=== Suite started at 2024-10-28 10:55:53
=== Starting test, 455 test cases
=cases         455
=logfile       indent2_suite.init_per_suite.html
=started       2024-10-28 11:01:16
=ended         2024-10-28 11:01:17
=result        ok
=elapsed       0.992308s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-10-28 11:01:17
=ended         2024-10-28 11:01:17
=result        ok
=elapsed       0.000253s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-10-28 11:01:17
=ended         2024-10-28 11:01:18
=result        ok
=elapsed       1.010007s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-10-28 11:01:18
=ended         2024-10-28 11:01:19
=result        ok
=elapsed       0.989660s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-10-28 11:01:19
=ended         2024-10-28 11:01:20
=result        ok
=elapsed       1.007410s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-10-28 11:01:20
=ended         2024-10-28 11:01:20
=result        ok
=elapsed       0.000000s
=group_time    4.113s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-10-28 11:01:20
=ended         2024-10-28 11:01:21
=result        ok
=elapsed       1.005036s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-10-28 11:01:21
=ended         2024-10-28 11:01:21
=result        ok
=elapsed       0.002090s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-10-28 11:01:21
=ended         2024-10-28 11:01:22
=result        ok
=elapsed       1.003958s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-10-28 11:01:22
=ended         2024-10-28 11:01:23
=result        ok
=elapsed       0.978958s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-10-28 11:01:23
=ended         2024-10-28 11:01:24
=result        ok
=elapsed       1.002681s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-10-28 11:01:24
=ended         2024-10-28 11:01:25
=result        ok
=elapsed       0.970181s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-10-28 11:01:25
=ended         2024-10-28 11:01:26
=result        ok
=elapsed       0.987455s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-10-28 11:01:26
=ended         2024-10-28 11:01:27
=result        ok
=elapsed       0.957376s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-10-28 11:01:27
=ended         2024-10-28 11:01:28
=result        ok
=elapsed       1.004644s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-10-28 11:01:28
=ended         2024-10-28 11:01:29
=result        ok
=elapsed       0.989722s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-10-28 11:01:29
=ended         2024-10-28 11:01:30
=result        ok
=elapsed       0.961880s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-10-28 11:01:30
=ended         2024-10-28 11:01:31
=result        ok
=elapsed       0.989723s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-10-28 11:01:31
=ended         2024-10-28 11:01:32
=result        ok
=elapsed       0.979011s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-10-28 11:01:32
=ended         2024-10-28 11:01:33
=result        ok
=elapsed       1.004717s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-10-28 11:01:33
=ended         2024-10-28 11:01:35
=result        ok
=elapsed       2.058111s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-10-28 11:01:35
=ended         2024-10-28 11:01:36
=result        ok
=elapsed       0.981042s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-10-28 11:01:36
=ended         2024-10-28 11:01:37
=result        ok
=elapsed       0.982476s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-10-28 11:01:37
=ended         2024-10-28 11:01:38
=result        ok
=elapsed       1.001220s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-10-28 11:01:38
=ended         2024-10-28 11:01:39
=result        ok
=elapsed       0.995408s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-10-28 11:01:39
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       1.002258s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:41
=result        ok
=elapsed       0.973705s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-10-28 11:01:41
=ended         2024-10-28 11:01:42
=result        ok
=elapsed       0.992666s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-10-28 11:01:43
=ended         2024-10-28 11:01:43
=result        ok
=elapsed       0.969386s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-10-28 11:01:43
=ended         2024-10-28 11:01:44
=result        ok
=elapsed       0.960992s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-10-28 11:01:44
=ended         2024-10-28 11:01:45
=result        ok
=elapsed       0.987830s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-10-28 11:01:45
=ended         2024-10-28 11:01:47
=result        ok
=elapsed       0.997455s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-10-28 11:01:47
=ended         2024-10-28 11:01:48
=result        ok
=elapsed       1.038938s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-10-28 11:01:48
=ended         2024-10-28 11:01:49
=result        ok
=elapsed       0.964362s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-10-28 11:01:49
=ended         2024-10-28 11:01:50
=result        ok
=elapsed       0.967090s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-10-28 11:01:50
=ended         2024-10-28 11:01:50
=result        ok
=elapsed       0.000000s
=group_time    29.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.105186.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-28 11:01:50
=ended         2024-10-28 11:01:50
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-10-28 11:01:50
=ended         2024-10-28 11:01:51
=result        ok
=elapsed       1.618620s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-10-28 11:01:51
=ended         2024-10-28 11:01:51
=result        ok
=elapsed       0.035094s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-10-28 11:01:51
=ended         2024-10-28 11:01:52
=result        ok
=elapsed       0.657458s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-10-28 11:01:52
=ended         2024-10-28 11:01:52
=result        ok
=elapsed       0.033236s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-10-28 11:01:52
=ended         2024-10-28 11:01:52
=result        ok
=elapsed       0.229288s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-10-28 11:01:52
=ended         2024-10-28 11:01:52
=result        ok
=elapsed       0.062735s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-28 11:01:52
=ended         2024-10-28 11:01:52
=result        ok
=elapsed       0.063537s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-28 11:01:52
=ended         2024-10-28 11:01:53
=result        ok
=elapsed       0.061581s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-28 11:01:53
=ended         2024-10-28 11:01:53
=result        ok
=elapsed       0.061538s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-28 11:01:53
=ended         2024-10-28 11:01:53
=result        ok
=elapsed       0.173926s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-28 11:01:53
=ended         2024-10-28 11:01:53
=result        ok
=elapsed       0.177174s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-28 11:01:53
=ended         2024-10-28 11:01:53
=result        ok
=elapsed       0.179849s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-28 11:01:53
=ended         2024-10-28 11:01:53
=result        ok
=elapsed       0.171551s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-28 11:01:53
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.064663s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.060912s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.060641s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.061298s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.060908s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.060388s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.061502s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.060528s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.062866s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.061306s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.061603s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       0.061690s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.061566s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.062235s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.062095s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.060182s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.086776s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.087147s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.116890s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.114995s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       0.193564s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:56
=result        ok
=elapsed       0.165370s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-10-28 11:01:56
=ended         2024-10-28 11:01:56
=result        ok
=elapsed       0.002247s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.105282.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-28 11:01:56
=ended         2024-10-28 11:01:56
=result        ok
=elapsed       0.000000s
=group_time    6.121s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-10-28 11:01:56
=ended         2024-10-28 11:01:57
=result        ok
=elapsed       0.983347s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-10-28 11:01:57
=ended         2024-10-28 11:01:57
=result        ok
=elapsed       0.000142s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-10-28 11:01:57
=ended         2024-10-28 11:01:58
=result        ok
=elapsed       1.006516s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-10-28 11:01:58
=ended         2024-10-28 11:01:58
=result        ok
=elapsed       0.000000s
=group_time    2.060s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-10-28 11:01:58
=ended         2024-10-28 11:01:59
=result        ok
=elapsed       0.982848s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-10-28 11:01:59
=ended         2024-10-28 11:01:59
=result        ok
=elapsed       0.001879s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-10-28 11:01:59
=ended         2024-10-28 11:02:00
=result        ok
=elapsed       1.003976s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-10-28 11:02:00
=ended         2024-10-28 11:02:01
=result        ok
=elapsed       0.978971s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-10-28 11:02:01
=ended         2024-10-28 11:02:02
=result        ok
=elapsed       0.973800s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-10-28 11:02:02
=ended         2024-10-28 11:02:03
=result        ok
=elapsed       0.997685s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-10-28 11:02:03
=ended         2024-10-28 11:02:04
=result        ok
=elapsed       0.996737s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-10-28 11:02:04
=ended         2024-10-28 11:02:05
=result        ok
=elapsed       1.012642s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-10-28 11:02:05
=ended         2024-10-28 11:02:06
=result        ok
=elapsed       1.002422s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-10-28 11:02:06
=ended         2024-10-28 11:02:07
=result        ok
=elapsed       0.990048s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-10-28 11:02:07
=ended         2024-10-28 11:02:08
=result        ok
=elapsed       0.977954s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-10-28 11:02:08
=ended         2024-10-28 11:02:09
=result        ok
=elapsed       0.969287s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-10-28 11:02:09
=ended         2024-10-28 11:02:10
=result        ok
=elapsed       0.983993s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-10-28 11:02:10
=ended         2024-10-28 11:02:12
=result        ok
=elapsed       2.091921s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-10-28 11:02:12
=ended         2024-10-28 11:02:13
=result        ok
=elapsed       0.986473s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-10-28 11:02:13
=ended         2024-10-28 11:02:14
=result        ok
=elapsed       0.985687s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-10-28 11:02:14
=ended         2024-10-28 11:02:15
=result        ok
=elapsed       0.996596s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-10-28 11:02:15
=ended         2024-10-28 11:02:16
=result        ok
=elapsed       1.002508s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-10-28 11:02:16
=ended         2024-10-28 11:02:17
=result        ok
=elapsed       1.017013s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-10-28 11:02:17
=ended         2024-10-28 11:02:18
=result        ok
=elapsed       1.009129s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-10-28 11:02:18
=ended         2024-10-28 11:02:19
=result        ok
=elapsed       0.992994s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-10-28 11:02:19
=ended         2024-10-28 11:02:20
=result        ok
=elapsed       0.960670s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-10-28 11:02:20
=ended         2024-10-28 11:02:21
=result        ok
=elapsed       1.002271s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-10-28 11:02:21
=ended         2024-10-28 11:02:22
=result        ok
=elapsed       0.992959s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-10-28 11:02:22
=ended         2024-10-28 11:02:23
=result        ok
=elapsed       1.018187s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-10-28 11:02:23
=ended         2024-10-28 11:02:24
=result        ok
=elapsed       1.012012s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-10-28 11:02:24
=ended         2024-10-28 11:02:24
=result        ok
=elapsed       0.000000s
=group_time    26.541s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-10-28 11:02:24
=ended         2024-10-28 11:02:25
=result        ok
=elapsed       0.977626s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-10-28 11:02:25
=ended         2024-10-28 11:02:25
=result        ok
=elapsed       0.000154s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-10-28 11:02:25
=ended         2024-10-28 11:02:26
=result        ok
=elapsed       1.001256s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-10-28 11:02:26
=ended         2024-10-28 11:02:26
=result        ok
=elapsed       0.000000s
=group_time    2.051s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-10-28 11:02:26
=ended         2024-10-28 11:02:27
=result        ok
=elapsed       0.994219s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-10-28 11:02:27
=ended         2024-10-28 11:02:27
=result        ok
=elapsed       0.000215s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-10-28 11:02:27
=ended         2024-10-28 11:02:29
=result        ok
=elapsed       1.010687s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-10-28 11:02:29
=ended         2024-10-28 11:02:30
=result        ok
=elapsed       0.986026s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-10-28 11:02:30
=ended         2024-10-28 11:02:30
=result        ok
=elapsed       0.000000s
=group_time    3.085s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-10-28 11:02:30
=ended         2024-10-28 11:02:31
=result        ok
=elapsed       1.005556s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-10-28 11:02:31
=ended         2024-10-28 11:02:31
=result        ok
=elapsed       0.002937s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-10-28 11:02:31
=ended         2024-10-28 11:02:32
=result        ok
=elapsed       0.979358s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-10-28 11:02:32
=ended         2024-10-28 11:02:33
=result        ok
=elapsed       1.092434s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-10-28 11:02:33
=ended         2024-10-28 11:02:34
=result        ok
=elapsed       1.078010s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-10-28 11:02:34
=ended         2024-10-28 11:02:35
=result        ok
=elapsed       0.987930s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-10-28 11:02:35
=ended         2024-10-28 11:02:36
=result        ok
=elapsed       1.157554s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-10-28 11:02:36
=ended         2024-10-28 11:02:37
=result        ok
=elapsed       0.975898s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-10-28 11:02:37
=ended         2024-10-28 11:02:38
=result        ok
=elapsed       0.984470s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-10-28 11:02:38
=ended         2024-10-28 11:02:39
=result        ok
=elapsed       1.028694s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-10-28 11:02:39
=ended         2024-10-28 11:02:40
=result        ok
=elapsed       1.039665s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-10-28 11:02:40
=ended         2024-10-28 11:02:41
=result        ok
=elapsed       0.990387s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-10-28 11:02:41
=ended         2024-10-28 11:02:42
=result        ok
=elapsed       0.997436s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-10-28 11:02:42
=ended         2024-10-28 11:02:43
=result        ok
=elapsed       1.043410s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-10-28 11:02:43
=ended         2024-10-28 11:02:44
=result        ok
=elapsed       1.040493s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-10-28 11:02:44
=ended         2024-10-28 11:02:45
=result        ok
=elapsed       0.996176s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-10-28 11:02:45
=ended         2024-10-28 11:02:46
=result        ok
=elapsed       0.985783s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-10-28 11:02:46
=ended         2024-10-28 11:02:48
=result        ok
=elapsed       1.438895s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-10-28 11:02:48
=ended         2024-10-28 11:02:49
=result        ok
=elapsed       0.982348s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-10-28 11:02:49
=ended         2024-10-28 11:02:50
=result        ok
=elapsed       1.008546s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-10-28 11:02:50
=ended         2024-10-28 11:02:51
=result        ok
=elapsed       1.033078s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-10-28 11:02:51
=ended         2024-10-28 11:02:52
=result        ok
=elapsed       0.994845s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-10-28 11:02:52
=ended         2024-10-28 11:02:53
=result        ok
=elapsed       1.021026s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-10-28 11:02:53
=ended         2024-10-28 11:02:54
=result        ok
=elapsed       1.016954s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-10-28 11:02:54
=ended         2024-10-28 11:02:55
=result        ok
=elapsed       1.015077s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-10-28 11:02:55
=ended         2024-10-28 11:02:56
=result        ok
=elapsed       0.996897s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-10-28 11:02:56
=ended         2024-10-28 11:03:05
=result        ok
=elapsed       8.951001s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-10-28 11:03:05
=ended         2024-10-28 11:03:06
=result        ok
=elapsed       0.984780s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-10-28 11:03:06
=ended         2024-10-28 11:03:07
=result        ok
=elapsed       1.056155s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-10-28 11:03:07
=ended         2024-10-28 11:03:08
=result        ok
=elapsed       1.013606s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-10-28 11:03:08
=ended         2024-10-28 11:03:09
=result        ok
=elapsed       1.001000s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-10-28 11:03:09
=ended         2024-10-28 11:03:10
=result        ok
=elapsed       0.995994s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
