=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=started       2024-11-19 16:43:34
=ended         2024-11-19 16:43:34
=result        ok
=elapsed       0.000000s
=group_time    4.178s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.75362.html
=group_props   [{name,index_tabs}]
=started       2024-11-19 16:43:34
=ended         2024-11-19 16:43:34
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-11-19 16:43:34
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.349446s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.036162s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.76066.html
=group_props   [{name,index_update}]
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.038228s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.040835s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.76930.html
=group_props   [{name,index_update}]
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.046524s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.039108s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.78114.html
=group_props   [{name,index_tabs}]
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.000000s
=group_time    0.765s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.78146.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.033186s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.033711s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:35
=result        ok
=elapsed       0.035716s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-11-19 16:43:35
=ended         2024-11-19 16:43:36
=result        ok
=elapsed       0.496338s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-11-19 16:43:36
=ended         2024-11-19 16:43:36
=result        ok
=elapsed       0.518161s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-11-19 16:43:36
=ended         2024-11-19 16:43:37
=result        ok
=elapsed       0.535154s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-11-19 16:43:37
=ended         2024-11-19 16:43:37
=result        ok
=elapsed       0.037432s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-11-19 16:43:37
=ended         2024-11-19 16:43:37
=result        ok
=elapsed       0.036544s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-11-19 16:43:37
=ended         2024-11-19 16:43:37
=result        ok
=elapsed       0.037121s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.59811.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-19 16:43:37
=ended         2024-11-19 16:43:37
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-11-19 16:43:37
=ended         2024-11-19 16:43:37
=result        ok
=elapsed       0.374605s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-11-19 16:43:37
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.381358s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.098533s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.60675.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.951s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.60707.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.000000s
=group_time    2.992s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.60739.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.000000s
=group_time    8.864s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.102274.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.084530s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:38
=result        ok
=elapsed       0.036848s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-11-19 16:43:38
=ended         2024-11-19 16:43:39
=result        ok
=elapsed       0.345704s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-19 16:43:39
=ended         2024-11-19 16:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-11-19 16:43:39
=ended         2024-11-19 16:43:39
=result        ok
=elapsed       0.035023s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-11-19 16:43:39
=ended         2024-11-19 16:43:40
=result        ok
=elapsed       0.912160s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-11-19 16:43:40
=ended         2024-11-19 16:43:40
=result        ok
=elapsed       0.908239s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-11-19 16:43:40
=ended         2024-11-19 16:43:41
=result        ok
=elapsed       0.905245s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-11-19 16:43:41
=ended         2024-11-19 16:43:43
=result        ok
=elapsed       1.583169s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-11-19 16:43:43
=ended         2024-11-19 16:43:43
=result        ok
=elapsed       0.062484s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-19 16:43:43
=ended         2024-11-19 16:43:43
=result        ok
=elapsed       0.000000s
=group_time    4.576s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-11-19 16:43:43
=ended         2024-11-19 16:43:43
=result        ok
=elapsed       0.053745s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-11-19 16:43:43
=ended         2024-11-19 16:43:43
=result        ok
=elapsed       0.049458s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-11-19 16:43:43
=ended         2024-11-19 16:43:43
=result        ok
=elapsed       0.038279s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-11-19 16:43:43
=ended         2024-11-19 16:43:46
=result        ok
=elapsed       2.666192s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-11-19 16:43:46
=ended         2024-11-19 16:43:48
=result        ok
=elapsed       1.890799s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-11-19 16:43:48
=ended         2024-11-19 16:43:49
=result        ok
=elapsed       1.451508s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-11-19 16:43:49
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.330026s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.94275.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.000000s
=group_time    11.844s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.94307.html
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.94339.html
=group_props   [{name,evil}]
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.94371.html
=group_props   [{name,qlc}]
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.94403.html
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.94435.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:50
=result        ok
=elapsed       0.230500s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-11-19 16:43:50
=ended         2024-11-19 16:43:51
=result        ok
=elapsed       0.416106s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-11-19 16:43:51
=ended         2024-11-19 16:43:51
=result        ok
=elapsed       0.429559s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-19 16:43:51
=ended         2024-11-19 16:43:51
=result        ok
=elapsed       0.000000s
=group_time    1.171s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.128578.html
=group_props   [{name,trans}]
=started       2024-11-19 16:43:51
=ended         2024-11-19 16:43:51
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-11-19 16:43:51
=ended         2024-11-19 16:43:51
=result        ok
=elapsed       0.148817s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-11-19 16:43:51
=ended         2024-11-19 16:43:51
=result        ok
=elapsed       0.149558s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-11-19 16:43:51
=ended         2024-11-19 16:43:52
=result        ok
=elapsed       0.165813s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.27557.html
=group_props   [{name,atomic}]
=started       2024-11-19 16:43:52
=ended         2024-11-19 16:43:52
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-11-19 16:43:52
=ended         2024-11-19 16:43:52
=result        ok
=elapsed       0.131509s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.25636.html
=group_props   [{name,atomic}]
=started       2024-11-19 16:43:52
=ended         2024-11-19 16:43:52
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.25668.html
=group_props   [{name,trans}]
=started       2024-11-19 16:43:52
=ended         2024-11-19 16:43:52
=result        ok
=elapsed       0.000000s
=group_time    0.763s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-11-19 16:43:52
=ended         2024-11-19 16:43:52
=result        ok
=elapsed       0.130762s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-11-19 16:43:52
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.443397s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.105088s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26308.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=group_time    2.767s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.26340.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.26372.html
=group_props   [{name,qlc}]
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.26404.html
=group_props   [{name,index_plugins}]
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.130274.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.057449s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.036620s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.033526s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.033941s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.033311s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.034998s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.034099s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.96035.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.96067.html
=group_props   [{name,index_plugins}]
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.96099.html
=group_props   [{name,registry}]
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.96131.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.96163.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.036438s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       0.034005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130594.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-19 16:43:54
=ended         2024-11-19 16:43:54
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.130626.html
=started       2024-11-19 16:43:54
=ended         2024-11-19 16:43:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.130658.html
=group_props   [{name,registry}]
=started       2024-11-19 16:43:54
=ended         2024-11-19 16:43:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.130690.html
=group_props   [{name,config}]
=started       2024-11-19 16:43:54
=ended         2024-11-19 16:43:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.130722.html
=started       2024-11-19 16:43:54
=ended         2024-11-19 16:43:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130754.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-19 16:43:54
=ended         2024-11-19 16:43:54
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-11-19 16:43:54
=ended         2024-11-19 16:43:56
=result        ok
=elapsed       2.180315s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-11-19 16:43:56
=ended         2024-11-19 16:43:58
=result        ok
=elapsed       2.046508s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-11-19 16:43:58
=ended         2024-11-19 16:44:02
=result        ok
=elapsed       4.092015s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-11-19 16:44:02
=ended         2024-11-19 16:44:12
=result        ok
=elapsed       10.146498s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-11-19 16:44:12
=ended         2024-11-19 16:44:14
=result        ok
=elapsed       2.059912s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-11-19 16:44:14
=ended         2024-11-19 16:44:30
=result        ok
=elapsed       16.068724s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-19 16:44:30
=ended         2024-11-19 16:44:30
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-11-19 16:44:30
=ended         2024-11-19 16:44:39
=result        ok
=elapsed       8.059915s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-11-19 16:44:39
=ended         2024-11-19 16:44:42
=result        ok
=elapsed       3.057888s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-19 16:44:42
=ended         2024-11-19 16:44:42
=result        ok
=elapsed       0.000000s
=group_time    11.189s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-11-19 16:44:42
=ended         2024-11-19 16:44:46
=result        ok
=elapsed       4.090472s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-11-19 16:44:46
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       8.395215s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:56
=result        ok
=elapsed       2.072402s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-11-19 16:44:56
=ended         2024-11-19 16:45:02
=result        ok
=elapsed       5.852431s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-11-19 16:45:02
=ended         2024-11-19 16:45:04
=result        ok
=elapsed       1.581868s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-11-19 16:45:04
=ended         2024-11-19 16:45:04
=result        ok
=elapsed       0.001653s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.98019.html
=group_props   [{name,schema_config}]
=started       2024-11-19 16:45:04
=ended         2024-11-19 16:45:04
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-11-19 16:45:04
=ended         2024-11-19 16:45:06
=result        ok
=elapsed       2.081968s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-11-19 16:45:06
=ended         2024-11-19 16:45:10
=result        ok
=elapsed       4.101269s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-11-19 16:45:10
=ended         2024-11-19 16:45:12
=result        ok
=elapsed       2.084282s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-11-19 16:45:12
=ended         2024-11-19 16:45:14
=result        ok
=elapsed       2.062844s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-11-19 16:45:14
=ended         2024-11-19 16:45:16
=result        ok
=elapsed       2.055335s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-11-19 16:45:16
=ended         2024-11-19 16:45:27
=result        ok
=elapsed       10.432560s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.100419.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-19 16:45:27
=ended         2024-11-19 16:45:27
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-11-19 16:45:27
=ended         2024-11-19 16:45:31
=result        ok
=elapsed       4.275114s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-11-19 16:45:31
=ended         2024-11-19 16:45:33
=result        ok
=elapsed       1.499399s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-11-19 16:45:33
=ended         2024-11-19 16:45:43
=result        ok
=elapsed       10.448067s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.102979.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-19 16:45:43
=ended         2024-11-19 16:45:43
=result        ok
=elapsed       0.000001s
=group_time    16.325s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.139842.html
=group_props   [{name,schema_config}]
=started       2024-11-19 16:45:43
=ended         2024-11-19 16:45:43
=result        ok
=elapsed       0.000000s
=group_time    39.337s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-11-19 16:45:43
=ended         2024-11-19 16:45:45
=result        ok
=elapsed       2.050076s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.139874.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-19 16:45:45
=ended         2024-11-19 16:45:45
=result        ok
=elapsed       0.000000s
=group_time    111.586s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.27653.html
=started       2024-11-19 16:45:45
=ended         2024-11-19 16:45:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.27685.html
=group_props   [{name,config}]
=started       2024-11-19 16:45:45
=ended         2024-11-19 16:45:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.139906.html
=group_props   [{name,examples}]
=started       2024-11-19 16:45:45
=ended         2024-11-19 16:45:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.139938.html
=started       2024-11-19 16:45:45
=ended         2024-11-19 16:45:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.139970.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-19 16:45:45
=ended         2024-11-19 16:45:45
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-11-19 16:45:45
