=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.002347
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16450.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.005647
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16514.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.007377
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7076.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.007663
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14787.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       6.04e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14819.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.002718
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14851.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.005341
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14915.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.006903
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14979.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.007581
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16642.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       8.17e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16674.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.003042
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16706.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.005647
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16802.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.007061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16866.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.007704
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16930.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       6.88e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16962.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.002168
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16994.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:02
=result        ok
=elapsed       0.005222
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15139.html
=started       2024-03-11 15:39:02
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.006818
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15203.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.00735
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15267.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       5.28e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15299.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.002763
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17122.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.005574
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17186.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.007197
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17282.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.00778
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17378.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       6.65e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17410.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.002415
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17442.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.005351
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17538.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.00686
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17602.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.007367
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17666.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       8.02e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15427.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.00265
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17698.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.005801
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17762.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.006731
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17826.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.00781
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15555.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       8.41e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15587.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.002899
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15619.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.005538
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15651.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.006851
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15715.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.007635
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18018.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       6.73e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18050.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.002267
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18082.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.005388
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18146.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.006481
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15843.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.007827
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18242.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.117043
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15907.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       5.2e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15939.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.002928
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18306.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:03
=result        ok
=elapsed       0.005565
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16003.html
=started       2024-03-11 15:39:03
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.007367
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16067.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.007935
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16131.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.116441
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16163.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       6.01e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16195.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16227.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.00549
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16323.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.006444
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16387.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.007878
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16451.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       6.28e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16483.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.002888
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16515.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16611.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.007092
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16707.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.007631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16771.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       7.65e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16803.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.002789
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18562.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.005807
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18658.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.007045
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18754.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.008036
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18850.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.11947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18914.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       7.12e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18946.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.002248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18978.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.005852
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16835.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.006332
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19106.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:04
=result        ok
=elapsed       0.007678
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19170.html
=started       2024-03-11 15:39:04
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.117115
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19234.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       4.89e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16931.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.002223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19266.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.005226
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19330.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.006946
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19394.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.007201
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19458.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.119798
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19522.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       6.4e-4
=group_time    0.266s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19554.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.003033
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19586.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.005478
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19650.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.006728
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19746.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.007563
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19810.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       7.05e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19842.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.002475
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17123.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19938.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.006849
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20034.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.007564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17187.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       5.22e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17219.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.003092
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20098.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.005506
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20162.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.006737
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17315.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.007695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17379.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       5.25e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17411.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.00276
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17443.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.005465
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17507.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.006493
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17571.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.007329
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17635.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       5.17e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17667.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:05
=result        ok
=elapsed       0.002314
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20354.html
=started       2024-03-11 15:39:05
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.005561
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20450.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.006583
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20546.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007257
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20610.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       4.39e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17731.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.002366
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17763.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.005222
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20674.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.006438
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17859.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007367
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20802.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       5.47e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20834.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.002291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17891.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.005465
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17923.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.006473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17987.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007394
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20994.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       6.66e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18051.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.002225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21026.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.005356
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21090.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007408
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21154.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007389
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21218.html
