=== Suite started at 2024-03-01 14:51:58
=== Starting test, 2549 test cases
=cases         2549
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       7.16e-4
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       9.91e-4
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       9.25e-4
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       2.3e-5
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       0.001335
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       0.0
=group_time    0.495s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.1e-5
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-5
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:57
=result        ok
=elapsed       7.34e-4
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-03-01 14:54:57
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.001168
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.001193
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       2.0e-5
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.001343
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=group_time    0.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4674.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       8.05e-4
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.001024
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.001066
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.9e-5
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.001289
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4706.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4738.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:58
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-03-01 14:54:58
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       7.8e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       9.68e-4
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       8.44e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       2.1e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.001319
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4770.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=group_time    0.492s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4802.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       1.0e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       2.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:54:59
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-03-01 14:54:59
=ended         2024-03-01 14:55:09
=result        ok
=elapsed       10.171477
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-03-01 14:55:09
=ended         2024-03-01 14:55:10
=result        ok
=elapsed       0.384115
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-03-01 14:55:10
=ended         2024-03-01 14:55:10
=result        ok
=elapsed       0.39518
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-03-01 14:55:10
=ended         2024-03-01 14:55:12
=result        ok
=elapsed       1.792964
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-03-01 14:55:12
=ended         2024-03-01 14:55:12
=result        ok
=elapsed       0.05277
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-03-01 14:55:12
=ended         2024-03-01 14:55:12
=result        ok
=elapsed       0.002187
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-03-01 14:55:12
=ended         2024-03-01 14:55:12
=result        ok
=elapsed       1.33e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-03-01 14:55:12
=ended         2024-03-01 14:55:13
=result        ok
=elapsed       0.580118
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-03-01 14:55:13
=ended         2024-03-01 14:55:13
=result        ok
=elapsed       0.0
=group_time    13.589s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-03-01 14:55:13
=ended         2024-03-01 14:55:13
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-03-01 14:55:13
=ended         2024-03-01 14:55:25
=result        ok
=elapsed       12.114801
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-03-01 14:55:25
=ended         2024-03-01 14:55:25
=result        ok
=elapsed       0.41332
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-03-01 14:55:25
=ended         2024-03-01 14:55:26
=result        ok
=elapsed       0.408904
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-03-01 14:55:26
=ended         2024-03-01 14:55:28
=result        ok
=elapsed       1.937733
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-03-01 14:55:28
=ended         2024-03-01 14:55:28
=result        ok
=elapsed       0.083426
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-03-01 14:55:28
=ended         2024-03-01 14:55:28
=result        ok
=elapsed       0.001779
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-03-01 14:55:28
=ended         2024-03-01 14:55:28
=result        ok
=elapsed       1.19e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-03-01 14:55:28
=ended         2024-03-01 14:55:30
=result        ok
=elapsed       2.128304
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-03-01 14:55:30
=ended         2024-03-01 14:55:30
=result        ok
=elapsed       0.0
=group_time    17.300s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-03-01 14:55:30
