=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=result        ok
=elapsed       0.00137
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1622 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:15
=result        ok
=elapsed       9.657603
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-17 18:04:15
=ended         2024-04-17 18:04:15
=result        ok
=elapsed       0.01932
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-17 18:04:15
=ended         2024-04-17 18:04:16
=result        ok
=elapsed       1.075131
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-17 18:04:16
=ended         2024-04-17 18:04:17
=result        ok
=elapsed       1.075423
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-17 18:04:17
=ended         2024-04-17 18:04:18
=result        ok
=elapsed       1.075167
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-17 18:04:18
=ended         2024-04-17 18:04:25
=result        ok
=elapsed       6.731366
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:25
=result        ok
=elapsed       0.001868
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:25
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1622 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:25
=result        ok
=elapsed       0.001661
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:25
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1622 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:38
=result        ok
=elapsed       13.27077
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33474.html
=group_props   [{name,extensive}]
=started       2024-04-17 18:04:38
=ended         2024-04-17 18:04:38
=result        ok
=elapsed       0.0
=group_time    35.289s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33506.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 18:04:38
=ended         2024-04-17 18:04:38
=result        ok
=elapsed       0.003783
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-17 18:04:38
=ended         2024-04-17 18:04:39
=result        ok
=elapsed       1.005251
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1622 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1622 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1622 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        ok
=elapsed       7.72e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33538.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        ok
=elapsed       0.0
=group_time    1.165s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        ok
=elapsed       4.43e-4
=group_time    36.729s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        ok
=elapsed       0.016245
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5891.html
=group_props   [{name,t_accept}]
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-17 18:04:39
=ended         2024-04-17 18:04:41
=result        ok
=elapsed       1.202259
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-17 18:04:41
=ended         2024-04-17 18:04:41
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33570.html
=group_props   [{name,t_connect}]
=started       2024-04-17 18:04:41
=ended         2024-04-17 18:04:41
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-17 18:04:41
=ended         2024-04-17 18:04:42
=result        ok
=elapsed       1.216084
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-17 18:04:42
=ended         2024-04-17 18:04:42
=result        ok
=elapsed       5.68e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-17 18:04:42
=ended         2024-04-17 18:04:42
=result        ok
=elapsed       0.019118
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33602.html
=group_props   [{name,t_connect}]
=started       2024-04-17 18:04:42
=ended         2024-04-17 18:04:42
=result        ok
=elapsed       0.0
=group_time    1.334s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33634.html
=group_props   [{name,t_recv}]
=started       2024-04-17 18:04:42
=ended         2024-04-17 18:04:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-17 18:04:42
=ended         2024-04-17 18:04:43
=result        ok
=elapsed       1.202464
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-17 18:04:43
=ended         2024-04-17 18:04:44
=result        ok
=elapsed       1.002163
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-17 18:04:44
=ended         2024-04-17 18:04:45
=result        ok
=elapsed       1.002658
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33666.html
=group_props   [{name,t_recv}]
=started       2024-04-17 18:04:45
=ended         2024-04-17 18:04:45
=result        ok
=elapsed       0.0
=group_time    3.307s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33698.html
=group_props   [{name,t_shutdown}]
=started       2024-04-17 18:04:45
=ended         2024-04-17 18:04:45
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-17 18:04:45
=ended         2024-04-17 18:04:46
=result        ok
=elapsed       1.001911
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-17 18:04:46
=ended         2024-04-17 18:04:47
=result        ok
=elapsed       1.002098
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-17 18:04:47
=ended         2024-04-17 18:04:48
=result        ok
=elapsed       1.001796
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-17 18:04:48
=ended         2024-04-17 18:04:49
=result        ok
=elapsed       1.070891
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33730.html
=group_props   [{name,t_shutdown}]
=started       2024-04-17 18:04:49
=ended         2024-04-17 18:04:50
=result        ok
=elapsed       0.0
=group_time    4.201s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33762.html
=group_props   [{name,t_misc}]
=started       2024-04-17 18:04:50
=ended         2024-04-17 18:04:50
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-17 18:04:50
=ended         2024-04-17 18:04:51
=result        ok
=elapsed       1.002069
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-17 18:04:51
=ended         2024-04-17 18:04:52
=result        ok
=elapsed       1.00547
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-17 18:04:52
=ended         2024-04-17 18:04:52
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1622 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-17 18:04:52
=ended         2024-04-17 18:04:53
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1622 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33794.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 18:04:53
=ended         2024-04-17 18:04:53
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-17 18:04:53
=ended         2024-04-17 18:04:54
=result        ok
=elapsed       1.002592
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:54
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1622 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33826.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:54
=result        ok
=elapsed       0.0
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33858.html
=group_props   [{name,t_misc}]
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:54
=result        ok
=elapsed       0.0
=group_time    4.397s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33890.html
=group_props   [{name,t_local}]
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:54
=result        ok
=elapsed       0.002206
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:54
=result        ok
=elapsed       0.001817
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:55
=result        ok
=elapsed       1.002912
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-17 18:04:55
=ended         2024-04-17 18:04:56
=result        ok
=elapsed       1.004443
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-17 18:04:56
=ended         2024-04-17 18:04:57
=result        ok
=elapsed       1.002477
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-17 18:04:57
=ended         2024-04-17 18:04:58
=result        ok
=elapsed       1.002379
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-17 18:04:58
=ended         2024-04-17 18:04:59
=result        ok
=elapsed       1.002361
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-17 18:04:59
=ended         2024-04-17 18:05:00
=result        ok
=elapsed       1.001668
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-17 18:05:00
=ended         2024-04-17 18:05:01
=result        ok
=elapsed       1.002553
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33922.html
=group_props   [{name,t_local}]
=started       2024-04-17 18:05:01
=ended         2024-04-17 18:05:01
=result        ok
=elapsed       1.24e-4
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33954.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 18:05:01
=ended         2024-04-17 18:05:01
=result        ok
=elapsed       0.0
=group_time    21.895s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33986.html
=group_props   [{name,s_misc}]
=started       2024-04-17 18:05:01
=ended         2024-04-17 18:05:01
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-17 18:05:01
=ended         2024-04-17 18:05:02
=result        ok
=elapsed       1.006601
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34018.html
=group_props   [{name,s_misc}]
=started       2024-04-17 18:05:02
=ended         2024-04-17 18:05:02
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-17 18:05:02
=ended         2024-04-17 18:05:02
=result        ok
=elapsed       5.66e-4
=group_time    23.042s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-17 18:05:02
=ended         2024-04-17 18:05:02
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-17 18:05:02
=ended         2024-04-17 18:05:08
=result        ok
=elapsed       5.299216
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-17 18:05:08
=ended         2024-04-17 18:05:13
=result        ok
=elapsed       5.155802
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-17 18:05:13
=ended         2024-04-17 18:05:18
=result        ok
=elapsed       5.224181
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-17 18:05:18
=ended         2024-04-17 18:05:45
=result        ok
=elapsed       26.87415
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-17 18:05:45
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       26.874807
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.034762
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.034166
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.034283
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.030548
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.0
=group_time    69.806s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.016213
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34274.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:12
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-17 18:06:12
=ended         2024-04-17 18:06:13
=result        ok
=elapsed       1.00144
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-04-17 18:06:13
=ended         2024-04-17 18:06:15
=result        ok
=elapsed       1.502777
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-17 18:06:15
=ended         2024-04-17 18:06:15
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-04-17 18:06:15
=node_start    test_iter_max_socks@46764282cabe
=node_stop     test_iter_max_socks@46764282cabe
=ended         2024-04-17 18:06:42
=result        ok: Max sockets: 2041
=elapsed       26.971872
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34370.html
=group_props   [{name,close}]
=started       2024-04-17 18:06:42
=ended         2024-04-17 18:06:42
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-04-17 18:06:42
=ended         2024-04-17 18:06:43
=result        ok
=elapsed       1.004219
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-04-17 18:06:43
=node_start    close_with_pending_output_default@46764282cabe
=node_stop     close_with_pending_output_default@46764282cabe
=ended         2024-04-17 18:06:44
=result        ok
=elapsed       1.412915
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-04-17 18:06:44
=ended         2024-04-17 18:06:46
=result        ok
=elapsed       2.009775
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-04-17 18:06:46
=ended         2024-04-17 18:06:48
=result        ok
=elapsed       2.005181
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-04-17 18:06:48
=ended         2024-04-17 18:06:48
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1622 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-04-17 18:06:48
=ended         2024-04-17 18:06:49
=result        ok
=elapsed       1.005581
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34434.html
=group_props   [{name,close}]
=started       2024-04-17 18:06:49
=ended         2024-04-17 18:06:49
=result        ok
=elapsed       0.0
=group_time    7.613s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34466.html
=group_props   [{name,active}]
=started       2024-04-17 18:06:49
=ended         2024-04-17 18:06:50
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-04-17 18:06:50
=ended         2024-04-17 18:06:52
=result        ok
=elapsed       2.26564
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-04-17 18:06:52
=ended         2024-04-17 18:06:53
=result        ok
=elapsed       1.014097
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-04-17 18:06:53
=ended         2024-04-17 18:06:58
=result        ok
=elapsed       4.904546
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-04-17 18:06:58
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5955@46764282cabe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5955@46764282cabe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34530@46764282cabe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34530@46764282cabe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_6051@46764282cabe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_6051@46764282cabe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_6115@46764282cabe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_6115@46764282cabe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_6147@46764282cabe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_6147@46764282cabe
=ended         2024-04-17 18:07:11
=result        ok
=elapsed       13.073554
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34722.html
=group_props   [{name,active}]
=started       2024-04-17 18:07:11
=ended         2024-04-17 18:07:11
=result        ok
=elapsed       0.0
=group_time    21.380s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34754.html
=group_props   [{name,shutdown}]
=started       2024-04-17 18:07:11
=ended         2024-04-17 18:07:11
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-17 18:07:11
=ended         2024-04-17 18:07:12
=result        ok
=elapsed       1.415927
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-17 18:07:12
=ended         2024-04-17 18:07:14
=result        ok
=elapsed       1.429538
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-17 18:07:14
=ended         2024-04-17 18:07:15
=result        ok
=elapsed       1.031288
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34786.html
=group_props   [{name,shutdown}]
=started       2024-04-17 18:07:15
=ended         2024-04-17 18:07:15
=result        ok
=elapsed       0.0
=group_time    3.975s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34818.html
=group_props   [{name,econnreset}]
=started       2024-04-17 18:07:15
=ended         2024-04-17 18:07:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-17 18:07:15
=ended         2024-04-17 18:07:16
=result        ok
=elapsed       1.017308
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-17 18:07:16
=ended         2024-04-17 18:07:17
=result        ok
=elapsed       1.022328
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-17 18:07:17
=ended         2024-04-17 18:07:18
=result        ok
=elapsed       1.006635
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-17 18:07:18
=ended         2024-04-17 18:07:19
=result        ok
=elapsed       1.043534
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-17 18:07:19
=ended         2024-04-17 18:07:20
=result        ok
=elapsed       1.135675
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-17 18:07:20
=ended         2024-04-17 18:07:21
=result        ok
=elapsed       1.087251
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-17 18:07:21
=ended         2024-04-17 18:07:22
=result        ok
=elapsed       1.08231
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34850.html
=group_props   [{name,econnreset}]
=started       2024-04-17 18:07:22
=ended         2024-04-17 18:07:22
=result        ok
=elapsed       0.0
=group_time    7.592s
=case          gen_tcp_misc_SUITE:init_per_group
