=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=elapsed       0.000004s
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.6789.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_copt_ssa_SUITE:private_append
=logfile       bs_construct_no_copt_ssa_suite.private_append.6821.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_ssa_SUITE:end_per_group
=logfile       bs_construct_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=group_time    0.071s
=case          bs_construct_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_construct_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          bs_construct_no_module_opt_SUITE:init_per_suite
=logfile       bs_construct_no_module_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002137s
=case          bs_construct_no_module_opt_SUITE:init_per_group
=logfile       bs_construct_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_module_opt_suite.verify_highest_opcode.6853.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_module_opt_SUITE:two
=logfile       bs_construct_no_module_opt_suite.two.11042.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_module_opt_SUITE:test1
=logfile       bs_construct_no_module_opt_suite.test1.11074.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002313s
=case          bs_construct_no_module_opt_SUITE:fail
=logfile       bs_construct_no_module_opt_suite.fail.11138.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000025s
=case          bs_construct_no_module_opt_SUITE:float_bin
=logfile       bs_construct_no_module_opt_suite.float_bin.11202.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_module_opt_SUITE:in_guard
=logfile       bs_construct_no_module_opt_suite.in_guard.6885.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_module_opt_SUITE:in_catch
=logfile       bs_construct_no_module_opt_suite.in_catch.11170.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_module_opt_SUITE:nasty_literals
=logfile       bs_construct_no_module_opt_suite.nasty_literals.11106.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.009883s
=case          bs_construct_no_module_opt_SUITE:side_effect
=logfile       bs_construct_no_module_opt_suite.side_effect.11234.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_module_opt_SUITE:opt
=logfile       bs_construct_no_module_opt_suite.opt.6917.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_module_opt_SUITE:otp_7556
=logfile       bs_construct_no_module_opt_suite.otp_7556.6949.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.004438s
=case          bs_construct_no_module_opt_SUITE:float_arith
=logfile       bs_construct_no_module_opt_suite.float_arith.10500.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:otp_8054
=logfile       bs_construct_no_module_opt_suite.otp_8054.10532.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:strings
=logfile       bs_construct_no_module_opt_suite.strings.10564.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_module_opt_SUITE:bad_size
=logfile       bs_construct_no_module_opt_suite.bad_size.10596.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_module_opt_SUITE:private_append
=logfile       bs_construct_no_module_opt_suite.private_append.10628.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_module_opt_SUITE:end_per_group
=logfile       bs_construct_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          bs_construct_no_module_opt_SUITE:end_per_suite
=logfile       bs_construct_no_module_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002659s
=case          bs_construct_no_opt_SUITE:init_per_group
=logfile       bs_construct_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_opt_suite.verify_highest_opcode.10660.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:two
=logfile       bs_construct_no_opt_suite.two.10724.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.14275.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.003623s
=case          bs_construct_no_opt_SUITE:fail
=logfile       bs_construct_no_opt_suite.fail.10692.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000032s
=case          bs_construct_no_opt_SUITE:float_bin
=logfile       bs_construct_no_opt_suite.float_bin.10756.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.10788.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_opt_SUITE:in_catch
=logfile       bs_construct_no_opt_suite.in_catch.6981.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000014s
=case          bs_construct_no_opt_SUITE:nasty_literals
=logfile       bs_construct_no_opt_suite.nasty_literals.14307.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.013955s
=case          bs_construct_no_opt_SUITE:side_effect
=logfile       bs_construct_no_opt_suite.side_effect.7013.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:opt
=logfile       bs_construct_no_opt_suite.opt.7045.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_opt_SUITE:otp_7556
=logfile       bs_construct_no_opt_suite.otp_7556.10820.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.007052s
=case          bs_construct_no_opt_SUITE:float_arith
=logfile       bs_construct_no_opt_suite.float_arith.10852.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:otp_8054
=logfile       bs_construct_no_opt_suite.otp_8054.10884.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:strings
=logfile       bs_construct_no_opt_suite.strings.14339.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000047s
=case          bs_construct_no_opt_SUITE:bad_size
=logfile       bs_construct_no_opt_suite.bad_size.7077.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000015s
=case          bs_construct_no_opt_SUITE:private_append
=logfile       bs_construct_no_opt_suite.private_append.7109.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:end_per_group
=logfile       bs_construct_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=group_time    0.070s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          bs_construct_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_construct_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002341s
=case          bs_construct_no_ssa_opt_SUITE:init_per_group
=logfile       bs_construct_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_ssa_opt_suite.verify_highest_opcode.7141.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_ssa_opt_SUITE:two
=logfile       bs_construct_no_ssa_opt_suite.two.7173.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_ssa_opt_SUITE:test1
=logfile       bs_construct_no_ssa_opt_suite.test1.7301.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002321s
=case          bs_construct_no_ssa_opt_SUITE:fail
=logfile       bs_construct_no_ssa_opt_suite.fail.7269.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000016s
=case          bs_construct_no_ssa_opt_SUITE:float_bin
=logfile       bs_construct_no_ssa_opt_suite.float_bin.7237.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_ssa_opt_SUITE:in_guard
=logfile       bs_construct_no_ssa_opt_suite.in_guard.10916.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000010s
=case          bs_construct_no_ssa_opt_SUITE:in_catch
=logfile       bs_construct_no_ssa_opt_suite.in_catch.7205.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_ssa_opt_SUITE:nasty_literals
=logfile       bs_construct_no_ssa_opt_suite.nasty_literals.11266.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.009742s
=case          bs_construct_no_ssa_opt_SUITE:side_effect
=logfile       bs_construct_no_ssa_opt_suite.side_effect.10948.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_ssa_opt_SUITE:opt
=logfile       bs_construct_no_ssa_opt_suite.opt.11298.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_ssa_opt_SUITE:otp_7556
=logfile       bs_construct_no_ssa_opt_suite.otp_7556.7333.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.003377s
=case          bs_construct_no_ssa_opt_SUITE:float_arith
=logfile       bs_construct_no_ssa_opt_suite.float_arith.7365.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_ssa_opt_SUITE:otp_8054
=logfile       bs_construct_no_ssa_opt_suite.otp_8054.7397.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_ssa_opt_SUITE:strings
=logfile       bs_construct_no_ssa_opt_suite.strings.7429.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_ssa_opt_SUITE:bad_size
=logfile       bs_construct_no_ssa_opt_suite.bad_size.7461.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000012s
=case          bs_construct_no_ssa_opt_SUITE:private_append
=logfile       bs_construct_no_ssa_opt_suite.private_append.7493.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_ssa_opt_SUITE:end_per_group
=logfile       bs_construct_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          bs_construct_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_construct_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          bs_construct_no_type_opt_SUITE:init_per_suite
=logfile       bs_construct_no_type_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002471s
=case          bs_construct_no_type_opt_SUITE:init_per_group
=logfile       bs_construct_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_type_opt_suite.verify_highest_opcode.7589.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:two
=logfile       bs_construct_no_type_opt_suite.two.7525.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:test1
=logfile       bs_construct_no_type_opt_suite.test1.7653.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.003382s
=case          bs_construct_no_type_opt_SUITE:fail
=logfile       bs_construct_no_type_opt_suite.fail.7685.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_type_opt_SUITE:float_bin
=logfile       bs_construct_no_type_opt_suite.float_bin.7621.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:in_guard
=logfile       bs_construct_no_type_opt_suite.in_guard.7557.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_type_opt_SUITE:in_catch
=logfile       bs_construct_no_type_opt_suite.in_catch.11330.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_type_opt_SUITE:nasty_literals
=logfile       bs_construct_no_type_opt_suite.nasty_literals.7749.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.010036s
=case          bs_construct_no_type_opt_SUITE:side_effect
=logfile       bs_construct_no_type_opt_suite.side_effect.7717.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_type_opt_SUITE:opt
=logfile       bs_construct_no_type_opt_suite.opt.10980.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_type_opt_SUITE:otp_7556
=logfile       bs_construct_no_type_opt_suite.otp_7556.11362.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.004150s
=case          bs_construct_no_type_opt_SUITE:float_arith
=logfile       bs_construct_no_type_opt_suite.float_arith.14371.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:otp_8054
=logfile       bs_construct_no_type_opt_suite.otp_8054.14403.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:strings
=logfile       bs_construct_no_type_opt_suite.strings.14435.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_type_opt_SUITE:bad_size
=logfile       bs_construct_no_type_opt_suite.bad_size.14467.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000010s
=case          bs_construct_no_type_opt_SUITE:private_append
=logfile       bs_construct_no_type_opt_suite.private_append.14499.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_type_opt_SUITE:end_per_group
=logfile       bs_construct_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          bs_construct_no_type_opt_SUITE:end_per_suite
=logfile       bs_construct_no_type_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=group_time    0.130s
=case          bs_construct_post_opt_SUITE:init_per_suite
=logfile       bs_construct_post_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002519s
=case          bs_construct_post_opt_SUITE:init_per_group
=logfile       bs_construct_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=case          bs_construct_post_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_post_opt_suite.verify_highest_opcode.14627.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_post_opt_SUITE:two
=logfile       bs_construct_post_opt_suite.two.14563.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000002s
=case          bs_construct_post_opt_SUITE:test1
=logfile       bs_construct_post_opt_suite.test1.14723.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.002412s
=case          bs_construct_post_opt_SUITE:fail
=logfile       bs_construct_post_opt_suite.fail.14691.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000016s
=case          bs_construct_post_opt_SUITE:float_bin
=logfile       bs_construct_post_opt_suite.float_bin.14659.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=case          bs_construct_post_opt_SUITE:in_guard
=logfile       bs_construct_post_opt_suite.in_guard.14531.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000009s
=case          bs_construct_post_opt_SUITE:in_catch
=logfile       bs_construct_post_opt_suite.in_catch.14595.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000012s
=case          bs_construct_post_opt_SUITE:nasty_literals
=logfile       bs_construct_post_opt_suite.nasty_literals.11394.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.010753s
=case          bs_construct_post_opt_SUITE:side_effect
=logfile       bs_construct_post_opt_suite.side_effect.14755.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000003s
=case          bs_construct_post_opt_SUITE:opt
=logfile       bs_construct_post_opt_suite.opt.11426.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000008s
=case          bs_construct_post_opt_SUITE:otp_7556
=logfile       bs_construct_post_opt_suite.otp_7556.11012.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.007454s
=case          bs_construct_post_opt_SUITE:float_arith
=logfile       bs_construct_post_opt_suite.float_arith.11044.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000003s
=case          bs_construct_post_opt_SUITE:otp_8054
=logfile       bs_construct_post_opt_suite.otp_8054.11076.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_post_opt_SUITE:strings
=logfile       bs_construct_post_opt_suite.strings.14787.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_post_opt_SUITE:bad_size
=logfile       bs_construct_post_opt_suite.bad_size.11458.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000009s
=case          bs_construct_post_opt_SUITE:private_append
=logfile       bs_construct_post_opt_suite.private_append.11108.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000007s
=case          bs_construct_post_opt_SUITE:end_per_group
=logfile       bs_construct_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000001s
=group_time    0.071s
=case          bs_construct_post_opt_SUITE:end_per_suite
=logfile       bs_construct_post_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-10-23 08:59:16
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.001902s
=case          bs_construct_r25_SUITE:init_per_group
=logfile       bs_construct_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:verify_highest_opcode
=logfile       bs_construct_r25_suite.verify_highest_opcode.11140.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000096s
=case          bs_construct_r25_SUITE:two
=logfile       bs_construct_r25_suite.two.11172.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.11204.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.002820s
=case          bs_construct_r25_SUITE:fail
=logfile       bs_construct_r25_suite.fail.11236.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000016s
=case          bs_construct_r25_SUITE:float_bin
=logfile       bs_construct_r25_suite.float_bin.11268.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.11300.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:in_catch
=logfile       bs_construct_r25_suite.in_catch.11364.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000010s
=case          bs_construct_r25_SUITE:nasty_literals
=logfile       bs_construct_r25_suite.nasty_literals.11428.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.008419s
=case          bs_construct_r25_SUITE:side_effect
=logfile       bs_construct_r25_suite.side_effect.11396.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:opt
=logfile       bs_construct_r25_suite.opt.11332.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:otp_7556
=logfile       bs_construct_r25_suite.otp_7556.11460.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.002204s
=case          bs_construct_r25_SUITE:float_arith
=logfile       bs_construct_r25_suite.float_arith.11492.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:otp_8054
=logfile       bs_construct_r25_suite.otp_8054.11490.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:strings
=logfile       bs_construct_r25_suite.strings.7781.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:bad_size
=logfile       bs_construct_r25_suite.bad_size.7813.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000009s
=case          bs_construct_r25_SUITE:private_append
=logfile       bs_construct_r25_suite.private_append.11522.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:end_per_group
=logfile       bs_construct_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=group_time    0.068s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          bs_match_SUITE:init_per_suite
=logfile       bs_match_suite.init_per_suite.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.007050s
=case          bs_match_SUITE:init_per_group
=logfile       bs_match_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:verify_highest_opcode
=logfile       bs_match_suite.verify_highest_opcode.11554.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:size_shadow
=logfile       bs_match_suite.size_shadow.11586.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000009s
=case          bs_match_SUITE:int_float
=logfile       bs_match_suite.int_float.11618.html
=started       2024-10-23 08:59:17
