=== Suite started at 2025-01-13 15:24:40
=== Starting test, 109 test cases
=cases         109
=started       2025-01-13 15:27:18
=node_start    'otp-26@a89bfcabb11b'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@a89bfcabb11b'
=ended         2025-01-13 15:28:07
=result        ok
=elapsed       48.655963s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-13 15:28:07
=node_start    'otp-25@a89bfcabb11b'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@a89bfcabb11b'
=ended         2025-01-13 15:28:53
=result        ok
=elapsed       45.941930s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-13 15:28:53
=ended         2025-01-13 15:28:53
=result        ok
=elapsed       0.000000s
=group_time    113.768s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 15:28:53
=ended         2025-01-13 15:28:53
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-13 15:28:53
=ended         2025-01-13 15:29:02
=result        failed: {test_case_failed,
                           "Core-files found: /buildroot/otp/erts/make_test_dir/ct_logs/ct_run.test_server@5715dba295ac.2025-01-13_14.59.05/core.12650 /buildroot/otp/erts/make_test_dir/ct_logs/ct_run.test_server@5715dba295ac.2025-01-13_14.59.05/core.19613 /buildroot/otp/erts/make_test_dir/ct_logs/ct_run.test_server@5715dba295ac.2025-01-13_14.59.05/core.19679"}, [{test_server,
                                                                                                                                                                                                                                                                                                                                                                              ts_tc,
                                                                                                                                                                                                                                                                                                                                                                              1794},
                                                                                                                                                                                                                                                                                                                                                                             {test_server,
                                                                                                                                                                                                                                                                                                                                                                              run_test_case_eval1,
                                                                                                                                                                                                                                                                                                                                                                              1303},
                                                                                                                                                                                                                                                                                                                                                                             {test_server,
                                                                                                                                                                                                                                                                                                                                                                              run_test_case_eval,
                                                                                                                                                                                                                                                                                                                                                                              1235}]
=elapsed       8.805581s
=== *** FAILED test case 109 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 15:29:02
=ended         2025-01-13 15:29:02
=result        ok
=elapsed       0.000000s
=group_time    8.858s
=== TEST COMPLETE, 106 ok, 1 failed, 2 skipped of 109 test cases

=finished      2025-01-13 15:29:02
=failed        1
=successful    106
=user_skipped  2
=auto_skipped  0
=elapsed_time  261765899
