=== Suite started at 2024-03-22 19:39:22
=== Starting test, 3638 test cases
=cases         3638
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-22 19:43:48
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5474.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-22 19:43:48
=ended         2024-03-22 19:43:52
=result        ok
=elapsed       3.527577
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3267.html
=group_props   [{name,rsa}]
=started       2024-03-22 19:43:52
=ended         2024-03-22 19:43:52
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:43:52
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #364 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:43:52
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #365 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:43:52
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #366 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:43:52
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #367 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:43:52
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #368 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:43:52
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5506.html
=group_props   [{name,dhe_dss}]
=started       2024-03-22 19:43:52
=ended         2024-03-22 19:43:53
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-22 19:43:53
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #369 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-22 19:43:53
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #370 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-22 19:43:53
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #371 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-22 19:43:53
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3299.html
=group_props   [{name,dh_anon}]
=started       2024-03-22 19:43:53
=ended         2024-03-22 19:43:53
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.3331.html
=started       2024-03-22 19:43:53
=ended         2024-03-22 19:43:54
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 372 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.3363.html
=started       2024-03-22 19:43:54
=ended         2024-03-22 19:43:55
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 373 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.3395.html
=started       2024-03-22 19:43:55
=ended         2024-03-22 19:43:56
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 374 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.5538.html
=started       2024-03-22 19:43:56
=ended         2024-03-22 19:43:57
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 375 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.5570.html
=started       2024-03-22 19:43:57
=ended         2024-03-22 19:43:58
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 376 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.5602.html
=started       2024-03-22 19:43:58
=ended         2024-03-22 19:43:59
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 377 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5634.html
=group_props   [{name,dh_anon}]
=started       2024-03-22 19:43:59
=ended         2024-03-22 19:43:59
=result        ok
=elapsed       1.0e-6
=group_time    6.232s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3427.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-22 19:43:59
=ended         2024-03-22 19:43:59
=result        ok
=elapsed       1.0e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.3459.html
=started       2024-03-22 19:43:59
=ended         2024-03-22 19:44:00
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 378 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.5666.html
=started       2024-03-22 19:44:00
=ended         2024-03-22 19:44:01
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 379 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.5698.html
=started       2024-03-22 19:44:01
=ended         2024-03-22 19:44:02
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 380 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3491.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-22 19:44:02
=ended         2024-03-22 19:44:03
=result        ok
=elapsed       2.0e-6
=group_time    3.127s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3523.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-22 19:44:03
=ended         2024-03-22 19:44:03
=result        ok
=elapsed       1.0e-5
=group_time    14.530s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3555.html
=group_props   [{name,dtlsv1}]
=started       2024-03-22 19:44:03
=ended         2024-03-22 19:44:05
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #381 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #382 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #383 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #384 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #385 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #386 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #387 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #388 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #389 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #390 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #391 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #392 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #393 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #394 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #395 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-22 19:44:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3619.html
=group_props   [{name,openssl_client}]
=started       2024-03-22 19:44:05
=ended         2024-03-22 19:44:05
=result        ok
=elapsed       1.0e-6
=group_time    92.627s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2024-03-22 19:44:05
=ended         2024-03-22 19:44:05
=result        ok
=elapsed       0.008108
=group_time    220.377s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-03-22 19:44:05
=ended         2024-03-22 19:44:05
=result        ok
=elapsed       0.508233
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-03-22 19:44:05
=ended         2024-03-22 19:44:05
=result        ok
=elapsed       0.0
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3651.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-22 19:44:05
=ended         2024-03-22 19:44:07
=result        ok
=elapsed       2.018344
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3683.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-22 19:44:07
=ended         2024-03-22 19:44:08
=result        ok
=elapsed       0.518822
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-03-22 19:44:08
=ended         2024-03-22 19:44:09
=result        ok
=elapsed       1.517326
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-03-22 19:44:09
=ended         2024-03-22 19:44:11
=result        ok
=elapsed       1.519457
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-03-22 19:44:11
=ended         2024-03-22 19:44:12
=result        ok
=elapsed       1.517114
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-03-22 19:44:12
=ended         2024-03-22 19:44:13
=result        ok
=elapsed       0.515722
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-03-22 19:44:13
=ended         2024-03-22 19:44:15
=result        ok
=elapsed       1.528425
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-03-22 19:44:15
=ended         2024-03-22 19:44:15
=result        ok
=elapsed       0.52664
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-03-22 19:44:15
=ended         2024-03-22 19:44:16
=result        ok
=elapsed       0.52507
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-22 19:44:16
=ended         2024-03-22 19:44:17
=result        ok
=elapsed       1.517785
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-03-22 19:44:17
=ended         2024-03-22 19:44:19
=result        ok
=elapsed       1.518035
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-03-22 19:44:19
=ended         2024-03-22 19:44:20
=result        ok
=elapsed       1.521335
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-03-22 19:44:20
=ended         2024-03-22 19:44:22
=result        ok
=elapsed       1.52066
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-22 19:44:22
=ended         2024-03-22 19:44:23
=result        ok
=elapsed       1.518645
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-22 19:44:24
=ended         2024-03-22 19:44:24
=result        ok
=elapsed       0.514456
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-03-22 19:44:24
=ended         2024-03-22 19:44:25
=result        ok
=elapsed       0.511793
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-03-22 19:44:25
=ended         2024-03-22 19:44:25
=result        ok
=elapsed       0.515298
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-22 19:44:25
=ended         2024-03-22 19:44:25
=result        ok
=elapsed       1.0e-6
=group_time    17.903s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3715.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-22 19:44:25
=ended         2024-03-22 19:44:26
=result        ok
=elapsed       0.512604
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5730.html
=started       2024-03-22 19:44:26
=ended         2024-03-22 19:44:27
=result        ok
=elapsed       1.517439
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5762.html
=started       2024-03-22 19:44:27
=ended         2024-03-22 19:44:29
=result        ok
=elapsed       1.520279
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5794.html
=started       2024-03-22 19:44:29
=ended         2024-03-22 19:44:30
=result        ok
=elapsed       1.516424
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5826.html
=started       2024-03-22 19:44:30
=ended         2024-03-22 19:44:31
=result        ok
=elapsed       0.515014
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5858.html
=started       2024-03-22 19:44:31
=ended         2024-03-22 19:44:32
=result        ok
=elapsed       1.528223
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3747.html
=started       2024-03-22 19:44:32
=ended         2024-03-22 19:44:33
=result        ok
=elapsed       0.526073
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3779.html
=started       2024-03-22 19:44:33
=ended         2024-03-22 19:44:34
=result        ok
=elapsed       0.526174
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3811.html
=started       2024-03-22 19:44:34
=ended         2024-03-22 19:44:35
=result        ok
=elapsed       1.517721
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3843.html
=started       2024-03-22 19:44:35
=ended         2024-03-22 19:44:37
=result        ok
=elapsed       1.517381
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3875.html
=started       2024-03-22 19:44:37
=ended         2024-03-22 19:44:38
=result        ok
=elapsed       1.522059
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.3907.html
=started       2024-03-22 19:44:38
=ended         2024-03-22 19:44:40
=result        ok
=elapsed       1.519649
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3939.html
=started       2024-03-22 19:44:40
=ended         2024-03-22 19:44:41
=result        ok
=elapsed       1.517527
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3971.html
=started       2024-03-22 19:44:41
=ended         2024-03-22 19:44:42
=result        ok
=elapsed       0.514746
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4003.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-22 19:44:42
=ended         2024-03-22 19:44:42
=result        ok
=elapsed       1.0e-6
=group_time    16.620s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4035.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-03-22 19:44:42
=ended         2024-03-22 19:44:42
=result        ok
=elapsed       0.516427
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4067.html
=started       2024-03-22 19:44:42
=ended         2024-03-22 19:44:44
=result        ok
=elapsed       1.517355
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4099.html
=started       2024-03-22 19:44:44
=ended         2024-03-22 19:44:45
=result        ok
=elapsed       1.520805
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4131.html
=started       2024-03-22 19:44:45
=ended         2024-03-22 19:44:47
=result        ok
=elapsed       1.517949
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4163.html
=started       2024-03-22 19:44:47
=ended         2024-03-22 19:44:48
=result        ok
=elapsed       0.515675
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4195.html
=started       2024-03-22 19:44:48
=ended         2024-03-22 19:44:49
=result        ok
=elapsed       1.528846
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4227.html
=started       2024-03-22 19:44:49
=ended         2024-03-22 19:44:50
=result        ok
=elapsed       0.526651
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4259.html
=started       2024-03-22 19:44:50
=ended         2024-03-22 19:44:50
=result        ok
=elapsed       0.526836
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5890.html
=started       2024-03-22 19:44:50
=ended         2024-03-22 19:44:52
=result        ok
=elapsed       1.517801
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5922.html
=started       2024-03-22 19:44:52
=ended         2024-03-22 19:44:53
=result        ok
=elapsed       1.519041
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5954.html
=started       2024-03-22 19:44:53
=ended         2024-03-22 19:44:55
=result        ok
=elapsed       1.520491
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5986.html
=started       2024-03-22 19:44:55
=ended         2024-03-22 19:44:56
=result        ok
=elapsed       1.521785
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.6018.html
=started       2024-03-22 19:44:56
=ended         2024-03-22 19:44:58
=result        ok
=elapsed       1.517871
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6050.html
=started       2024-03-22 19:44:58
=ended         2024-03-22 19:44:58
=result        ok
=elapsed       0.514631
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6082.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-03-22 19:44:58
=ended         2024-03-22 19:44:59
=result        ok
=elapsed       1.0e-6
=group_time    16.630s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6114.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-22 19:44:59
=ended         2024-03-22 19:45:00
=result        ok
=elapsed       1.018622
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6146.html
=started       2024-03-22 19:45:00
=ended         2024-03-22 19:45:01
=result        ok
=elapsed       1.517988
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6178.html
=started       2024-03-22 19:45:01
=ended         2024-03-22 19:45:03
=result        ok
=elapsed       1.517404
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6210.html
=started       2024-03-22 19:45:03
=ended         2024-03-22 19:45:04
=result        ok
=elapsed       1.51676
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6242.html
=started       2024-03-22 19:45:04
=ended         2024-03-22 19:45:05
=result        ok
=elapsed       0.514522
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6274.html
=started       2024-03-22 19:45:05
=ended         2024-03-22 19:45:06
=result        ok
=elapsed       1.519816
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4.html
=started       2024-03-22 19:45:06
=ended         2024-03-22 19:45:07
=result        ok
=elapsed       0.518113
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.36.html
=started       2024-03-22 19:45:07
=ended         2024-03-22 19:45:07
=result        ok
=elapsed       0.517623
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.68.html
=started       2024-03-22 19:45:07
=ended         2024-03-22 19:45:09
=result        ok
=elapsed       1.516197
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.100.html
=started       2024-03-22 19:45:09
=ended         2024-03-22 19:45:10
=result        ok
=elapsed       1.518156
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.132.html
=started       2024-03-22 19:45:10
=ended         2024-03-22 19:45:12
=result        ok
=elapsed       1.520055
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.164.html
