=== Suite started at 2025-01-03 11:28:43
=== Starting test, 3775 test cases
=cases         3775
=group_props   [{name,rsa}]
=started       2025-01-03 11:35:09
=ended         2025-01-03 11:35:09
=result        ok
=elapsed       0.000001s
=group_time    10.031s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5379.html
=group_props   [{name,dsa}]
=started       2025-01-03 11:35:09
=ended         2025-01-03 11:35:10
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009317s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:10
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5411.html
=group_props   [{name,ecdsa}]
=started       2025-01-03 11:35:10
=ended         2025-01-03 11:35:11
=result        ok
=elapsed       1.017742s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5443.html
=started       2025-01-03 11:35:11
=ended         2025-01-03 11:35:13
=result        ok
=elapsed       1.516327s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5475.html
=started       2025-01-03 11:35:13
=ended         2025-01-03 11:35:15
=result        ok
=elapsed       1.517187s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7042.html
=started       2025-01-03 11:35:15
=ended         2025-01-03 11:35:16
=result        ok
=elapsed       1.517060s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7074.html
=started       2025-01-03 11:35:16
=ended         2025-01-03 11:35:17
=result        ok
=elapsed       0.514604s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5571.html
=started       2025-01-03 11:35:17
=ended         2025-01-03 11:35:18
=result        ok
=elapsed       1.520099s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5603.html
=started       2025-01-03 11:35:18
=ended         2025-01-03 11:35:19
=result        ok
=elapsed       0.517834s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7234.html
=started       2025-01-03 11:35:19
=ended         2025-01-03 11:35:19
=result        ok
=elapsed       0.516839s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7330.html
=started       2025-01-03 11:35:19
=ended         2025-01-03 11:35:21
=result        ok
=elapsed       1.516299s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7426.html
=group_props   [{name,ecdsa}]
=started       2025-01-03 11:35:21
=ended         2025-01-03 11:35:21
=result        ok
=elapsed       0.000001s
=group_time    10.376s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7458.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-03 11:35:21
=ended         2025-01-03 11:35:21
=result        ok
=elapsed       0.512159s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7490.html
=started       2025-01-03 11:35:21
=ended         2025-01-03 11:35:23
=result        ok
=elapsed       1.517284s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5699.html
=started       2025-01-03 11:35:23
=ended         2025-01-03 11:35:24
=result        ok
=elapsed       1.518686s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5731.html
=started       2025-01-03 11:35:24
=ended         2025-01-03 11:35:26
=result        ok
=elapsed       1.516948s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5827.html
=started       2025-01-03 11:35:26
=ended         2025-01-03 11:35:27
=result        ok
=elapsed       0.514498s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7650.html
=started       2025-01-03 11:35:27
=ended         2025-01-03 11:35:28
=result        ok
=elapsed       1.528379s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7682.html
=started       2025-01-03 11:35:28
=ended         2025-01-03 11:35:29
=result        ok
=elapsed       0.525509s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7714.html
=started       2025-01-03 11:35:29
=ended         2025-01-03 11:35:29
=result        ok
=elapsed       0.525073s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7746.html
=started       2025-01-03 11:35:29
=ended         2025-01-03 11:35:31
=result        ok
=elapsed       1.517711s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7842.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-03 11:35:31
=ended         2025-01-03 11:35:31
=result        ok
=elapsed       0.000001s
=group_time    9.899s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7874.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-03 11:35:31
=ended         2025-01-03 11:35:31
=result        ok
=elapsed       0.512438s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7906.html
=started       2025-01-03 11:35:31
=ended         2025-01-03 11:35:33
=result        ok
=elapsed       1.517743s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6179.html
=started       2025-01-03 11:35:33
=ended         2025-01-03 11:35:34
=result        ok
=elapsed       1.524238s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7938.html
=started       2025-01-03 11:35:34
=ended         2025-01-03 11:35:36
=result        ok
=elapsed       1.517366s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7970.html
=started       2025-01-03 11:35:36
=ended         2025-01-03 11:35:36
=result        ok
=elapsed       0.515582s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8002.html
=started       2025-01-03 11:35:36
=ended         2025-01-03 11:35:38
=result        ok
=elapsed       1.529561s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8034.html
=started       2025-01-03 11:35:38
=ended         2025-01-03 11:35:39
=result        ok
=elapsed       0.525975s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8066.html
=started       2025-01-03 11:35:39
=ended         2025-01-03 11:35:39
=result        ok
=elapsed       0.525965s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8098.html
=started       2025-01-03 11:35:39
=ended         2025-01-03 11:35:41
=result        ok
=elapsed       1.517268s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8130.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-03 11:35:41
=ended         2025-01-03 11:35:41
=result        ok
=elapsed       0.000001s
=group_time    9.909s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6659.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-03 11:35:41
=ended         2025-01-03 11:35:41
=result        ok
=elapsed       0.000018s
=group_time    43.422s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6691.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-03 11:35:41
=ended         2025-01-03 11:35:43
=result        skipped: "Missing openssl support"
=elapsed       2.023857s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-03 11:35:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6755.html
=group_props   [{name,tlsv1}]
=started       2025-01-03 11:35:43
=ended         2025-01-03 11:35:45
=result        skipped: "Missing openssl support"
=elapsed       2.017407s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #537 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping test case #538 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-03 11:35:45
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6819.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-03 11:35:45
=ended         2025-01-03 11:35:48
=result        ok
=elapsed       3.527580s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6851.html
=group_props   [{name,rsa}]
=started       2025-01-03 11:35:48
=ended         2025-01-03 11:35:49
=result        ok
=elapsed       0.519096s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6883.html
=started       2025-01-03 11:35:49
=ended         2025-01-03 11:35:51
=result        ok
=elapsed       1.517918s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8162.html
=started       2025-01-03 11:35:51
=ended         2025-01-03 11:35:52
=result        ok
=elapsed       1.519367s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8194.html
=started       2025-01-03 11:35:52
=ended         2025-01-03 11:35:54
=result        ok
=elapsed       1.516329s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8322.html
=started       2025-01-03 11:35:54
=ended         2025-01-03 11:35:54
=result        ok
=elapsed       0.514605s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7107.html
=started       2025-01-03 11:35:54
=ended         2025-01-03 11:35:56
=result        ok
=elapsed       1.528994s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7235.html
=started       2025-01-03 11:35:56
=ended         2025-01-03 11:35:56
=result        ok
=elapsed       0.525277s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7267.html
=started       2025-01-03 11:35:56
=ended         2025-01-03 11:35:57
=result        ok
=elapsed       0.525747s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7395.html
=started       2025-01-03 11:35:57
=ended         2025-01-03 11:35:58
=result        ok
=elapsed       1.516936s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8642.html
=group_props   [{name,rsa}]
=started       2025-01-03 11:35:58
=ended         2025-01-03 11:35:58
=result        ok
=elapsed       0.000001s
=group_time    10.025s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7427.html
=group_props   [{name,dsa}]
=started       2025-01-03 11:35:58
=ended         2025-01-03 11:36:00
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008795s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #553 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #554 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:00
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7459.html
=group_props   [{name,ecdsa}]
=started       2025-01-03 11:36:00
=ended         2025-01-03 11:36:01
=result        ok
=elapsed       1.019365s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7491.html
=started       2025-01-03 11:36:01
=ended         2025-01-03 11:36:02
=result        ok
=elapsed       1.516206s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7619.html
=started       2025-01-03 11:36:02
=ended         2025-01-03 11:36:04
=result        ok
=elapsed       1.517400s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7747.html
=started       2025-01-03 11:36:04
=ended         2025-01-03 11:36:05
=result        ok
=elapsed       1.516541s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7779.html
=started       2025-01-03 11:36:05
=ended         2025-01-03 11:36:06
=result        ok
=elapsed       0.513602s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7907.html
=started       2025-01-03 11:36:06
=ended         2025-01-03 11:36:07
=result        ok
=elapsed       1.520002s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8035.html
=started       2025-01-03 11:36:07
=ended         2025-01-03 11:36:08
=result        ok
=elapsed       0.517066s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8163.html
=started       2025-01-03 11:36:08
=ended         2025-01-03 11:36:08
=result        ok
=elapsed       0.516693s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8227.html
=started       2025-01-03 11:36:08
=ended         2025-01-03 11:36:10
=result        ok
=elapsed       1.515966s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8259.html
=group_props   [{name,ecdsa}]
=started       2025-01-03 11:36:10
=ended         2025-01-03 11:36:10
=result        ok
=elapsed       0.000001s
=group_time    10.377s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8291.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-03 11:36:10
=ended         2025-01-03 11:36:10
=result        ok
=elapsed       0.000024s
=group_time    25.077s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8323.html
=group_props   [{name,dtlsv1}]
=started       2025-01-03 11:36:10
=ended         2025-01-03 11:36:12
=result        skipped: "Missing openssl support"
=elapsed       2.016063s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #563 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #564 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #565 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
