=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=group_props   [{name,t_connect}]
=started       2024-04-22 13:18:43
=ended         2024-04-22 13:18:43
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-22 13:18:43
=ended         2024-04-22 13:18:44
=result        ok
=elapsed       1.207863
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-22 13:18:44
=ended         2024-04-22 13:18:44
=result        ok
=elapsed       5.26e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-22 13:18:44
=ended         2024-04-22 13:18:44
=result        ok
=elapsed       0.110465
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35874.html
=group_props   [{name,t_connect}]
=started       2024-04-22 13:18:44
=ended         2024-04-22 13:18:44
=result        ok
=elapsed       0.0
=group_time    1.416s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35906.html
=group_props   [{name,t_recv}]
=started       2024-04-22 13:18:44
=ended         2024-04-22 13:18:44
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-22 13:18:44
=ended         2024-04-22 13:18:46
=result        ok
=elapsed       1.202911
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-22 13:18:46
=ended         2024-04-22 13:18:47
=result        ok
=elapsed       1.001999
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-22 13:18:47
=ended         2024-04-22 13:18:48
=result        ok
=elapsed       1.002211
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35938.html
=group_props   [{name,t_recv}]
=started       2024-04-22 13:18:48
=ended         2024-04-22 13:18:48
=result        ok
=elapsed       1.0e-6
=group_time    3.304s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35970.html
=group_props   [{name,t_shutdown}]
=started       2024-04-22 13:18:48
=ended         2024-04-22 13:18:48
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-22 13:18:48
=ended         2024-04-22 13:18:49
=result        ok
=elapsed       1.002395
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-22 13:18:49
=ended         2024-04-22 13:18:50
=result        ok
=elapsed       1.00188
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-22 13:18:50
=ended         2024-04-22 13:18:51
=result        ok
=elapsed       1.002085
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-22 13:18:51
=ended         2024-04-22 13:18:52
=result        ok
=elapsed       1.067312
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36002.html
=group_props   [{name,t_shutdown}]
=started       2024-04-22 13:18:52
=ended         2024-04-22 13:18:52
=result        ok
=elapsed       1.0e-6
=group_time    4.199s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36034.html
=group_props   [{name,t_misc}]
=started       2024-04-22 13:18:52
=ended         2024-04-22 13:18:52
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-22 13:18:52
=ended         2024-04-22 13:18:53
=result        ok
=elapsed       1.001749
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-22 13:18:53
=ended         2024-04-22 13:18:54
=result        ok
=elapsed       1.003464
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-22 13:18:54
=ended         2024-04-22 13:18:54
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1622 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-22 13:18:54
=ended         2024-04-22 13:18:55
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1622 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36066.html
=group_props   [{name,sockaddr}]
=started       2024-04-22 13:18:55
=ended         2024-04-22 13:18:55
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-22 13:18:55
=ended         2024-04-22 13:18:56
=result        ok
=elapsed       1.002163
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:56
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1622 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36098.html
=group_props   [{name,sockaddr}]
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:56
=result        ok
=elapsed       0.0
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36130.html
=group_props   [{name,t_misc}]
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:56
=result        ok
=elapsed       0.0
=group_time    4.289s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36162.html
=group_props   [{name,t_local}]
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:56
=result        ok
=elapsed       0.002241
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:56
=result        ok
=elapsed       0.001478
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-22 13:18:56
=ended         2024-04-22 13:18:57
=result        ok
=elapsed       1.00207
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-22 13:18:57
=ended         2024-04-22 13:18:58
=result        ok
=elapsed       1.003627
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-22 13:18:58
=ended         2024-04-22 13:18:59
=result        ok
=elapsed       1.003548
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-22 13:18:59
=ended         2024-04-22 13:19:00
=result        ok
=elapsed       1.002522
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-22 13:19:00
=ended         2024-04-22 13:19:02
=result        ok
=elapsed       1.001748
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-22 13:19:02
=ended         2024-04-22 13:19:03
=result        ok
=elapsed       1.002485
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-22 13:19:03
=ended         2024-04-22 13:19:04
=result        ok
=elapsed       1.002188
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36194.html
=group_props   [{name,t_local}]
=started       2024-04-22 13:19:04
=ended         2024-04-22 13:19:04
=result        ok
=elapsed       1.12e-4
=group_time    7.239s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36226.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-22 13:19:04
=ended         2024-04-22 13:19:04
=result        ok
=elapsed       0.0
=group_time    21.863s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36258.html
=group_props   [{name,s_misc}]
=started       2024-04-22 13:19:04
=ended         2024-04-22 13:19:04
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-22 13:19:04
=ended         2024-04-22 13:19:05
=result        ok
=elapsed       1.006861
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36290.html
=group_props   [{name,s_misc}]
=started       2024-04-22 13:19:05
=ended         2024-04-22 13:19:05
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-22 13:19:05
=ended         2024-04-22 13:19:05
=result        ok
=elapsed       4.86e-4
=group_time    23.013s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-22 13:19:05
=ended         2024-04-22 13:19:05
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-22 13:19:05
=ended         2024-04-22 13:19:10
=result        ok
=elapsed       5.313399
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-22 13:19:10
=ended         2024-04-22 13:19:15
=result        ok
=elapsed       5.232086
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-22 13:19:15
=ended         2024-04-22 13:19:21
=result        ok
=elapsed       5.179962
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-22 13:19:21
=ended         2024-04-22 13:19:47
=result        ok
=elapsed       26.872519
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-22 13:19:47
=ended         2024-04-22 13:20:14
=result        ok
=elapsed       26.873549
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-22 13:20:14
=ended         2024-04-22 13:20:14
=result        ok
=elapsed       0.033566
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-22 13:20:14
=ended         2024-04-22 13:20:14
=result        ok
=elapsed       0.030652
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-22 13:20:14
=ended         2024-04-22 13:20:15
=result        ok
=elapsed       0.030325
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-22 13:20:15
=ended         2024-04-22 13:20:15
=result        ok
=elapsed       0.028725
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-22 13:20:15
=ended         2024-04-22 13:20:15
=result        ok
=elapsed       0.0
=group_time    69.839s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-22 13:20:15
=ended         2024-04-22 13:20:15
=result        ok
=elapsed       0.016684
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-22 13:20:15
=ended         2024-04-22 13:20:15
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36418.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-22 13:20:15
=ended         2024-04-22 13:20:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-22 13:20:15
=ended         2024-04-22 13:20:16
=result        ok
=elapsed       1.002317
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-04-22 13:20:16
=ended         2024-04-22 13:20:17
=result        ok
=elapsed       1.502263
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-22 13:20:17
=ended         2024-04-22 13:20:17
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-04-22 13:20:17
=node_start    test_iter_max_socks@8c970fead1b8
=node_stop     test_iter_max_socks@8c970fead1b8
=ended         2024-04-22 13:20:45
=result        ok: Max sockets: 2041
=elapsed       27.964384
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.2787.html
=group_props   [{name,close}]
=started       2024-04-22 13:20:45
=ended         2024-04-22 13:20:45
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-04-22 13:20:45
=ended         2024-04-22 13:20:46
=result        ok
=elapsed       1.008401
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-04-22 13:20:46
=node_start    close_with_pending_output_default@8c970fead1b8
=node_stop     close_with_pending_output_default@8c970fead1b8
=ended         2024-04-22 13:20:48
=result        ok
=elapsed       1.422039
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-04-22 13:20:48
=ended         2024-04-22 13:20:50
=result        ok
=elapsed       2.015159
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-04-22 13:20:50
=ended         2024-04-22 13:20:52
=result        ok
=elapsed       2.004836
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-04-22 13:20:52
=ended         2024-04-22 13:20:52
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1622 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-04-22 13:20:52
=ended         2024-04-22 13:20:53
=result        ok
=elapsed       1.002679
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36514.html
=group_props   [{name,close}]
=started       2024-04-22 13:20:53
=ended         2024-04-22 13:20:53
=result        ok
=elapsed       0.0
=group_time    7.630s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.2851.html
=group_props   [{name,active}]
=started       2024-04-22 13:20:53
=ended         2024-04-22 13:20:53
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-04-22 13:20:53
=ended         2024-04-22 13:20:55
=result        ok
=elapsed       2.264845
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-04-22 13:20:55
=ended         2024-04-22 13:20:56
=result        ok
=elapsed       1.013985
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-04-22 13:20:56
=ended         2024-04-22 13:21:01
=result        ok
=elapsed       5.016895
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-04-22 13:21:01
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_2883@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_2883@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_2915@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_2915@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_2947@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_2947@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36706@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36706@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3075@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3075@8c970fead1b8
=ended         2024-04-22 13:21:14
=result        ok
=elapsed       13.086297
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36738.html
=group_props   [{name,active}]
=started       2024-04-22 13:21:14
=ended         2024-04-22 13:21:14
=result        ok
=elapsed       0.0
=group_time    21.506s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36770.html
=group_props   [{name,shutdown}]
=started       2024-04-22 13:21:14
=ended         2024-04-22 13:21:14
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-22 13:21:14
=ended         2024-04-22 13:21:16
=result        ok
=elapsed       1.407688
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-22 13:21:16
=ended         2024-04-22 13:21:17
=result        ok
=elapsed       1.448339
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-22 13:21:17
=ended         2024-04-22 13:21:18
=result        ok
=elapsed       1.02925
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3171.html
=group_props   [{name,shutdown}]
=started       2024-04-22 13:21:18
=ended         2024-04-22 13:21:18
=result        ok
=elapsed       0.0
=group_time    3.985s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36802.html
=group_props   [{name,econnreset}]
=started       2024-04-22 13:21:18
=ended         2024-04-22 13:21:18
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-22 13:21:18
=ended         2024-04-22 13:21:20
=result        ok
=elapsed       1.017481
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-22 13:21:20
=ended         2024-04-22 13:21:21
=result        ok
=elapsed       1.03106
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-22 13:21:21
=ended         2024-04-22 13:21:22
=result        ok
=elapsed       1.006087
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-22 13:21:22
=ended         2024-04-22 13:21:23
=result        ok
=elapsed       1.044312
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-22 13:21:23
=ended         2024-04-22 13:21:24
=result        ok
=elapsed       1.134277
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-22 13:21:24
=ended         2024-04-22 13:21:25
=result        ok
=elapsed       1.084839
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-22 13:21:25
=ended         2024-04-22 13:21:26
=result        ok
=elapsed       1.084264
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3203.html
=group_props   [{name,econnreset}]
=started       2024-04-22 13:21:26
=ended         2024-04-22 13:21:26
=result        ok
=elapsed       0.0
=group_time    7.601s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3235.html
=group_props   [{name,linger_zero}]
=started       2024-04-22 13:21:26
=ended         2024-04-22 13:21:26
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-22 13:21:26
=ended         2024-04-22 13:21:27
=result        ok
=elapsed       1.044839
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-22 13:21:27
=ended         2024-04-22 13:21:28
=result        ok
=elapsed       1.004513
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3267.html
=group_props   [{name,linger_zero}]
=started       2024-04-22 13:21:28
=ended         2024-04-22 13:21:28
=result        ok
=elapsed       0.0
=group_time    2.123s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-04-22 13:21:28
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36834@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36834@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36930@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36930@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3331@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3331@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37058@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37058@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3427@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3427@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3523@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3523@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3587@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3587@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3683@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3683@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3779@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3779@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3875@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3875@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3939@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3939@8c970fead1b8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4003@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4003@8c970fead1b8
=ended         2024-04-22 13:21:34
=result        ok
=elapsed       5.787424
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-04-22 13:21:34
=ended         2024-04-22 13:21:35
=result        ok
=elapsed       1.002463
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-04-22 13:21:35
=ended         2024-04-22 13:21:38
=result        ok
=elapsed       3.007115
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4099.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-22 13:21:38
=ended         2024-04-22 13:21:38
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-04-22 13:21:38
=ended         2024-04-22 13:21:39
=result        ok
=elapsed       1.00969
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-22 13:21:39
=ended         2024-04-22 13:21:39
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4131.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-22 13:21:39
=ended         2024-04-22 13:21:39
=result        ok
=elapsed       0.0
=group_time    1.088s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-22 13:21:39
=ended         2024-04-22 13:21:42
=result        ok
=elapsed       3.083234
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4163.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-22 13:21:42
=ended         2024-04-22 13:21:42
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-22 13:21:42
=ended         2024-04-22 13:21:43
=result        ok
=elapsed       1.002275
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-22 13:21:43
=ended         2024-04-22 13:21:48
=result        ok
=elapsed       5.003612
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-22 13:21:48
=ended         2024-04-22 13:21:50
=result        ok
=elapsed       1.124409
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37090.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-22 13:21:50
=ended         2024-04-22 13:21:50
=result        ok
=elapsed       0.0
=group_time    7.230s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-22 13:21:50
=ended         2024-04-22 13:21:54
=result        ok
=elapsed       4.006757
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4195.html
=group_props   [{name,pktoptions}]
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:54
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:54
=result        ok
=elapsed       0.003069
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:54
=result        ok
=elapsed       0.002444
