=== Suite started at 2024-12-03 08:50:43
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-12-03 08:50:44
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-12-03 08:50:44
=ended         2024-12-03 08:50:44
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-12-03 08:50:44
=ended         2024-12-03 08:50:44
=result        ok
=elapsed       0.038679s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-12-03 08:50:44
=ended         2024-12-03 08:50:44
=result        ok
=elapsed       0.203183s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-12-03 08:50:45
=ended         2024-12-03 08:50:45
=result        ok
=elapsed       0.000333s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-12-03 08:50:45
=ended         2024-12-03 08:50:45
=result        ok
=elapsed       0.000045s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-12-03 08:50:45
=ended         2024-12-03 08:50:45
=result        ok
=elapsed       0.000000s
=group_time    1.259s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-12-03 08:50:45
=ended         2024-12-03 08:50:45
=result        ok
=elapsed       0.031514s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-12-03 08:50:46
=ended         2024-12-03 08:50:46
=result        ok
=elapsed       0.214561s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-12-03 08:50:46
=ended         2024-12-03 08:50:46
=result        ok
=elapsed       0.000254s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-12-03 08:50:46
=ended         2024-12-03 08:50:46
=result        ok
=elapsed       0.000047s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-12-03 08:50:46
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000001s
=group_time    1.042s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.004942s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,ecdsa}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000195s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1219.html
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.001991s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.557796s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1251.html
=group_props   [{name,ecdsa}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.630s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,ed25519}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1315.html
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        failed: {{badarg,
                            {"pkey.c",371},
                            "Couldn't get EDDSA private key"},
                        [{crypto,sign,5,
                             [{file,"crypto.erl"},
                              {line,2466},
                              {error_info,#{erl_function_arg_num => 4}}]},
                         {crypto_SUITE,do_sign_verify,1,
                             [{file,"crypto_SUITE.erl"},{line,1727}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,2315}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{crypto,
                                                                          sign,
                                                                          2466},
                                                                         {crypto_SUITE,
                                                                          do_sign_verify,
                                                                          1727},
                                                                         {lists,
                                                                          foreach_1,
                                                                          2315},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.000011s
=== *** FAILED test case 149 of 358 ***
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        failed: {{badarg,{"evp.c",138},"Bad curve"},
                        [{crypto,generate_key,3,
                             [{file,"crypto.erl"},
                              {line,2831},
                              {error_info,#{erl_function_arg_num => 1}}]},
                         {crypto_SUITE,do_generate,1,
                             [{file,"crypto_SUITE.erl"},{line,1912}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,2315}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{crypto,
                                                                          generate_key,
                                                                          2831},
                                                                         {crypto_SUITE,
                                                                          do_generate,
                                                                          1912},
                                                                         {lists,
                                                                          foreach_1,
                                                                          2315},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.000029s
=== *** FAILED test case 150 of 358 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,ed25519}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,ed448}]
=started       2024-12-03 08:50:47
=ended         2024-12-03 08:50:48
=result        ok
=elapsed       0.000100s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1411.html
=started       2024-12-03 08:50:48
=ended         2024-12-03 08:50:48
=result        failed: {{badarg,
                            {"pkey.c",371},
                            "Couldn't get EDDSA private key"},
                        [{crypto,sign,5,
                             [{file,"crypto.erl"},
                              {line,2466},
                              {error_info,#{erl_function_arg_num => 4}}]},
                         {crypto_SUITE,do_sign_verify,1,
                             [{file,"crypto_SUITE.erl"},{line,1727}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,2315}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{crypto,
                                                                          sign,
                                                                          2466},
                                                                         {crypto_SUITE,
                                                                          do_sign_verify,
                                                                          1727},
                                                                         {lists,
                                                                          foreach_1,
                                                                          2315},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.000077s
=== *** FAILED test case 151 of 358 ***
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1443.html
=started       2024-12-03 08:50:48
=ended         2024-12-03 08:50:48
=result        failed: {{error,
                            {"evp.c",151},
                            "Can't EVP_PKEY_new_raw_private_key"},
                        [{crypto,generate_key,3,
                             [{file,"crypto.erl"},
                              {line,2831},
                              {error_info,#{erl_function_arg_num => 2}}]},
                         {crypto_SUITE,do_generate,1,
                             [{file,"crypto_SUITE.erl"},{line,1912}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,2315}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{crypto,
                                                                          generate_key,
                                                                          2831},
                                                                         {crypto_SUITE,
                                                                          do_generate,
                                                                          1912},
                                                                         {lists,
                                                                          foreach_1,
                                                                          2315},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.000061s
=== *** FAILED test case 152 of 358 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,ed448}]
=started       2024-12-03 08:50:48
=ended         2024-12-03 08:50:48
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,rsa}]
=started       2024-12-03 08:50:48
=ended         2024-12-03 08:50:48
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1539.html
=started       2024-12-03 08:50:48
=ended         2024-12-03 08:50:48
=result        ok
=elapsed       0.054553s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-12-03 08:50:48
=ended         2024-12-03 08:50:51
=result        ok
=elapsed       3.057205s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-12-03 08:50:51
=ended         2024-12-03 08:50:51
=result        ok
=elapsed       0.008359s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1571.html
=started       2024-12-03 08:50:51
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.951687s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.004348s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1603.html
=group_props   [{name,rsa}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000001s
=group_time    4.265s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1635.html
=group_props   [{name,md4}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1667.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000040s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,md4}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,md5}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1763.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000041s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1795.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.150731s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1827.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1859.html
=group_props   [{name,md5}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1891.html
=group_props   [{name,ripemd160}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1923.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,ripemd160}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1987.html
=group_props   [{name,sha224}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2019.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2051.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000151s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2083.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2115.html
=group_props   [{name,sha224}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,sha256}]
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:52
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2179.html
=started       2024-12-03 08:50:52
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.194653s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.418.html
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.140540s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.450.html
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,sha256}]
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,sha384}]
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.546.html
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.205010s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.578.html
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.133906s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.610.html
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.642.html
=group_props   [{name,sha384}]
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.674.html
=group_props   [{name,sha3_224}]
=started       2024-12-03 08:50:53
=ended         2024-12-03 08:50:53
=result        ok
=elapsed       0.032607s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.706.html
=started       2024-12-03 08:50:54
=ended         2024-12-03 08:50:54
=result        ok
=elapsed       0.211905s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.738.html
=started       2024-12-03 08:50:54
=ended         2024-12-03 08:50:54
=result        ok
=elapsed       0.000249s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.770.html
=started       2024-12-03 08:50:54
=ended         2024-12-03 08:50:54
=result        ok
=elapsed       0.000052s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.802.html
=group_props   [{name,sha3_224}]
=started       2024-12-03 08:50:54
=ended         2024-12-03 08:50:55
=result        ok
=elapsed       0.000001s
=group_time    1.040s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.834.html
=group_props   [{name,sha3_256}]
=started       2024-12-03 08:50:55
=ended         2024-12-03 08:50:55
=result        ok
=elapsed       0.034634s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2211.html
=started       2024-12-03 08:50:55
=ended         2024-12-03 08:50:55
=result        ok
=elapsed       0.210218s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2243.html
=started       2024-12-03 08:50:55
=ended         2024-12-03 08:50:55
=result        ok
=elapsed       0.000294s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2275.html
=started       2024-12-03 08:50:56
=ended         2024-12-03 08:50:56
=result        ok
=elapsed       0.000058s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2307.html
=group_props   [{name,sha3_256}]
=started       2024-12-03 08:50:56
=ended         2024-12-03 08:50:56
=result        ok
=elapsed       0.000001s
=group_time    1.017s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,sha3_384}]
=started       2024-12-03 08:50:56
=ended         2024-12-03 08:50:56
=result        ok
=elapsed       0.029204s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2371.html
=started       2024-12-03 08:50:56
=ended         2024-12-03 08:50:57
=result        ok
=elapsed       0.213917s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.866.html
=started       2024-12-03 08:50:57
=ended         2024-12-03 08:50:57
=result        ok
=elapsed       0.000294s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.898.html
=started       2024-12-03 08:50:57
=ended         2024-12-03 08:50:57
=result        ok
=elapsed       0.000055s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,sha3_384}]
=started       2024-12-03 08:50:57
=ended         2024-12-03 08:50:57
=result        ok
=elapsed       0.000000s
=group_time    1.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.962.html
=group_props   [{name,sha3_512}]
=started       2024-12-03 08:50:57
=ended         2024-12-03 08:50:57
=result        ok
=elapsed       0.032926s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.994.html
=started       2024-12-03 08:50:57
=ended         2024-12-03 08:50:58
=result        ok
=elapsed       0.222940s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1026.html
=started       2024-12-03 08:50:58
=ended         2024-12-03 08:50:58
=result        ok
=elapsed       0.000315s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1058.html
=started       2024-12-03 08:50:58
=ended         2024-12-03 08:50:58
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,sha3_512}]
=started       2024-12-03 08:50:58
=ended         2024-12-03 08:50:58
=result        ok
=elapsed       0.000001s
=group_time    1.028s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,sha512}]
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2403.html
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.203407s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1154.html
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.139060s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1186.html
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2435.html
=group_props   [{name,sha512}]
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2467.html
=group_props   [{name,shake128}]
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000713s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000178s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2499.html
=group_props   [{name,shake128}]
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2531.html
=group_props   [{name,shake256}]
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000621s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2563.html
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000179s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2595.html
=group_props   [{name,shake256}]
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2627.html
=group_props   [{name,sha}]
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2659.html
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:50:59
=result        ok
=elapsed       0.190741s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2691.html
=started       2024-12-03 08:50:59
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.137286s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2723.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000028s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2755.html
=group_props   [{name,sha}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2787.html
=group_props   [{name,sm3}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2819.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2851.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000176s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2883.html
=group_props   [{name,sm3}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000001s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2915.html
=group_props   [{name,dh}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.005626s
=case          crypto_SUITE:compute_bug
