=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.001713
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.004038
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.004351
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.001859
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.001902
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       4.69e-4
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       7.85e-4
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.0
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.004168
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.002019
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.003995
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.0
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       1.3e-5
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.002692
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       2.0e-6
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       2.1e-5
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       1.49e-4
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.001233
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.0
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:52
=result        ok
=elapsed       0.017174
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-09-25 11:08:52
=ended         2024-09-25 11:08:53
=result        ok
=elapsed       0.623769
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-09-25 11:08:53
=ended         2024-09-25 11:08:53
=result        ok
=elapsed       0.351326
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-09-25 11:08:53
=ended         2024-09-25 11:08:53
=result        ok
=elapsed       0.439105
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-09-25 11:08:53
=ended         2024-09-25 11:08:54
=result        ok
=elapsed       0.535633
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-09-25 11:08:54
=ended         2024-09-25 11:08:54
=result        ok
=elapsed       0.163566
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-09-25 11:08:54
=ended         2024-09-25 11:08:54
=result        ok
=elapsed       0.060052
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-09-25 11:08:54
=ended         2024-09-25 11:08:56
=result        ok
=elapsed       1.326132
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-09-25 11:08:56
=ended         2024-09-25 11:08:57
=result        ok
=elapsed       1.588637
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-09-25 11:08:57
=ended         2024-09-25 11:08:57
=result        ok
=elapsed       0.004391
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-09-25 11:08:57
=ended         2024-09-25 11:08:57
=result        ok
=elapsed       0.002622
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-09-25 11:08:57
=ended         2024-09-25 11:08:57
=result        ok
=elapsed       0.003565
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-09-25 11:08:57
=ended         2024-09-25 11:08:57
=result        ok
=elapsed       0.169955
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-09-25 11:08:57
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       2.271344
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.00451
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.005125
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.004776
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.023686
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.019416
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.011398
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.002555
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:00
=result        ok
=elapsed       0.002504
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-09-25 11:09:00
=ended         2024-09-25 11:09:04
=result        ok
=elapsed       4.230365
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-09-25 11:09:04
=ended         2024-09-25 11:09:09
=result        ok
=elapsed       5.03803
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-09-25 11:09:09
=ended         2024-09-25 11:09:14
=result        ok
=elapsed       5.074361
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-09-25 11:09:14
=ended         2024-09-25 11:09:14
=result        ok
=elapsed       0.001091
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-09-25 11:09:14
=ended         2024-09-25 11:09:15
=result        ok
=elapsed       0.215797
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-09-25 11:09:15
=ended         2024-09-25 11:09:15
=result        ok
=elapsed       0.071322
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-09-25 11:09:15
=ended         2024-09-25 11:09:20
=result        ok
=elapsed       5.297894
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-09-25 11:09:20
=ended         2024-09-25 11:09:25
=result        ok
=elapsed       5.000889
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-09-25 11:09:25
=ended         2024-09-25 11:09:35
=result        ok
=elapsed       9.576227
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-09-25 11:09:35
=ended         2024-09-25 11:09:35
=result        ok
=elapsed       7.37e-4
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-09-25 11:09:35
=ended         2024-09-25 11:09:35
=result        ok
=elapsed       0.004848
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-09-25 11:09:35
=ended         2024-09-25 11:09:35
=result        ok
=elapsed       0.003389
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-09-25 11:09:35
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       1.060672
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       2.85e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.010685
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.031749
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       3.73e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       6.22e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.00727
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.008779
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       6.45e-4
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.003457
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.001089
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.018192
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       0.029174
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:36
=result        ok
=elapsed       4.0e-6
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-09-25 11:09:36
=ended         2024-09-25 11:09:37
=result        ok
=elapsed       0.305186
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-09-25 11:09:37
=ended         2024-09-25 11:09:37
=result        ok
=elapsed       6.86e-4
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-09-25 11:09:37
=ended         2024-09-25 11:09:37
=result        ok
=elapsed       0.14544
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-09-25 11:09:37
=ended         2024-09-25 11:09:37
=result        ok
=elapsed       0.0
=group_time    45.164s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-09-25 11:09:37
=ended         2024-09-25 11:09:37
=result        ok
=elapsed       0.0
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-09-25 11:09:37
=ended         2024-09-25 11:09:37
=result        ok
=elapsed       4.0e-5
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-09-25 11:09:37
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       0.494735
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       0.552358
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       0.10225
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       0.0
=group_time    1.267s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       0.0
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       1.19e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       7.2e-5
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       7.4e-5
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       1.11e-4
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       2.4e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       4.3e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       4.4e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:38
=result        ok
=elapsed       2.2e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-09-25 11:09:38
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.5890.html
=group_props   [{name,tickets}]
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       7.0e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       1.72e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       1.58e-4
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.5922.html
=group_props   [{name,tickets}]
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.5954.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       2.0e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=group_time    0.397s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       1.81e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       7.6e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       6.6e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       4.3e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       9.4e-5
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       1.09e-4
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       3.54e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=group_time    0.190s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.012721
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.034124
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.038692
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:39
=result        ok
=elapsed       0.011074
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-09-25 11:09:39
=ended         2024-09-25 11:09:41
=result        ok
=elapsed       1.984526
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-09-25 11:09:41
=ended         2024-09-25 11:09:47
=result        skipped: "Expansion too slow (5525521) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.064929
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.046592
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.009017
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.129507
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.006623
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.047169
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.017846
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.032689
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       2.2e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       3.0e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.036139
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.011115
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:47
=result        ok
=elapsed       0.002774
=group_time    8.486s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-09-25 11:09:47
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.001265
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       3.83e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       3.61e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       6.65e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       3.9e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.5986.html
=group_props   [{name,variable}]
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       7.26e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.420.html
=group_props   [{name,variable}]
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       7.7e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.003493
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.00903
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       3.35e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.149833
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       4.4e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       7.75e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       9.67e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:48
=result        ok
=elapsed       0.002622
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-09-25 11:09:48
=ended         2024-09-25 11:09:51
=result        ok
=elapsed       2.626013
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-09-25 11:09:51
=ended         2024-09-25 11:09:51
=result        ok
=elapsed       0.476442
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-09-25 11:09:51
=ended         2024-09-25 11:09:51
=result        ok
=elapsed       0.00575
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-09-25 11:09:51
=ended         2024-09-25 11:09:51
=result        ok
=elapsed       4.17e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-09-25 11:09:51
=ended         2024-09-25 11:09:51
=result        ok
=elapsed       0.001033
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-09-25 11:09:51
=ended         2024-09-25 11:09:51
=result        ok
=elapsed       8.43e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-09-25 11:09:51
=ended         2024-09-25 11:09:51
=result        ok
=elapsed       0.013179
