=== Suite started at 2024-11-20 09:36:39
=== Starting test, 1700 test cases
=cases         1700
=result        ok
=elapsed       1.192984s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-11-20 09:54:29
=node_start    error_logger_warn_suite_helper@38e265a6fd07
=node_stop     error_logger_warn_suite_helper@38e265a6fd07
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       6.190369s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000000s
=group_time    12.914s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000795s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000555s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000246s
=== *** SKIPPED test case 293 of 1700 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.004086s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000253s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.001002s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000541s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000009s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.007601s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000034s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.165474s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.164634s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000000s
=group_time    0.545s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25058.html
=group_props   [{name,files}]
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25090.html
=group_props   [{name,open}]
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000405s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.000430s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:36
=result        ok
=elapsed       0.002121s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-11-20 09:54:36
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000397s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000197s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000244s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000482s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.001798s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000303s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000104s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000160s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25122.html
=group_props   [{name,open}]
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25154.html
=group_props   [{name,pos}]
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000362s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000202s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000061s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25186.html
=group_props   [{name,pos}]
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25218.html
=group_props   [{name,file_info}]
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000242s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000261s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:37
=result        ok
=elapsed       0.000051s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-11-20 09:54:37
=ended         2024-11-20 09:54:39
=result        ok
=elapsed       2.201068s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-11-20 09:54:39
=ended         2024-11-20 09:54:39
=result        ok
=elapsed       0.000310s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-11-20 09:54:39
=ended         2024-11-20 09:54:39
=result        ok
=elapsed       0.000385s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-11-20 09:54:39
=ended         2024-11-20 09:54:41
=result        ok
=elapsed       2.202023s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-11-20 09:54:41
=ended         2024-11-20 09:54:41
=result        ok
=elapsed       0.000933s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-20 09:54:41
=ended         2024-11-20 09:54:41
=result        ok
=elapsed       0.000419s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25250.html
=group_props   [{name,file_info}]
=started       2024-11-20 09:54:41
=ended         2024-11-20 09:54:41
=result        ok
=elapsed       0.000000s
=group_time    4.631s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25282.html
=group_props   [{name,consult}]
=started       2024-11-20 09:54:41
=ended         2024-11-20 09:54:41
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-20 09:54:41
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000757s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000704s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25314.html
=group_props   [{name,consult}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25346.html
=group_props   [{name,eval}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.001223s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000832s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25378.html
=group_props   [{name,eval}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25410.html
=group_props   [{name,script}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.001130s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000798s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25442.html
=group_props   [{name,script}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000279s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.001390s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000137s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.001529s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000561s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000108s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25474.html
=group_props   [{name,files}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=group_time    5.499s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000634s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000543s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000602s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1700 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 342 of 1700 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25506.html
=group_props   [{name,errors}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000323s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000524s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000319s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000878s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25570.html
=group_props   [{name,errors}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25602.html
=group_props   [{name,compression}]
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.003469s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000681s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000450s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.001680s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.002186s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000419s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:42
=result        ok
=elapsed       0.000293s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-11-20 09:54:42
=ended         2024-11-20 09:54:43
=result        ok
=elapsed       1.013827s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25634.html
=group_props   [{name,compression}]
=started       2024-11-20 09:54:43
=ended         2024-11-20 09:54:43
=result        ok
=elapsed       0.000000s
=group_time    1.227s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25666.html
=group_props   [{name,links}]
=started       2024-11-20 09:54:43
=ended         2024-11-20 09:54:43
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-11-20 09:54:43
=ended         2024-11-20 09:54:43
=result        ok
=elapsed       0.000353s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-11-20 09:54:43
=ended         2024-11-20 09:54:43
=result        ok
=elapsed       0.000062s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-11-20 09:54:43
=ended         2024-11-20 09:54:43
=result        ok
=elapsed       0.001829s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25698.html
=group_props   [{name,links}]
=started       2024-11-20 09:54:43
=ended         2024-11-20 09:54:44
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-11-20 09:54:44
=ended         2024-11-20 09:54:44
=result        ok
=elapsed       0.030889s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-11-20 09:54:44
=ended         2024-11-20 09:54:45
=result        ok
=elapsed       1.209919s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-11-20 09:54:45
=ended         2024-11-20 09:54:50
=result        ok
=elapsed       5.005038s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-11-20 09:54:50
=ended         2024-11-20 09:54:50
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 2075 of 38871.

=elapsed       0.016498s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-11-20 09:54:50
=ended         2024-11-20 09:54:50
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 5315 of 17312.

=elapsed       0.045068s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-11-20 09:54:50
=ended         2024-11-20 09:54:50
=result        ok
=elapsed       0.004010s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-11-20 09:54:50
=ended         2024-11-20 09:54:50
=result        ok
=elapsed       0.000327s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-11-20 09:54:50
=ended         2024-11-20 09:54:50
=result        ok
=elapsed       0.001812s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-11-20 09:54:50
=ended         2024-11-20 09:54:50
=result        ok
=elapsed       0.153315s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-11-20 09:54:50
=ended         2024-11-20 09:54:53
=result        ok
=elapsed       2.856591s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-11-20 09:54:53
=ended         2024-11-20 09:55:08
=result        ok
=elapsed       14.776453s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-11-20 09:55:08
=ended         2024-11-20 09:55:08
=result        ok
=elapsed       0.177655s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-11-20 09:55:08
=ended         2024-11-20 09:55:08
=result        ok
=elapsed       0.109861s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-11-20 09:55:08
=ended         2024-11-20 09:55:08
=result        ok
=elapsed       0.088835s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-11-20 09:55:08
=ended         2024-11-20 09:55:08
=result        ok
=elapsed       0.088105s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-11-20 09:55:08
=ended         2024-11-20 09:55:09
=result        ok
=elapsed       1.001080s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-11-20 09:55:09
=ended         2024-11-20 09:55:09
=result        ok
=elapsed       0.000278s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-11-20 09:55:09
=ended         2024-11-20 09:55:09
=result        ok
=elapsed       0.013960s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25954.html
=group_props   [{name,bench}]
=started       2024-11-20 09:55:09
=ended         2024-11-20 09:55:10
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-11-20 09:55:10
=ended         2024-11-20 09:55:12
=result        ok: 232294 IOPS, 2257 ms
=elapsed       2.257612s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-11-20 09:55:12
=ended         2024-11-20 09:55:12
=result        ok: 3718354 IOPS, 141 ms
=elapsed       0.140379s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-11-20 09:55:12
=ended         2024-11-20 09:55:12
=result        ok: 15693 IOPS, 261 ms
=elapsed       0.261629s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-11-20 09:55:12
=ended         2024-11-20 09:55:13
=result        ok: 15058 IOPS, 272 ms
=elapsed       0.325870s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-11-20 09:55:13
=ended         2024-11-20 09:55:14
=result        ok: 391844 IOPS, 1338 ms
=elapsed       1.338289s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok: 9039448 IOPS, 58 ms
=elapsed       0.058143s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25986.html
=group_props   [{name,bench}]
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.045704s
=group_time    4.540s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.004180s
=group_time    38.414s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.004730s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.010583s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.007200s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.028077s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-11-20 09:55:14
=node_start    test_unicode_homedir@38e265a6fd07
=node_stop     test_unicode_homedir@38e265a6fd07
=ended         2024-11-20 09:55:14
=result        ok
=elapsed       0.153128s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-11-20 09:55:14
=ended         2024-11-20 09:55:15
=result        ok
=elapsed       0.000000s
=group_time    0.347s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-11-20 09:55:15
=ended         2024-11-20 09:55:15
=result        ok
=elapsed       0.101149s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-20 09:55:15
=ended         2024-11-20 09:55:15
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-11-20 09:55:15
=ended         2024-11-20 09:55:15
=result        ok
=elapsed       0.000101s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-11-20 09:55:15
=ended         2024-11-20 09:55:15
=result        ok
=elapsed       0.003032s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-20 09:55:15
=ended         2024-11-20 09:55:15
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.26050.html
=group_props   [{name,extensive}]
=started       2024-11-20 09:55:15
=ended         2024-11-20 09:55:15
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-11-20 09:55:15
=ended         2024-11-20 09:55:16
=result        ok
=elapsed       1.002445s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-11-20 09:55:16
=ended         2024-11-20 09:55:16
=result        ok
=elapsed       0.004520s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-11-20 09:55:16
=ended         2024-11-20 09:55:16
=result        ok
=elapsed       0.001512s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-11-20 09:55:16
=ended         2024-11-20 09:55:16
=result        ok
=elapsed       0.000972s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-11-20 09:55:16
=ended         2024-11-20 09:55:16
=result        ok
=elapsed       0.000093s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-11-20 09:55:16
=ended         2024-11-20 09:55:16
=result        ok
=elapsed       0.018547s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-11-20 09:55:16
=ended         2024-11-20 09:55:17
=result        ok
=elapsed       0.684361s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-11-20 09:55:17
=ended         2024-11-20 09:55:17
=result        ok
=elapsed       0.019246s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-11-20 09:55:17
=ended         2024-11-20 09:55:18
=result        ok
=elapsed       1.099155s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-11-20 09:55:18
=ended         2024-11-20 09:55:18
=result        ok
=elapsed       0.001221s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-11-20 09:55:18
=ended         2024-11-20 09:55:18
=result        ok
=elapsed       0.000987s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-11-20 09:55:18
=ended         2024-11-20 09:55:18
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000538s
=== *** SKIPPED test case 400 of 1700 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-11-20 09:55:18
=ended         2024-11-20 09:55:18
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000828s
=== *** SKIPPED test case 401 of 1700 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-11-20 09:55:18
=ended         2024-11-20 09:55:26
=result        ok
=elapsed       8.060505s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-11-20 09:55:26
=ended         2024-11-20 09:55:26
=result        ok
=elapsed       0.019258s
