=== Suite started at 2024-06-20 12:12:12
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2498.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2530.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2562.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2594.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       2.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       6.3e-5
=group_time    0.094s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.228.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:28:27
=result        ok
=elapsed       121.865229
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-20 12:28:27
=ended         2024-06-20 12:29:56
=result        ok
=elapsed       88.215714
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-20 12:29:56
=ended         2024-06-20 12:29:56
=result        ok
=elapsed       3.0e-5
=group_time    210.153s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-20 12:29:56
=ended         2024-06-20 12:29:56
=result        ok
=elapsed       9.17e-4
=group_time    210.486s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-20 12:29:56
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:29:56
=result        ok
=elapsed       0.15378
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-20 12:29:56
=ended         2024-06-20 12:30:05
=result        ok
=elapsed       9.117316
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-20 12:30:05
=ended         2024-06-20 12:30:14
=result        ok
=elapsed       8.55786
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-20 12:30:14
=ended         2024-06-20 12:30:29
=result        ok
=elapsed       15.185822
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-20 12:30:29
=ended         2024-06-20 12:31:01
=result        ok
=elapsed       31.902593
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-20 12:31:01
=ended         2024-06-20 12:31:01
=result        ok
=elapsed       9.06e-4
=group_time    65.045s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-20 12:31:01
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:31:01
=result        ok
=elapsed       0.157428
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-20 12:31:01
=ended         2024-06-20 12:31:07
=result        ok
=elapsed       6.141282
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-20 12:31:07
=ended         2024-06-20 12:31:13
=result        ok
=elapsed       6.064881
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-20 12:31:13
=ended         2024-06-20 12:31:24
=result        ok
=elapsed       10.428202
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-20 12:31:24
=ended         2024-06-20 12:31:32
=result        ok
=elapsed       7.954432
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-20 12:31:32
=ended         2024-06-20 12:31:46
=result        ok
=elapsed       14.491277
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-20 12:31:46
=ended         2024-06-20 12:31:46
=result        ok
=elapsed       8.98e-4
=group_time    45.404s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-20 12:31:46
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:31:46
=result        ok
=elapsed       0.168472
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-20 12:31:46
=ended         2024-06-20 12:31:51
=result        ok
=elapsed       4.538391
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-20 12:31:51
=ended         2024-06-20 12:31:56
=result        ok
=elapsed       5.278724
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-20 12:31:56
=ended         2024-06-20 12:32:01
=result        ok
=elapsed       4.379834
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-20 12:32:01
=ended         2024-06-20 12:32:01
=result        ok
=elapsed       9.31e-4
=group_time    14.464s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-20 12:32:01
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:32:01
=result        ok
=elapsed       0.345602
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-20 12:32:01
=ended         2024-06-20 12:32:01
=result        ok
=elapsed       3.9e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-20 12:32:01
=ended         2024-06-20 12:32:19
=result        ok
=elapsed       17.797973
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-20 12:32:19
=ended         2024-06-20 12:32:33
=result        ok
=elapsed       14.124062
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-20 12:32:33
=ended         2024-06-20 12:32:47
=result        ok
=elapsed       14.070681
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-20 12:32:47
=ended         2024-06-20 12:33:01
=result        ok
=elapsed       14.058815
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-20 12:33:01
=ended         2024-06-20 12:33:01
=result        ok
=elapsed       3.6e-5
=group_time    60.172s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-20 12:33:01
=ended         2024-06-20 12:33:06
=result        ok
=elapsed       4.97491
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-20 12:33:06
=ended         2024-06-20 12:33:11
=result        ok
=elapsed       5.012213
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-20 12:33:11
=ended         2024-06-20 12:33:30
=result        ok
=elapsed       18.447453
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-20 12:33:30
=ended         2024-06-20 12:33:35
=result        ok
=elapsed       4.881103
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-20 12:33:35
=ended         2024-06-20 12:34:00
=result        ok
=elapsed       24.973323
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-20 12:34:00
=ended         2024-06-20 12:34:05
=result        ok
=elapsed       4.950811
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-20 12:34:05
=ended         2024-06-20 12:34:10
=result        ok
=elapsed       5.094854
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-20 12:34:10
=ended         2024-06-20 12:34:15
=result        ok
=elapsed       4.976807
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-20 12:34:15
=ended         2024-06-20 12:34:20
=result        ok
=elapsed       4.876044
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-20 12:34:20
=ended         2024-06-20 12:34:25
=result        ok
=elapsed       5.08032
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-20 12:34:25
=ended         2024-06-20 12:34:30
=result        ok
=elapsed       5.259512
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-20 12:34:30
=ended         2024-06-20 12:34:35
=result        ok
=elapsed       5.188691
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-20 12:34:35
=ended         2024-06-20 12:34:40
=result        ok
=elapsed       4.967393
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-20 12:34:40
=ended         2024-06-20 12:34:45
=result        ok
=elapsed       5.018428
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-20 12:34:45
=ended         2024-06-20 12:35:15
=result        ok
=elapsed       29.627878
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-20 12:35:15
=ended         2024-06-20 12:35:20
=result        ok
=elapsed       5.303133
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-20 12:35:20
=ended         2024-06-20 12:35:25
=result        ok
=elapsed       5.224673
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-20 12:35:25
=ended         2024-06-20 12:35:31
=result        ok
=elapsed       5.261024
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-20 12:35:31
=ended         2024-06-20 12:35:36
=result        ok
=elapsed       5.259226
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-20 12:35:36
=ended         2024-06-20 12:35:43
=result        ok
=elapsed       7.349091
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-20 12:35:43
=ended         2024-06-20 12:35:53
=result        ok
=elapsed       9.688339
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-20 12:35:53
=ended         2024-06-20 12:35:58
=result        ok
=elapsed       5.076805
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-20 12:35:58
=ended         2024-06-20 12:36:03
=result        ok
=elapsed       4.967734
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-20 12:36:03
=ended         2024-06-20 12:36:08
=result        ok
=elapsed       5.069359
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-20 12:36:08
=ended         2024-06-20 12:36:13
=result        ok
=elapsed       5.091347
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-20 12:36:13
=ended         2024-06-20 12:36:19
=result        ok
=elapsed       5.239779
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-20 12:36:19
=ended         2024-06-20 12:36:24
=result        ok
=elapsed       4.975146
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-20 12:36:24
=ended         2024-06-20 12:36:29
=result        ok
=elapsed       4.983864
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-20 12:36:29
=ended         2024-06-20 12:36:36
=result        ok
=elapsed       7.762393
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-20 12:36:36
=ended         2024-06-20 12:36:42
=result        ok
=elapsed       5.023232
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-20 12:36:42
=ended         2024-06-20 12:36:47
=result        ok
=elapsed       5.15324
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-20 12:36:47
=ended         2024-06-20 12:36:52
=result        ok
=elapsed       5.243121
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-20 12:36:52
=ended         2024-06-20 12:36:57
=result        ok
=elapsed       5.148486
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-20 12:36:57
=ended         2024-06-20 12:37:03
=result        ok
=elapsed       5.353806
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-20 12:37:03
=ended         2024-06-20 12:37:08
=result        ok
=elapsed       5.194514
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-20 12:37:08
=ended         2024-06-20 12:37:13
=result        ok
=elapsed       5.313139
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-20 12:37:13
=ended         2024-06-20 12:37:18
=result        ok
=elapsed       5.230774
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-20 12:37:18
=ended         2024-06-20 12:37:23
=result        ok
=elapsed       5.080649
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-20 12:37:23
=ended         2024-06-20 12:37:29
=result        ok
=elapsed       5.208806
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-20 12:37:29
=ended         2024-06-20 12:37:34
=result        ok
=elapsed       5.173282
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-20 12:37:34
=ended         2024-06-20 12:37:39
=result        ok
=elapsed       5.093318
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-20 12:37:39
=ended         2024-06-20 12:37:42
=result        ok
=elapsed       2.566783
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-20 12:37:42
=ended         2024-06-20 12:37:44
=result        ok
=elapsed       2.556703
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-20 12:37:44
=ended         2024-06-20 12:37:47
=result        ok
=elapsed       2.569743
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-20 12:37:47
=ended         2024-06-20 12:37:49
=result        ok
=elapsed       2.568782
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-20 12:37:49
=ended         2024-06-20 12:37:55
=result        ok
=elapsed       5.265312
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-20 12:37:55
=ended         2024-06-20 12:38:00
=result        ok
=elapsed       5.217188
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-20 12:38:00
=ended         2024-06-20 12:38:05
=result        ok
=elapsed       5.370725
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-20 12:38:05
=ended         2024-06-20 12:38:10
=result        ok
=elapsed       5.104556
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-20 12:38:10
=ended         2024-06-20 12:38:16
=result        ok
=elapsed       5.304795
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-20 12:38:16
=ended         2024-06-20 12:38:21
=result        ok
=elapsed       5.463127
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-20 12:38:21
=ended         2024-06-20 12:38:26
=result        ok
=elapsed       5.246746
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-20 12:38:26
=ended         2024-06-20 12:38:32
=result        ok
=elapsed       5.26598
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-20 12:38:32
=ended         2024-06-20 12:38:37
=result        ok
=elapsed       5.288387
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-20 12:38:37
=ended         2024-06-20 12:38:42
=result        ok
=elapsed       5.259797
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-20 12:38:42
=ended         2024-06-20 12:38:48
=result        ok
=elapsed       5.389064
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-20 12:38:48
=ended         2024-06-20 12:38:53
=result        ok
=elapsed       5.315951
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-20 12:38:53
=ended         2024-06-20 12:38:53
=result        ok
=elapsed       0.001094
=group_time    412.521s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-20 12:38:53
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:38:53
=result        ok
=elapsed       0.156506
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-20 12:38:53
=ended         2024-06-20 12:39:25
=result        ok
=elapsed       32.065879
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-20 12:39:25
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       20.09434
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       6.43e-4
=group_time    52.392s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       0.008955
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       0.024784
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:46
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-20 12:39:46
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:39:46
=result        ok
=elapsed       0.161416
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-20 12:39:46
=ended         2024-06-20 12:39:55
=result        ok
=elapsed       8.762543
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-20 12:39:55
=ended         2024-06-20 12:39:55
=result        ok
=elapsed       0.002327
=group_time    8.974s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-20 12:39:55
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:39:55
=result        ok
=elapsed       0.149572
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-20 12:39:55
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       3.156552
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3330.html
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       1.0e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.355.html
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3362.html
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.323.html
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.387.html
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:39:58
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-20 12:39:58
=ended         2024-06-20 12:40:03
=result        ok
=elapsed       4.446991
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-20 12:40:03
=ended         2024-06-20 12:40:03
=result        ok
=elapsed       8.6e-4
=group_time    7.903s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-20 12:40:03
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:40:03
=result        ok
=elapsed       0.206421
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-20 12:40:03
=ended         2024-06-20 12:40:38
=result        ok
=elapsed       35.353608
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-20 12:40:38
=ended         2024-06-20 12:40:45
=result        ok
=elapsed       6.81273
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-20 12:40:45
=ended         2024-06-20 12:40:45
=result        ok
=elapsed       7.6e-4
=group_time    42.450s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-20 12:40:45
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:40:45
=result        ok
=elapsed       0.191291
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-20 12:40:45
=ended         2024-06-20 12:41:09
=result        ok
=elapsed       23.542117
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-20 12:41:09
=ended         2024-06-20 12:41:09
=result        ok
=elapsed       8.94e-4
=group_time    23.784s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-20 12:41:09
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:41:09
=result        ok
=elapsed       0.153284
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-20 12:41:09
=ended         2024-06-20 12:41:14
=result        ok
=elapsed       4.544902
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-20 12:41:14
=ended         2024-06-20 12:41:18
=result        ok
=elapsed       4.362812
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-20 12:41:18
=ended         2024-06-20 12:41:22
=result        ok
=elapsed       4.370961
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-20 12:41:22
=ended         2024-06-20 12:41:27
=result        ok
=elapsed       4.383531
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-20 12:41:27
=ended         2024-06-20 12:41:31
=result        ok
=elapsed       4.372089
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-20 12:41:31
=ended         2024-06-20 12:41:36
=result        ok
=elapsed       4.378807
=case          ct_priv_dir_SUITE:spec_auto_per_run
