=== Suite started at 2024-04-23 15:02:44
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-23 15:18:21
=ended         2024-04-23 15:18:21
=result        ok
=elapsed       5.5e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.19043.html
=started       2024-04-23 15:18:21
=ended         2024-04-23 15:18:21
=result        ok
=elapsed       0.005668
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.19139.html
=started       2024-04-23 15:18:21
=ended         2024-04-23 15:18:21
=result        ok
=elapsed       0.006041
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.19171.html
=started       2024-04-23 15:18:21
=ended         2024-04-23 15:18:21
=result        ok
=elapsed       0.007741
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.19203.html
=started       2024-04-23 15:18:21
=ended         2024-04-23 15:18:23
=result        ok
=elapsed       2.522358
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.26306.html
=started       2024-04-23 15:18:23
=ended         2024-04-23 15:18:26
=result        ok
=elapsed       2.521319
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26530.html
=started       2024-04-23 15:18:26
=ended         2024-04-23 15:18:26
=result        ok
=elapsed       4.46e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26562.html
=started       2024-04-23 15:18:26
=ended         2024-04-23 15:18:26
=result        ok
=elapsed       0.008379
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.26594.html
=started       2024-04-23 15:18:26
=ended         2024-04-23 15:18:26
=result        ok
=elapsed       0.005993
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.3652.html
=started       2024-04-23 15:18:26
=ended         2024-04-23 15:18:26
=result        ok
=elapsed       0.005746
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.3684.html
=started       2024-04-23 15:18:26
=ended         2024-04-23 15:18:26
=result        ok
=elapsed       0.005732
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.19363.html
=started       2024-04-23 15:18:26
=ended         2024-04-23 15:18:31
=result        ok
=elapsed       5.006309
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.3716.html
=started       2024-04-23 15:18:31
=ended         2024-04-23 15:18:32
=result        ok
=elapsed       1.008823
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.3748.html
=started       2024-04-23 15:18:32
=ended         2024-04-23 15:18:33
=result        ok
=elapsed       0.506351
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.3780.html
=started       2024-04-23 15:18:33
=ended         2024-04-23 15:18:33
=result        ok
=elapsed       0.507859
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.3812.html
=started       2024-04-23 15:18:33
=ended         2024-04-23 15:18:36
=result        ok
=elapsed       3.0169
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.3844.html
=started       2024-04-23 15:18:36
=ended         2024-04-23 15:18:36
=result        ok
=elapsed       0.001533
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.27074.html
=started       2024-04-23 15:18:36
=ended         2024-04-23 15:18:37
=result        ok
=elapsed       0.106648
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.27170.html
=started       2024-04-23 15:18:37
=ended         2024-04-23 15:18:37
=result        ok
=elapsed       0.001099
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.3876.html
=started       2024-04-23 15:18:37
=ended         2024-04-23 15:18:37
=result        ok
=elapsed       0.001154
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.3908.html
=started       2024-04-23 15:18:37
=ended         2024-04-23 15:18:37
=result        ok
=elapsed       0.50056
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.3940.html
=started       2024-04-23 15:18:37
=ended         2024-04-23 15:18:37
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1135 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.3972.html
=started       2024-04-23 15:18:37
=ended         2024-04-23 15:18:38
=result        ok
=elapsed       1.019398
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.4068.html
=started       2024-04-23 15:18:38
=ended         2024-04-23 15:18:38
=result        ok
=elapsed       0.005674
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.4100.html
=started       2024-04-23 15:18:38
=ended         2024-04-23 15:18:38
=result        ok
=elapsed       0.005736
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.4132.html
=started       2024-04-23 15:18:38
=ended         2024-04-23 15:18:38
=result        ok
=elapsed       0.002188
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.27394.html
=started       2024-04-23 15:18:38
=ended         2024-04-23 15:18:38
=result        ok
=elapsed       0.007107
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.4164.html
=started       2024-04-23 15:18:38
=ended         2024-04-23 15:18:38
=result        ok
=elapsed       0.006072
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.4196.html
=started       2024-04-23 15:18:38
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.082182
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.4612.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.4644.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.006074
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.4676.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.005874
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.4772.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.009551
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.4804.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.00448
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.4900.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.005123
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.4932.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.004634
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.19587.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.001574
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.19619.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.008907
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.19651.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.004999
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.19715.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.003518
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.018799
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.018379
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.19811.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       3.0e-5
=group_time    19.380s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.28162.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.002238
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.28194.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.006666
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.28290.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:39
=result        ok
=elapsed       0.008571
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.28386.html
=started       2024-04-23 15:18:39
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.525331
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.28482.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.016042
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.19843.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.006565
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.19939.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.008555
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.28578.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.016443
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.4964.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       7.8e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.4996.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.005856
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.5028.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.005722
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.5124.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:40
=result        ok
=elapsed       0.00742
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.5220.html
=started       2024-04-23 15:18:40
=ended         2024-04-23 15:18:43
=result        ok
=elapsed       2.522065
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.20227.html
=started       2024-04-23 15:18:43
=ended         2024-04-23 15:18:45
=result        ok
=elapsed       2.522892
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20451.html
=started       2024-04-23 15:18:45
=ended         2024-04-23 15:18:45
=result        ok
=elapsed       3.71e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20483.html
=started       2024-04-23 15:18:45
=ended         2024-04-23 15:18:45
=result        ok
=elapsed       0.009101
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20579.html
=started       2024-04-23 15:18:45
=ended         2024-04-23 15:18:46
=result        ok
=elapsed       0.006508
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.28802.html
=started       2024-04-23 15:18:46
=ended         2024-04-23 15:18:46
=result        ok
=elapsed       0.006553
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.28834.html
=started       2024-04-23 15:18:46
=ended         2024-04-23 15:18:46
=result        ok
=elapsed       0.006168
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.20739.html
=started       2024-04-23 15:18:46
=ended         2024-04-23 15:18:51
=result        ok
=elapsed       5.005676
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.20771.html
=started       2024-04-23 15:18:51
=ended         2024-04-23 15:18:52
=result        ok
=elapsed       1.009328
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.20867.html
=started       2024-04-23 15:18:52
=ended         2024-04-23 15:18:52
=result        ok
=elapsed       0.506913
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.20963.html
=started       2024-04-23 15:18:52
=ended         2024-04-23 15:18:53
=result        ok
=elapsed       0.507418
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.20995.html
=started       2024-04-23 15:18:53
=ended         2024-04-23 15:18:56
=result        ok
=elapsed       3.016769
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.21027.html
=started       2024-04-23 15:18:56
=ended         2024-04-23 15:18:56
=result        ok
=elapsed       0.001329
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21059.html
=started       2024-04-23 15:18:56
=ended         2024-04-23 15:18:56
=result        ok
=elapsed       0.106637
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.21155.html
=started       2024-04-23 15:18:56
=ended         2024-04-23 15:18:56
=result        ok
=elapsed       0.001023
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.21187.html
=started       2024-04-23 15:18:56
=ended         2024-04-23 15:18:56
=result        ok
=elapsed       8.98e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.21219.html
=started       2024-04-23 15:18:56
=ended         2024-04-23 15:18:57
=result        ok
=elapsed       0.50117
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.21251.html
=started       2024-04-23 15:18:57
=ended         2024-04-23 15:18:57
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1184 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.21283.html
=started       2024-04-23 15:18:57
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       1.022653
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.21443.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.00679
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.21475.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.005703
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21507.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.002533
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21539.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.006661
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21635.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.005697
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.21731.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.082825
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.22019.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       1.0e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.22051.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.005945
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29378.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.005698
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.29410.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.008927
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.29506.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.004115
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.29538.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.004777
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.29570.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.004347
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.29602.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.001765
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.22371.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.010677
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.22403.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.00341
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.29794.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:58
=result        ok
=elapsed       0.003657
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.29826.html
=started       2024-04-23 15:18:58
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.019077
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.29858.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.018547
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.006091
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.005901
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.006099
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.5700.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       2.4e-5
=group_time    19.500s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.30018.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.002401
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.30050.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.007014
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.30178.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.008813
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.30306.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.040381
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.30370.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.021401
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.30498.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.006981
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22819.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.008877
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.30690.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.017306
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.30850.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       7.4e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.30882.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.006423
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.31010.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:18:59
=result        ok
=elapsed       0.007072
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.31138.html
=started       2024-04-23 15:18:59
=ended         2024-04-23 15:19:02
=result        ok
=elapsed       2.521696
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.31266.html
=started       2024-04-23 15:19:02
=ended         2024-04-23 15:19:02
=result        ok
=elapsed       4.93e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.31298.html
=started       2024-04-23 15:19:02
=ended         2024-04-23 15:19:02
=result        ok
=elapsed       0.008793
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.23235.html
=started       2024-04-23 15:19:02
=ended         2024-04-23 15:19:02
=result        ok
=elapsed       0.006175
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.31426.html
=started       2024-04-23 15:19:02
=ended         2024-04-23 15:19:02
=result        ok
=elapsed       0.005774
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.31554.html
=started       2024-04-23 15:19:02
=ended         2024-04-23 15:19:02
=result        ok
=elapsed       0.00588
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.31650.html
=started       2024-04-23 15:19:02
=ended         2024-04-23 15:19:07
=result        ok
=elapsed       5.006687
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.31682.html
=started       2024-04-23 15:19:07
=ended         2024-04-23 15:19:08
=result        ok
=elapsed       1.008472
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.31714.html
=started       2024-04-23 15:19:08
=ended         2024-04-23 15:19:09
=result        ok
=elapsed       0.506884
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.31810.html
=started       2024-04-23 15:19:09
=ended         2024-04-23 15:19:09
=result        ok
=elapsed       0.507559
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.31842.html
=started       2024-04-23 15:19:09
=ended         2024-04-23 15:19:12
=result        ok
=elapsed       3.017805
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.31970.html
=started       2024-04-23 15:19:12
=ended         2024-04-23 15:19:12
=result        ok
=elapsed       0.001684
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.32002.html
=started       2024-04-23 15:19:12
=ended         2024-04-23 15:19:12
=result        ok
=elapsed       0.106994
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.32098.html
=started       2024-04-23 15:19:12
=ended         2024-04-23 15:19:12
=result        ok
=elapsed       0.00105
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.23427.html
=started       2024-04-23 15:19:13
=ended         2024-04-23 15:19:13
=result        ok
=elapsed       9.45e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.23459.html
=started       2024-04-23 15:19:13
=ended         2024-04-23 15:19:13
=result        ok
=elapsed       0.501539
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.32130.html
=started       2024-04-23 15:19:13
=ended         2024-04-23 15:19:13
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1234 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.23491.html
=started       2024-04-23 15:19:13
=ended         2024-04-23 15:19:14
=result        ok
=elapsed       1.020638
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.23523.html
=started       2024-04-23 15:19:14
=ended         2024-04-23 15:19:14
=result        ok
=elapsed       0.00685
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.32162.html
=started       2024-04-23 15:19:14
=ended         2024-04-23 15:19:14
=result        ok
=elapsed       0.006037
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.23747.html
=started       2024-04-23 15:19:14
=ended         2024-04-23 15:19:14
=result        ok
=elapsed       0.002211
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.32194.html
=started       2024-04-23 15:19:14
=ended         2024-04-23 15:19:14
=result        ok
=elapsed       0.006876
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.32258.html
=started       2024-04-23 15:19:14
=ended         2024-04-23 15:19:14
=result        ok
=elapsed       0.00587
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.32322.html
=started       2024-04-23 15:19:14
=ended         2024-04-23 15:19:14
=result        ok
=elapsed       0.084867
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.32706.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       2.7e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.32738.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.006028
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.6244.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.005608
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.6308.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       1.9e-5
=group_time    15.867s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.6340.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.002654
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.6372.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.007143
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.6436.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.010599
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.6532.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.527212
=case          ssl_api_SUITE:select_sha1_cert
