=== Suite started at 2024-06-03 09:03:41
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.008881
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-06-03 09:05:14
=ended         2024-06-03 09:05:14
=result        ok
=elapsed       2.31e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-06-03 09:05:14
=ended         2024-06-03 09:05:15
=result        ok
=elapsed       0.154898
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-06-03 09:05:15
=ended         2024-06-03 09:05:15
=result        ok
=elapsed       3.36e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-06-03 09:05:15
=ended         2024-06-03 09:05:15
=result        ok
=elapsed       6.95e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-06-03 09:05:15
=ended         2024-06-03 09:05:15
=result        ok
=elapsed       6.91e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-06-03 09:05:15
=ended         2024-06-03 09:05:15
=result        ok
=elapsed       0.002316
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-06-03 09:05:15
=ended         2024-06-03 09:05:17
=result        ok
=elapsed       2.605723
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-06-03 09:05:17
=ended         2024-06-03 09:05:18
=result        ok
=elapsed       0.489099
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-06-03 09:05:18
=ended         2024-06-03 09:05:18
=result        ok
=elapsed       0.006482
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-06-03 09:05:18
=ended         2024-06-03 09:05:18
=result        ok
=elapsed       3.76e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-06-03 09:05:18
=ended         2024-06-03 09:05:18
=result        ok
=elapsed       0.00104
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-06-03 09:05:18
=ended         2024-06-03 09:05:18
=result        ok
=elapsed       9.91e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-06-03 09:05:18
=ended         2024-06-03 09:05:18
=result        ok
=elapsed       0.013174
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-06-03 09:05:18
=ended         2024-06-03 09:05:18
=result        ok
=elapsed       0.122934
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-06-03 09:05:18
=ended         2024-06-03 09:05:19
=result        ok
=elapsed       0.632563
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-06-03 09:05:19
=ended         2024-06-03 09:05:19
=result        ok
=elapsed       8.92e-4
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-06-03 09:05:19
=ended         2024-06-03 09:05:19
=result        ok
=elapsed       0.002288
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-06-03 09:05:19
=ended         2024-06-03 09:05:19
=result        ok
=elapsed       0.164289
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-06-03 09:05:19
=ended         2024-06-03 09:05:20
=result        ok
=elapsed       0.644274
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-06-03 09:05:20
=ended         2024-06-03 09:05:20
=result        ok
=elapsed       0.003231
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-06-03 09:05:20
=ended         2024-06-03 09:05:20
=result        ok
=elapsed       0.005572
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-06-03 09:05:20
=ended         2024-06-03 09:05:20
=result        ok
=elapsed       0.001195
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-06-03 09:05:20
=ended         2024-06-03 09:05:21
=result        ok
=elapsed       1.131113
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-06-03 09:05:21
=ended         2024-06-03 09:05:21
=result        ok
=elapsed       9.65e-4
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-06-03 09:05:21
=ended         2024-06-03 09:05:21
=result        ok
=elapsed       0.484948
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-06-03 09:05:21
=ended         2024-06-03 09:05:21
=result        ok
=elapsed       0.040231
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-06-03 09:05:21
=ended         2024-06-03 09:05:21
=result        ok
=elapsed       3.66e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-06-03 09:05:21
=ended         2024-06-03 09:05:21
=result        ok
=elapsed       4.16e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-06-03 09:05:21
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       8.19e-4
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       8.08e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.318204
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.00136
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=group_time    7.920s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.9e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       1.2e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       9.0e-6
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       7.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.2e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.40162.html
=group_props   [{name,parse}]
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.3e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.40194.html
=group_props   [{name,parse}]
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       4.3e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.6e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       5.61e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       2.91e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:22
=result        ok
=elapsed       1.97e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-06-03 09:05:22
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       3.35e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       3.42e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       7.56e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       3.0e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       8.77e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.106877
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       5.5e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       5.6e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.001604
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       3.21e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.005407
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.002087
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       1.96e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.001468
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       7.54e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.001015
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.001686
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.072233
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       1.97e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.002393
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       1.8e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       1.71e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       6.32e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.001211
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       5.88e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       2.26e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       9.78e-4
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       2.88e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       2.26e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.001067
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       7.29e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       8.51e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.0
=group_time    1.105s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:23
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-06-03 09:05:23
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.003048
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.078855
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.001786
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.017247
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.01691
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.012612
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.007507
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.005613
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       3.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.0496
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.019848
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.015356
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.011379
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.0
=group_time    0.621s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.001999
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.40226.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40258.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       3.4e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.016758
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.12864
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:24
=result        ok
=elapsed       0.016649
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-06-03 09:05:24
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.015627
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.002037
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.010123
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40290.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       4.0e-5
=group_time    0.353s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.009267
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.004012
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.003051
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.009118
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.017485
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.002582
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.015276
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.031366
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.002504
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.001274
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.001605
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.084222
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.002027
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.001152
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.14002
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.015234
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.02738
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.009592
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.001943
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:25
=result        ok
=elapsed       0.002232
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-06-03 09:05:25
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.059413
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.001741
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.003087
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.001778
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.002021
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.001052
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.002262
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.00265
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.001337
=case          erl_lint_SUITE:export_all
