=== Suite started at 2024-04-17 14:02:36
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.101.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.133.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.165.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.197.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       2.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       4.1e-5
=group_time    0.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.229.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       121.715427
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:20:18
=result        ok
=elapsed       88.225187
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1218.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-17 14:20:18
=ended         2024-04-17 14:20:18
=result        ok
=elapsed       4.3e-5
=group_time    210.011s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-17 14:20:18
=ended         2024-04-17 14:20:18
=result        ok
=elapsed       7.76e-4
=group_time    210.365s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-17 14:20:18
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:20:18
=result        ok
=elapsed       0.148596
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-17 14:20:18
=ended         2024-04-17 14:20:27
=result        ok
=elapsed       9.072883
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-17 14:20:27
=ended         2024-04-17 14:20:36
=result        ok
=elapsed       8.575186
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-17 14:20:36
=ended         2024-04-17 14:20:51
=result        ok
=elapsed       15.212118
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-17 14:20:51
=ended         2024-04-17 14:21:23
=result        ok
=elapsed       31.868584
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-17 14:21:23
=ended         2024-04-17 14:21:23
=result        ok
=elapsed       9.28e-4
=group_time    65.009s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-17 14:21:23
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:21:23
=result        ok
=elapsed       0.151798
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-17 14:21:23
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       6.119877
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:36
=result        ok
=elapsed       6.121976
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-17 14:21:36
=ended         2024-04-17 14:21:46
=result        ok
=elapsed       10.487413
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-17 14:21:46
=ended         2024-04-17 14:21:54
=result        ok
=elapsed       7.997257
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-17 14:21:54
=ended         2024-04-17 14:22:09
=result        ok
=elapsed       14.598479
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-17 14:22:09
=ended         2024-04-17 14:22:09
=result        ok
=elapsed       9.25e-4
=group_time    45.643s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-17 14:22:09
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:22:09
=result        ok
=elapsed       0.157087
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-17 14:22:09
=ended         2024-04-17 14:22:14
=result        ok
=elapsed       4.540235
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-17 14:22:14
=ended         2024-04-17 14:22:19
=result        ok
=elapsed       5.282515
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-17 14:22:19
=ended         2024-04-17 14:22:23
=result        ok
=elapsed       4.378212
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-17 14:22:23
=ended         2024-04-17 14:22:23
=result        ok
=elapsed       8.64e-4
=group_time    14.460s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-17 14:22:23
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:22:24
=result        ok
=elapsed       0.325618
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-17 14:22:24
=ended         2024-04-17 14:22:24
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-17 14:22:24
=ended         2024-04-17 14:22:42
=result        ok
=elapsed       17.852807
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-17 14:22:42
=ended         2024-04-17 14:22:56
=result        ok
=elapsed       14.062085
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-17 14:22:56
=ended         2024-04-17 14:23:10
=result        ok
=elapsed       14.097201
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-17 14:23:10
=ended         2024-04-17 14:23:24
=result        ok
=elapsed       14.070641
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1474.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-17 14:23:24
=ended         2024-04-17 14:23:24
=result        ok
=elapsed       3.5e-5
=group_time    60.204s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-17 14:23:24
=ended         2024-04-17 14:23:29
=result        ok
=elapsed       4.946995
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-17 14:23:29
=ended         2024-04-17 14:23:34
=result        ok
=elapsed       4.993895
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-17 14:23:34
=ended         2024-04-17 14:23:52
=result        ok
=elapsed       18.455944
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-17 14:23:52
=ended         2024-04-17 14:23:57
=result        ok
=elapsed       4.886053
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-17 14:23:57
=ended         2024-04-17 14:24:22
=result        ok
=elapsed       24.89914
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-17 14:24:22
=ended         2024-04-17 14:24:27
=result        ok
=elapsed       4.953372
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-17 14:24:27
=ended         2024-04-17 14:24:32
=result        ok
=elapsed       5.092004
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-17 14:24:32
=ended         2024-04-17 14:24:37
=result        ok
=elapsed       4.965875
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-17 14:24:37
=ended         2024-04-17 14:24:42
=result        ok
=elapsed       4.797733
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-17 14:24:42
=ended         2024-04-17 14:24:47
=result        ok
=elapsed       5.109531
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-17 14:24:47
=ended         2024-04-17 14:24:53
=result        ok
=elapsed       5.277473
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-17 14:24:53
=ended         2024-04-17 14:24:58
=result        ok
=elapsed       5.269327
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-17 14:24:58
=ended         2024-04-17 14:25:03
=result        ok
=elapsed       4.991648
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-17 14:25:03
=ended         2024-04-17 14:25:08
=result        ok
=elapsed       4.991362
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-17 14:25:08
=ended         2024-04-17 14:25:38
=result        ok
=elapsed       29.624853
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-17 14:25:38
=ended         2024-04-17 14:25:43
=result        ok
=elapsed       5.311375
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-17 14:25:43
=ended         2024-04-17 14:25:48
=result        ok
=elapsed       5.219179
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-17 14:25:48
=ended         2024-04-17 14:25:53
=result        ok
=elapsed       5.291742
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-17 14:25:53
=ended         2024-04-17 14:25:59
=result        ok
=elapsed       5.259421
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-17 14:25:59
=ended         2024-04-17 14:26:06
=result        ok
=elapsed       7.392659
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-17 14:26:06
=ended         2024-04-17 14:26:16
=result        ok
=elapsed       9.629767
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-17 14:26:16
=ended         2024-04-17 14:26:21
=result        ok
=elapsed       5.108381
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-17 14:26:21
=ended         2024-04-17 14:26:26
=result        ok
=elapsed       4.962992
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-17 14:26:26
=ended         2024-04-17 14:26:31
=result        ok
=elapsed       5.151264
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-17 14:26:31
=ended         2024-04-17 14:26:36
=result        ok
=elapsed       5.123605
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-17 14:26:36
=ended         2024-04-17 14:26:41
=result        ok
=elapsed       5.260153
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-17 14:26:41
=ended         2024-04-17 14:26:47
=result        ok
=elapsed       5.047039
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-17 14:26:47
=ended         2024-04-17 14:26:52
=result        ok
=elapsed       5.05439
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-17 14:26:52
=ended         2024-04-17 14:26:59
=result        ok
=elapsed       7.768847
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-17 14:26:59
=ended         2024-04-17 14:27:05
=result        ok
=elapsed       5.046552
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-17 14:27:05
=ended         2024-04-17 14:27:10
=result        ok
=elapsed       5.197528
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-17 14:27:10
=ended         2024-04-17 14:27:15
=result        ok
=elapsed       5.319977
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-17 14:27:15
=ended         2024-04-17 14:27:20
=result        ok
=elapsed       5.161371
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-17 14:27:20
=ended         2024-04-17 14:27:26
=result        ok
=elapsed       5.345077
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-17 14:27:26
=ended         2024-04-17 14:27:31
=result        ok
=elapsed       5.230953
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-17 14:27:31
=ended         2024-04-17 14:27:36
=result        ok
=elapsed       5.337624
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-17 14:27:36
=ended         2024-04-17 14:27:41
=result        ok
=elapsed       5.197831
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-17 14:27:41
=ended         2024-04-17 14:27:47
=result        ok
=elapsed       5.058836
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-17 14:27:47
=ended         2024-04-17 14:27:52
=result        ok
=elapsed       5.161213
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-17 14:27:52
=ended         2024-04-17 14:27:57
=result        ok
=elapsed       5.169911
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-17 14:27:57
=ended         2024-04-17 14:28:02
=result        ok
=elapsed       5.176752
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-17 14:28:02
=ended         2024-04-17 14:28:05
=result        ok
=elapsed       2.567655
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-17 14:28:05
=ended         2024-04-17 14:28:07
=result        ok
=elapsed       2.569392
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-17 14:28:07
=ended         2024-04-17 14:28:09
=result        ok
=elapsed       1.577972
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-17 14:28:09
=ended         2024-04-17 14:28:12
=result        ok
=elapsed       2.575042
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-17 14:28:12
=ended         2024-04-17 14:28:17
=result        ok
=elapsed       5.326494
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-17 14:28:17
=ended         2024-04-17 14:28:22
=result        ok
=elapsed       5.250948
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-17 14:28:22
=ended         2024-04-17 14:28:27
=result        ok
=elapsed       5.226178
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-17 14:28:27
=ended         2024-04-17 14:28:33
=result        ok
=elapsed       5.103547
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-17 14:28:33
=ended         2024-04-17 14:28:38
=result        ok
=elapsed       5.265532
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-17 14:28:38
=ended         2024-04-17 14:28:43
=result        ok
=elapsed       5.506433
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-17 14:28:43
=ended         2024-04-17 14:28:49
=result        ok
=elapsed       5.305294
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-17 14:28:49
=ended         2024-04-17 14:28:54
=result        ok
=elapsed       5.26728
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-17 14:28:54
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       5.338182
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       5.333745
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:10
=result        ok
=elapsed       5.339661
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-17 14:29:10
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       5.41015
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       9.59e-4
=group_time    412.211s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-17 14:29:16
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.150759
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:48
=result        ok
=elapsed       32.08323
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-17 14:29:48
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       20.093026
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       7.04e-4
=group_time    52.401s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       0.006927
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       0.017848
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:08
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-17 14:30:08
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:30:08
=result        ok
=elapsed       0.150084
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-17 14:30:08
=ended         2024-04-17 14:30:17
=result        ok
=elapsed       8.75766
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-17 14:30:17
=ended         2024-04-17 14:30:17
=result        ok
=elapsed       0.00364
=group_time    8.959s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-17 14:30:17
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:30:17
=result        ok
=elapsed       0.151802
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-17 14:30:17
=ended         2024-04-17 14:30:20
=result        ok
=elapsed       3.164106
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-17 14:30:20
=ended         2024-04-17 14:30:20
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1922.html
=started       2024-04-17 14:30:21
=ended         2024-04-17 14:30:21
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1954.html
=started       2024-04-17 14:30:21
=ended         2024-04-17 14:30:21
=result        ok
=elapsed       1.3e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.515.html
=started       2024-04-17 14:30:21
=ended         2024-04-17 14:30:21
=result        ok
=elapsed       1.7e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1986.html
=started       2024-04-17 14:30:21
=ended         2024-04-17 14:30:21
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2018.html
=started       2024-04-17 14:30:21
=ended         2024-04-17 14:30:21
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-17 14:30:21
=ended         2024-04-17 14:30:21
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-17 14:30:21
=ended         2024-04-17 14:30:25
=result        ok
=elapsed       4.447845
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-17 14:30:25
=ended         2024-04-17 14:30:25
=result        ok
=elapsed       0.001062
=group_time    7.917s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-17 14:30:25
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:30:25
=result        ok
=elapsed       0.203432
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-17 14:30:25
=ended         2024-04-17 14:31:01
=result        ok
=elapsed       35.400164
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-17 14:31:01
=ended         2024-04-17 14:31:08
=result        ok
=elapsed       6.816737
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-17 14:31:08
=ended         2024-04-17 14:31:08
=result        ok
=elapsed       8.79e-4
=group_time    42.497s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-17 14:31:08
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:31:08
=result        ok
=elapsed       0.178484
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-17 14:31:08
=ended         2024-04-17 14:31:31
=result        ok
=elapsed       23.565751
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-17 14:31:31
=ended         2024-04-17 14:31:31
=result        ok
=elapsed       9.35e-4
=group_time    23.796s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-17 14:31:31
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:31:32
=result        ok
=elapsed       0.184325
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-17 14:31:32
=ended         2024-04-17 14:31:36
=result        ok
=elapsed       4.570498
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-17 14:31:36
=ended         2024-04-17 14:31:41
=result        ok
=elapsed       4.383968
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-17 14:31:41
=ended         2024-04-17 14:31:45
=result        ok
=elapsed       4.383279
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-17 14:31:45
=ended         2024-04-17 14:31:49
=result        ok
=elapsed       4.356751
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-17 14:31:49
=ended         2024-04-17 14:31:54
=result        ok
=elapsed       4.39459
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-17 14:31:54
=ended         2024-04-17 14:31:58
=result        ok
=elapsed       4.382286
=case          ct_priv_dir_SUITE:spec_auto_per_run
