=== Suite started at 2024-07-11 18:48:14
=== Starting test, 2157 test cases
=cases         2157
=started       2024-07-11 18:52:57
=ended         2024-07-11 18:52:57
=result        ok
=elapsed       0.007647
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.36.html
=started       2024-07-11 18:52:57
=ended         2024-07-11 18:52:57
=result        ok
=elapsed       0.028292
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.68.html
=started       2024-07-11 18:52:57
=ended         2024-07-11 18:52:57
=result        ok
=elapsed       0.001771
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.899.html
=started       2024-07-11 18:52:57
=ended         2024-07-11 18:52:57
=result        ok
=elapsed       0.001891
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.931.html
=started       2024-07-11 18:52:57
=ended         2024-07-11 18:52:57
=result        ok
=elapsed       0.004545
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.963.html
=started       2024-07-11 18:52:57
=ended         2024-07-11 18:53:01
=result        ok
=elapsed       4.034104
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.3746.html
=started       2024-07-11 18:53:01
=ended         2024-07-11 18:53:01
=result        ok
=elapsed       0.006486
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.3778.html
=started       2024-07-11 18:53:01
=ended         2024-07-11 18:53:03
=result        ok
=elapsed       1.006905
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.995.html
=started       2024-07-11 18:53:03
=ended         2024-07-11 18:53:04
=result        ok
=elapsed       1.050091
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.1027.html
=started       2024-07-11 18:53:04
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       1.011937
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.3810.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       0.001582
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.3842.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       0.001261
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1059.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       3.59e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.3874.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       0.008372
=group_time    8.910s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       1.06e-4
=group_time    17.914s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       1.6e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       0.015349
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       0.00909
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:05
=result        ok
=elapsed       2.16e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-07-11 18:53:05
=ended         2024-07-11 18:53:07
=result        ok
=elapsed       1.858537
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-07-11 18:53:07
=ended         2024-07-11 18:53:08
=result        ok
=elapsed       0.66691
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-07-11 18:53:08
=ended         2024-07-11 18:53:08
=result        ok
=elapsed       0.736724
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-07-11 18:53:08
=ended         2024-07-11 18:53:09
=result        ok
=elapsed       0.68004
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-07-11 18:53:09
=ended         2024-07-11 18:53:10
=result        ok
=elapsed       0.629615
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-07-11 18:53:10
=ended         2024-07-11 18:53:10
=result        ok
=elapsed       0.247599
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-07-11 18:53:10
=ended         2024-07-11 18:53:10
=result        ok
=elapsed       0.008777
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-07-11 18:53:10
=ended         2024-07-11 18:53:10
=result        ok
=elapsed       0.002659
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-07-11 18:53:10
=ended         2024-07-11 18:53:10
=result        ok
=elapsed       0.001412
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-07-11 18:53:10
=ended         2024-07-11 18:53:10
=result        ok
=elapsed       0.001065
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-07-11 18:53:10
=ended         2024-07-11 18:53:26
=result        ok
=elapsed       15.847258
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-07-11 18:53:26
=ended         2024-07-11 18:53:36
=result        ok
=elapsed       10.60657
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-07-11 18:53:36
=ended         2024-07-11 18:53:38
=result        ok
=elapsed       1.461504
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-07-11 18:53:38
=ended         2024-07-11 18:53:38
=result        ok
=elapsed       0.207246
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-07-11 18:53:38
=ended         2024-07-11 18:53:38
=result        ok
=elapsed       0.225513
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-07-11 18:53:38
=ended         2024-07-11 18:53:38
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-07-11 18:53:38
=ended         2024-07-11 18:53:39
=result        ok
=elapsed       0.004356
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-07-11 18:53:39
=ended         2024-07-11 18:53:59
=result        ok
=elapsed       20.608962
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-07-11 18:53:59
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       2.813944
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       0.004091
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       0.022274
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       0.005876
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       0.100429
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       0.223741
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       1.0e-6
=group_time    57.645s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10018.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:02
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-07-11 18:54:02
=ended         2024-07-11 18:54:04
=result        ok
=elapsed       1.83444
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-07-11 18:54:04
=ended         2024-07-11 18:54:05
=result        ok
=elapsed       1.085111
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7812.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-07-11 18:54:05
=ended         2024-07-11 18:54:05
=result        ok
=elapsed       0.0
=group_time    2.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10050.html
=group_props   [{suite,counters_SUITE}]
=started       2024-07-11 18:54:05
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       3.0e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       1.4e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       1.0e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.003783
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.006737
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.002179
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10114.html
=group_props   [{suite,counters_SUITE}]
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10146.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.417107
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       4.76e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10178.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.0
=group_time    0.580s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10210.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       2.21e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:06
=result        ok
=elapsed       3.21e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-07-11 18:54:06
=ended         2024-07-11 18:54:07
=result        ok
=elapsed       0.200374
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-07-11 18:54:07
=ended         2024-07-11 18:54:07
=result        ok
=elapsed       0.201261
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-07-11 18:54:07
=ended         2024-07-11 18:54:07
=result        ok
=elapsed       0.200529
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-07-11 18:54:07
=ended         2024-07-11 18:54:07
=result        ok
=elapsed       0.200804
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-07-11 18:54:07
=ended         2024-07-11 18:54:07
=result        ok
=elapsed       3.29e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-07-11 18:54:07
=ended         2024-07-11 18:54:08
=result        ok
=elapsed       0.501059
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-07-11 18:54:08
=ended         2024-07-11 18:54:08
=result        ok
=elapsed       2.09e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-07-11 18:54:08
=ended         2024-07-11 18:54:08
=result        ok
=elapsed       1.68e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-07-11 18:54:08
=ended         2024-07-11 18:54:08
=result        ok
=elapsed       0.301154
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-07-11 18:54:08
=ended         2024-07-11 18:54:08
=result        ok
=elapsed       0.301278
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-07-11 18:54:09
=ended         2024-07-11 18:54:09
=result        ok
=elapsed       0.300707
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-07-11 18:54:09
=ended         2024-07-11 18:54:09
=result        ok
=elapsed       0.301042
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-07-11 18:54:09
=ended         2024-07-11 18:54:09
=result        ok
=elapsed       0.300765
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-07-11 18:54:09
=ended         2024-07-11 18:54:10
=result        ok
=elapsed       0.902917
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-07-11 18:54:10
=ended         2024-07-11 18:54:11
=result        ok
=elapsed       0.301527
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-07-11 18:54:11
=ended         2024-07-11 18:54:12
=result        ok
=elapsed       0.903653
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-07-11 18:54:12
=ended         2024-07-11 18:54:13
=result        ok
=elapsed       0.902733
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-07-11 18:54:13
=ended         2024-07-11 18:54:13
=result        ok
=elapsed       3.2e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-07-11 18:54:13
=ended         2024-07-11 18:54:13
=result        ok
=elapsed       0.301144
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-07-11 18:54:13
=ended         2024-07-11 18:54:13
=result        ok
=elapsed       3.23e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-07-11 18:54:13
=ended         2024-07-11 18:54:13
=result        ok
=elapsed       0.300253
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-07-11 18:54:13
=ended         2024-07-11 18:54:14
=result        ok
=elapsed       0.601964
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-07-11 18:54:14
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       0.902759
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       1.97e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14339.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       0.0
=group_time    8.552s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14371.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       1.0e-6
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       0.001553
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       1.19e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       4.9e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       2.85e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       1.36e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       7.81e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       2.67e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14723.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       5.4e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       0.003089
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       4.15e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:15
=result        ok
=elapsed       3.73e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-07-11 18:54:15
=ended         2024-07-11 18:54:27
=result        ok
=elapsed       11.261754
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-07-11 18:54:27
=ended         2024-07-11 18:54:29
=result        ok
=elapsed       2.002589
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-07-11 18:54:29
=ended         2024-07-11 18:54:29
=result        ok: 654 GL change loops; 278 while running dirty
=elapsed       0.154416
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-07-11 18:54:29
=ended         2024-07-11 18:54:29
=result        ok
=elapsed       0.148095
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-07-11 18:54:29
=ended         2024-07-11 18:54:29
=result        ok
=elapsed       0.14939
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-07-11 18:54:29
=ended         2024-07-11 18:54:35
=result        ok
=elapsed       6.170006
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-07-11 18:54:35
=ended         2024-07-11 18:54:36
=result        ok
=elapsed       0.308446
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-07-11 18:54:36
=ended         2024-07-11 18:54:38
=result        ok
=elapsed       2.019908
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-07-11 18:54:38
=ended         2024-07-11 18:54:38
=result        ok
=elapsed       0.0
=group_time    22.523s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-07-11 18:54:38
=ended         2024-07-11 18:54:38
=result        ok
=elapsed       2.45e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-07-11 18:54:38
=ended         2024-07-11 18:54:38
=result        ok
=elapsed       7.5e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-07-11 18:54:38
=ended         2024-07-11 18:54:38
=result        ok
=elapsed       3.5e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-07-11 18:54:38
=ended         2024-07-11 18:54:38
=result        ok
=elapsed       3.73e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-07-11 18:54:38
=ended         2024-07-11 18:55:00
=result        ok
=elapsed       22.255543
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-07-11 18:55:00
=ended         2024-07-11 18:55:01
=result        ok
=elapsed       1.002247
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-07-11 18:55:01
=ended         2024-07-11 18:55:01
=result        ok: 482 GL change loops; 85 while running dirty
=elapsed       0.151284
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-07-11 18:55:01
=ended         2024-07-11 18:55:01
=result        ok
=elapsed       0.150501
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-07-11 18:55:01
=ended         2024-07-11 18:55:02
=result        ok
=elapsed       0.154312
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-07-11 18:55:02
=ended         2024-07-11 18:55:04
=result        ok
=elapsed       2.154084
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-07-11 18:55:04
=ended         2024-07-11 18:55:06
=result        ok
=elapsed       2.003386
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-07-11 18:55:06
=ended         2024-07-11 18:55:10
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.00498
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-07-11 18:55:10
=ended         2024-07-11 18:55:12
=result        ok
=elapsed       2.000342
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-07-11 18:55:12
=ended         2024-07-11 18:55:12
=result        ok
=elapsed       3.6e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-07-11 18:55:12
=ended         2024-07-11 18:55:12
=result        ok
=elapsed       0.00217
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-07-11 18:55:12
=ended         2024-07-11 18:55:12
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15107.html
=started       2024-07-11 18:55:12
=ended         2024-07-11 18:55:12
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15075.html
=started       2024-07-11 18:55:12
=ended         2024-07-11 18:55:14
=result        ok
=elapsed       2.322422
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15139.html
=started       2024-07-11 18:55:12
=ended         2024-07-11 18:55:14
=result        ok
=elapsed       2.322779
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.10594.html
=started       2024-07-11 18:55:12
=ended         2024-07-11 18:55:16
=result        ok
=elapsed       4.290189
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:16
=result        ok
=elapsed       0.0
=group_time    4.339s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15267.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:16
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15299.html
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:16
=result        ok
=elapsed       1.63e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15331.html
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:19
=result        ok
=elapsed       2.437941
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15395.html
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:19
=result        ok
=elapsed       2.528473
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15427.html
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:19
=result        ok
=elapsed       2.576052
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.15459.html
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:18
