=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.init_per_group.19363.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.002255
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19395.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.004716
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19459.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.006382
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19491.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.00646
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19555.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.116122
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19619.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       5.75e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22722.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.002625
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22754.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.004851
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22818.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.005906
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22882.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.006865
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22946.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       5.83e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19747.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.002226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19779.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19875.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.005499
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19939.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.006425
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20003.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       2.83e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23042.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.002678
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23074.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.004726
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23170.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.00603
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23266.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.006692
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23330.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       3.59e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23362.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.002283
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23394.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.004683
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23458.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.005359
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3492.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.006427
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23554.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       4.06e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3556.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.001814
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3588.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.00498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20035.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:52
=result        ok
=elapsed       0.005642
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20099.html
=started       2024-04-18 15:08:52
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.006921
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20163.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       3.62e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20195.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3748.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.004629
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3812.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.005423
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20291.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.006405
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20387.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       3.56e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3876.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.001948
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20419.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.004964
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20451.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.005636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20483.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.007052
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20547.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       3.57e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20579.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.002436
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20611.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20675.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.005589
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20739.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.006471
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4164.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       3.28e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4196.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.001877
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4228.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.004856
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4324.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.006043
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4388.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.006564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4452.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       3.84e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4484.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.002157
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4516.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.004476
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4580.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.006003
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4644.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.00652
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23586.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       4.47e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23618.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23650.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.004819
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23714.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.005864
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23778.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.00663
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4804.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       3.52e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4836.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.001854
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4868.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.004711
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23842.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.00541
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4964.html
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       0.006488
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5028.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:53
=result        ok
=elapsed       5.98e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5060.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:53
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.002298
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23938.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.004837
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24002.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.005381
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24066.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.006947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24130.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       3.68e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24162.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.002122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5188.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.0046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24226.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24322.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.007017
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24354.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       6.72e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24386.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.002101
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5284.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.00484
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5348.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.005982
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5412.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.006618
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5508.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       3.96e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24482.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.002791
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5540.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.004828
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5604.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.005897
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5668.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.006737
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5700.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.118425
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5732.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       4.16e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5764.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.00258
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5796.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.004848
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24610.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.006413
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24674.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.00631
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24738.html
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       0.117693
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24802.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:54
=result        ok
=elapsed       3.45e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24834.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-04-18 15:08:54
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.001907
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24866.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.004644
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24930.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.006192
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24994.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.006809
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25090.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       4.65e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25122.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.00232
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25154.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.004945
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25250.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.005843
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25282.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.006467
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25346.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.115949
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25378.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       6.87e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25410.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.002702
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25442.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.004983
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25506.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.005777
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21475.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.006851
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21539.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       6.25e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25602.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.001991
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25634.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.004576
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25698.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.005576
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25762.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.006095
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25826.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.121885
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25890.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       4.11e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25922.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.002924
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25954.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.004788
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21699.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.006166
=case          ssh_algorithms_SUITE:simple_sftp
