=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=logfile       gen_tcp_echo_suite.end_per_group.1316.html
=group_props   [{name,no_delay_send}]
=started       2024-10-28 11:18:05
=ended         2024-10-28 11:18:06
=result        ok
=elapsed       0.000000s
=group_time    35.292s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1348.html
=group_props   [{name,delay_send}]
=started       2024-10-28 11:18:06
=ended         2024-10-28 11:18:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1380.html
=started       2024-10-28 11:18:06
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       2.702696s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.24354.html
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:11
=result        ok
=elapsed       2.688646s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.16803.html
=started       2024-10-28 11:18:11
=ended         2024-10-28 11:18:14
=result        ok
=elapsed       2.697060s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.16867.html
=started       2024-10-28 11:18:14
=ended         2024-10-28 11:18:27
=result        ok
=elapsed       13.446350s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.24418.html
=started       2024-10-28 11:18:27
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       13.445505s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.16963.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.021593s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.24450.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.021272s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.24482.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.019774s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.17059.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.019909s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.17123.html
=group_props   [{name,delay_send}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    35.297s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.24546.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    70.659s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.24578.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    141.154s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    141.206s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.016933s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.24610.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:42
=result        ok
=elapsed       1.001601s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-28 11:18:42
=ended         2024-10-28 11:18:44
=result        ok
=elapsed       1.502736s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-28 11:18:44
=ended         2024-10-28 11:18:44
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-28 11:18:44
=node_start    test_iter_max_socks@15ede2f5088b
=node_stop     test_iter_max_socks@15ede2f5088b
=ended         2024-10-28 11:19:12
=result        ok: Max sockets: 2041
=elapsed       27.941668s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.24674.html
=group_props   [{name,close}]
=started       2024-10-28 11:19:12
=ended         2024-10-28 11:19:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-28 11:19:12
=ended         2024-10-28 11:19:13
=result        ok
=elapsed       1.006398s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-28 11:19:13
=node_start    close_with_pending_output_default@15ede2f5088b
=node_stop     close_with_pending_output_default@15ede2f5088b
=ended         2024-10-28 11:19:14
=result        ok
=elapsed       1.412782s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-28 11:19:14
=ended         2024-10-28 11:19:16
=result        ok
=elapsed       2.008572s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-28 11:19:16
=ended         2024-10-28 11:19:18
=result        ok
=elapsed       2.005476s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-28 11:19:18
=ended         2024-10-28 11:19:18
=result        skipped: "Too slow for this test"
=elapsed       0.000984s
=== *** SKIPPED test case 489 of 1693 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-28 11:19:18
=ended         2024-10-28 11:19:19
=result        ok
=elapsed       1.005010s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.24770.html
=group_props   [{name,close}]
=started       2024-10-28 11:19:19
=ended         2024-10-28 11:19:19
=result        ok
=elapsed       0.000000s
=group_time    7.610s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.24802.html
=group_props   [{name,active}]
=started       2024-10-28 11:19:19
=ended         2024-10-28 11:19:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-28 11:19:19
=ended         2024-10-28 11:19:22
=result        ok
=elapsed       2.268510s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-28 11:19:22
=ended         2024-10-28 11:19:23
=result        ok
=elapsed       1.015159s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-28 11:19:23
=ended         2024-10-28 11:19:28
=result        ok
=elapsed       5.253261s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-28 11:19:28
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_24834@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_24834@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_24898@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_24898@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_24994@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_24994@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_25090@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_25090@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_25186@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_25186@15ede2f5088b
=ended         2024-10-28 11:19:41
=result        ok
=elapsed       13.085332s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.25282.html
=group_props   [{name,active}]
=started       2024-10-28 11:19:41
=ended         2024-10-28 11:19:41
=result        ok
=elapsed       0.000000s
=group_time    21.745s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.25314.html
=group_props   [{name,shutdown}]
=started       2024-10-28 11:19:41
=ended         2024-10-28 11:19:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-28 11:19:41
=ended         2024-10-28 11:19:42
=result        ok
=elapsed       1.439508s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-28 11:19:42
=ended         2024-10-28 11:19:44
=result        ok
=elapsed       1.457701s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-28 11:19:44
=ended         2024-10-28 11:19:45
=result        ok
=elapsed       1.029115s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.25346.html
=group_props   [{name,shutdown}]
=started       2024-10-28 11:19:45
=ended         2024-10-28 11:19:45
=result        ok
=elapsed       0.000000s
=group_time    4.023s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.25378.html
=group_props   [{name,econnreset}]
=started       2024-10-28 11:19:45
=ended         2024-10-28 11:19:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-28 11:19:45
=ended         2024-10-28 11:19:46
=result        ok
=elapsed       1.017974s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-28 11:19:46
=ended         2024-10-28 11:19:47
=result        ok
=elapsed       1.023062s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-28 11:19:47
=ended         2024-10-28 11:19:48
=result        ok
=elapsed       1.005775s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-28 11:19:48
=ended         2024-10-28 11:19:49
=result        ok
=elapsed       1.043928s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-28 11:19:49
=ended         2024-10-28 11:19:50
=result        ok
=elapsed       1.133849s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-28 11:19:50
=ended         2024-10-28 11:19:51
=result        ok
=elapsed       1.086134s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-28 11:19:51
=ended         2024-10-28 11:19:53
=result        ok
=elapsed       1.085243s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.25410.html
=group_props   [{name,econnreset}]
=started       2024-10-28 11:19:53
=ended         2024-10-28 11:19:53
=result        ok
=elapsed       0.000000s
=group_time    7.587s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.25442.html
=group_props   [{name,linger_zero}]
=started       2024-10-28 11:19:53
=ended         2024-10-28 11:19:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-28 11:19:53
=ended         2024-10-28 11:19:54
=result        ok
=elapsed       1.039140s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-28 11:19:54
=ended         2024-10-28 11:19:55
=result        ok
=elapsed       1.005060s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.25474.html
=group_props   [{name,linger_zero}]
=started       2024-10-28 11:19:55
=ended         2024-10-28 11:19:55
=result        ok
=elapsed       0.000001s
=group_time    2.114s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-28 11:19:55
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_25506@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_25506@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_25602@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_25602@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_25698@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_25698@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_25794@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_25794@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_25890@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_25890@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_25954@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_25954@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26050@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26050@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26146@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26146@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26242@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26242@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26338@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26338@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26434@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26434@15ede2f5088b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26498@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26498@15ede2f5088b
=ended         2024-10-28 11:20:01
=result        ok
=elapsed       5.821985s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-28 11:20:01
=ended         2024-10-28 11:20:02
=result        ok
=elapsed       1.002646s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-28 11:20:02
=ended         2024-10-28 11:20:05
=result        ok
=elapsed       3.006352s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26594.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-28 11:20:05
=ended         2024-10-28 11:20:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-28 11:20:05
=ended         2024-10-28 11:20:06
=result        ok
=elapsed       1.010739s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-28 11:20:06
=ended         2024-10-28 11:20:06
=result        skipped: "Send failed: einval"
=elapsed       0.010597s
=== *** SKIPPED test case 511 of 1693 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26626.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-28 11:20:06
=ended         2024-10-28 11:20:06
=result        ok
=elapsed       0.000001s
=group_time    1.095s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-28 11:20:06
=ended         2024-10-28 11:20:09
=result        ok
=elapsed       3.054138s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26658.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-28 11:20:09
=ended         2024-10-28 11:20:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-28 11:20:09
=ended         2024-10-28 11:20:10
=result        ok
=elapsed       1.002398s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-28 11:20:10
=ended         2024-10-28 11:20:15
=result        ok
=elapsed       5.003530s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-28 11:20:15
=ended         2024-10-28 11:20:16
=result        ok
=elapsed       1.122763s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26690.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-28 11:20:16
=ended         2024-10-28 11:20:16
=result        ok
=elapsed       0.000001s
=group_time    7.225s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-28 11:20:16
=ended         2024-10-28 11:20:20
=result        ok
=elapsed       4.007804s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26722.html
=group_props   [{name,pktoptions}]
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:20
=result        ok
=elapsed       0.003811s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:20
=result        ok
=elapsed       0.003698s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:20
=result        ok
=elapsed       0.003757s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:20
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000365s
=== *** SKIPPED test case 520 of 1693 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26754.html
=group_props   [{name,pktoptions}]
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26786.html
=group_props   [{name,accept}]
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-28 11:20:20
=ended         2024-10-28 11:20:21
=result        ok
=elapsed       1.001972s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-28 11:20:21
=ended         2024-10-28 11:20:24
=result        ok
=elapsed       3.002919s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-28 11:20:24
=ended         2024-10-28 11:20:26
=result        ok
=elapsed       2.002889s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-28 11:20:26
=ended         2024-10-28 11:20:29
=result        ok
=elapsed       3.002554s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-28 11:20:29
=ended         2024-10-28 11:20:32
=result        ok
=elapsed       3.002756s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-28 11:20:32
=ended         2024-10-28 11:20:35
=result        ok
=elapsed       3.002421s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-28 11:20:35
=ended         2024-10-28 11:20:39
=result        ok
=elapsed       3.002469s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-28 11:20:39
=ended         2024-10-28 11:20:42
=result        ok
=elapsed       3.002336s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-28 11:20:42
=ended         2024-10-28 11:20:45
=result        ok
=elapsed       3.003558s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-28 11:20:45
=ended         2024-10-28 11:20:48
=result        ok
=elapsed       3.002333s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-28 11:20:48
=ended         2024-10-28 11:20:52
=result        ok
=elapsed       4.730277s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-28 11:20:52
=ended         2024-10-28 11:20:54
=result        ok
=elapsed       1.203588s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-28 11:20:54
=ended         2024-10-28 11:20:56
=result        ok
=elapsed       2.003325s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-28 11:20:56
=ended         2024-10-28 11:20:57
=result        ok
=elapsed       1.406584s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-28 11:20:57
=ended         2024-10-28 11:21:00
=result        ok
=elapsed       2.505803s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-28 11:21:00
=ended         2024-10-28 11:21:02
=result        ok
=elapsed       2.490689s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26818.html
=group_props   [{name,accept}]
=started       2024-10-28 11:21:02
=ended         2024-10-28 11:21:02
=result        ok
=elapsed       0.000000s
=group_time    41.786s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26850.html
=group_props   [{name,send_timeout}]
=started       2024-10-28 11:21:02
=ended         2024-10-28 11:21:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-28 11:21:02
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_17155@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_17155@15ede2f5088b
=ended         2024-10-28 11:21:11
=result        ok
=elapsed       8.489736s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-28 11:21:11
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_26914@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_26914@15ede2f5088b
=ended         2024-10-28 11:21:13
=result        ok
=elapsed       2.490150s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-28 11:21:13
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_17187@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_17187@15ede2f5088b
=ended         2024-10-28 11:21:16
=result        ok
=elapsed       2.482907s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-28 11:21:16
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_27074@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_27074@15ede2f5088b
=ended         2024-10-28 11:21:20
=result        ok
=elapsed       4.449551s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-28 11:21:20
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_27170@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_27170@15ede2f5088b
=ended         2024-10-28 11:21:23
=result        ok
=elapsed       2.441889s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-28 11:21:23
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_17219@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_17219@15ede2f5088b
=ended         2024-10-28 11:21:35
=result        ok
=elapsed       12.238525s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-28 11:21:35
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_27330@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_27330@15ede2f5088b
=ended         2024-10-28 11:21:43
=result        ok
=elapsed       8.098219s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27458.html
=group_props   [{name,send_timeout}]
=started       2024-10-28 11:21:43
=ended         2024-10-28 11:21:43
=result        ok
=elapsed       0.000001s
=group_time    40.882s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-28 11:21:43
=ended         2024-10-28 11:21:47
=result        ok
=elapsed       4.133393s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-28 11:21:47
=ended         2024-10-28 11:22:07
=result        ok
=elapsed       20.281779s
=case          gen_tcp_misc_SUITE:zombie_sockets
