=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=started       2024-03-04 14:03:20
=ended         2024-03-04 14:03:21
=result        ok
=elapsed       1.001023
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-03-04 14:03:21
=ended         2024-03-04 14:03:22
=result        ok
=elapsed       1.001436
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-03-04 14:03:22
=ended         2024-03-04 14:03:23
=result        ok
=elapsed       1.001362
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-03-04 14:03:23
=ended         2024-03-04 14:03:24
=result        ok
=elapsed       1.001131
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-03-04 14:03:24
=ended         2024-03-04 14:03:25
=result        ok
=elapsed       1.001209
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-03-04 14:03:25
=ended         2024-03-04 14:03:26
=result        ok
=elapsed       1.001463
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-03-04 14:03:26
=ended         2024-03-04 14:03:27
=result        ok
=elapsed       1.000509
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-03-04 14:03:27
=ended         2024-03-04 14:03:28
=result        ok
=elapsed       1.001026
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-03-04 14:03:28
=ended         2024-03-04 14:03:29
=result        ok
=elapsed       1.001309
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-03-04 14:03:29
=ended         2024-03-04 14:03:30
=result        ok
=elapsed       1.001087
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-03-04 14:03:30
=ended         2024-03-04 14:03:31
=result        ok
=elapsed       1.001144
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-03-04 14:03:31
=ended         2024-03-04 14:03:32
=result        ok
=elapsed       1.001216
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-03-04 14:03:32
=ended         2024-03-04 14:03:33
=result        ok
=elapsed       1.000873
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-03-04 14:03:33
=ended         2024-03-04 14:03:35
=result        ok
=elapsed       1.00126
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-04 14:03:35
=ended         2024-03-04 14:03:36
=result        ok
=elapsed       1.001231
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-04 14:03:36
=ended         2024-03-04 14:03:37
=result        ok
=elapsed       1.000967
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1634.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-04 14:03:37
=ended         2024-03-04 14:03:37
=result        ok
=elapsed       6.8e-5
=group_time    19.494s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1666.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:03:37
=ended         2024-03-04 14:03:37
=result        ok
=elapsed       4.8e-5
=group_time    92.896s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-03-04 14:03:37
=ended         2024-03-04 14:03:37
=result        ok
=elapsed       5.94e-4
=group_time    107.924s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-03-04 14:03:37
=ended         2024-03-04 14:03:37
=result        ok
=elapsed       0.016347
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-04 14:03:37
=ended         2024-03-04 14:03:37
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1698.html
=group_props   [{name,pretty}]
=started       2024-03-04 14:03:37
=ended         2024-03-04 14:03:37
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-03-04 14:03:37
=ended         2024-03-04 14:03:38
=result        ok
=elapsed       1.018188
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-04 14:03:38
=ended         2024-03-04 14:03:38
=result        ok
=elapsed       0.0
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1730.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 14:03:38
=ended         2024-03-04 14:03:38
=result        ok
=elapsed       4.78e-4
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-03-04 14:03:38
=ended         2024-03-04 14:03:39
=result        ok
=elapsed       1.016865
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1762.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 14:03:39
=ended         2024-03-04 14:03:39
=result        ok
=elapsed       1.0e-6
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1794.html
=group_props   [{name,compact}]
=started       2024-03-04 14:03:39
=ended         2024-03-04 14:03:39
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-03-04 14:03:39
=ended         2024-03-04 14:03:40
=result        ok
=elapsed       1.031821
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1826.html
=group_props   [{name,compact}]
=started       2024-03-04 14:03:40
=ended         2024-03-04 14:03:40
=result        ok
=elapsed       0.0
=group_time    1.078s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1858.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 14:03:40
=ended         2024-03-04 14:03:40
=result        ok
=elapsed       5.62e-4
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-03-04 14:03:40
=ended         2024-03-04 14:03:41
=result        ok
=elapsed       1.014809
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-03-04 14:03:41
=ended         2024-03-04 14:03:42
=result        ok
=elapsed       1.001003
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-03-04 14:03:42
=ended         2024-03-04 14:03:43
=result        ok
=elapsed       1.00083
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-03-04 14:03:43
=ended         2024-03-04 14:03:44
=result        ok
=elapsed       1.000995
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-03-04 14:03:44
=ended         2024-03-04 14:03:45
=result        ok
=elapsed       1.001019
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-03-04 14:03:45
=ended         2024-03-04 14:03:46
=result        ok
=elapsed       1.00148
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-03-04 14:03:46
=ended         2024-03-04 14:03:47
=result        ok
=elapsed       1.000935
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-03-04 14:03:47
=ended         2024-03-04 14:03:48
=result        ok
=elapsed       1.000857
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-03-04 14:03:48
=ended         2024-03-04 14:03:49
=result        ok
=elapsed       1.000874
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1890.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 14:03:49
=ended         2024-03-04 14:03:49
=result        ok
=elapsed       1.0e-6
=group_time    9.256s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1922.html
=group_props   [{name,text}]
=started       2024-03-04 14:03:49
=ended         2024-03-04 14:03:49
=result        ok
=elapsed       0.0
=group_time    12.578s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1954.html
=group_props   [{name,binary}]
=started       2024-03-04 14:03:49
=ended         2024-03-04 14:03:49
=result        ok
=elapsed       6.3e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1986.html
=group_props   [{name,bin}]
=started       2024-03-04 14:03:49
=ended         2024-03-04 14:03:49
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-03-04 14:03:49
=ended         2024-03-04 14:03:50
=result        ok
=elapsed       1.013398
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2018.html
=group_props   [{name,bin}]
=started       2024-03-04 14:03:50
=ended         2024-03-04 14:03:50
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2050.html
=group_props   [{name,ber}]
=started       2024-03-04 14:03:50
=ended         2024-03-04 14:03:50
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-03-04 14:03:50
=ended         2024-03-04 14:03:51
=result        ok
=elapsed       1.013134
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2082.html
=group_props   [{name,ber}]
=started       2024-03-04 14:03:51
=ended         2024-03-04 14:03:51
=result        ok
=elapsed       0.0
=group_time    1.059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2114.html
=group_props   [{name,per}]
=started       2024-03-04 14:03:51
=ended         2024-03-04 14:03:52
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-03-04 14:03:52
=ended         2024-03-04 14:03:53
=result        ok
=elapsed       1.012896
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2146.html
=group_props   [{name,per}]
=started       2024-03-04 14:03:53
=ended         2024-03-04 14:03:53
=result        ok
=elapsed       0.0
=group_time    1.059s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2178.html
=group_props   [{name,binary}]
=started       2024-03-04 14:03:53
=ended         2024-03-04 14:03:53
=result        ok
=elapsed       0.0
=group_time    3.270s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2210.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 14:03:53
=ended         2024-03-04 14:03:53
=result        ok
=elapsed       7.3e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2242.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 14:03:53
=ended         2024-03-04 14:03:53
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-03-04 14:03:53
=ended         2024-03-04 14:03:54
=result        ok
=elapsed       1.00816
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2274.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 14:03:54
=ended         2024-03-04 14:03:54
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2306.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 14:03:54
=ended         2024-03-04 14:03:54
=result        ok
=elapsed       0.0
=group_time    1.101s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2338.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:03:54
=ended         2024-03-04 14:03:54
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2370.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 14:03:54
=ended         2024-03-04 14:03:54
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-03-04 14:03:54
=ended         2024-03-04 14:03:55
=result        ok
=elapsed       1.000983
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-03-04 14:03:55
=ended         2024-03-04 14:03:56
=result        ok
=elapsed       1.000626
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-03-04 14:03:56
=ended         2024-03-04 14:03:57
=result        ok
=elapsed       1.000383
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-03-04 14:03:57
=ended         2024-03-04 14:03:58
=result        ok
=elapsed       1.000552
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-03-04 14:03:58
=ended         2024-03-04 14:03:59
=result        ok
=elapsed       1.000753
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-03-04 14:03:59
=ended         2024-03-04 14:04:00
=result        ok
=elapsed       1.000811
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-03-04 14:04:00
=ended         2024-03-04 14:04:01
=result        ok
=elapsed       1.000779
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-03-04 14:04:01
=ended         2024-03-04 14:04:02
=result        ok
=elapsed       1.000474
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-03-04 14:04:02
=ended         2024-03-04 14:04:03
=result        ok
=elapsed       1.001831
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-03-04 14:04:03
=ended         2024-03-04 14:04:04
=result        ok
=elapsed       1.001217
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-03-04 14:04:04
=ended         2024-03-04 14:04:05
=result        ok
=elapsed       1.001261
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-03-04 14:04:05
=ended         2024-03-04 14:04:06
=result        ok
=elapsed       1.002471
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-03-04 14:04:06
=ended         2024-03-04 14:04:07
=result        ok
=elapsed       1.000611
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-03-04 14:04:07
=ended         2024-03-04 14:04:08
=result        ok
=elapsed       1.000865
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-03-04 14:04:08
=ended         2024-03-04 14:04:09
=result        ok
=elapsed       1.000765
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-03-04 14:04:09
=ended         2024-03-04 14:04:10
=result        ok
=elapsed       1.000478
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-03-04 14:04:10
=ended         2024-03-04 14:04:11
=result        ok
=elapsed       1.001392
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-03-04 14:04:11
=ended         2024-03-04 14:04:12
=result        ok
=elapsed       1.001439
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-03-04 14:04:12
=ended         2024-03-04 14:04:13
=result        ok
=elapsed       1.001211
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-03-04 14:04:13
=ended         2024-03-04 14:04:14
=result        ok
=elapsed       1.001277
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-03-04 14:04:14
=ended         2024-03-04 14:04:15
=result        ok
=elapsed       1.001384
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-03-04 14:04:15
=ended         2024-03-04 14:04:16
=result        ok
=elapsed       1.001096
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-03-04 14:04:16
=ended         2024-03-04 14:04:17
=result        ok
=elapsed       1.000917
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-03-04 14:04:17
=ended         2024-03-04 14:04:18
=result        ok
=elapsed       1.000334
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-03-04 14:04:18
=ended         2024-03-04 14:04:19
=result        ok
=elapsed       1.000502
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-03-04 14:04:19
=ended         2024-03-04 14:04:20
=result        ok
=elapsed       1.000952
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-03-04 14:04:20
=ended         2024-03-04 14:04:21
=result        ok
=elapsed       1.001233
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-03-04 14:04:21
=ended         2024-03-04 14:04:22
=result        ok
=elapsed       1.000866
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-03-04 14:04:22
=ended         2024-03-04 14:04:23
=result        ok
=elapsed       1.001076
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-03-04 14:04:23
=ended         2024-03-04 14:04:25
=result        ok
=elapsed       1.000463
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-03-04 14:04:25
=ended         2024-03-04 14:04:26
=result        ok
=elapsed       1.001002
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-03-04 14:04:26
=ended         2024-03-04 14:04:27
=result        ok
=elapsed       1.001278
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-03-04 14:04:27
=ended         2024-03-04 14:04:28
=result        ok
=elapsed       1.001476
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-03-04 14:04:28
=ended         2024-03-04 14:04:29
=result        ok
=elapsed       1.000583
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-03-04 14:04:29
=ended         2024-03-04 14:04:30
=result        ok
=elapsed       1.000946
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-03-04 14:04:30
=ended         2024-03-04 14:04:31
=result        ok
=elapsed       1.001304
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-03-04 14:04:31
=ended         2024-03-04 14:04:32
=result        ok
=elapsed       1.001459
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-03-04 14:04:32
=ended         2024-03-04 14:04:33
=result        ok
=elapsed       1.000805
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-03-04 14:04:33
=ended         2024-03-04 14:04:34
=result        ok
=elapsed       1.001297
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-03-04 14:04:34
=ended         2024-03-04 14:04:35
=result        ok
=elapsed       1.000751
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-03-04 14:04:35
=ended         2024-03-04 14:04:36
=result        ok
=elapsed       1.001337
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-03-04 14:04:36
=ended         2024-03-04 14:04:37
=result        ok
=elapsed       1.000831
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-03-04 14:04:37
=ended         2024-03-04 14:04:38
=result        ok
=elapsed       1.001386
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-03-04 14:04:38
=ended         2024-03-04 14:04:39
=result        ok
=elapsed       1.001034
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-03-04 14:04:39
=ended         2024-03-04 14:04:40
=result        ok
=elapsed       1.000397
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-03-04 14:04:40
=ended         2024-03-04 14:04:41
=result        ok
=elapsed       1.001246
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-03-04 14:04:41
=ended         2024-03-04 14:04:42
=result        ok
=elapsed       1.002295
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-03-04 14:04:42
=ended         2024-03-04 14:04:43
=result        ok
=elapsed       1.000731
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-03-04 14:04:43
=ended         2024-03-04 14:04:44
=result        ok
=elapsed       1.001352
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-03-04 14:04:44
=ended         2024-03-04 14:04:44
=result        ok
=elapsed       3.26e-4
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-03-04 14:04:44
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       1.001431
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       1.77e-4
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.4e-5
