=== Suite started at 2024-03-01 14:51:37
=== Starting test, 124 test cases
=cases         124
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.011667
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       3.776628
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       0.013097
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       0.011375
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       0.009565
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       0.033268
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       0.020389
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       0.006304
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       0.417372
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       0.00711
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       0.006852
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       0.006215
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       0.018266
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       0.0
=group_time    5.246s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4002.html
=group_props   [{name,tar}]
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:21
=result        ok
=elapsed       1.068507
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-03-01 14:56:21
=ended         2024-03-01 14:56:22
=result        ok
=elapsed       1.068283
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-03-01 14:56:22
=ended         2024-03-01 14:56:23
=result        ok
=elapsed       1.046522
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-03-01 14:56:23
=ended         2024-03-01 14:56:24
=result        ok
=elapsed       1.215633
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-03-01 14:56:24
=ended         2024-03-01 14:56:25
=result        ok
=elapsed       1.186857
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-03-01 14:56:25
=ended         2024-03-01 14:56:29
=result        ok
=elapsed       3.773533
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-03-01 14:56:29
=ended         2024-03-01 14:56:30
=result        ok
=elapsed       1.089546
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-03-01 14:56:30
=ended         2024-03-01 14:56:36
=result        ok
=elapsed       5.307513
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-03-01 14:56:36
=ended         2024-03-01 14:56:37
=result        ok
=elapsed       1.665313
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-03-01 14:56:37
=ended         2024-03-01 14:56:40
=result        ok
=elapsed       2.467843
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-03-01 14:56:40
=ended         2024-03-01 14:56:41
=result        ok
=elapsed       1.514372
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-03-01 14:56:41
=ended         2024-03-01 14:56:42
=result        ok
=elapsed       0.041347
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-03-01 14:56:42
=ended         2024-03-01 14:56:42
=result        ok
=elapsed       0.013656
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-03-01 14:56:42
=ended         2024-03-01 14:56:43
=result        ok
=elapsed       1.403665
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-03-01 14:56:43
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       7.575687
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4034.html
=group_props   [{name,tar}]
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.0
=group_time    30.893s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4066.html
=group_props   [{name,relup}]
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.072465
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.06143
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.009472
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.022412
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.029296
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.011951
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.014419
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.017779
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.011514
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4098.html
=group_props   [{name,relup}]
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.0
=group_time    0.511s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4130.html
=group_props   [{name,hybrid}]
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.016063
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.014119
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.012025
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4162.html
=group_props   [{name,hybrid}]
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4194.html
=group_props   [{name,options}]
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       0.097613
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:51
=result        ok
=elapsed       3.6e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4226.html
=group_props   [{name,options}]
=started       2024-03-01 14:56:51
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       0.050194
=group_time    37.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       2.88e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       0.001387
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       0.001207
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       2.29e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       2.92e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-03-01 14:56:52
=ended         2024-03-01 14:56:52
=result        ok
=elapsed       0.0
=group_time    0.146s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-03-01 14:56:52
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
