=== Suite started at 2024-08-12 09:03:11
=== Starting test, 378 test cases
=cases         378
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.675.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.69.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2210.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.2242.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       5.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       3.8e-5
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.707.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:19:30
=result        ok
=elapsed       126.86922
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-08-12 09:19:30
=ended         2024-08-12 09:21:02
=result        ok
=elapsed       92.233558
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-08-12 09:21:02
=ended         2024-08-12 09:21:02
=result        ok
=elapsed       3.8e-5
=group_time    219.176s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-08-12 09:21:02
=ended         2024-08-12 09:21:02
=result        ok
=elapsed       0.001096
=group_time    219.519s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-08-12 09:21:02
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:21:03
=result        ok
=elapsed       0.164135
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-08-12 09:21:03
=ended         2024-08-12 09:21:12
=result        ok
=elapsed       9.126767
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-08-12 09:21:12
=ended         2024-08-12 09:21:20
=result        ok
=elapsed       8.594372
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-08-12 09:21:20
=ended         2024-08-12 09:21:36
=result        ok
=elapsed       15.250407
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-08-12 09:21:36
=ended         2024-08-12 09:22:08
=result        ok
=elapsed       31.998331
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-08-12 09:22:08
=ended         2024-08-12 09:22:08
=result        ok
=elapsed       6.62e-4
=group_time    65.262s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-08-12 09:22:08
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:22:08
=result        ok
=elapsed       0.160403
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-08-12 09:22:08
=ended         2024-08-12 09:22:14
=result        ok
=elapsed       6.143105
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-08-12 09:22:14
=ended         2024-08-12 09:22:20
=result        ok
=elapsed       6.130849
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-08-12 09:22:20
=ended         2024-08-12 09:22:31
=result        ok
=elapsed       10.549686
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-08-12 09:22:31
=ended         2024-08-12 09:22:39
=result        ok
=elapsed       8.082611
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-08-12 09:22:39
=ended         2024-08-12 09:22:54
=result        ok
=elapsed       14.635634
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-08-12 09:22:54
=ended         2024-08-12 09:22:54
=result        ok
=elapsed       9.38e-4
=group_time    45.874s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-08-12 09:22:54
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:22:54
=result        ok
=elapsed       0.169316
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-08-12 09:22:54
=ended         2024-08-12 09:22:58
=result        ok
=elapsed       4.56238
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-08-12 09:22:58
=ended         2024-08-12 09:23:04
=result        ok
=elapsed       5.315844
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-08-12 09:23:04
=ended         2024-08-12 09:23:08
=result        ok
=elapsed       4.641247
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-08-12 09:23:08
=ended         2024-08-12 09:23:08
=result        ok
=elapsed       6.35e-4
=group_time    14.790s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-08-12 09:23:08
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:23:09
=result        ok
=elapsed       0.332777
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-08-12 09:23:09
=ended         2024-08-12 09:23:09
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-08-12 09:23:09
=ended         2024-08-12 09:23:27
=result        ok
=elapsed       17.892752
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-08-12 09:23:27
=ended         2024-08-12 09:23:41
=result        ok
=elapsed       14.117373
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-08-12 09:23:41
=ended         2024-08-12 09:23:55
=result        ok
=elapsed       14.133833
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-08-12 09:23:55
=ended         2024-08-12 09:24:09
=result        ok
=elapsed       14.143949
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-08-12 09:24:09
=ended         2024-08-12 09:24:09
=result        ok
=elapsed       4.3e-5
=group_time    60.408s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-08-12 09:24:09
=ended         2024-08-12 09:24:14
=result        ok
=elapsed       4.957788
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-08-12 09:24:14
=ended         2024-08-12 09:24:19
=result        ok
=elapsed       5.044668
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-08-12 09:24:19
=ended         2024-08-12 09:24:38
=result        ok
=elapsed       18.551885
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-08-12 09:24:38
=ended         2024-08-12 09:24:43
=result        ok
=elapsed       4.910268
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-08-12 09:24:43
=ended         2024-08-12 09:25:08
=result        ok
=elapsed       24.946815
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-08-12 09:25:08
=ended         2024-08-12 09:25:13
=result        ok
=elapsed       5.021317
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-08-12 09:25:13
=ended         2024-08-12 09:25:18
=result        ok
=elapsed       5.134326
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-08-12 09:25:18
=ended         2024-08-12 09:25:23
=result        ok
=elapsed       5.077752
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-08-12 09:25:23
=ended         2024-08-12 09:25:28
=result        ok
=elapsed       4.854954
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-08-12 09:25:28
=ended         2024-08-12 09:25:33
=result        ok
=elapsed       5.15319
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-08-12 09:25:33
=ended         2024-08-12 09:25:38
=result        ok
=elapsed       5.276824
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-08-12 09:25:38
=ended         2024-08-12 09:25:44
=result        ok
=elapsed       5.292532
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-08-12 09:25:44
=ended         2024-08-12 09:25:49
=result        ok
=elapsed       5.04574
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-08-12 09:25:49
=ended         2024-08-12 09:25:54
=result        ok
=elapsed       5.027831
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-08-12 09:25:54
=ended         2024-08-12 09:26:24
=result        ok
=elapsed       29.65253
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-08-12 09:26:24
=ended         2024-08-12 09:26:29
=result        ok
=elapsed       5.315947
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-08-12 09:26:29
=ended         2024-08-12 09:26:34
=result        ok
=elapsed       5.265246
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-08-12 09:26:34
=ended         2024-08-12 09:26:39
=result        ok
=elapsed       5.292469
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-08-12 09:26:39
=ended         2024-08-12 09:26:45
=result        ok
=elapsed       5.324248
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-08-12 09:26:45
=ended         2024-08-12 09:26:52
=result        ok
=elapsed       7.402058
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-08-12 09:26:52
=ended         2024-08-12 09:27:02
=result        ok
=elapsed       9.679198
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-08-12 09:27:02
=ended         2024-08-12 09:27:07
=result        ok
=elapsed       5.174798
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-08-12 09:27:07
=ended         2024-08-12 09:27:12
=result        ok
=elapsed       5.034628
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-08-12 09:27:12
=ended         2024-08-12 09:27:17
=result        ok
=elapsed       5.117968
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-08-12 09:27:17
=ended         2024-08-12 09:27:23
=result        ok
=elapsed       5.183276
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-08-12 09:27:23
=ended         2024-08-12 09:27:28
=result        ok
=elapsed       5.252286
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-08-12 09:27:28
=ended         2024-08-12 09:27:33
=result        ok
=elapsed       5.026644
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-08-12 09:27:33
=ended         2024-08-12 09:27:38
=result        ok
=elapsed       5.057264
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-08-12 09:27:38
=ended         2024-08-12 09:27:46
=result        ok
=elapsed       7.76283
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-08-12 09:27:46
=ended         2024-08-12 09:27:51
=result        ok
=elapsed       5.043866
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-08-12 09:27:51
=ended         2024-08-12 09:27:56
=result        ok
=elapsed       5.160837
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-08-12 09:27:56
=ended         2024-08-12 09:28:01
=result        ok
=elapsed       5.370162
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-08-12 09:28:01
=ended         2024-08-12 09:28:07
=result        ok
=elapsed       5.227213
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-08-12 09:28:07
=ended         2024-08-12 09:28:12
=result        ok
=elapsed       5.352863
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-08-12 09:28:12
=ended         2024-08-12 09:28:17
=result        ok
=elapsed       5.283448
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-08-12 09:28:17
=ended         2024-08-12 09:28:23
=result        ok
=elapsed       5.31311
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-08-12 09:28:23
=ended         2024-08-12 09:28:28
=result        ok
=elapsed       5.292597
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-08-12 09:28:28
=ended         2024-08-12 09:28:33
=result        ok
=elapsed       5.128753
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-08-12 09:28:33
=ended         2024-08-12 09:28:38
=result        ok
=elapsed       5.241918
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-08-12 09:28:38
=ended         2024-08-12 09:28:44
=result        ok
=elapsed       5.249448
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-08-12 09:28:44
=ended         2024-08-12 09:28:49
=result        ok
=elapsed       5.189127
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-08-12 09:28:49
=ended         2024-08-12 09:28:52
=result        ok
=elapsed       2.581349
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-08-12 09:28:52
=ended         2024-08-12 09:28:54
=result        ok
=elapsed       2.585416
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-08-12 09:28:54
=ended         2024-08-12 09:28:57
=result        ok
=elapsed       2.591242
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-08-12 09:28:57
=ended         2024-08-12 09:28:59
=result        ok
=elapsed       2.587115
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-08-12 09:28:59
=ended         2024-08-12 09:29:05
=result        ok
=elapsed       5.280644
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-08-12 09:29:05
=ended         2024-08-12 09:29:10
=result        ok
=elapsed       5.275077
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-08-12 09:29:10
=ended         2024-08-12 09:29:15
=result        ok
=elapsed       5.342259
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-08-12 09:29:15
=ended         2024-08-12 09:29:20
=result        ok
=elapsed       5.102746
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-08-12 09:29:20
=ended         2024-08-12 09:29:26
=result        ok
=elapsed       5.316176
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-08-12 09:29:26
=ended         2024-08-12 09:29:31
=result        ok
=elapsed       5.448558
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-08-12 09:29:31
=ended         2024-08-12 09:29:37
=result        ok
=elapsed       5.28553
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-08-12 09:29:37
=ended         2024-08-12 09:29:42
=result        ok
=elapsed       5.334547
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-08-12 09:29:42
=ended         2024-08-12 09:29:47
=result        ok
=elapsed       5.329751
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-08-12 09:29:47
=ended         2024-08-12 09:29:53
=result        ok
=elapsed       5.316664
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-08-12 09:29:53
=ended         2024-08-12 09:29:58
=result        ok
=elapsed       5.369754
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-08-12 09:29:58
=ended         2024-08-12 09:30:03
=result        ok
=elapsed       5.344119
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-08-12 09:30:03
=ended         2024-08-12 09:30:03
=result        ok
=elapsed       0.00105
=group_time    414.975s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-08-12 09:30:03
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:30:04
=result        ok
=elapsed       0.156981
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-08-12 09:30:04
=ended         2024-08-12 09:30:36
=result        ok
=elapsed       32.102994
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-08-12 09:30:36
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       20.109381
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       7.5e-4
=group_time    52.443s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       0.00431
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       0.01562
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:30:56
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-08-12 09:30:56
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:30:56
=result        ok
=elapsed       0.164294
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-08-12 09:30:56
=ended         2024-08-12 09:31:05
=result        ok
=elapsed       8.79439
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-08-12 09:31:05
=ended         2024-08-12 09:31:05
=result        ok
=elapsed       0.005733
=group_time    9.011s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-08-12 09:31:05
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:31:05
=result        ok
=elapsed       0.158856
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-08-12 09:31:05
=ended         2024-08-12 09:31:08
=result        ok
=elapsed       3.173206
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-08-12 09:31:08
=ended         2024-08-12 09:31:08
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3010.html
=started       2024-08-12 09:31:08
=ended         2024-08-12 09:31:09
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.771.html
=started       2024-08-12 09:31:08
=ended         2024-08-12 09:31:09
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.803.html
=started       2024-08-12 09:31:08
=ended         2024-08-12 09:31:09
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.835.html
=started       2024-08-12 09:31:08
=ended         2024-08-12 09:31:09
=result        ok
=elapsed       1.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3042.html
=started       2024-08-12 09:31:08
=ended         2024-08-12 09:31:09
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-08-12 09:31:09
=ended         2024-08-12 09:31:09
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-08-12 09:31:09
=ended         2024-08-12 09:31:13
=result        ok
=elapsed       4.473832
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-08-12 09:31:13
=ended         2024-08-12 09:31:18
=result        ok
=elapsed       4.580293
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-08-12 09:31:18
=ended         2024-08-12 09:31:18
=result        ok
=elapsed       9.18e-4
=group_time    12.560s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-08-12 09:31:18
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:31:18
=result        ok
=elapsed       0.201911
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-08-12 09:31:18
=ended         2024-08-12 09:31:53
=result        ok
=elapsed       35.386107
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-08-12 09:31:53
=ended         2024-08-12 09:32:00
=result        ok
=elapsed       6.816209
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-08-12 09:32:00
=ended         2024-08-12 09:32:00
=result        ok
=elapsed       7.5e-4
=group_time    42.481s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-08-12 09:32:00
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:32:00
=result        ok
=elapsed       0.194192
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-08-12 09:32:00
=ended         2024-08-12 09:32:24
=result        ok
=elapsed       23.55589
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-08-12 09:32:24
=ended         2024-08-12 09:32:24
=result        ok
=elapsed       9.88e-4
=group_time    23.801s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-08-12 09:32:24
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:32:24
=result        ok
=elapsed       0.160334
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-08-12 09:32:24
=ended         2024-08-12 09:32:29
=result        ok
=elapsed       4.551602
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-08-12 09:32:29
=ended         2024-08-12 09:32:33
=result        ok
=elapsed       4.371129
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-08-12 09:32:33
=ended         2024-08-12 09:32:38
=result        ok
=elapsed       4.384472
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-08-12 09:32:38
=ended         2024-08-12 09:32:42
=result        ok
=elapsed       4.385224
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-08-12 09:32:42
=ended         2024-08-12 09:32:46
=result        ok
=elapsed       4.390232
