=== Suite started at 2024-11-11 22:33:41
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.000016s
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.010800s
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000012s
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000191s
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.001589s
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000071s
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:floats
=logfile       bs_construct_suite.floats.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.004737s
=case          bs_construct_SUITE:many_segments
=logfile       bs_construct_suite.many_segments.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000015s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.001495s
=group_time    0.832s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.002006s
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.001763s
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000150s
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.002493s
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000765s
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000454s
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:54
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-11-11 22:36:54
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.028783s
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000015s
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000039s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.004606s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.044457s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.003180s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000042s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        skipped: "64-bit architecture"
=elapsed       0.003704s
=== *** SKIPPED test case 263 of 2172 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.013905s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000021s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000218s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.001542s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000090s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.004343s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000015s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.001420s
=group_time    0.849s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.002118s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.001440s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000145s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.002064s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000624s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000448s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.027831s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000007s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:55
=result        ok
=elapsed       0.000040s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-11-11 22:36:55
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.001621s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.042983s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.003157s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000034s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        skipped: "64-bit architecture"
=elapsed       0.003791s
=== *** SKIPPED test case 294 of 2172 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000027s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.011068s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000013s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000195s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.001604s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000070s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.004228s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000016s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.001533s
=group_time    0.834s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.002104s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.001426s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000164s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.002140s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000696s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000446s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.028251s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000034s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.004249s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-11-11 22:36:56
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.043656s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.002601s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000028s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        skipped: "64-bit architecture"
=elapsed       0.003661s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000018s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.010979s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000012s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000192s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.001453s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000080s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.004343s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.001604s
=group_time    0.836s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000077s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.001169s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.001653s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000014s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.105268s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.002392s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000000s
=group_time    0.314s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000082s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.001204s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.002283s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:57
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-11-11 22:36:57
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.215898s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.003557s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.000114s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.001132s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.002273s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.234012s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-11-11 22:36:58
=ended         2024-11-11 22:36:58
=result        ok
=elapsed       0.003215s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
