=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.8e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-09-14 14:44:55
=ended         2024-09-14 14:44:55
=result        ok
=elapsed       5.34e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-09-14 14:44:55
=ended         2024-09-14 14:44:55
=result        ok
=elapsed       2.4e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-09-14 14:44:55
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       3.44e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       1.28e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       5.8e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       1.07e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41602.html
=group_props   [{name,tickets}]
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.0
=group_time    1.367s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.0
=group_time    2.246s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       4.0e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       3.0e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.273739
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       4.6e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       6.4e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       3.3e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.0
=group_time    0.620s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:56
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-09-14 14:44:56
=ended         2024-09-14 14:44:58
=result        ok
=elapsed       1.939204
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-09-14 14:44:58
=ended         2024-09-14 14:44:59
=result        ok
=elapsed       0.394395
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-09-14 14:44:59
=ended         2024-09-14 14:45:01
=result        ok
=elapsed       1.941736
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-09-14 14:45:01
=ended         2024-09-14 14:45:01
=result        ok
=elapsed       0.392627
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-09-14 14:45:01
=ended         2024-09-14 14:45:01
=result        ok
=elapsed       0.0
=group_time    4.785s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-09-14 14:45:01
=ended         2024-09-14 14:45:01
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-09-14 14:45:01
=ended         2024-09-14 14:45:04
=result        ok
=elapsed       3.007081
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-09-14 14:45:04
=ended         2024-09-14 14:45:05
=result        ok
=elapsed       0.680588
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-09-14 14:45:05
=ended         2024-09-14 14:45:05
=result        ok
=elapsed       0.253895
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-09-14 14:45:05
=ended         2024-09-14 14:45:05
=result        ok
=elapsed       0.269361
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-09-14 14:45:05
=ended         2024-09-14 14:45:06
=result        ok
=elapsed       0.26387
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-09-14 14:45:06
=ended         2024-09-14 14:45:06
=result        ok
=elapsed       0.260566
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-09-14 14:45:06
=ended         2024-09-14 14:45:07
=result        ok
=elapsed       1.313478
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-09-14 14:45:07
=ended         2024-09-14 14:45:08
=result        ok
=elapsed       0.747143
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-09-14 14:45:08
=ended         2024-09-14 14:45:09
=result        ok
=elapsed       0.863895
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-09-14 14:45:09
=ended         2024-09-14 14:45:09
=result        ok
=elapsed       0.251604
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-09-14 14:45:09
=ended         2024-09-14 14:45:34
=result        ok
=elapsed       24.808607
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-09-14 14:45:34
=ended         2024-09-14 14:45:34
=result        ok
=elapsed       0.02127
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-09-14 14:45:34
=ended         2024-09-14 14:45:35
=result        ok
=elapsed       0.489361
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-09-14 14:45:35
=ended         2024-09-14 14:45:35
=result        ok
=elapsed       0.514972
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-09-14 14:45:35
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       1.552152
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.24323
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       1.0e-6
=group_time    35.942s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       2.2e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.001585
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.004221
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.001686
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.003548
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.002106
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.001504
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.026734
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       1.0e-6
=group_time    0.226s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42082.html
=group_props   [{name,insert}]
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:37
=result        ok
=elapsed       0.099023
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-09-14 14:45:37
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       0.108617
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42178.html
=group_props   [{name,insert}]
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.277s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42210.html
=group_props   [{name,lookup}]
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       0.001656
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       0.060206
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42306.html
=group_props   [{name,lookup}]
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42338.html
=group_props   [{name,delete}]
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       0.029064
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:38
=result        ok
=elapsed       0.02425
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-09-14 14:45:38
=ended         2024-09-14 14:45:43
=result        ok
=elapsed       4.701382
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-09-14 14:45:43
=ended         2024-09-14 14:45:47
=result        ok
=elapsed       4.670747
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-09-14 14:45:47
=ended         2024-09-14 14:45:51
=result        ok
=elapsed       3.372763
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-09-14 14:45:51
=ended         2024-09-14 14:46:31
=result        ok
=elapsed       40.403961
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-09-14 14:46:31
=ended         2024-09-14 14:46:31
=result        ok
=elapsed       0.001853
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-09-14 14:46:31
=ended         2024-09-14 14:46:31
=result        ok
=elapsed       0.026628
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-09-14 14:46:31
=ended         2024-09-14 14:46:31
=result        ok
=elapsed       0.024335
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42914.html
=group_props   [{name,delete}]
=started       2024-09-14 14:46:31
=ended         2024-09-14 14:46:31
=result        ok
=elapsed       1.0e-6
=group_time    53.485s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-09-14 14:46:31
=ended         2024-09-14 14:46:31
=result        ok
=elapsed       0.056885
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-09-14 14:46:31
=ended         2024-09-14 14:46:46
=result        ok
=elapsed       15.003121
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-09-14 14:46:46
=ended         2024-09-14 14:46:46
=result        ok
=elapsed       0.061118
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-09-14 14:46:46
=ended         2024-09-14 14:47:02
=result        ok
=elapsed       15.002221
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-09-14 14:47:02
=ended         2024-09-14 14:47:02
=result        ok
=elapsed       0.060002
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-09-14 14:47:02
=ended         2024-09-14 14:47:02
=result        ok
=elapsed       8.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43138.html
=group_props   [{name,match}]
=started       2024-09-14 14:47:02
=ended         2024-09-14 14:47:02
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-09-14 14:47:02
=ended         2024-09-14 14:47:02
=result        ok
=elapsed       0.063484
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-09-14 14:47:02
=ended         2024-09-14 14:47:02
=result        ok
=elapsed       0.023223
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-09-14 14:47:02
=ended         2024-09-14 14:47:02
=result        ok
=elapsed       0.08073
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-09-14 14:47:02
=ended         2024-09-14 14:47:03
=result        ok
=elapsed       0.707429
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43298.html
=group_props   [{name,match}]
=started       2024-09-14 14:47:03
=ended         2024-09-14 14:47:03
=result        ok
=elapsed       1.0e-6
=group_time    0.987s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-09-14 14:47:03
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       0.950791
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43362.html
=group_props   [{name,lookup_element}]
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       0.026995
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       0.001722
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43458.html
=group_props   [{name,lookup_element}]
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43490.html
=group_props   [{name,misc}]
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       0.101483
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:04
=result        ok
=elapsed       0.231414
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-09-14 14:47:04
=ended         2024-09-14 14:47:05
=result        ok
=elapsed       0.45926
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-09-14 14:47:05
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       4.015639
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.040147
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.025596
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.004288
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43746.html
=group_props   [{name,misc}]
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       1.0e-6
=group_time    5.062s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43778.html
=group_props   [{name,files}]
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.022258
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.200784
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.095214
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.095904
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:09
=result        ok
=elapsed       0.007905
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-09-14 14:47:09
=ended         2024-09-14 14:47:17
=result        ok
=elapsed       7.15787
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-09-14 14:47:17
=ended         2024-09-14 14:47:17
=result        ok
=elapsed       0.00126
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44034.html
=group_props   [{name,files}]
=started       2024-09-14 14:47:17
=ended         2024-09-14 14:47:17
=result        ok
=elapsed       1.0e-6
=group_time    8.000s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.44066.html
=group_props   [{name,heavy}]
=started       2024-09-14 14:47:17
=ended         2024-09-14 14:47:17
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-09-14 14:47:17
=ended         2024-09-14 14:47:20
=result        ok
=elapsed       2.910401
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-09-14 14:47:20
=ended         2024-09-14 14:47:34
=result        ok
=elapsed       14.553346
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-09-14 14:47:34
=ended         2024-09-14 14:48:05
=result        ok
=elapsed       30.295677
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44194.html
=group_props   [{name,heavy}]
=started       2024-09-14 14:48:05
=ended         2024-09-14 14:48:05
=result        ok
=elapsed       1.0e-6
=group_time    47.853s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.44226.html
=group_props   [{name,insert_list}]
=started       2024-09-14 14:48:05
=ended         2024-09-14 14:48:05
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-09-14 14:48:05
=ended         2024-09-14 14:48:05
=result        ok
=elapsed       0.130999
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-09-14 14:48:05
=ended         2024-09-14 14:48:05
=result        ok
=elapsed       0.00198
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-09-14 14:48:05
=ended         2024-09-14 14:48:05
=result        ok
=elapsed       0.206631
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-09-14 14:48:05
=ended         2024-09-14 14:48:05
=result        ok
=elapsed       0.012405
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-09-14 14:48:05
=ended         2024-09-14 14:48:25
=result        ok
=elapsed       19.843218
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-09-14 14:48:25
=ended         2024-09-14 14:48:27
=result        ok
=elapsed       1.449055
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-09-14 14:48:27
=ended         2024-09-14 14:48:27
=result        ok
=elapsed       0.751191
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-09-14 14:48:27
=ended         2024-09-14 14:48:31
=result        ok
=elapsed       3.318782
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-09-14 14:48:31
=ended         2024-09-14 14:48:35
=result        ok
=elapsed       4.044941
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-09-14 14:48:35
=ended         2024-09-14 14:48:47
=result        ok
=elapsed       12.438113
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-09-14 14:48:47
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       6.901167
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44610.html
=group_props   [{name,insert_list}]
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       1.0e-6
=group_time    49.374s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       0.017975
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       0.046187
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       0.037675
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       0.025827
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       0.016157
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       2.55e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       0.02403
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:54
=result        ok
=elapsed       0.025516
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-09-14 14:48:54
=ended         2024-09-14 14:48:55
=result        ok
=elapsed       0.303721
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-09-14 14:48:55
=ended         2024-09-14 14:49:02
=result        ok
=elapsed       7.119663
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-09-14 14:49:02
=ended         2024-09-14 14:49:02
=result        ok
=elapsed       0.006326
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-09-14 14:49:02
=ended         2024-09-14 14:49:03
=result        ok
=elapsed       0.883314
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-09-14 14:49:03
=ended         2024-09-14 14:49:05
=result        ok
=elapsed       2.554817
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-09-14 14:49:05
=ended         2024-09-14 14:49:06
=result        ok
=elapsed       0.001695
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-09-14 14:49:06
=ended         2024-09-14 14:49:06
=result        ok
=elapsed       1.67e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-09-14 14:49:06
=ended         2024-09-14 14:49:06
=result        ok
=elapsed       0.76185
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-09-14 14:49:06
=ended         2024-09-14 14:49:06
=result        ok
=elapsed       0.084931
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-09-14 14:49:06
=ended         2024-09-14 14:49:08
=result        ok
=elapsed       1.718276
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51522.html
=group_props   [{name,fold}]
=started       2024-09-14 14:49:08
=ended         2024-09-14 14:49:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-09-14 14:49:08
=ended         2024-09-14 14:49:08
=result        ok
=elapsed       0.03731
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-09-14 14:49:08
=ended         2024-09-14 14:49:08
=result        ok
