=== Suite started at 2024-03-06 07:59:59
=== Starting test, 5264 test cases
=cases         5264
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:float_overflow
=logfile       beam_type_no_ssa_opt_suite.float_overflow.6020.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_ssa_opt_SUITE:arity_checks
=logfile       beam_type_no_ssa_opt_suite.arity_checks.6052.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:elixir_binaries
=logfile       beam_type_no_ssa_opt_suite.elixir_binaries.6084.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:find_best
=logfile       beam_type_no_ssa_opt_suite.find_best.6116.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:test_size
=logfile       beam_type_no_ssa_opt_suite.test_size.4773.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_ssa_opt_suite.cover_lists_functions.4805.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.1e-5
=case          beam_type_no_ssa_opt_SUITE:list_append
=logfile       beam_type_no_ssa_opt_suite.list_append.5571.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_ssa_opt_suite.bad_binary_unit.5603.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:none_argument
=logfile       beam_type_no_ssa_opt_suite.none_argument.5635.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_ssa_opt_suite.success_type_oscillation.5923.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:type_subtraction
=logfile       beam_type_no_ssa_opt_suite.type_subtraction.5891.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:container_subtraction
=logfile       beam_type_no_ssa_opt_suite.container_subtraction.5667.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:is_list_opt
=logfile       beam_type_no_ssa_opt_suite.is_list_opt.5699.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_ssa_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_ssa_opt_suite.connected_tuple_elements.5731.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_ssa_opt_suite.switch_fail_inference.5763.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:failures
=logfile       beam_type_no_ssa_opt_suite.failures.5795.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_ssa_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_ssa_opt_suite.cover_maps_functions.5827.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       4.3e-5
=case          beam_type_no_ssa_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_ssa_opt_suite.min_max_mixed_types.5859.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:not_equal
=logfile       beam_type_no_ssa_opt_suite.not_equal.5955.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_ssa_opt_SUITE:infer_relops
=logfile       beam_type_no_ssa_opt_suite.infer_relops.5987.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_ssa_opt_SUITE:binary_unit
=logfile       beam_type_no_ssa_opt_suite.binary_unit.6019.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:premature_concretization
=logfile       beam_type_no_ssa_opt_suite.premature_concretization.6051.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:funs
=logfile       beam_type_no_ssa_opt_suite.funs.6147.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_ssa_opt_SUITE:will_succeed
=logfile       beam_type_no_ssa_opt_suite.will_succeed.6115.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:float_confusion
=logfile       beam_type_no_ssa_opt_suite.float_confusion.6083.html
=started       2024-03-06 08:00:26
=ended         2024-03-06 08:00:26
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_ssa_opt_SUITE:end_per_group
=logfile       beam_type_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          beam_type_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_type_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          beam_type_no_type_opt_SUITE:init_per_suite
=logfile       beam_type_no_type_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.003681
=case          beam_type_no_type_opt_SUITE:init_per_group
=logfile       beam_type_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:integers
=logfile       beam_type_no_type_opt_suite.integers.6179.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_type_opt_SUITE:numbers
=logfile       beam_type_no_type_opt_suite.numbers.6148.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:coverage
=logfile       beam_type_no_type_opt_suite.coverage.6180.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.5e-5
=case          beam_type_no_type_opt_SUITE:booleans
=logfile       beam_type_no_type_opt_suite.booleans.6212.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.9e-5
=case          beam_type_no_type_opt_SUITE:setelement
=logfile       beam_type_no_type_opt_suite.setelement.6244.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.5e-5
=case          beam_type_no_type_opt_SUITE:cons
=logfile       beam_type_no_type_opt_suite.cons.6276.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:tuple
=logfile       beam_type_no_type_opt_suite.tuple.6211.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.1e-5
=case          beam_type_no_type_opt_SUITE:record_float
=logfile       beam_type_no_type_opt_suite.record_float.6243.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_type_opt_SUITE:binary_float
=logfile       beam_type_no_type_opt_suite.binary_float.6308.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_type_opt_SUITE:float_compare
=logfile       beam_type_no_type_opt_suite.float_compare.6340.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:float_overflow
=logfile       beam_type_no_type_opt_suite.float_overflow.6372.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_type_opt_SUITE:arity_checks
=logfile       beam_type_no_type_opt_suite.arity_checks.6404.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:elixir_binaries
=logfile       beam_type_no_type_opt_suite.elixir_binaries.6436.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:find_best
=logfile       beam_type_no_type_opt_suite.find_best.4837.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:test_size
=logfile       beam_type_no_type_opt_suite.test_size.4869.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_type_opt_suite.cover_lists_functions.6468.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       3.0e-5
=case          beam_type_no_type_opt_SUITE:list_append
=logfile       beam_type_no_type_opt_suite.list_append.6500.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_type_opt_suite.bad_binary_unit.6532.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:none_argument
=logfile       beam_type_no_type_opt_suite.none_argument.6564.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_type_opt_suite.success_type_oscillation.6596.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:type_subtraction
=logfile       beam_type_no_type_opt_suite.type_subtraction.6628.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_type_opt_SUITE:container_subtraction
=logfile       beam_type_no_type_opt_suite.container_subtraction.6660.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:is_list_opt
=logfile       beam_type_no_type_opt_suite.is_list_opt.6692.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_type_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_type_opt_suite.connected_tuple_elements.6724.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_type_opt_suite.switch_fail_inference.6788.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:failures
=logfile       beam_type_no_type_opt_suite.failures.6756.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_type_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_type_opt_suite.cover_maps_functions.9122.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.2e-5
=case          beam_type_no_type_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_type_opt_suite.min_max_mixed_types.9154.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:not_equal
=logfile       beam_type_no_type_opt_suite.not_equal.4901.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_type_opt_SUITE:infer_relops
=logfile       beam_type_no_type_opt_suite.infer_relops.9186.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_type_opt_SUITE:binary_unit
=logfile       beam_type_no_type_opt_suite.binary_unit.9218.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:premature_concretization
=logfile       beam_type_no_type_opt_suite.premature_concretization.4933.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:funs
=logfile       beam_type_no_type_opt_suite.funs.4997.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_type_opt_SUITE:will_succeed
=logfile       beam_type_no_type_opt_suite.will_succeed.4965.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:float_confusion
=logfile       beam_type_no_type_opt_suite.float_confusion.5029.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       8.0e-6
=case          beam_type_no_type_opt_SUITE:end_per_group
=logfile       beam_type_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          beam_type_no_type_opt_SUITE:end_per_suite
=logfile       beam_type_no_type_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          beam_type_post_opt_SUITE:init_per_suite
=logfile       beam_type_post_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.004287
=case          beam_type_post_opt_SUITE:init_per_group
=logfile       beam_type_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:integers
=logfile       beam_type_post_opt_suite.integers.5061.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.5e-5
=case          beam_type_post_opt_SUITE:numbers
=logfile       beam_type_post_opt_suite.numbers.5125.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       3.0e-6
=case          beam_type_post_opt_SUITE:coverage
=logfile       beam_type_post_opt_suite.coverage.5157.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.1e-5
=case          beam_type_post_opt_SUITE:booleans
=logfile       beam_type_post_opt_suite.booleans.5253.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-5
=case          beam_type_post_opt_SUITE:setelement
=logfile       beam_type_post_opt_suite.setelement.5093.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.1e-5
=case          beam_type_post_opt_SUITE:cons
=logfile       beam_type_post_opt_suite.cons.6275.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:tuple
=logfile       beam_type_post_opt_suite.tuple.5221.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.1e-5
=case          beam_type_post_opt_SUITE:record_float
=logfile       beam_type_post_opt_suite.record_float.5189.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.0e-6
=case          beam_type_post_opt_SUITE:binary_float
=logfile       beam_type_post_opt_suite.binary_float.6307.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       5.0e-6
=case          beam_type_post_opt_SUITE:float_compare
=logfile       beam_type_post_opt_suite.float_compare.6339.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_post_opt_SUITE:float_overflow
=logfile       beam_type_post_opt_suite.float_overflow.6371.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_post_opt_SUITE:arity_checks
=logfile       beam_type_post_opt_suite.arity_checks.6403.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:elixir_binaries
=logfile       beam_type_post_opt_suite.elixir_binaries.5285.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:find_best
=logfile       beam_type_post_opt_suite.find_best.5317.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:test_size
=logfile       beam_type_post_opt_suite.test_size.6820.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:cover_lists_functions
=logfile       beam_type_post_opt_suite.cover_lists_functions.6435.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       3.0e-5
=case          beam_type_post_opt_SUITE:list_append
=logfile       beam_type_post_opt_suite.list_append.6467.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:bad_binary_unit
=logfile       beam_type_post_opt_suite.bad_binary_unit.6499.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:none_argument
=logfile       beam_type_post_opt_suite.none_argument.6531.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:success_type_oscillation
=logfile       beam_type_post_opt_suite.success_type_oscillation.6563.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:type_subtraction
=logfile       beam_type_post_opt_suite.type_subtraction.6595.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.0e-6
=case          beam_type_post_opt_SUITE:container_subtraction
=logfile       beam_type_post_opt_suite.container_subtraction.6627.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:is_list_opt
=logfile       beam_type_post_opt_suite.is_list_opt.6659.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.0e-6
=case          beam_type_post_opt_SUITE:connected_tuple_elements
=logfile       beam_type_post_opt_suite.connected_tuple_elements.9250.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:switch_fail_inference
=logfile       beam_type_post_opt_suite.switch_fail_inference.5349.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_post_opt_SUITE:failures
=logfile       beam_type_post_opt_suite.failures.6852.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.0e-6
=case          beam_type_post_opt_SUITE:cover_maps_functions
=logfile       beam_type_post_opt_suite.cover_maps_functions.6884.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.5e-5
=case          beam_type_post_opt_SUITE:min_max_mixed_types
=logfile       beam_type_post_opt_suite.min_max_mixed_types.6916.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       2.0e-6
=case          beam_type_post_opt_SUITE:not_equal
=logfile       beam_type_post_opt_suite.not_equal.7140.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_post_opt_SUITE:infer_relops
=logfile       beam_type_post_opt_suite.infer_relops.6948.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       6.0e-6
=case          beam_type_post_opt_SUITE:binary_unit
=logfile       beam_type_post_opt_suite.binary_unit.6980.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:premature_concretization
=logfile       beam_type_post_opt_suite.premature_concretization.7012.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:funs
=logfile       beam_type_post_opt_suite.funs.7044.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.0e-6
=case          beam_type_post_opt_SUITE:will_succeed
=logfile       beam_type_post_opt_suite.will_succeed.7076.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:float_confusion
=logfile       beam_type_post_opt_suite.float_confusion.7108.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       8.0e-6
=case          beam_type_post_opt_SUITE:end_per_group
=logfile       beam_type_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_type_post_opt_SUITE:end_per_suite
=logfile       beam_type_post_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          beam_types_SUITE:init_per_suite
=logfile       beam_types_suite.init_per_suite.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.085772
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,beam_types_SUITE},{name,property_tests},parallel]
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       4.7e-5
=case          beam_types_SUITE:absorption
=logfile       beam_types_suite.absorption.7172.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.505958
=case          beam_types_SUITE:associativity
=logfile       beam_types_suite.associativity.7204.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.924303
=case          beam_types_SUITE:commutativity
=logfile       beam_types_suite.commutativity.7268.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.520186
=case          beam_types_SUITE:idempotence
=logfile       beam_types_suite.idempotence.7236.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:29
=result        ok
=elapsed       1.832089
=case          beam_types_SUITE:identity
=logfile       beam_types_suite.identity.7300.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:27
=result        ok
=elapsed       0.062097
=case          beam_types_SUITE:subtraction
=logfile       beam_types_suite.subtraction.9282.html
=started       2024-03-06 08:00:27
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.526204
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,beam_types_SUITE},{name,property_tests},parallel]
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       3.4e-5
=group_time    2.976s
=case          beam_types_SUITE:binary_absorption
=logfile       beam_types_suite.binary_absorption.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       3.0e-6
=case          beam_types_SUITE:integer_absorption
=logfile       beam_types_suite.integer_absorption.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       3.0e-6
=case          beam_types_SUITE:integer_associativity
=logfile       beam_types_suite.integer_associativity.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.0e-6
=case          beam_types_SUITE:tuple_absorption
=logfile       beam_types_suite.tuple_absorption.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       5.0e-6
=case          beam_types_SUITE:tuple_set_limit
=logfile       beam_types_suite.tuple_set_limit.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.4e-5
=case          beam_types_SUITE:end_per_suite
=logfile       beam_types_suite.end_per_suite.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=group_time    3.231s
=case          beam_utils_SUITE:init_per_suite
=logfile       beam_utils_suite.init_per_suite.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.00145
=case          beam_utils_SUITE:init_per_group
=logfile       beam_utils_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_SUITE:apply_fun
=logfile       beam_utils_suite.apply_fun.9346.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_SUITE:apply_mf
=logfile       beam_utils_suite.apply_mf.9378.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       5.0e-6
=case          beam_utils_SUITE:bs_init
=logfile       beam_utils_suite.bs_init.7460.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.2e-5
=case          beam_utils_SUITE:bs_save
=logfile       beam_utils_suite.bs_save.7364.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.0e-6
=case          beam_utils_SUITE:is_not_killed
=logfile       beam_utils_suite.is_not_killed.7428.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       9.0e-6
=case          beam_utils_SUITE:is_not_used_at
=logfile       beam_utils_suite.is_not_used_at.7492.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:select
=logfile       beam_utils_suite.select.7556.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_SUITE:y_catch
=logfile       beam_utils_suite.y_catch.7396.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:otp_8949_b
