=== Suite started at 2024-12-03 14:04:15
=== Starting test, 141 test cases
=cases         141
=logfile       syntax_suite.syntax.36386.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.015475s
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.36354.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.016350s
=case          syntax_SUITE:types
=logfile       syntax_suite.types.36418.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.042130s
=case          syntax_SUITE:values
=logfile       syntax_suite.values.36450.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.001560s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000050s
=group_time    0.101s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36514.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=== TEST COMPLETE, 141 ok, 0 failed of 141 test cases

=finished      2024-12-03 14:16:46
=failed        0
=successful    141
=user_skipped  0
=auto_skipped  0
=elapsed_time  751223209
