=== Suite started at 2024-12-12 15:36:59
=== Starting test, 3773 test cases
=cases         3773
=started       2024-12-12 15:52:54
=ended         2024-12-12 15:52:54
=result        ok
=elapsed       0.000080s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.28386.html
=started       2024-12-12 15:52:54
=ended         2024-12-12 15:52:54
=result        ok
=elapsed       0.005681s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.28482.html
=started       2024-12-12 15:52:54
=ended         2024-12-12 15:52:55
=result        ok
=elapsed       0.612835s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.28578.html
=started       2024-12-12 15:52:55
=ended         2024-12-12 15:52:55
=result        ok
=elapsed       0.007520s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.28610.html
=started       2024-12-12 15:52:55
=ended         2024-12-12 15:52:57
=result        ok
=elapsed       2.520459s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.28706.html
=started       2024-12-12 15:52:57
=ended         2024-12-12 15:53:00
=result        ok
=elapsed       2.521625s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.28930.html
=started       2024-12-12 15:53:00
=ended         2024-12-12 15:53:00
=result        ok
=elapsed       0.000391s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.28962.html
=started       2024-12-12 15:53:00
=ended         2024-12-12 15:53:00
=result        ok
=elapsed       0.008673s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.29058.html
=started       2024-12-12 15:53:00
=ended         2024-12-12 15:53:00
=result        ok
=elapsed       0.006166s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.29154.html
=started       2024-12-12 15:53:00
=ended         2024-12-12 15:53:00
=result        ok
=elapsed       0.005635s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.23171.html
=started       2024-12-12 15:53:00
=ended         2024-12-12 15:53:00
=result        ok
=elapsed       0.006488s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.23203.html
=started       2024-12-12 15:53:00
=ended         2024-12-12 15:53:05
=result        ok
=elapsed       5.006324s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.29378.html
=started       2024-12-12 15:53:05
=ended         2024-12-12 15:53:06
=result        ok
=elapsed       1.008792s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.29474.html
=started       2024-12-12 15:53:06
=ended         2024-12-12 15:53:07
=result        ok
=elapsed       0.506310s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.29506.html
=started       2024-12-12 15:53:07
=ended         2024-12-12 15:53:07
=result        ok
=elapsed       0.508156s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.23299.html
=started       2024-12-12 15:53:07
=ended         2024-12-12 15:53:10
=result        ok
=elapsed       3.017004s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.29666.html
=started       2024-12-12 15:53:10
=ended         2024-12-12 15:53:10
=result        ok
=elapsed       0.001380s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.29698.html
=started       2024-12-12 15:53:10
=ended         2024-12-12 15:53:10
=result        ok
=elapsed       0.106642s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23331.html
=started       2024-12-12 15:53:10
=ended         2024-12-12 15:53:11
=result        ok
=elapsed       0.000950s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.23363.html
=started       2024-12-12 15:53:11
=ended         2024-12-12 15:53:11
=result        ok
=elapsed       0.000862s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.23395.html
=started       2024-12-12 15:53:11
=ended         2024-12-12 15:53:11
=result        ok
=elapsed       0.500794s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.23427.html
=started       2024-12-12 15:53:11
=ended         2024-12-12 15:53:11
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1190 of 3773 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.23459.html
=started       2024-12-12 15:53:11
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       1.021010s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.23491.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.005842s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.23523.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.005725s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.30050.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.002801s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.30082.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.006175s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.23555.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.005626s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.23651.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.080066s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.30562.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.000009s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.30594.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.005298s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.30690.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:12
=result        ok
=elapsed       0.005343s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.30722.html
=started       2024-12-12 15:53:12
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.008876s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.30754.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.003711s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.30786.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.004219s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.30818.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.004220s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.30914.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.001541s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.30978.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.009944s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.4164.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.004373s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.4260.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.003850s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.4292.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.011332s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.4388.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.010615s
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.006089s
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.005815s
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.005643s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.4612.html
=group_props   [{name,tlsv1}]
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.000022s
=group_time    19.448s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.4644.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.002380s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.4676.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.006788s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.4804.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.008039s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24323.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.043770s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.24515.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.021285s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.24579.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.007099s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.24675.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.008854s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.31330.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.017328s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.24803.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:13
=result        ok
=elapsed       0.000060s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.24835.html
=started       2024-12-12 15:53:13
=ended         2024-12-12 15:53:14
=result        ok
=elapsed       0.612975s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.24931.html
=started       2024-12-12 15:53:14
=ended         2024-12-12 15:53:14
=result        ok
=elapsed       0.007989s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.24963.html
=started       2024-12-12 15:53:14
=ended         2024-12-12 15:53:16
=result        ok
=elapsed       2.520369s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.31778.html
=started       2024-12-12 15:53:16
=ended         2024-12-12 15:53:16
=result        ok
=elapsed       0.000356s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.31810.html
=started       2024-12-12 15:53:16
=ended         2024-12-12 15:53:16
=result        ok
=elapsed       0.008792s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.31842.html
=started       2024-12-12 15:53:16
=ended         2024-12-12 15:53:17
=result        ok
=elapsed       0.005544s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.25187.html
=started       2024-12-12 15:53:17
=ended         2024-12-12 15:53:17
=result        ok
=elapsed       0.005223s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.32002.html
=started       2024-12-12 15:53:17
=ended         2024-12-12 15:53:17
=result        ok
=elapsed       0.006058s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.32034.html
=started       2024-12-12 15:53:17
=ended         2024-12-12 15:53:22
=result        ok
=elapsed       5.005600s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.32098.html
=started       2024-12-12 15:53:22
=ended         2024-12-12 15:53:23
=result        ok
=elapsed       1.008608s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.32194.html
=started       2024-12-12 15:53:23
=ended         2024-12-12 15:53:23
=result        ok
=elapsed       0.506275s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.32226.html
=started       2024-12-12 15:53:23
=ended         2024-12-12 15:53:24
=result        ok
=elapsed       0.508022s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.32322.html
=started       2024-12-12 15:53:24
=ended         2024-12-12 15:53:27
=result        ok
=elapsed       3.016321s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.32482.html
=started       2024-12-12 15:53:27
=ended         2024-12-12 15:53:27
=result        ok
=elapsed       0.001660s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.32514.html
=started       2024-12-12 15:53:27
=ended         2024-12-12 15:53:27
=result        ok
=elapsed       0.106438s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.32642.html
=started       2024-12-12 15:53:27
=ended         2024-12-12 15:53:27
=result        ok
=elapsed       0.000884s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.32674.html
=started       2024-12-12 15:53:27
=ended         2024-12-12 15:53:27
=result        ok
=elapsed       0.000794s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.32706.html
=started       2024-12-12 15:53:27
=ended         2024-12-12 15:53:27
=result        ok
=elapsed       0.501388s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.32738.html
=started       2024-12-12 15:53:27
=ended         2024-12-12 15:53:27
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1240 of 3773 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.32770.html
=started       2024-12-12 15:53:28
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       1.019543s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.32802.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.006140s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.32898.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.006074s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.32994.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.002471s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.33026.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.006732s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.5220.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.005968s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.5316.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.082790s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.25571.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.000022s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.25603.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.005127s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.33538.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.005129s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.25763.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.000016s
=group_time    16.002s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.33634.html
=group_props   [{name,dtlsv1}]
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.002212s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.33666.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.006921s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.33762.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:29
=result        ok
=elapsed       0.008655s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.33858.html
=started       2024-12-12 15:53:29
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.528095s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.33954.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.016498s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.5924.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.007230s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.6052.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.008930s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.34146.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.017582s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.6116.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.000089s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.6148.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.612880s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.26115.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:30
=result        ok
=elapsed       0.008296s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.26147.html
=started       2024-12-12 15:53:30
=ended         2024-12-12 15:53:33
=result        ok
=elapsed       2.521734s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26243.html
=started       2024-12-12 15:53:33
=ended         2024-12-12 15:53:33
=result        ok
=elapsed       0.000386s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26275.html
=started       2024-12-12 15:53:33
=ended         2024-12-12 15:53:33
=result        ok
=elapsed       0.009172s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.26307.html
=started       2024-12-12 15:53:33
=ended         2024-12-12 15:53:33
=result        ok
=elapsed       0.007026s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.26435.html
=started       2024-12-12 15:53:33
=ended         2024-12-12 15:53:33
=result        ok
=elapsed       0.006482s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.26467.html
=started       2024-12-12 15:53:33
=ended         2024-12-12 15:53:33
=result        ok
=elapsed       0.006583s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.26563.html
=started       2024-12-12 15:53:33
=ended         2024-12-12 15:53:38
=result        ok
=elapsed       5.006745s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.34626.html
=started       2024-12-12 15:53:38
=ended         2024-12-12 15:53:39
=result        ok
=elapsed       1.009746s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.34658.html
=started       2024-12-12 15:53:39
=ended         2024-12-12 15:53:40
=result        ok
=elapsed       0.506459s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.34690.html
=started       2024-12-12 15:53:40
=ended         2024-12-12 15:53:40
=result        ok
=elapsed       0.508503s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.34722.html
=started       2024-12-12 15:53:40
=ended         2024-12-12 15:53:43
=result        ok
=elapsed       3.018748s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.34754.html
=started       2024-12-12 15:53:43
=ended         2024-12-12 15:53:43
=result        ok
=elapsed       0.001130s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.6436.html
=started       2024-12-12 15:53:43
=ended         2024-12-12 15:53:43
=result        ok
=elapsed       0.107273s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.6500.html
=started       2024-12-12 15:53:43
=ended         2024-12-12 15:53:43
=result        ok
=elapsed       0.000846s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.6532.html
=started       2024-12-12 15:53:43
=ended         2024-12-12 15:53:43
=result        ok
=elapsed       0.000727s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.27075.html
=started       2024-12-12 15:53:43
=ended         2024-12-12 15:53:44
=result        ok
=elapsed       0.501496s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.27107.html
=started       2024-12-12 15:53:44
=ended         2024-12-12 15:53:44
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1277 of 3773 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.27139.html
=started       2024-12-12 15:53:44
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       1.019357s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.27171.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.006336s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.34786.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.005657s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.34818.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.002149s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.34850.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.006930s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.27203.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.006699s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.27235.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.086072s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.35458.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.000011s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.35490.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.005636s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.35618.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.006009s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.6916.html
=group_props   [{name,dtlsv1}]
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.000027s
=group_time    16.509s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.001657s
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:45
=result        ok
=elapsed       0.001576s
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-12-12 15:53:45
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.003700s
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.001693s
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.000006s
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.042177s
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.001892s
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.002595s
=group_time    111.633s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.513725s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.002015s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.006165s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.005314s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.006332s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.000023s
=group_time    0.118s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.27715.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.001980s
