=== Suite started at 2024-04-04 17:02:46
=== Starting test, 2193 test cases
=cases         2193
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-04-04 17:06:10
=ended         2024-04-04 17:06:21
=result        ok
=elapsed       10.696188
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-04-04 17:06:21
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.409176
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.39205
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:24
=result        ok
=elapsed       1.810113
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-04-04 17:06:24
=ended         2024-04-04 17:06:24
=result        ok
=elapsed       0.055923
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-04-04 17:06:24
=ended         2024-04-04 17:06:24
=result        ok
=elapsed       0.002257
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-04-04 17:06:24
=ended         2024-04-04 17:06:24
=result        ok
=elapsed       1.3e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-04-04 17:06:24
=ended         2024-04-04 17:06:25
=result        ok
=elapsed       0.575527
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-04-04 17:06:25
=ended         2024-04-04 17:06:25
=result        ok
=elapsed       0.0
=group_time    14.154s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-04-04 17:06:25
=ended         2024-04-04 17:06:25
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-04-04 17:06:25
=ended         2024-04-04 17:06:37
=result        ok
=elapsed       12.302917
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-04-04 17:06:37
=ended         2024-04-04 17:06:37
=result        ok
=elapsed       0.402237
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-04-04 17:06:37
=ended         2024-04-04 17:06:38
=result        ok
=elapsed       0.409338
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-04-04 17:06:38
=ended         2024-04-04 17:06:40
=result        ok
=elapsed       2.010271
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-04-04 17:06:40
=ended         2024-04-04 17:06:40
=result        ok
=elapsed       0.082136
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-04-04 17:06:40
=ended         2024-04-04 17:06:40
=result        ok
=elapsed       0.001912
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-04-04 17:06:40
=ended         2024-04-04 17:06:40
=result        ok
=elapsed       1.26e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-04-04 17:06:40
=ended         2024-04-04 17:06:42
=result        ok
=elapsed       2.146159
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-04-04 17:06:42
=ended         2024-04-04 17:06:42
=result        ok
=elapsed       0.0
=group_time    17.566s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-04-04 17:06:42
=ended         2024-04-04 17:06:42
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-04-04 17:06:42
=ended         2024-04-04 17:06:54
=result        ok
=elapsed       11.746628
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-04-04 17:06:54
=ended         2024-04-04 17:06:54
=result        ok
=elapsed       0.387557
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-04-04 17:06:54
=ended         2024-04-04 17:06:55
=result        ok
=elapsed       0.386416
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-04-04 17:06:55
=ended         2024-04-04 17:06:57
=result        ok
=elapsed       1.919926
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-04-04 17:06:57
=ended         2024-04-04 17:06:57
=result        ok
=elapsed       0.049306
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-04-04 17:06:57
=ended         2024-04-04 17:06:57
=result        ok
=elapsed       0.001849
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-04-04 17:06:57
=ended         2024-04-04 17:06:57
=result        ok
=elapsed       1.28e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-04-04 17:06:57
=ended         2024-04-04 17:06:59
=result        ok
=elapsed       1.668165
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-04-04 17:06:59
=ended         2024-04-04 17:06:59
=result        ok
=elapsed       0.0
=group_time    16.375s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-04-04 17:06:59
=ended         2024-04-04 17:06:59
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-04-04 17:06:59
=ended         2024-04-04 17:07:09
=result        ok
=elapsed       10.799281
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-04-04 17:07:09
=ended         2024-04-04 17:07:10
=result        ok
=elapsed       0.392753
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-04-04 17:07:10
=ended         2024-04-04 17:07:10
=result        ok
=elapsed       0.388645
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-04-04 17:07:10
=ended         2024-04-04 17:07:12
=result        ok
=elapsed       1.85675
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-04-04 17:07:12
=ended         2024-04-04 17:07:12
=result        ok
=elapsed       0.055408
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-04-04 17:07:12
=ended         2024-04-04 17:07:12
=result        ok
=elapsed       0.00183
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-04-04 17:07:12
=ended         2024-04-04 17:07:12
=result        ok
=elapsed       1.62e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-04-04 17:07:12
=ended         2024-04-04 17:07:13
=result        ok
=elapsed       0.818362
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-04-04 17:07:13
=ended         2024-04-04 17:07:13
=result        ok
=elapsed       0.0
=group_time    14.528s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-04-04 17:07:13
=ended         2024-04-04 17:07:13
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-04-04 17:07:13
=ended         2024-04-04 17:07:15
=result        ok
=elapsed       2.003024
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-04-04 17:07:15
=ended         2024-04-04 17:07:16
=result        ok
=elapsed       1.002566
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-04-04 17:07:16
=ended         2024-04-04 17:07:16
=result        ok
=elapsed       0.100598
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-04-04 17:07:16
=ended         2024-04-04 17:07:19
=result        ok
=elapsed       3.002393
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-04-04 17:07:19
=ended         2024-04-04 17:07:19
=result        ok
=elapsed       2.86e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-04-04 17:07:19
=ended         2024-04-04 17:07:19
=result        ok
=elapsed       2.5e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-04-04 17:07:19
=ended         2024-04-04 17:07:19
=result        ok
=elapsed       2.53e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-04-04 17:07:19
=ended         2024-04-04 17:07:20
=result        ok
=elapsed       0.501408
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-04-04 17:07:20
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       3.506279
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:25
=result        ok
=elapsed       1.502159
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-04-04 17:07:25
=ended         2024-04-04 17:07:26
=result        ok
=elapsed       0.601305
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-04-04 17:07:26
=ended         2024-04-04 17:07:26
=result        ok
=elapsed       0.401382
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-04-04 17:07:26
=ended         2024-04-04 17:07:27
=result        ok
=elapsed       1.00098
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-04-04 17:07:27
=ended         2024-04-04 17:07:27
=result        ok
=elapsed       0.207403
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-04-04 17:07:27
=ended         2024-04-04 17:07:27
=result        ok
=elapsed       0.0
=group_time    14.185s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-04-04 17:07:27
=ended         2024-04-04 17:07:27
=result        ok
=elapsed       0.001468
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-04 17:07:27
=ended         2024-04-04 17:07:29
=result        ok
=elapsed       1.29875
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-04-04 17:07:29
=ended         2024-04-04 17:07:29
=result        ok
=elapsed       0.007597
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-04-04 17:07:29
=ended         2024-04-04 17:07:29
=result        ok
=elapsed       0.027086
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-04-04 17:07:29
=ended         2024-04-04 17:07:29
=result        ok
=elapsed       0.001696
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-04-04 17:07:29
=ended         2024-04-04 17:07:29
=result        ok
=elapsed       0.001391
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-04-04 17:07:29
=ended         2024-04-04 17:07:29
=result        ok
=elapsed       0.003434
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-04-04 17:07:29
=ended         2024-04-04 17:07:33
=result        ok
=elapsed       4.033088
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-04-04 17:07:33
=ended         2024-04-04 17:07:33
=result        ok
=elapsed       0.006837
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-04-04 17:07:33
=ended         2024-04-04 17:07:34
=result        ok
=elapsed       1.006384
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-04-04 17:07:34
=ended         2024-04-04 17:07:35
=result        ok
=elapsed       1.049215
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-04-04 17:07:35
=ended         2024-04-04 17:07:36
=result        ok
=elapsed       1.009809
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-04-04 17:07:36
=ended         2024-04-04 17:07:36
=result        ok
=elapsed       0.003019
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-04-04 17:07:36
=ended         2024-04-04 17:07:36
=result        ok
=elapsed       9.82e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-04-04 17:07:36
=ended         2024-04-04 17:07:36
=result        ok
=elapsed       2.73e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-04 17:07:36
=ended         2024-04-04 17:07:36
=result        ok
=elapsed       0.006424
=group_time    8.863s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-04 17:07:36
=ended         2024-04-04 17:07:38
=result        ok
=elapsed       1.297838
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-04-04 17:07:38
=ended         2024-04-04 17:07:38
=result        ok
=elapsed       0.009421
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.68.html
=started       2024-04-04 17:07:38
=ended         2024-04-04 17:07:38
=result        ok
=elapsed       0.027481
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.100.html
=started       2024-04-04 17:07:38
=ended         2024-04-04 17:07:38
=result        ok
=elapsed       0.001446
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5666.html
=started       2024-04-04 17:07:38
=ended         2024-04-04 17:07:38
=result        ok
=elapsed       0.001584
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.132.html
=started       2024-04-04 17:07:38
=ended         2024-04-04 17:07:38
=result        ok
=elapsed       0.00406
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.5698.html
=started       2024-04-04 17:07:38
=ended         2024-04-04 17:07:42
=result        ok
=elapsed       4.030432
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.227.html
=started       2024-04-04 17:07:42
=ended         2024-04-04 17:07:42
=result        ok
=elapsed       0.007309
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.164.html
=started       2024-04-04 17:07:42
=ended         2024-04-04 17:07:43
=result        ok
=elapsed       1.008704
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.196.html
=started       2024-04-04 17:07:43
=ended         2024-04-04 17:07:44
=result        ok
=elapsed       1.058837
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.259.html
=started       2024-04-04 17:07:44
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       1.011665
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.5730.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       0.001758
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.291.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       0.001114
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.323.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       4.02e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.37.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       0.008793
=group_time    8.883s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       6.9e-5
=group_time    17.846s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       1.7e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       0.015513
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       0.007557
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:45
=result        ok
=elapsed       2.03e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-04-04 17:07:45
=ended         2024-04-04 17:07:47
=result        ok
=elapsed       1.876203
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-04-04 17:07:47
=ended         2024-04-04 17:07:48
=result        ok
=elapsed       0.665307
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-04-04 17:07:48
=ended         2024-04-04 17:07:49
=result        ok
=elapsed       0.73245
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-04-04 17:07:49
=ended         2024-04-04 17:07:49
=result        ok
=elapsed       0.575455
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-04-04 17:07:49
=ended         2024-04-04 17:07:50
=result        ok
=elapsed       0.610892
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-04-04 17:07:50
=ended         2024-04-04 17:07:50
=result        ok
=elapsed       0.248775
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-04-04 17:07:50
=ended         2024-04-04 17:07:50
=result        ok
=elapsed       0.009081
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-04-04 17:07:50
=ended         2024-04-04 17:07:50
=result        ok
=elapsed       0.003135
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-04-04 17:07:50
=ended         2024-04-04 17:07:50
=result        ok
=elapsed       0.001414
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-04-04 17:07:50
=ended         2024-04-04 17:07:50
=result        ok
=elapsed       0.00143
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-04-04 17:07:50
=ended         2024-04-04 17:08:05
=result        ok
=elapsed       14.430528
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-04-04 17:08:05
=ended         2024-04-04 17:08:15
=result        ok
=elapsed       10.67424
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-04-04 17:08:15
=ended         2024-04-04 17:08:17
=result        ok
=elapsed       1.494636
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-04-04 17:08:17
=ended         2024-04-04 17:08:17
=result        ok
=elapsed       0.208151
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-04-04 17:08:17
=ended         2024-04-04 17:08:17
=result        ok
=elapsed       0.220057
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-04-04 17:08:17
=ended         2024-04-04 17:08:17
=result        ok
=elapsed       1.1e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-04-04 17:08:17
=ended         2024-04-04 17:08:17
=result        ok
=elapsed       0.005185
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-04-04 17:08:17
=ended         2024-04-04 17:08:38
=result        ok
=elapsed       20.677245
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-04-04 17:08:38
=ended         2024-04-04 17:08:40
=result        ok
=elapsed       2.15353
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-04-04 17:08:40
=ended         2024-04-04 17:08:40
=result        ok
=elapsed       0.004721
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-04-04 17:08:40
=ended         2024-04-04 17:08:40
=result        ok
=elapsed       0.022785
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-04-04 17:08:40
=ended         2024-04-04 17:08:40
=result        ok
=elapsed       0.007013
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-04-04 17:08:40
=ended         2024-04-04 17:08:41
=result        ok
=elapsed       0.100775
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-04-04 17:08:41
=ended         2024-04-04 17:08:41
=result        ok
=elapsed       0.225282
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-04 17:08:41
=ended         2024-04-04 17:08:41
=result        ok
=elapsed       1.0e-6
=group_time    55.636s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13379.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-04-04 17:08:41
=ended         2024-04-04 17:08:41
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-04-04 17:08:41
=ended         2024-04-04 17:08:43
=result        ok
=elapsed       1.846723
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-04-04 17:08:43
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       1.08731
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13411.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       0.0
=group_time    3.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13443.html
=group_props   [{suite,counters_SUITE}]
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       3.8e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       1.5e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       1.6e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       0.003683
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       0.006673
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       0.003054
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13475.html
=group_props   [{suite,counters_SUITE}]
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13507.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:44
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-04-04 17:08:44
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       0.418634
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       4.77e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13250.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       0.0
=group_time    0.584s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13282.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       2.15e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       4.03e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       0.201074
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       0.201031
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:45
=result        ok
=elapsed       0.20067
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-04-04 17:08:45
=ended         2024-04-04 17:08:46
=result        ok
=elapsed       0.200926
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-04-04 17:08:46
=ended         2024-04-04 17:08:46
=result        ok
