=== Suite started at 2024-10-29 16:20:04
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.031966s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-10-29 16:20:06
=ended         2024-10-29 16:20:06
=result        ok
=elapsed       0.210450s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-10-29 16:20:06
=ended         2024-10-29 16:20:06
=result        ok
=elapsed       0.000358s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-10-29 16:20:06
=ended         2024-10-29 16:20:07
=result        ok
=elapsed       0.000055s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-10-29 16:20:07
=ended         2024-10-29 16:20:07
=result        ok
=elapsed       0.000001s
=group_time    1.335s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-10-29 16:20:07
=ended         2024-10-29 16:20:07
=result        ok
=elapsed       0.027236s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-10-29 16:20:07
=ended         2024-10-29 16:20:07
=result        ok
=elapsed       0.218553s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-10-29 16:20:07
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000303s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000042s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.004966s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.000177s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:08
=result        ok
=elapsed       0.001396s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-10-29 16:20:08
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.591849s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.000000s
=group_time    0.665s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.000086s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.001491s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.000500s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed25519}]
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,ed448}]
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.000143s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.006238s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.002022s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1187.html
=group_props   [{name,ed448}]
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,rsa}]
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.000066s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1251.html
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:09
=result        ok
=elapsed       0.050615s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-10-29 16:20:09
=ended         2024-10-29 16:20:12
=result        ok
=elapsed       3.055854s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-10-29 16:20:12
=ended         2024-10-29 16:20:12
=result        ok
=elapsed       0.008509s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1283.html
=started       2024-10-29 16:20:12
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.654749s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.003579s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,rsa}]
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.000000s
=group_time    3.961s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1347.html
=group_props   [{name,md4}]
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1379.html
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,md4}]
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,md5}]
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1475.html
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:13
=result        ok
=elapsed       0.000040s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1507.html
=started       2024-10-29 16:20:13
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.150463s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1539.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1571.html
=group_props   [{name,md5}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,ripemd160}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1635.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000041s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1667.html
=group_props   [{name,ripemd160}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1699.html
=group_props   [{name,sha224}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1731.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1763.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000198s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1795.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,sha224}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1859.html
=group_props   [{name,sha256}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1891.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.197119s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.706.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.139947s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.738.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.770.html
=group_props   [{name,sha256}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.802.html
=group_props   [{name,sha384}]
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.834.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:14
=result        ok
=elapsed       0.211323s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.866.html
=started       2024-10-29 16:20:14
=ended         2024-10-29 16:20:15
=result        ok
=elapsed       0.144779s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.898.html
=started       2024-10-29 16:20:15
=ended         2024-10-29 16:20:15
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,sha384}]
=started       2024-10-29 16:20:15
=ended         2024-10-29 16:20:15
=result        ok
=elapsed       0.000000s
=group_time    0.449s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.962.html
=group_props   [{name,sha3_224}]
=started       2024-10-29 16:20:15
=ended         2024-10-29 16:20:15
=result        ok
=elapsed       0.027872s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.994.html
=started       2024-10-29 16:20:15
=ended         2024-10-29 16:20:15
=result        ok
=elapsed       0.229274s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1026.html
=started       2024-10-29 16:20:15
=ended         2024-10-29 16:20:16
=result        ok
=elapsed       0.000313s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1058.html
=started       2024-10-29 16:20:16
=ended         2024-10-29 16:20:16
=result        ok
=elapsed       0.000059s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,sha3_224}]
=started       2024-10-29 16:20:16
=ended         2024-10-29 16:20:16
=result        ok
=elapsed       0.000001s
=group_time    1.203s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,sha3_256}]
=started       2024-10-29 16:20:16
=ended         2024-10-29 16:20:16
=result        ok
=elapsed       0.027412s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1154.html
=started       2024-10-29 16:20:16
=ended         2024-10-29 16:20:17
=result        ok
=elapsed       0.214596s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1186.html
=started       2024-10-29 16:20:17
=ended         2024-10-29 16:20:17
=result        ok
=elapsed       0.000313s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1218.html
=started       2024-10-29 16:20:17
=ended         2024-10-29 16:20:17
=result        ok
=elapsed       0.000056s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,sha3_256}]
=started       2024-10-29 16:20:17
=ended         2024-10-29 16:20:17
=result        ok
=elapsed       0.000001s
=group_time    0.998s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,sha3_384}]
=started       2024-10-29 16:20:17
=ended         2024-10-29 16:20:18
=result        ok
=elapsed       0.029136s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1314.html
=started       2024-10-29 16:20:18
=ended         2024-10-29 16:20:18
=result        ok
=elapsed       0.223263s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1346.html
=started       2024-10-29 16:20:18
=ended         2024-10-29 16:20:18
=result        ok
=elapsed       0.000301s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1378.html
=started       2024-10-29 16:20:18
=ended         2024-10-29 16:20:18
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1410.html
=group_props   [{name,sha3_384}]
=started       2024-10-29 16:20:18
=ended         2024-10-29 16:20:19
=result        ok
=elapsed       0.000001s
=group_time    0.989s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1442.html
=group_props   [{name,sha3_512}]
=started       2024-10-29 16:20:19
=ended         2024-10-29 16:20:19
=result        ok
=elapsed       0.028713s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1474.html
=started       2024-10-29 16:20:19
=ended         2024-10-29 16:20:19
=result        ok
=elapsed       0.229038s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1506.html
=started       2024-10-29 16:20:19
=ended         2024-10-29 16:20:19
=result        ok
=elapsed       0.000312s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1538.html
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000056s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,sha3_512}]
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000001s
=group_time    1.008s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,sha512}]
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1634.html
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.212068s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1666.html
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.134937s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1698.html
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,sha512}]
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,shake128}]
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000585s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000111s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,shake128}]
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1826.html
=group_props   [{name,shake256}]
=started       2024-10-29 16:20:20
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000542s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.1858.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1890.html
=group_props   [{name,shake256}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1922.html
=group_props   [{name,sha}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1954.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.197981s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1986.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.135613s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2018.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000030s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2050.html
=group_props   [{name,sha}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2082.html
=group_props   [{name,sm3}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2114.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2146.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,sm3}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2210.html
=group_props   [{name,dh}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.005633s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.017572s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,dh}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2274.html
=group_props   [{name,ecdh}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.000124s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.012152s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2306.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.002345s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:21
=result        ok
=elapsed       0.139018s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,ecdh}]
=started       2024-10-29 16:20:21
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,eddh}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2402.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2434.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.001913s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,eddh}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,srp}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000524s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.2530.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.002568s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2562.html
=group_props   [{name,srp}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2594.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000128s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000069s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2626.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,chacha20}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000207s
=case          crypto_SUITE:api_ng_one_shot
