=== Suite started at 2024-03-12 18:25:57
=== Starting test, 376 test cases
=cases         376
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.5.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.37.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.69.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.101.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       5.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       4.3e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.356.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:42:08
=result        ok
=elapsed       121.075909
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-03-12 18:42:08
=ended         2024-03-12 18:43:36
=result        ok
=elapsed       87.892339
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-12 18:43:36
=ended         2024-03-12 18:43:36
=result        ok
=elapsed       2.9e-5
=group_time    209.043s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-03-12 18:43:36
=ended         2024-03-12 18:43:36
=result        ok
=elapsed       9.75e-4
=group_time    209.384s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-03-12 18:43:36
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:43:36
=result        ok
=elapsed       0.152607
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-03-12 18:43:36
=ended         2024-03-12 18:43:45
=result        ok
=elapsed       9.050068
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-03-12 18:43:45
=ended         2024-03-12 18:43:54
=result        ok
=elapsed       8.541448
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-03-12 18:43:54
=ended         2024-03-12 18:44:09
=result        ok
=elapsed       15.161972
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-03-12 18:44:09
=ended         2024-03-12 18:44:41
=result        ok
=elapsed       31.751417
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-03-12 18:44:41
=ended         2024-03-12 18:44:41
=result        ok
=elapsed       5.56e-4
=group_time    64.792s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-03-12 18:44:41
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:44:41
=result        ok
=elapsed       0.148292
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-03-12 18:44:41
=ended         2024-03-12 18:44:47
=result        ok
=elapsed       6.058858
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-03-12 18:44:47
=ended         2024-03-12 18:44:53
=result        ok
=elapsed       6.047243
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-03-12 18:44:53
=ended         2024-03-12 18:45:04
=result        ok
=elapsed       10.418717
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-03-12 18:45:04
=ended         2024-03-12 18:45:12
=result        ok
=elapsed       7.926376
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-03-12 18:45:12
=ended         2024-03-12 18:45:26
=result        ok
=elapsed       14.483235
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-03-12 18:45:26
=ended         2024-03-12 18:45:26
=result        ok
=elapsed       5.83e-4
=group_time    45.241s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-03-12 18:45:26
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:45:26
=result        ok
=elapsed       0.157084
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-03-12 18:45:26
=ended         2024-03-12 18:45:31
=result        ok
=elapsed       4.518538
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-03-12 18:45:31
=ended         2024-03-12 18:45:36
=result        ok
=elapsed       5.294287
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-03-12 18:45:36
=ended         2024-03-12 18:45:41
=result        ok
=elapsed       4.362079
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-03-12 18:45:41
=ended         2024-03-12 18:45:41
=result        ok
=elapsed       5.6e-4
=group_time    14.435s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-03-12 18:45:41
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:45:41
=result        ok
=elapsed       0.326532
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-12 18:45:41
=ended         2024-03-12 18:45:41
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-03-12 18:45:41
=ended         2024-03-12 18:45:59
=result        ok
=elapsed       17.780806
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-03-12 18:45:59
=ended         2024-03-12 18:46:13
=result        ok
=elapsed       14.049461
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-03-12 18:46:13
=ended         2024-03-12 18:46:27
=result        ok
=elapsed       14.00817
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-03-12 18:46:27
=ended         2024-03-12 18:46:41
=result        ok
=elapsed       14.081132
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-12 18:46:41
=ended         2024-03-12 18:46:41
=result        ok
=elapsed       4.1e-5
=group_time    60.041s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-03-12 18:46:41
=ended         2024-03-12 18:46:46
=result        ok
=elapsed       4.932646
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-03-12 18:46:46
=ended         2024-03-12 18:46:51
=result        ok
=elapsed       4.980196
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-03-12 18:46:51
=ended         2024-03-12 18:47:09
=result        ok
=elapsed       18.358998
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-03-12 18:47:09
=ended         2024-03-12 18:47:14
=result        ok
=elapsed       4.835923
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-03-12 18:47:14
=ended         2024-03-12 18:47:39
=result        ok
=elapsed       24.917111
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-03-12 18:47:39
=ended         2024-03-12 18:47:44
=result        ok
=elapsed       4.896039
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-03-12 18:47:44
=ended         2024-03-12 18:47:49
=result        ok
=elapsed       5.051031
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-03-12 18:47:49
=ended         2024-03-12 18:47:54
=result        ok
=elapsed       4.921856
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-03-12 18:47:54
=ended         2024-03-12 18:47:59
=result        ok
=elapsed       4.810056
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-03-12 18:47:59
=ended         2024-03-12 18:48:04
=result        ok
=elapsed       5.068194
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-03-12 18:48:04
=ended         2024-03-12 18:48:09
=result        ok
=elapsed       5.177175
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-03-12 18:48:09
=ended         2024-03-12 18:48:14
=result        ok
=elapsed       5.188347
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-03-12 18:48:14
=ended         2024-03-12 18:48:19
=result        ok
=elapsed       4.967629
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-03-12 18:48:19
=ended         2024-03-12 18:48:24
=result        ok
=elapsed       4.9542
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-03-12 18:48:24
=ended         2024-03-12 18:48:54
=result        ok
=elapsed       29.582537
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-03-12 18:48:54
=ended         2024-03-12 18:48:59
=result        ok
=elapsed       5.255806
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-03-12 18:48:59
=ended         2024-03-12 18:49:05
=result        ok
=elapsed       5.260761
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-03-12 18:49:05
=ended         2024-03-12 18:49:10
=result        ok
=elapsed       5.198489
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-03-12 18:49:10
=ended         2024-03-12 18:49:15
=result        ok
=elapsed       5.227823
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-03-12 18:49:15
=ended         2024-03-12 18:49:22
=result        ok
=elapsed       7.26388
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-03-12 18:49:22
=ended         2024-03-12 18:49:32
=result        ok
=elapsed       9.602817
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-03-12 18:49:32
=ended         2024-03-12 18:49:37
=result        ok
=elapsed       4.985969
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-03-12 18:49:37
=ended         2024-03-12 18:49:42
=result        ok
=elapsed       4.928509
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-03-12 18:49:42
=ended         2024-03-12 18:49:47
=result        ok
=elapsed       5.011989
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-03-12 18:49:47
=ended         2024-03-12 18:49:52
=result        ok
=elapsed       4.991274
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-03-12 18:49:52
=ended         2024-03-12 18:49:57
=result        ok
=elapsed       5.225585
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-03-12 18:49:57
=ended         2024-03-12 18:50:02
=result        ok
=elapsed       4.91684
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-03-12 18:50:02
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       4.939366
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:15
=result        ok
=elapsed       7.736698
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-03-12 18:50:15
=ended         2024-03-12 18:50:20
=result        ok
=elapsed       5.028218
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-03-12 18:50:20
=ended         2024-03-12 18:50:25
=result        ok
=elapsed       5.078464
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-03-12 18:50:25
=ended         2024-03-12 18:50:30
=result        ok
=elapsed       5.214545
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-03-12 18:50:30
=ended         2024-03-12 18:50:36
=result        ok
=elapsed       5.20092
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-03-12 18:50:36
=ended         2024-03-12 18:50:41
=result        ok
=elapsed       5.277189
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-03-12 18:50:41
=ended         2024-03-12 18:50:46
=result        ok
=elapsed       5.197293
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-03-12 18:50:46
=ended         2024-03-12 18:50:51
=result        ok
=elapsed       5.24621
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-03-12 18:50:51
=ended         2024-03-12 18:50:57
=result        ok
=elapsed       5.171714
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-03-12 18:50:57
=ended         2024-03-12 18:51:02
=result        ok
=elapsed       5.034563
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-03-12 18:51:02
=ended         2024-03-12 18:51:07
=result        ok
=elapsed       5.233561
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-03-12 18:51:07
=ended         2024-03-12 18:51:12
=result        ok
=elapsed       5.186867
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-03-12 18:51:12
=ended         2024-03-12 18:51:17
=result        ok
=elapsed       5.084674
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-03-12 18:51:17
=ended         2024-03-12 18:51:20
=result        ok
=elapsed       2.546987
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-03-12 18:51:20
=ended         2024-03-12 18:51:22
=result        ok
=elapsed       2.543375
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-03-12 18:51:22
=ended         2024-03-12 18:51:24
=result        ok
=elapsed       1.543424
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-03-12 18:51:24
=ended         2024-03-12 18:51:26
=result        ok
=elapsed       2.554772
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-03-12 18:51:26
=ended         2024-03-12 18:51:32
=result        ok
=elapsed       5.225583
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-03-12 18:51:32
=ended         2024-03-12 18:51:37
=result        ok
=elapsed       5.187604
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-03-12 18:51:37
=ended         2024-03-12 18:51:42
=result        ok
=elapsed       5.234005
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-03-12 18:51:42
=ended         2024-03-12 18:51:47
=result        ok
=elapsed       5.016043
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-03-12 18:51:47
=ended         2024-03-12 18:51:52
=result        ok
=elapsed       5.243048
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-03-12 18:51:53
=ended         2024-03-12 18:51:58
=result        ok
=elapsed       5.435067
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-03-12 18:51:58
=ended         2024-03-12 18:52:03
=result        ok
=elapsed       5.298744
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-03-12 18:52:03
=ended         2024-03-12 18:52:09
=result        ok
=elapsed       5.256904
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-03-12 18:52:09
=ended         2024-03-12 18:52:14
=result        ok
=elapsed       5.228583
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-03-12 18:52:14
=ended         2024-03-12 18:52:19
=result        ok
=elapsed       5.223825
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-03-12 18:52:19
=ended         2024-03-12 18:52:24
=result        ok
=elapsed       5.23166
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-03-12 18:52:24
=ended         2024-03-12 18:52:30
=result        ok
=elapsed       5.255949
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-03-12 18:52:30
=ended         2024-03-12 18:52:30
=result        ok
=elapsed       0.001048
=group_time    409.000s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-03-12 18:52:30
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:52:30
=result        ok
=elapsed       0.154299
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-03-12 18:52:30
=ended         2024-03-12 18:53:02
=result        ok
=elapsed       32.012508
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-03-12 18:53:02
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       20.062183
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       8.53e-4
=group_time    52.304s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       0.004896
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       0.020082
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:22
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-03-12 18:53:22
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:53:22
=result        ok
=elapsed       0.152565
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-03-12 18:53:22
=ended         2024-03-12 18:53:31
=result        ok
=elapsed       8.751223
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-03-12 18:53:31
=ended         2024-03-12 18:53:31
=result        ok
=elapsed       8.13e-4
=group_time    8.953s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-03-12 18:53:31
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:53:31
=result        ok
=elapsed       0.153124
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-03-12 18:53:31
=ended         2024-03-12 18:53:34
=result        ok
=elapsed       3.142931
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-12 18:53:34
=ended         2024-03-12 18:53:34
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.547.html
=started       2024-03-12 18:53:34
=ended         2024-03-12 18:53:34
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.579.html
=started       2024-03-12 18:53:34
=ended         2024-03-12 18:53:34
=result        ok
=elapsed       1.5e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.611.html
=started       2024-03-12 18:53:34
=ended         2024-03-12 18:53:34
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2946.html
=started       2024-03-12 18:53:34
=ended         2024-03-12 18:53:34
=result        ok
=elapsed       4.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2978.html
=started       2024-03-12 18:53:34
=ended         2024-03-12 18:53:34
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-12 18:53:35
=ended         2024-03-12 18:53:35
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-03-12 18:53:35
=ended         2024-03-12 18:53:39
=result        ok
=elapsed       4.417279
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-03-12 18:53:39
=ended         2024-03-12 18:53:39
=result        ok
=elapsed       7.27e-4
=group_time    7.867s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-03-12 18:53:39
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:53:39
=result        ok
=elapsed       0.202715
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-03-12 18:53:39
=ended         2024-03-12 18:54:14
=result        ok
=elapsed       35.200031
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-03-12 18:54:14
=ended         2024-03-12 18:54:21
=result        ok
=elapsed       6.772011
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-03-12 18:54:21
=ended         2024-03-12 18:54:21
=result        ok
=elapsed       5.86e-4
=group_time    42.249s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-03-12 18:54:21
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:54:21
=result        ok
=elapsed       0.179638
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-03-12 18:54:21
=ended         2024-03-12 18:54:45
=result        ok
=elapsed       23.505571
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-03-12 18:54:45
=ended         2024-03-12 18:54:45
=result        ok
=elapsed       7.98e-4
=group_time    23.735s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-03-12 18:54:45
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:54:45
=result        ok
=elapsed       0.158986
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-03-12 18:54:45
=ended         2024-03-12 18:54:50
=result        ok
=elapsed       4.51091
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-03-12 18:54:50
=ended         2024-03-12 18:54:54
=result        ok
=elapsed       4.343947
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-03-12 18:54:54
=ended         2024-03-12 18:54:58
=result        ok
=elapsed       4.332402
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-03-12 18:54:58
=ended         2024-03-12 18:55:03
=result        ok
=elapsed       4.347078
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-03-12 18:55:03
=ended         2024-03-12 18:55:07
=result        ok
=elapsed       4.349251
