=== Suite started at 2024-06-17 14:48:37
=== Starting test, 2197 test cases
=cases         2197
=started       2024-06-17 14:52:00
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.001586
=group_time    0.925s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.00225
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.00162
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       1.63e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.002487
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       7.26e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       4.01e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.031195
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       6.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       1.05e-4
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.005464
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.044713
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.061127
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.003647
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       3.7e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 357 of 2197 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       2.2e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.009835
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       1.7e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.0003
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.002125
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       1.1e-4
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 365 of 2197 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.001639
=group_time    0.905s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:01
=result        ok
=elapsed       1.22e-4
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-06-17 14:52:01
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.001259
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.002377
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       2.8e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.106176
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.00215
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       1.25e-4
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.001403
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.002385
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       1.9e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.147835
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.003274
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.0
=group_time    0.368s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       7.9e-5
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.001233
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.002259
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       1.8e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:02
=result        ok
=elapsed       0.138826
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-06-17 14:52:02
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.003319
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0
=group_time    0.360s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       8.1e-5
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.001179
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0023
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       1.5e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.096767
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.002123
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0
=group_time    0.314s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.00511
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       8.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       4.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.002488
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.025435
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.015435
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       1.9e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       4.3e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.0
=group_time    0.319s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.009821
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       9.0e-6
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       3.0e-6
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.002559
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       0.026655
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        skipped: "unoptimized code would use too much memory"
=== *** SKIPPED test case 414 of 2197 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:03
=result        ok
=elapsed       3.6e-5
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2024-06-17 14:52:03
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       1.09e-4
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=group_time    0.306s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.008286
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       8.0e-6
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       2.0e-6
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.002449
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.026017
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.01293
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       2.2e-5
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       2.68e-4
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=group_time    0.312s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.005077
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       8.0e-6
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       3.0e-6
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.001342
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.025585
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.012441
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       1.9e-5
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       4.3e-5
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=group_time    0.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       9.0e-6
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok: Little endian
=elapsed       3.0e-6
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:04
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2024-06-17 14:52:04
=ended         2024-06-17 14:52:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
