=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.34971
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.054205
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.041947
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       2.178332
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       1.894381
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       1.45748
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.341062
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40164.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.0
=group_time    11.743s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.40196.html
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.88579.html
=group_props   [{name,evil}]
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.88611.html
=group_props   [{name,qlc}]
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.88643.html
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.88675.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:11
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-01-12 16:22:11
=ended         2024-01-12 16:22:12
=result        ok
=elapsed       0.510393
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-01-12 16:22:12
=ended         2024-01-12 16:22:12
=result        ok
=elapsed       0.112514
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-01-12 16:22:12
=ended         2024-01-12 16:22:12
=result        ok
=elapsed       0.13933
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-01-12 16:22:12
=ended         2024-01-12 16:22:12
=result        ok
=elapsed       0.0
=group_time    0.860s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.127842.html
=group_props   [{name,trans}]
=started       2024-01-12 16:22:12
=ended         2024-01-12 16:22:12
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-01-12 16:22:12
=ended         2024-01-12 16:22:13
=result        ok
=elapsed       0.455655
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-01-12 16:22:13
=ended         2024-01-12 16:22:13
=result        ok
=elapsed       0.157561
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-01-12 16:22:13
=ended         2024-01-12 16:22:13
=result        ok
=elapsed       0.462795
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.40964.html
=group_props   [{name,atomic}]
=started       2024-01-12 16:22:13
=ended         2024-01-12 16:22:13
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-01-12 16:22:13
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.133124
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.127906.html
=group_props   [{name,atomic}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.90147.html
=group_props   [{name,trans}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.0
=group_time    1.381s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.436871
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.440076
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.107152
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.128706.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.0
=group_time    3.382s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.128738.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.90883.html
=group_props   [{name,qlc}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.90915.html
=group_props   [{name,index_plugins}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.90947.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.0
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.0
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.356407
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.037734
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.034617
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.034019
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.036573
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.035325
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.033185
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=group_time    0.767s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.130082.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.130114.html
=group_props   [{name,index_plugins}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.130146.html
=group_props   [{name,registry}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.130178.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130210.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.035464
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.035792
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.42084.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.130370.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.130402.html
=group_props   [{name,registry}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.130434.html
=group_props   [{name,config}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.130466.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130498.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.0
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       2.100623
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       2.046504
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:24
=result        ok
=elapsed       4.094596
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-01-12 16:22:24
=ended         2024-01-12 16:22:35
=result        ok
=elapsed       10.148207
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-01-12 16:22:35
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       2.06062
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:53
=result        ok
=elapsed       16.067742
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-01-12 16:22:53
=ended         2024-01-12 16:22:53
=result        ok
=elapsed       1.0e-6
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-01-12 16:22:53
=ended         2024-01-12 16:23:01
=result        ok
=elapsed       8.06167
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-01-12 16:23:01
=ended         2024-01-12 16:23:04
=result        ok
=elapsed       3.056617
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-01-12 16:23:04
=ended         2024-01-12 16:23:04
=result        ok
=elapsed       0.0
=group_time    11.192s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-01-12 16:23:04
=ended         2024-01-12 16:23:08
=result        ok
=elapsed       4.091
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-01-12 16:23:08
=ended         2024-01-12 16:23:16
=result        ok
=elapsed       8.399065
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-01-12 16:23:16
=ended         2024-01-12 16:23:19
=result        ok
=elapsed       2.072378
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-01-12 16:23:19
=ended         2024-01-12 16:23:24
=result        ok
=elapsed       5.782232
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-01-12 16:23:24
=ended         2024-01-12 16:23:26
=result        ok
=elapsed       1.298855
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-01-12 16:23:26
=ended         2024-01-12 16:23:26
=result        ok
=elapsed       0.001519
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.132770.html
=group_props   [{name,schema_config}]
=started       2024-01-12 16:23:26
=ended         2024-01-12 16:23:26
=result        ok
=elapsed       1.0e-6
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-01-12 16:23:26
=ended         2024-01-12 16:23:28
=result        ok
=elapsed       2.083016
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-01-12 16:23:28
=ended         2024-01-12 16:23:32
=result        ok
=elapsed       4.10034
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-01-12 16:23:32
=ended         2024-01-12 16:23:34
=result        ok
=elapsed       2.085225
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-01-12 16:23:34
=ended         2024-01-12 16:23:36
=result        ok
=elapsed       2.065241
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-01-12 16:23:36
=ended         2024-01-12 16:23:38
=result        ok
=elapsed       2.056741
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-01-12 16:23:38
=ended         2024-01-12 16:23:48
=result        ok
=elapsed       10.136656
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.135458.html
=group_props   [{name,dynamic_connect}]
=started       2024-01-12 16:23:48
=ended         2024-01-12 16:23:48
=result        ok
=elapsed       1.0e-6
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-01-12 16:23:48
=ended         2024-01-12 16:23:54
=result        ok
=elapsed       5.063272
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-01-12 16:23:54
=ended         2024-01-12 16:23:55
=result        ok
=elapsed       1.493285
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-01-12 16:23:55
=ended         2024-01-12 16:24:06
=result        ok
=elapsed       10.446686
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.136546.html
=group_props   [{name,dynamic_connect}]
=started       2024-01-12 16:24:06
=ended         2024-01-12 16:24:06
=result        ok
=elapsed       0.0
=group_time    17.104s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.101315.html
=group_props   [{name,schema_config}]
=started       2024-01-12 16:24:06
=ended         2024-01-12 16:24:06
=result        ok
=elapsed       0.0
=group_time    39.828s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-01-12 16:24:06
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       2.049973
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.136578.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.0
=group_time    111.665s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.101347.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.136610.html
=group_props   [{name,config}]
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.101379.html
=group_props   [{name,examples}]
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.101411.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.101443.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.381607
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       0.402875
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:15
=result        ok
=elapsed       6.084503
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-01-12 16:24:15
=ended         2024-01-12 16:24:21
=result        ok
=elapsed       6.378469
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-01-12 16:24:21
=ended         2024-01-12 16:24:29
=result        ok
=elapsed       7.504307
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-01-12 16:24:29
=ended         2024-01-12 16:24:35
=result        ok
=elapsed       6.52639
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-01-12 16:24:35
=ended         2024-01-12 16:24:42
=result        ok
=elapsed       6.49952
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-01-12 16:24:42
=ended         2024-01-12 16:24:48
=result        ok
=elapsed       6.43448
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-01-12 16:24:48
=ended         2024-01-12 16:24:54
=result        ok
=elapsed       6.115356
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-01-12 16:24:54
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       6.441858
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=group_time    52.211s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.142146.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=group_time    53.096s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.142178.html
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.142210.html
=group_props   [{name,examples}]
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.142242.html
=group_props   [{name,light}]
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.142274.html
=group_props   [{name,medium}]
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.142306.html
=group_props   [{name,install}]
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.142338.html
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.142370.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.142402.html
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.039904
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.142850.html
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:01
=result        ok
=elapsed       0.066209
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.104355.html
=started       2024-01-12 16:25:01
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       1.758954
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.105603.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.0
=group_time    1.970s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.143042.html
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.143074.html
=group_props   [{name,install}]
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.143106.html
=group_props   [{name,atomicity}]
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.143138.html
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.143170.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.035396
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.035778
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.033445
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.033918
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:03
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-01-12 16:25:03
=ended         2024-01-12 16:25:12
=result        ok
=elapsed       8.379346
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.144322.html
=group_props   [{name,lock_waiter}]
=started       2024-01-12 16:25:12
=ended         2024-01-12 16:25:12
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-01-12 16:25:12
=ended         2024-01-12 16:25:12
=result        ok
=elapsed       0.58061
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-01-12 16:25:12
=ended         2024-01-12 16:25:13
=result        ok
=elapsed       0.373134
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-01-12 16:25:13
=ended         2024-01-12 16:25:13
=result        ok
=elapsed       0.571605
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-01-12 16:25:13
=ended         2024-01-12 16:25:14
=result        ok
=elapsed       0.375481
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-01-12 16:25:14
=ended         2024-01-12 16:25:15
=result        ok
=elapsed       0.887885
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-01-12 16:25:15
=ended         2024-01-12 16:25:16
=result        ok
=elapsed       0.872934
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-01-12 16:25:16
=ended         2024-01-12 16:25:16
=result        ok
=elapsed       0.579124
=case          mnesia_atomicity_test:lock_waiter_sw_wr
