=== Suite started at 2024-10-30 11:26:34
=== Starting test, 1695 test cases
=cases         1695
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-30 11:44:17
=ended         2024-10-30 11:44:17
=result        ok
=elapsed       0.000732s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-30 11:44:17
=ended         2024-10-30 11:44:17
=result        ok
=elapsed       0.000016s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-30 11:44:17
=ended         2024-10-30 11:44:17
=result        ok
=elapsed       0.000041s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-30 11:44:17
=ended         2024-10-30 11:44:17
=result        ok
=elapsed       0.000099s
=group_time    0.495s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-30 11:44:17
=ended         2024-10-30 11:44:17
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-30 11:44:17
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:17
=result        ok
=elapsed       0.160706s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-30 11:44:17
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:18
=result        ok
=elapsed       0.161614s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-30 11:44:18
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:18
=result        ok
=elapsed       0.157539s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-30 11:44:18
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:19
=result        ok
=elapsed       1.208777s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-30 11:44:19
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:20
=result        ok
=elapsed       1.196869s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-30 11:44:20
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:21
=result        ok
=elapsed       1.204746s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-30 11:44:21
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:23
=result        ok
=elapsed       1.197420s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-30 11:44:23
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:24
=result        ok
=elapsed       1.194406s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-30 11:44:24
=node_start    error_logger_warn_suite_helper@e61ac5fc7874
=node_stop     error_logger_warn_suite_helper@e61ac5fc7874
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       6.176467s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000000s
=group_time    12.892s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000871s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000688s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000212s
=== *** SKIPPED test case 291 of 1695 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.003263s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000353s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.001306s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000680s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000016s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.010614s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:30
=result        ok
=elapsed       0.000040s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-30 11:44:30
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.168603s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.152740s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000000s
=group_time    0.539s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32130.html
=group_props   [{name,files}]
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32162.html
=group_props   [{name,open}]
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000395s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000413s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.002110s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000432s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000190s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000262s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000462s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.001940s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000316s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000096s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000172s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32194.html
=group_props   [{name,open}]
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32226.html
=group_props   [{name,pos}]
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000677s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000244s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000092s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32258.html
=group_props   [{name,pos}]
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32290.html
=group_props   [{name,file_info}]
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000324s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000406s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:31
=result        ok
=elapsed       0.000078s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-30 11:44:31
=ended         2024-10-30 11:44:33
=result        ok
=elapsed       2.201368s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-30 11:44:33
=ended         2024-10-30 11:44:33
=result        ok
=elapsed       0.000316s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-30 11:44:33
=ended         2024-10-30 11:44:34
=result        ok
=elapsed       0.000477s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-30 11:44:34
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       2.201246s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000997s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000408s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32322.html
=group_props   [{name,file_info}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32354.html
=group_props   [{name,consult}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000731s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000620s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32386.html
=group_props   [{name,consult}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32418.html
=group_props   [{name,eval}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.001291s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000949s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32450.html
=group_props   [{name,eval}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32482.html
=group_props   [{name,script}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.001232s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000889s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32514.html
=group_props   [{name,script}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000314s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.001077s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000156s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.001829s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000614s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000138s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32546.html
=group_props   [{name,files}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=group_time    5.516s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000848s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000731s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000761s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 339 of 1695 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 340 of 1695 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32578.html
=group_props   [{name,errors}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000395s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000660s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.000349s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:36
=result        ok
=elapsed       0.001097s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32642.html
=group_props   [{name,errors}]
=started       2024-10-30 11:44:36
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32674.html
=group_props   [{name,compression}]
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.003477s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.000664s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.000432s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.001169s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.001983s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.000414s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:37
=result        ok
=elapsed       0.000285s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-30 11:44:37
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.843183s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32706.html
=group_props   [{name,compression}]
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32738.html
=group_props   [{name,links}]
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.000342s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.000062s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.001721s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32770.html
=group_props   [{name,links}]
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:38
=result        ok
=elapsed       0.032179s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-30 11:44:38
=ended         2024-10-30 11:44:39
=result        ok
=elapsed       1.210010s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-30 11:44:39
=ended         2024-10-30 11:44:44
=result        ok
=elapsed       5.005875s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-30 11:44:44
=ended         2024-10-30 11:44:44
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 16738 of 33189.

=elapsed       0.017704s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-30 11:44:44
=ended         2024-10-30 11:44:44
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 116 of 15427.

=elapsed       0.044006s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-30 11:44:44
=ended         2024-10-30 11:44:44
=result        ok
=elapsed       0.005011s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-30 11:44:44
=ended         2024-10-30 11:44:44
=result        ok
=elapsed       0.000281s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-30 11:44:44
=ended         2024-10-30 11:44:44
=result        ok
=elapsed       0.002184s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-30 11:44:44
=ended         2024-10-30 11:44:44
=result        ok
=elapsed       0.160538s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-30 11:44:44
=ended         2024-10-30 11:44:47
=result        ok
=elapsed       2.839836s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-30 11:44:47
=ended         2024-10-30 11:45:02
=result        ok
=elapsed       14.745765s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-30 11:45:02
=ended         2024-10-30 11:45:02
=result        ok
=elapsed       0.108294s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-30 11:45:02
=ended         2024-10-30 11:45:02
=result        ok
=elapsed       0.128324s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-30 11:45:02
=ended         2024-10-30 11:45:02
=result        ok
=elapsed       0.092523s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-30 11:45:02
=ended         2024-10-30 11:45:03
=result        ok
=elapsed       0.082568s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-30 11:45:03
=ended         2024-10-30 11:45:04
=result        ok
=elapsed       1.000422s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-30 11:45:04
=ended         2024-10-30 11:45:04
=result        ok
=elapsed       0.000221s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-30 11:45:04
=ended         2024-10-30 11:45:04
=result        ok
=elapsed       0.010211s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33058.html
=group_props   [{name,bench}]
=started       2024-10-30 11:45:04
=ended         2024-10-30 11:45:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-30 11:45:04
=ended         2024-10-30 11:45:06
=result        ok: 230659 IOPS, 2273 ms
=elapsed       2.272368s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-30 11:45:06
=ended         2024-10-30 11:45:06
=result        ok: 3771856 IOPS, 139 ms
=elapsed       0.139178s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-30 11:45:06
=ended         2024-10-30 11:45:06
=result        ok: 15340 IOPS, 267 ms
=elapsed       0.267930s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-30 11:45:06
=ended         2024-10-30 11:45:07
=result        ok: 14948 IOPS, 274 ms
=elapsed       0.326576s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-30 11:45:07
=ended         2024-10-30 11:45:08
=result        ok: 387500 IOPS, 1353 ms
=elapsed       1.352973s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.051123s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33090.html
=group_props   [{name,bench}]
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok
=elapsed       0.044680s
=group_time    4.568s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok
=elapsed       0.003554s
=group_time    38.199s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok
=elapsed       0.005833s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok
=elapsed       0.013077s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok
=elapsed       0.008628s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-30 11:45:08
=ended         2024-10-30 11:45:08
=result        ok
=elapsed       0.027693s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-30 11:45:08
=node_start    test_unicode_homedir@e61ac5fc7874
=node_stop     test_unicode_homedir@e61ac5fc7874
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.155981s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-30 11:45:09
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.000000s
=group_time    0.359s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-30 11:45:09
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.092516s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-30 11:45:09
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-30 11:45:09
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.000086s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-30 11:45:09
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.003263s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-30 11:45:09
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33154.html
=group_props   [{name,extensive}]
=started       2024-10-30 11:45:09
