=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000320s
=case          beam_block_cover_SUITE:second_block_pass
=logfile       beam_block_cover_suite.second_block_pass.1571.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_cover_SUITE:coverage
=logfile       beam_block_cover_suite.coverage.1603.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000007s
=case          beam_block_cover_SUITE:end_per_group
=logfile       beam_block_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          beam_block_cover_SUITE:end_per_suite
=logfile       beam_block_cover_suite.end_per_suite.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          beam_block_inline_SUITE:init_per_suite
=logfile       beam_block_inline_suite.init_per_suite.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000667s
=case          beam_block_inline_SUITE:init_per_group
=logfile       beam_block_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:get_map_elements
=logfile       beam_block_inline_suite.get_map_elements.1635.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000001s
=case          beam_block_inline_SUITE:otp_7345
=logfile       beam_block_inline_suite.otp_7345.1667.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:move_opt_across_gc_bif
=logfile       beam_block_inline_suite.move_opt_across_gc_bif.1699.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:erl_202
=logfile       beam_block_inline_suite.erl_202.1731.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:repro
=logfile       beam_block_inline_suite.repro.1698.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000002s
=case          beam_block_inline_SUITE:local_cse
=logfile       beam_block_inline_suite.local_cse.229.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000322s
=case          beam_block_inline_SUITE:second_block_pass
=logfile       beam_block_inline_suite.second_block_pass.1666.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000001s
=case          beam_block_inline_SUITE:coverage
=logfile       beam_block_inline_suite.coverage.1730.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000005s
=case          beam_block_inline_SUITE:end_per_group
=logfile       beam_block_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          beam_block_inline_SUITE:end_per_suite
=logfile       beam_block_inline_suite.end_per_suite.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          beam_block_no_copt_SUITE:init_per_suite
=logfile       beam_block_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.001064s
=case          beam_block_no_copt_SUITE:init_per_group
=logfile       beam_block_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:get_map_elements
=logfile       beam_block_no_copt_suite.get_map_elements.261.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:otp_7345
=logfile       beam_block_no_copt_suite.otp_7345.325.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_copt_suite.move_opt_across_gc_bif.421.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:erl_202
=logfile       beam_block_no_copt_suite.erl_202.357.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:repro
=logfile       beam_block_no_copt_suite.repro.293.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000002s
=case          beam_block_no_copt_SUITE:local_cse
=logfile       beam_block_no_copt_suite.local_cse.389.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000309s
=case          beam_block_no_copt_SUITE:second_block_pass
=logfile       beam_block_no_copt_suite.second_block_pass.2308.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_SUITE:coverage
=logfile       beam_block_no_copt_suite.coverage.2340.html
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:29
=result        ok
=elapsed       0.000007s
=case          beam_block_no_copt_SUITE:end_per_group
=logfile       beam_block_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:29
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_block_no_copt_SUITE:end_per_suite
=logfile       beam_block_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          beam_block_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_block_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000931s
=case          beam_block_no_copt_ssa_SUITE:init_per_group
=logfile       beam_block_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_ssa_SUITE:get_map_elements
=logfile       beam_block_no_copt_ssa_suite.get_map_elements.2372.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_ssa_SUITE:otp_7345
=logfile       beam_block_no_copt_ssa_suite.otp_7345.2404.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_ssa_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_copt_ssa_suite.move_opt_across_gc_bif.2468.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_ssa_SUITE:erl_202
=logfile       beam_block_no_copt_ssa_suite.erl_202.2500.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_ssa_SUITE:repro
=logfile       beam_block_no_copt_ssa_suite.repro.2436.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000002s
=case          beam_block_no_copt_ssa_SUITE:local_cse
=logfile       beam_block_no_copt_ssa_suite.local_cse.2532.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000324s
=case          beam_block_no_copt_ssa_SUITE:second_block_pass
=logfile       beam_block_no_copt_ssa_suite.second_block_pass.2564.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000002s
=case          beam_block_no_copt_ssa_SUITE:coverage
=logfile       beam_block_no_copt_ssa_suite.coverage.2596.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000013s
=case          beam_block_no_copt_ssa_SUITE:end_per_group
=logfile       beam_block_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          beam_block_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_block_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          beam_block_no_module_opt_SUITE:init_per_suite
=logfile       beam_block_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000903s
=case          beam_block_no_module_opt_SUITE:init_per_group
=logfile       beam_block_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_module_opt_SUITE:get_map_elements
=logfile       beam_block_no_module_opt_suite.get_map_elements.2628.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_module_opt_SUITE:otp_7345
=logfile       beam_block_no_module_opt_suite.otp_7345.2660.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_module_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_module_opt_suite.move_opt_across_gc_bif.2692.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_module_opt_SUITE:erl_202
=logfile       beam_block_no_module_opt_suite.erl_202.1763.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_module_opt_SUITE:repro
=logfile       beam_block_no_module_opt_suite.repro.1762.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000002s
=case          beam_block_no_module_opt_SUITE:local_cse
=logfile       beam_block_no_module_opt_suite.local_cse.1794.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000336s
=case          beam_block_no_module_opt_SUITE:second_block_pass
=logfile       beam_block_no_module_opt_suite.second_block_pass.1826.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_module_opt_SUITE:coverage
=logfile       beam_block_no_module_opt_suite.coverage.1795.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000008s
=case          beam_block_no_module_opt_SUITE:end_per_group
=logfile       beam_block_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          beam_block_no_module_opt_SUITE:end_per_suite
=logfile       beam_block_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          beam_block_no_opt_SUITE:init_per_suite
=logfile       beam_block_no_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000985s
=case          beam_block_no_opt_SUITE:init_per_group
=logfile       beam_block_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_opt_SUITE:get_map_elements
=logfile       beam_block_no_opt_suite.get_map_elements.1858.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_opt_SUITE:otp_7345
=logfile       beam_block_no_opt_suite.otp_7345.1890.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_opt_suite.move_opt_across_gc_bif.1922.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_opt_SUITE:erl_202
=logfile       beam_block_no_opt_suite.erl_202.1954.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_opt_SUITE:repro
=logfile       beam_block_no_opt_suite.repro.1986.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000002s
=case          beam_block_no_opt_SUITE:local_cse
=logfile       beam_block_no_opt_suite.local_cse.2050.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000336s
=case          beam_block_no_opt_SUITE:second_block_pass
=logfile       beam_block_no_opt_suite.second_block_pass.2018.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_opt_SUITE:coverage
=logfile       beam_block_no_opt_suite.coverage.2724.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000007s
=case          beam_block_no_opt_SUITE:end_per_group
=logfile       beam_block_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          beam_block_no_opt_SUITE:end_per_suite
=logfile       beam_block_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          beam_block_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_block_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.001141s
=case          beam_block_no_ssa_opt_SUITE:init_per_group
=logfile       beam_block_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_ssa_opt_SUITE:get_map_elements
=logfile       beam_block_no_ssa_opt_suite.get_map_elements.2756.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_ssa_opt_SUITE:otp_7345
=logfile       beam_block_no_ssa_opt_suite.otp_7345.2788.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_ssa_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_ssa_opt_suite.move_opt_across_gc_bif.2852.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_ssa_opt_SUITE:erl_202
=logfile       beam_block_no_ssa_opt_suite.erl_202.1827.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_ssa_opt_SUITE:repro
=logfile       beam_block_no_ssa_opt_suite.repro.2146.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000002s
=case          beam_block_no_ssa_opt_SUITE:local_cse
=logfile       beam_block_no_ssa_opt_suite.local_cse.2114.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000329s
=case          beam_block_no_ssa_opt_SUITE:second_block_pass
=logfile       beam_block_no_ssa_opt_suite.second_block_pass.2820.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_ssa_opt_SUITE:coverage
=logfile       beam_block_no_ssa_opt_suite.coverage.2082.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000006s
=case          beam_block_no_ssa_opt_SUITE:end_per_group
=logfile       beam_block_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          beam_block_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_block_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          beam_block_no_type_opt_SUITE:init_per_suite
=logfile       beam_block_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000974s
=case          beam_block_no_type_opt_SUITE:init_per_group
=logfile       beam_block_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_type_opt_SUITE:get_map_elements
=logfile       beam_block_no_type_opt_suite.get_map_elements.2178.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_type_opt_SUITE:otp_7345
=logfile       beam_block_no_type_opt_suite.otp_7345.2210.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_type_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_type_opt_suite.move_opt_across_gc_bif.2274.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_type_opt_SUITE:erl_202
=logfile       beam_block_no_type_opt_suite.erl_202.2338.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_no_type_opt_SUITE:repro
=logfile       beam_block_no_type_opt_suite.repro.2242.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000002s
=case          beam_block_no_type_opt_SUITE:local_cse
=logfile       beam_block_no_type_opt_suite.local_cse.2370.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000308s
=case          beam_block_no_type_opt_SUITE:second_block_pass
=logfile       beam_block_no_type_opt_suite.second_block_pass.2884.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_no_type_opt_SUITE:coverage
=logfile       beam_block_no_type_opt_suite.coverage.2306.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000007s
=case          beam_block_no_type_opt_SUITE:end_per_group
=logfile       beam_block_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_block_no_type_opt_SUITE:end_per_suite
=logfile       beam_block_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          beam_block_post_opt_SUITE:init_per_suite
=logfile       beam_block_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.001005s
=case          beam_block_post_opt_SUITE:init_per_group
=logfile       beam_block_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_post_opt_SUITE:get_map_elements
=logfile       beam_block_post_opt_suite.get_map_elements.1891.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_post_opt_SUITE:otp_7345
=logfile       beam_block_post_opt_suite.otp_7345.1859.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_post_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_post_opt_suite.move_opt_across_gc_bif.1987.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_post_opt_SUITE:erl_202
=logfile       beam_block_post_opt_suite.erl_202.1955.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_block_post_opt_SUITE:repro
=logfile       beam_block_post_opt_suite.repro.2019.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000003s
=case          beam_block_post_opt_SUITE:local_cse
=logfile       beam_block_post_opt_suite.local_cse.1923.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000330s
=case          beam_block_post_opt_SUITE:second_block_pass
=logfile       beam_block_post_opt_suite.second_block_pass.2083.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000001s
=case          beam_block_post_opt_SUITE:coverage
=logfile       beam_block_post_opt_suite.coverage.2051.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000008s
=case          beam_block_post_opt_SUITE:end_per_group
=logfile       beam_block_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_block_post_opt_SUITE:end_per_suite
=logfile       beam_block_post_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          beam_bounds_SUITE:init_per_suite
=logfile       beam_bounds_suite.init_per_suite.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.001691s
=case          beam_bounds_SUITE:init_per_group
=logfile       beam_bounds_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:30
=result        ok
=elapsed       0.000000s
=case          beam_bounds_SUITE:addition_bounds
=logfile       beam_bounds_suite.addition_bounds.2179.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.263581s
=case          beam_bounds_SUITE:subtraction_bounds
=logfile       beam_bounds_suite.subtraction_bounds.2147.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.309518s
=case          beam_bounds_SUITE:multiplication_bounds
=logfile       beam_bounds_suite.multiplication_bounds.2211.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.509358s
=case          beam_bounds_SUITE:division_bounds
=logfile       beam_bounds_suite.division_bounds.2275.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.348703s
=case          beam_bounds_SUITE:rem_bounds
=logfile       beam_bounds_suite.rem_bounds.2115.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.184342s
=case          beam_bounds_SUITE:band_bounds
=logfile       beam_bounds_suite.band_bounds.2243.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.780571s
=case          beam_bounds_SUITE:bor_bounds
=logfile       beam_bounds_suite.bor_bounds.2307.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.916822s
=case          beam_bounds_SUITE:bxor_bounds
=logfile       beam_bounds_suite.bxor_bounds.2339.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.441881s
=case          beam_bounds_SUITE:bnot_bounds
=logfile       beam_bounds_suite.bnot_bounds.2916.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.000076s
=case          beam_bounds_SUITE:bsr_bounds
=logfile       beam_bounds_suite.bsr_bounds.2371.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.202296s
=case          beam_bounds_SUITE:bsl_bounds
=logfile       beam_bounds_suite.bsl_bounds.2403.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.534225s
=case          beam_bounds_SUITE:lt_bounds
=logfile       beam_bounds_suite.lt_bounds.2948.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.243346s
=case          beam_bounds_SUITE:le_bounds
=logfile       beam_bounds_suite.le_bounds.2980.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.467826s
=case          beam_bounds_SUITE:gt_bounds
=logfile       beam_bounds_suite.gt_bounds.453.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.403456s
=case          beam_bounds_SUITE:ge_bounds
=logfile       beam_bounds_suite.ge_bounds.485.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.673992s
=case          beam_bounds_SUITE:min_bounds
=logfile       beam_bounds_suite.min_bounds.517.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.014768s
=case          beam_bounds_SUITE:max_bounds
=logfile       beam_bounds_suite.max_bounds.3012.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       1.036846s
=case          beam_bounds_SUITE:abs_bounds
=logfile       beam_bounds_suite.abs_bounds.3044.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.000058s
=case          beam_bounds_SUITE:infer_lt_gt_bounds
=logfile       beam_bounds_suite.infer_lt_gt_bounds.3076.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.000005s
=case          beam_bounds_SUITE:redundant_masking
=logfile       beam_bounds_suite.redundant_masking.3108.html
=started       2024-12-16 13:41:30
=ended         2024-12-16 13:41:31
=result        ok
=elapsed       0.010095s
=case          beam_bounds_SUITE:end_per_group
=logfile       beam_bounds_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       0.000000s
=group_time    1.980s
=case          beam_bounds_SUITE:end_per_suite
=logfile       beam_bounds_suite.end_per_suite.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       0.000000s
=group_time    2.031s
=case          beam_disasm_SUITE:init_per_suite
=logfile       beam_disasm_suite.init_per_suite.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       0.000000s
=case          beam_disasm_SUITE:stripped
=logfile       beam_disasm_suite.stripped.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       0.002750s
=case          beam_disasm_SUITE:end_per_suite
=logfile       beam_disasm_suite.end_per_suite.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,beam_doc_SUITE}]
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       0.000000s
=case          beam_doc_SUITE:init_per_group
