=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=logfile       gen_tcp_misc_suite.end_per_group.35842.html
=group_props   [{name,close}]
=started       2024-11-15 10:47:38
=ended         2024-11-15 10:47:38
=result        ok
=elapsed       0.000000s
=group_time    7.629s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35874.html
=group_props   [{name,active}]
=started       2024-11-15 10:47:38
=ended         2024-11-15 10:47:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-11-15 10:47:38
=ended         2024-11-15 10:47:40
=result        ok
=elapsed       2.264503s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-11-15 10:47:40
=ended         2024-11-15 10:47:41
=result        ok
=elapsed       1.016798s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-11-15 10:47:41
=ended         2024-11-15 10:47:46
=result        ok
=elapsed       4.322995s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-11-15 10:47:46
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35906@42be290f330f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35906@42be290f330f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36002@42be290f330f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36002@42be290f330f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36098@42be290f330f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36098@42be290f330f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36194@42be290f330f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36194@42be290f330f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36258@42be290f330f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36258@42be290f330f
=ended         2024-11-15 10:47:59
=result        ok
=elapsed       13.082951s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36322.html
=group_props   [{name,active}]
=started       2024-11-15 10:47:59
=ended         2024-11-15 10:47:59
=result        ok
=elapsed       0.000000s
=group_time    20.814s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36354.html
=group_props   [{name,shutdown}]
=started       2024-11-15 10:47:59
=ended         2024-11-15 10:47:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-11-15 10:47:59
=ended         2024-11-15 10:48:00
=result        ok
=elapsed       1.420944s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-11-15 10:48:00
=ended         2024-11-15 10:48:02
=result        ok
=elapsed       1.432829s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-11-15 10:48:02
=ended         2024-11-15 10:48:03
=result        ok
=elapsed       1.023435s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36386.html
=group_props   [{name,shutdown}]
=started       2024-11-15 10:48:03
=ended         2024-11-15 10:48:03
=result        ok
=elapsed       0.000000s
=group_time    3.976s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36418.html
=group_props   [{name,econnreset}]
=started       2024-11-15 10:48:03
=ended         2024-11-15 10:48:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-11-15 10:48:03
=ended         2024-11-15 10:48:04
=result        ok
=elapsed       1.001851s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-11-15 10:48:04
=ended         2024-11-15 10:48:05
=result        ok
=elapsed       1.022692s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-11-15 10:48:05
=ended         2024-11-15 10:48:06
=result        ok
=elapsed       1.005643s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-11-15 10:48:06
=ended         2024-11-15 10:48:07
=result        ok
=elapsed       1.043628s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-11-15 10:48:07
=ended         2024-11-15 10:48:08
=result        ok
=elapsed       1.136547s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-11-15 10:48:08
=ended         2024-11-15 10:48:09
=result        ok
=elapsed       1.086516s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-11-15 10:48:09
=ended         2024-11-15 10:48:10
=result        ok
=elapsed       1.085600s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36450.html
=group_props   [{name,econnreset}]
=started       2024-11-15 10:48:10
=ended         2024-11-15 10:48:11
=result        ok
=elapsed       0.000000s
=group_time    7.576s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36482.html
=group_props   [{name,linger_zero}]
=started       2024-11-15 10:48:11
=ended         2024-11-15 10:48:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-11-15 10:48:11
=ended         2024-11-15 10:48:12
=result        ok
=elapsed       1.039818s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-11-15 10:48:12
=ended         2024-11-15 10:48:13
=result        ok
=elapsed       1.004470s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36514.html
=group_props   [{name,linger_zero}]
=started       2024-11-15 10:48:13
=ended         2024-11-15 10:48:13
=result        ok
=elapsed       0.000000s
=group_time    2.116s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-11-15 10:48:13
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36546@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36546@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36610@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36610@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36706@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36706@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36802@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36802@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36898@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36898@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36994@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36994@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37090@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37090@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37154@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37154@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37218@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37218@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37314@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37314@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37410@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37410@42be290f330f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37506@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37506@42be290f330f
=ended         2024-11-15 10:48:19
=result        ok
=elapsed       5.838610s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-11-15 10:48:19
=ended         2024-11-15 10:48:20
=result        ok
=elapsed       1.001495s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-11-15 10:48:20
=ended         2024-11-15 10:48:23
=result        ok
=elapsed       3.006540s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37570.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-15 10:48:23
=ended         2024-11-15 10:48:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-11-15 10:48:23
=ended         2024-11-15 10:48:24
=result        ok
=elapsed       1.011507s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-11-15 10:48:24
=ended         2024-11-15 10:48:24
=result        skipped: "Send failed: einval"
=elapsed       0.010673s
=== *** SKIPPED test case 510 of 1662 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37602.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-15 10:48:24
=ended         2024-11-15 10:48:24
=result        ok
=elapsed       0.000000s
=group_time    1.098s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-11-15 10:48:24
=ended         2024-11-15 10:48:27
=result        ok
=elapsed       3.042135s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37634.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-15 10:48:27
=ended         2024-11-15 10:48:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-11-15 10:48:27
=ended         2024-11-15 10:48:28
=result        ok
=elapsed       1.002379s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-11-15 10:48:28
=ended         2024-11-15 10:48:33
=result        ok
=elapsed       5.003774s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-11-15 10:48:33
=ended         2024-11-15 10:48:34
=result        ok
=elapsed       1.125225s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37666.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-15 10:48:34
=ended         2024-11-15 10:48:34
=result        ok
=elapsed       0.000000s
=group_time    7.230s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-11-15 10:48:34
=ended         2024-11-15 10:48:38
=result        ok
=elapsed       4.007033s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37698.html
=group_props   [{name,pktoptions}]
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:38
=result        ok
=elapsed       0.002887s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:38
=result        ok
=elapsed       0.002797s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:38
=result        ok
=elapsed       0.003031s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:38
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000415s
=== *** SKIPPED test case 519 of 1662 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37730.html
=group_props   [{name,pktoptions}]
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:38
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37762.html
=group_props   [{name,accept}]
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-11-15 10:48:38
=ended         2024-11-15 10:48:39
=result        ok
=elapsed       1.002345s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-11-15 10:48:39
=ended         2024-11-15 10:48:42
=result        ok
=elapsed       3.003088s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-11-15 10:48:42
=ended         2024-11-15 10:48:44
=result        ok
=elapsed       2.002284s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-11-15 10:48:44
=ended         2024-11-15 10:48:47
=result        ok
=elapsed       3.002700s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-11-15 10:48:47
=ended         2024-11-15 10:48:50
=result        ok
=elapsed       3.002572s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-11-15 10:48:50
=ended         2024-11-15 10:48:53
=result        ok
=elapsed       3.002140s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-11-15 10:48:53
=ended         2024-11-15 10:48:56
=result        ok
=elapsed       3.002782s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-11-15 10:48:56
=ended         2024-11-15 10:48:59
=result        ok
=elapsed       3.002778s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-11-15 10:48:59
=ended         2024-11-15 10:49:02
=result        ok
=elapsed       3.002947s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-11-15 10:49:02
=ended         2024-11-15 10:49:06
=result        ok
=elapsed       3.002821s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-11-15 10:49:06
=ended         2024-11-15 10:49:10
=result        ok
=elapsed       4.730599s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-11-15 10:49:10
=ended         2024-11-15 10:49:11
=result        ok
=elapsed       1.203858s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-11-15 10:49:11
=ended         2024-11-15 10:49:14
=result        ok
=elapsed       2.003014s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-11-15 10:49:14
=ended         2024-11-15 10:49:15
=result        ok
=elapsed       1.406846s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-11-15 10:49:15
=ended         2024-11-15 10:49:17
=result        ok
=elapsed       2.505662s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-11-15 10:49:17
=ended         2024-11-15 10:49:20
=result        ok
=elapsed       2.469338s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37794.html
=group_props   [{name,accept}]
=started       2024-11-15 10:49:20
=ended         2024-11-15 10:49:20
=result        ok
=elapsed       0.000000s
=group_time    41.778s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5443.html
=group_props   [{name,send_timeout}]
=started       2024-11-15 10:49:20
=ended         2024-11-15 10:49:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-11-15 10:49:20
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37826@42be290f330f
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37826@42be290f330f
=ended         2024-11-15 10:49:29
=result        ok
=elapsed       8.488889s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-11-15 10:49:29
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37922@42be290f330f
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37922@42be290f330f
=ended         2024-11-15 10:49:31
=result        ok
=elapsed       2.486146s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-11-15 10:49:31
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_5475@42be290f330f
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_5475@42be290f330f
=ended         2024-11-15 10:49:34
=result        ok
=elapsed       2.480153s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-11-15 10:49:34
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38018@42be290f330f
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38018@42be290f330f
=ended         2024-11-15 10:49:38
=result        ok
=elapsed       4.448184s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-11-15 10:49:38
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_2116@42be290f330f
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_2116@42be290f330f
=ended         2024-11-15 10:49:41
=result        ok
=elapsed       2.446245s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-11-15 10:49:41
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_38082@42be290f330f
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_38082@42be290f330f
=ended         2024-11-15 10:49:53
=result        ok
=elapsed       12.216732s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-11-15 10:49:53
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_38178@42be290f330f
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_38178@42be290f330f
=ended         2024-11-15 10:50:01
=result        ok
=elapsed       8.205958s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38306.html
=group_props   [{name,send_timeout}]
=started       2024-11-15 10:50:01
=ended         2024-11-15 10:50:01
=result        ok
=elapsed       0.000000s
=group_time    40.971s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-11-15 10:50:01
=ended         2024-11-15 10:50:05
=result        ok
=elapsed       4.135429s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-11-15 10:50:05
=ended         2024-11-15 10:50:25
=result        ok
=elapsed       20.053291s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-11-15 10:50:25
=ended         2024-11-15 10:50:27
=result        ok
=elapsed       2.015019s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-11-15 10:50:27
=ended         2024-11-15 10:50:37
=result        ok
=elapsed       10.179499s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-11-15 10:50:37
=ended         2024-11-15 10:50:39
=result        ok
=elapsed       1.015573s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-11-15 10:50:39
=ended         2024-11-15 10:50:40
=result        ok
=elapsed       1.002864s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-11-15 10:50:40
=node_start    gen_tcp_misc_SUITE__otp_12242_38338@42be290f330f
=node_stop     gen_tcp_misc_SUITE__otp_12242_38338@42be290f330f
=ended         2024-11-15 10:50:44
=result        ok
=elapsed       4.261165s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-11-15 10:50:44
=ended         2024-11-15 10:50:44
=result        ok
=elapsed       0.001865s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-11-15 10:50:44
=ended         2024-11-15 10:51:16
=result        ok
=elapsed       32.005467s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38466.html
=group_props   [{name,socket_monitor}]
=started       2024-11-15 10:51:16
=ended         2024-11-15 10:51:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-11-15 10:51:16
=ended         2024-11-15 10:51:17
=result        ok
=elapsed       1.002054s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-11-15 10:51:17
=ended         2024-11-15 10:51:18
=result        ok
=elapsed       1.003198s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-11-15 10:51:18
=ended         2024-11-15 10:51:19
=result        ok
=elapsed       1.002993s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-11-15 10:51:19
=ended         2024-11-15 10:51:22
=result        ok
=elapsed       3.003757s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-11-15 10:51:22
=ended         2024-11-15 10:51:23
=result        ok
=elapsed       1.003475s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-11-15 10:51:23
=ended         2024-11-15 10:51:24
=result        ok
=elapsed       1.002739s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-11-15 10:51:24
=ended         2024-11-15 10:51:25
=result        ok
=elapsed       1.002933s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38498.html
=group_props   [{name,socket_monitor}]
=started       2024-11-15 10:51:25
=ended         2024-11-15 10:51:25
=result        ok
=elapsed       0.000000s
=group_time    9.222s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-11-15 10:51:25
=ended         2024-11-15 10:51:26
=result        ok
=elapsed       1.002267s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-11-15 10:51:26
=ended         2024-11-15 10:51:27
=result        ok
=elapsed       1.001206s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-11-15 10:51:27
=ended         2024-11-15 10:51:29
=result        ok
=elapsed       1.511422s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38530.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 10:51:29
=ended         2024-11-15 10:51:29
=result        ok
=elapsed       0.000000s
=group_time    270.363s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5635.html
=group_props   [{name,tickets}]
=started       2024-11-15 10:51:29
=ended         2024-11-15 10:51:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-11-15 10:51:29
=ended         2024-11-15 10:51:30
=result        ok
=elapsed       1.002358s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-11-15 10:51:30
=ended         2024-11-15 10:51:31
=result        ok
=elapsed       1.006871s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5667.html
=group_props   [{name,tickets}]
=started       2024-11-15 10:51:31
=ended         2024-11-15 10:51:31
=result        ok
=elapsed       0.000000s
=group_time    2.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-11-15 10:51:31
=ended         2024-11-15 10:51:31
=result        ok
=elapsed       0.000190s
=group_time    272.571s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-11-15 10:51:31
=ended         2024-11-15 10:51:31
=result        ok
=elapsed       0.000382s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-11-15 10:51:31
=ended         2024-11-15 10:51:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5699.html
=group_props   [{name,small}]
=started       2024-11-15 10:51:31
=ended         2024-11-15 10:51:32
=result        ok
=elapsed       0.879229s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38562.html
=group_props   [{name,inet}]
=started       2024-11-15 10:51:32
=ended         2024-11-15 10:51:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-11-15 10:51:32
=ended         2024-11-15 10:51:32
=result        ok: 655 MByte/s
=elapsed       0.555625s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-11-15 10:51:32
=ended         2024-11-15 10:51:35
=result        ok: 64 MByte/s
=elapsed       2.630528s
=case          gen_tcp_socket_SUITE:active_true
