=== Suite started at 2024-10-02 14:12:22
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-02 14:17:26
=ended         2024-10-02 14:17:46
=result        ok
=elapsed       19.886312
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-10-02 14:17:46
=ended         2024-10-02 14:17:47
=result        ok
=elapsed       1.443171
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-10-02 14:17:47
=ended         2024-10-02 14:17:48
=result        ok
=elapsed       0.790335
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-10-02 14:17:48
=ended         2024-10-02 14:17:52
=result        ok
=elapsed       3.391982
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-10-02 14:17:52
=ended         2024-10-02 14:17:56
=result        ok
=elapsed       4.072172
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-10-02 14:17:56
=ended         2024-10-02 14:18:07
=result        ok
=elapsed       11.713514
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-10-02 14:18:07
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       6.289674
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43266.html
=group_props   [{name,insert_list}]
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       1.0e-6
=group_time    48.237s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       0.018134
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       0.051632
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       0.037131
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       0.028264
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       0.016641
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       2.63e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       0.025182
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       0.025169
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:15
=result        ok
=elapsed       0.329313
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-10-02 14:18:15
=ended         2024-10-02 14:18:22
=result        ok
=elapsed       7.131852
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-10-02 14:18:22
=ended         2024-10-02 14:18:22
=result        ok
=elapsed       0.004441
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-10-02 14:18:22
=ended         2024-10-02 14:18:23
=result        ok
=elapsed       0.887822
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-10-02 14:18:23
=ended         2024-10-02 14:18:25
=result        ok
=elapsed       2.538147
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-10-02 14:18:25
=ended         2024-10-02 14:18:25
=result        ok
=elapsed       0.001729
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-10-02 14:18:25
=ended         2024-10-02 14:18:25
=result        ok
=elapsed       1.82e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-10-02 14:18:25
=ended         2024-10-02 14:18:26
=result        ok
=elapsed       0.729795
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-10-02 14:18:26
=ended         2024-10-02 14:18:26
=result        ok
=elapsed       0.085089
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-10-02 14:18:26
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       1.728378
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.48898.html
=group_props   [{name,fold}]
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       0.039141
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       0.039512
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       0.112812
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       0.104042
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       0.06739
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       3.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49122.html
=group_props   [{name,fold}]
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       1.0e-6
=group_time    0.523s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:29
=result        ok
=elapsed       0.084706
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-10-02 14:18:29
=ended         2024-10-02 14:18:31
=result        ok
=elapsed       2.24802
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-10-02 14:18:31
=ended         2024-10-02 14:18:31
=result        ok
=elapsed       2.86e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-10-02 14:18:31
=ended         2024-10-02 14:18:31
=result        ok
=elapsed       0.138407
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-10-02 14:18:31
=ended         2024-10-02 14:18:31
=result        ok
=elapsed       0.015556
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-10-02 14:18:31
=ended         2024-10-02 14:18:34
=result        ok
=elapsed       3.120341
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-10-02 14:18:34
=ended         2024-10-02 14:18:37
=result        ok
=elapsed       2.578639
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-10-02 14:18:37
=ended         2024-10-02 14:18:37
=result        ok
=elapsed       0.00119
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-10-02 14:18:37
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       5.75006
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:44
=result        ok
=elapsed       1.831656
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-10-02 14:18:44
=ended         2024-10-02 14:18:44
=result        ok
=elapsed       1.7e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-10-02 14:18:44
=ended         2024-10-02 14:18:44
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-10-02 14:18:44
=ended         2024-10-02 14:18:44
=result        ok
=elapsed       6.2e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-10-02 14:18:44
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.029684
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.154548
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.00482
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.001661
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.02362
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.02503
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       7.11e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.002649
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.006469
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.071653
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.117245
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       0.001772
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:46
=result        ok
=elapsed       0.500133
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-10-02 14:18:46
=ended         2024-10-02 14:18:46
=result        ok
=elapsed       0.002608
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-10-02 14:18:46
=ended         2024-10-02 14:18:46
=result        ok
=elapsed       2.72e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-10-02 14:18:46
=ended         2024-10-02 14:18:46
=result        ok
=elapsed       0.001436
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-10-02 14:18:46
=ended         2024-10-02 14:18:46
=result        ok
=elapsed       0.47783
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-10-02 14:18:46
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.268689
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.131377
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.038962
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50690.html
=group_props   [{name,meta_smp}]
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.001991
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.00235
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.003205
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.003884
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.018203
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.020779
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.50914.html
=group_props   [{name,meta_smp}]
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       1.0e-6
=group_time    0.211s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.162768
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.06898
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.06976
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:19:11
=result        ok
=elapsed       24.018624
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-10-02 14:19:11
=ended         2024-10-02 14:19:13
=result        ok
=elapsed       2.022802
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-10-02 14:19:13
=ended         2024-10-02 14:19:15
=result        ok
=elapsed       1.344088
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-10-02 14:19:15
=ended         2024-10-02 14:19:15
=result        ok
=elapsed       0.270084
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-10-02 14:19:15
=ended         2024-10-02 14:19:27
=result        ok
=elapsed       11.887834
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-02 14:19:27
=ended         2024-10-02 14:19:48
=result        ok
=elapsed       20.666309
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-02 14:19:48
=ended         2024-10-02 14:19:48
=result        ok
=elapsed       0.021987
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-02 14:19:48
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       1.117132
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       0.001978
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       0.184861
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       0.002153
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       0.001058
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       0.147497
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       0.035258
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:49
=result        ok
=elapsed       0.008285
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-10-02 14:19:49
=ended         2024-10-02 14:19:50
=result        ok
=elapsed       5.1e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-10-02 14:19:50
=ended         2024-10-02 14:19:50
=result        ok
=elapsed       0.162523
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-10-02 14:19:50
=ended         2024-10-02 14:19:50
=result        ok
=elapsed       1.44e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-10-02 14:19:50
=ended         2024-10-02 14:19:53
=result        ok
=elapsed       3.000621
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-02 14:19:53
=ended         2024-10-02 14:19:53
=result        ok
=elapsed       0.006622
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-02 14:19:53
=ended         2024-10-02 14:19:53
=result        ok
=elapsed       3.48e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-02 14:19:53
=ended         2024-10-02 14:19:53
=result        ok
=elapsed       3.7e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-02 14:19:53
=ended         2024-10-02 14:19:53
=result        ok
=elapsed       0.044253
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-02 14:19:53
=ended         2024-10-02 14:20:24
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-02T12:20:24.html">Result visualization</a>
=elapsed       31.002362
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-02 14:20:24
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-02 14:20:24
=result        skipped: Benchmark only
=== *** Skipping test case #713 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-02 14:20:24
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-10-02 14:20:24
=ended         2024-10-02 14:20:26
=result        ok
=elapsed       1.290785
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-10-02 14:20:26
=ended         2024-10-02 14:20:27
=result        ok
=elapsed       1.480257
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-10-02 14:20:27
=ended         2024-10-02 14:20:28
=result        ok
=elapsed       0.506646
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-10-02 14:20:28
=ended         2024-10-02 14:20:28
=result        ok
=elapsed       0.002247
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-02 14:20:28
=ended         2024-10-02 14:20:28
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.170043
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-02 14:20:28
=ended         2024-10-02 14:20:28
=result        ok
=elapsed       0.105695
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-02 14:20:28
=ended         2024-10-02 14:20:28
=result        ok
=elapsed       1.3e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-02 14:20:28
=ended         2024-10-02 14:20:28
=result        ok
=elapsed       1.2e-5
=group_time    330.518s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-02 14:20:28
=ended         2024-10-02 14:20:30
=result        ok
=elapsed       1.282044
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-02 14:20:30
=ended         2024-10-02 14:20:30
=result        ok
=elapsed       0.136119
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-02 14:20:30
=ended         2024-10-02 14:20:30
=result        ok
=elapsed       0.121656
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-02 14:20:30
=ended         2024-10-02 14:20:30
=result        ok
=elapsed       0.127745
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-02 14:20:30
=ended         2024-10-02 14:20:30
=result        ok
=elapsed       0.125573
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-02 14:20:30
=ended         2024-10-02 14:20:30
=result        ok
=elapsed       0.0
=group_time    1.910s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-02 14:20:30
=ended         2024-10-02 14:20:30
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-02 14:20:30
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.74728
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.0
=group_time    0.799s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.005475
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.002792
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.057326
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.0288
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.053849
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:31
=result        ok
=elapsed       0.022751
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-02 14:20:31
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.049717
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.01528
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.057634
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.01035
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.050489
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.010411
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.038611
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.002522
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.007212
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.505442.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.002517
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.005662
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.001676
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:32
=result        ok
=elapsed       0.014841
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-02 14:20:32
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.662377
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.0
=group_time    1.578s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.079174
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.091453
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       2.2e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.003199
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
