=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=started       2024-04-30 10:36:52
=ended         2024-04-30 10:36:52
=result        ok
=elapsed       0.002515
=case          disk_log_SUITE:open_error
=logfile       disk_log_suite.open_error.html
=started       2024-04-30 10:36:52
=ended         2024-04-30 10:36:52
=result        ok
=elapsed       0.001796
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,open}]
=started       2024-04-30 10:36:52
=ended         2024-04-30 10:36:52
=result        ok
=elapsed       1.0e-6
=group_time    0.159s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6594.html
=group_props   [{name,close}]
=started       2024-04-30 10:36:52
=ended         2024-04-30 10:36:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:close_race
=logfile       disk_log_suite.close_race.html
=started       2024-04-30 10:36:52
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       3.00974
=case          disk_log_SUITE:close_block
=logfile       disk_log_suite.close_block.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       7.645694
=case          disk_log_SUITE:close_deadlock
=logfile       disk_log_suite.close_deadlock.html
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       0.004987
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,close}]
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       1.0e-6
=group_time    10.754s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,error}]
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:error_repair
=logfile       disk_log_suite.error_repair.html
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       0.635845
=case          disk_log_SUITE:error_log
=logfile       disk_log_suite.error_log.html
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       1.318979
=case          disk_log_SUITE:error_index
=logfile       disk_log_suite.error_index.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.209708
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,error}]
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       1.0e-6
=group_time    2.259s
=case          disk_log_SUITE:chunk
=logfile       disk_log_suite.chunk.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.054303
=case          disk_log_SUITE:truncate
=logfile       disk_log_suite.truncate.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.010105
=case          disk_log_SUITE:many_users
=logfile       disk_log_suite.many_users.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.13161
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,info}]
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:info_current
=logfile       disk_log_suite.info_current.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.011649
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,info}]
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,change_size}]
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.012388
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.011955
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.008468
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.001295
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.006567
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.012285
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,change_size}]
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       1.0e-6
=group_time    0.216s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:05
=result        ok
=elapsed       0.003135
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-04-30 10:37:05
=ended         2024-04-30 10:37:07
=result        ok
=elapsed       1.0005
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        ok
=elapsed       3.51e-4
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        ok
=elapsed       0.104005
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        ok
=elapsed       4.83e-4
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        ok
=elapsed       0.0
=group_time    22.107s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        ok
=elapsed       0.016835
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 181 of 1623 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1623 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        ok
=elapsed       0.106588
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 184 of 1623 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1623 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-04-30 10:37:07
=ended         2024-04-30 10:37:11
=result        ok
=elapsed       4.305473
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-04-30 10:37:11
=ended         2024-04-30 10:37:11
=result        ok
=elapsed       3.72e-4
=group_time    4.602s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-04-30 10:37:11
=ended         2024-04-30 10:37:11
=result        ok
=elapsed       5.4e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-04-30 10:37:11
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-6882@83d76e42430d'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-6850@83d76e42430d'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-6882@83d76e42430d'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-6850@83d76e42430d'
=ended         2024-04-30 10:37:12
=result        ok
=elapsed       0.629862
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-04-30 10:37:12
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7010@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6978@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7010@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6978@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7138@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7106@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7138@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7106@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7266@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7234@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7266@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7234@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7394@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7362@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7394@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7362@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1347@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1315@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1347@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1315@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7586@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7586@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7714@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7714@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1475@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1443@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1475@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1443@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1571@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1539@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1571@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1539@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1635@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1603@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1635@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1603@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@83d76e42430d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@83d76e42430d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@83d76e42430d'
=ended         2024-04-30 10:37:22
=result        ok
=elapsed       9.594882
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-04-30 10:37:22
=node_start    'dist_test-erl_distribution_SUITE-8738@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-8738@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-8706@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-8738@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-8706@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-8738@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-8930@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-8930@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-8898@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-8930@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-8898@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-8930@83d76e42430d'
=ended         2024-04-30 10:38:53
=result        ok
=elapsed       90.9519
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-04-30 10:38:53
=node_start    'dist_test-erl_distribution_SUITE-1699@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-1699@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-1667@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-1699@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-1667@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-1699@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-9154@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-9154@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-9122@83d76e42430d'
=node_start    'dist_test-erl_distribution_SUITE-9154@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-9122@83d76e42430d'
=node_stop     'dist_test-erl_distribution_SUITE-9154@83d76e42430d'
=ended         2024-04-30 10:39:23
=result        ok
=elapsed       29.974083
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-04-30 10:39:23
=node_start    'tick_change-erl_distribution_SUITE-1795@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-1763@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-1859@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-1827@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-1827@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-9442@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-9410@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-9410@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-1795@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-1763@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-1923@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-1891@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-9634@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-9602@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-9602@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-1987@83d76e42430d'
=node_start    'tick_change-erl_distribution_SUITE-1955@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-1955@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-1923@83d76e42430d'
=node_stop     'tick_change-erl_distribution_SUITE-1891@83d76e42430d'
=ended         2024-04-30 10:41:44
=result        ok
=elapsed       141.33512
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-04-30 10:41:44
=ended         2024-04-30 10:41:55
=result        ok
=elapsed       10.726608
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-04-30 10:41:55
=ended         2024-04-30 10:42:16
=result        ok
=elapsed       21.451159
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-04-30 10:42:16
=node_start    illegal_nodenames@83d76e42430d
=node_stop     illegal_nodenames@83d76e42430d
=node_start    illegal_nodenames@83d76e42430d
=node_stop     illegal_nodenames@83d76e42430d
=ended         2024-04-30 10:42:17
=result        ok
=elapsed       0.340311
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-04-30 10:42:17
=ended         2024-04-30 10:42:17
=result        ok
=elapsed       6.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-04-30 10:42:17
=ended         2024-04-30 10:42:17
=result        ok
=elapsed       0.877456
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-04-30 10:42:17
=ended         2024-04-30 10:42:20
=result        ok
=elapsed       2.44992
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-04-30 10:42:20
=node_start    visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_start    hidden_node@83d76e42430d
=node_start    visible_node@83d76e42430d
=node_stop     visible_node@83d76e42430d
=node_stop     hidden_node@83d76e42430d
=ended         2024-04-30 10:43:24
=result        ok
=elapsed       63.938731
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-04-30 10:43:24
=ended         2024-04-30 10:43:31
=result        ok
=elapsed       7.446919
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-04-30 10:43:31
=node_start    erl_distribution_300@83d76e42430d
=node_stop     erl_distribution_300@83d76e42430d
=node_start    erl_distribution_300@83d76e42430d
=node_stop     erl_distribution_300@83d76e42430d
=ended         2024-04-30 10:43:32
=result        ok
=elapsed       0.542381
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-04-30 10:43:32
=node_start    dist_setuptime_test@83d76e42430d
=node_stop     dist_setuptime_test@83d76e42430d
=node_start    dist_setuptime_test@83d76e42430d
=node_stop     dist_setuptime_test@83d76e42430d
=node_start    dist_setuptime_test@83d76e42430d
=node_stop     dist_setuptime_test@83d76e42430d
=node_start    dist_setuptime_test@83d76e42430d
=node_stop     dist_setuptime_test@83d76e42430d
=ended         2024-04-30 10:43:33
=result        ok
=elapsed       0.892026
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-04-30 10:43:33
=node_start    inet_dist_options_1@83d76e42430d
=node_start    inet_dist_options_2@83d76e42430d
=node_stop     inet_dist_options_2@83d76e42430d
=node_stop     inet_dist_options_1@83d76e42430d
=ended         2024-04-30 10:43:33
=result        ok
=elapsed       0.363302
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-04-30 10:43:33
=node_start    net_ticker_spawn_options_1@83d76e42430d
=node_start    net_ticker_spawn_options_2@83d76e42430d
=node_stop     net_ticker_spawn_options_2@83d76e42430d
=node_stop     net_ticker_spawn_options_1@83d76e42430d
=node_start    net_ticker_spawn_options_1@83d76e42430d
=node_start    net_ticker_spawn_options_2@83d76e42430d
=node_stop     net_ticker_spawn_options_2@83d76e42430d
=node_stop     net_ticker_spawn_options_1@83d76e42430d
=ended         2024-04-30 10:43:34
=result        ok
=elapsed       0.679722
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-30 10:43:34
=ended         2024-04-30 10:43:34
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-04-30 10:43:34
=node_start    'node1-erl_distribution_SUITE-24674@83d76e42430d'
=node_start    'node2-erl_distribution_SUITE-24642@83d76e42430d'
=node_start    'node3-erl_distribution_SUITE-24610@83d76e42430d'
=node_start    'node4-erl_distribution_SUITE-24578@83d76e42430d'
=node_stop     'node1-erl_distribution_SUITE-24674@83d76e42430d'
=node_stop     'node4-erl_distribution_SUITE-24578@83d76e42430d'
=node_start    'node5-erl_distribution_SUITE-24546@83d76e42430d'
=node_stop     'node5-erl_distribution_SUITE-24546@83d76e42430d'
=node_start    'node1-erl_distribution_SUITE-24994@83d76e42430d'
=node_start    'node2-erl_distribution_SUITE-24962@83d76e42430d'
=node_start    'node3-erl_distribution_SUITE-24930@83d76e42430d'
=node_start    'node4-erl_distribution_SUITE-24898@83d76e42430d'
=node_stop     'node1-erl_distribution_SUITE-24994@83d76e42430d'
=node_stop     'node4-erl_distribution_SUITE-24898@83d76e42430d'
=node_start    'node5-erl_distribution_SUITE-24866@83d76e42430d'
=node_stop     'node5-erl_distribution_SUITE-24866@83d76e42430d'
=ended         2024-04-30 10:46:00
=result        ok
=elapsed       146.122568
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-30 10:46:00
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25186@83d76e42430d'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-2467@83d76e42430d'
=ended         2024-04-30 10:46:01
=result        ok
=elapsed       0.326724
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-30 10:46:01
=node_start    'node1-erl_distribution_SUITE-25538@83d76e42430d'
=node_start    'node2-erl_distribution_SUITE-25506@83d76e42430d'
=node_start    'node3-erl_distribution_SUITE-25474@83d76e42430d'
=node_start    'node4-erl_distribution_SUITE-25442@83d76e42430d'
=node_stop     'node1-erl_distribution_SUITE-25538@83d76e42430d'
=node_stop     'node2-erl_distribution_SUITE-25506@83d76e42430d'
=node_stop     'node3-erl_distribution_SUITE-25474@83d76e42430d'
=node_stop     'node4-erl_distribution_SUITE-25442@83d76e42430d'
=node_start    'node5-erl_distribution_SUITE-25410@83d76e42430d'
=node_stop     'node5-erl_distribution_SUITE-25410@83d76e42430d'
=node_start    'node6-erl_distribution_SUITE-25378@83d76e42430d'
=node_start    'node7-erl_distribution_SUITE-25346@83d76e42430d'
=node_stop     'node6-erl_distribution_SUITE-25378@83d76e42430d'
=node_stop     'node7-erl_distribution_SUITE-25346@83d76e42430d'
=node_start    'node8-erl_distribution_SUITE-25314@83d76e42430d'
=node_start    'node9-erl_distribution_SUITE-25282@83d76e42430d'
=node_stop     'node8-erl_distribution_SUITE-25314@83d76e42430d'
=node_stop     'node9-erl_distribution_SUITE-25282@83d76e42430d'
=node_start    'node1-erl_distribution_SUITE-2755@83d76e42430d'
=node_start    'node2-erl_distribution_SUITE-2723@83d76e42430d'
=node_start    'node3-erl_distribution_SUITE-2691@83d76e42430d'
=node_start    'node4-erl_distribution_SUITE-2659@83d76e42430d'
=node_stop     'node1-erl_distribution_SUITE-2755@83d76e42430d'
=node_stop     'node2-erl_distribution_SUITE-2723@83d76e42430d'
=node_stop     'node3-erl_distribution_SUITE-2691@83d76e42430d'
=node_stop     'node4-erl_distribution_SUITE-2659@83d76e42430d'
=node_start    'node5-erl_distribution_SUITE-2627@83d76e42430d'
=node_stop     'node5-erl_distribution_SUITE-2627@83d76e42430d'
=node_start    'node6-erl_distribution_SUITE-2595@83d76e42430d'
=node_start    'node7-erl_distribution_SUITE-2563@83d76e42430d'
