=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_algorithms_suite.end_per_group.11778.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000511s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11810.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.002089s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11842.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.004659s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11938.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.006076s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12034.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.006386s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12098.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000362s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12130.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.002285s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9795.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.004658s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9891.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.005863s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9987.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.007010s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10083.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000683s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10115.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.002250s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10147.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.004492s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12226.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.005973s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12290.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.006306s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10243.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000378s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10275.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.001975s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12354.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.004603s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12450.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.005726s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12514.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.006531s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10339.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000410s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12610.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.002110s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10371.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.004618s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10435.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.005751s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10531.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.006461s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10595.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000572s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10627.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.002148s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10659.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.004591s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10723.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10755.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.006453s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10819.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000377s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10851.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10883.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.004684s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10979.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.005546s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11075.html
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.006603s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11139.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:04
=result        ok
=elapsed       0.000417s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11171.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-10-28 16:42:04
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12866.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.004652s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11235.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11331.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006259s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12962.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.000311s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12994.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.002707s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11395.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.004511s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13058.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13154.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006770s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4132.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.000457s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4164.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.002122s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4196.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.004550s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4260.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4324.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006768s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4420.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.000399s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4452.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.002712s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4484.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.004613s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4548.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006014s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4612.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006223s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4676.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.000442s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4708.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.001846s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4740.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.004551s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4804.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.005657s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4900.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006855s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13218.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.119800s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13282.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.000378s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13314.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.002079s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13346.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.004799s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11683.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.005709s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11715.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.006719s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11779.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.000365s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13506.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.002335s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13538.html
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.004958s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13634.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11843.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.006637s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11907.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.118647s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13762.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.000381s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13794.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.002015s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11939.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.004769s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13858.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13922.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.006837s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13986.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.000631s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14018.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.001982s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14050.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.004537s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14114.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.005811s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14178.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.006777s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14210.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.119434s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14242.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.000322s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12227.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.002073s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14274.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.005153s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14306.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.005883s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14370.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.006465s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12419.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.116386s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12483.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.000387s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12515.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:06
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14402.html
=started       2024-10-28 16:42:06
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.004743s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12611.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005835s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14466.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.006500s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12707.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.118885s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12739.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.000396s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14562.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.001958s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14594.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.004965s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12803.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005766s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12899.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.006418s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12963.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.000545s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14690.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.002389s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12995.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.004279s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13059.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005808s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14786.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005915s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14850.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.000349s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14882.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.002641s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14914.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005100s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14978.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005289s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15042.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005808s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15106.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.000329s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15138.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.002233s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5124.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.004912s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5188.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005719s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15234.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.006406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5284.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.000302s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5316.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
