=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00812
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-13 14:11:49
=ended         2024-03-13 14:11:49
=result        ok
=elapsed       0.074572
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-13 14:11:49
=ended         2024-03-13 14:11:50
=result        ok
=elapsed       0.108519
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-13 14:11:50
=ended         2024-03-13 14:11:50
=result        ok
=elapsed       0.002818
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-13 14:11:50
=ended         2024-03-13 14:11:50
=result        ok
=elapsed       0.520064
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-13 14:11:50
=ended         2024-03-13 14:11:50
=result        ok
=elapsed       0.004468
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-13 14:11:50
=ended         2024-03-13 14:11:50
=result        ok
=elapsed       6.85e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-13 14:11:50
=ended         2024-03-13 14:11:50
=result        ok
=elapsed       0.001978
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-13 14:11:50
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.49565
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.265597
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.18333
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.039905
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16258.html
=group_props   [{name,meta_smp}]
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.002316
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.002449
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.003258
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.003731
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:51
=result        ok
=elapsed       0.016549
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-13 14:11:51
=ended         2024-03-13 14:11:52
=result        ok
=elapsed       0.019521
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.16482.html
=group_props   [{name,meta_smp}]
=started       2024-03-13 14:11:52
=ended         2024-03-13 14:11:52
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-13 14:11:52
=ended         2024-03-13 14:11:52
=result        ok
=elapsed       0.161868
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-13 14:11:52
=ended         2024-03-13 14:11:52
=result        ok
=elapsed       0.09458
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-13 14:11:52
=ended         2024-03-13 14:11:52
=result        ok
=elapsed       0.097949
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-13 14:11:52
=ended         2024-03-13 14:12:16
=result        ok
=elapsed       24.019856
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-13 14:12:16
=ended         2024-03-13 14:12:18
=result        ok
=elapsed       2.022602
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-13 14:12:18
=ended         2024-03-13 14:12:19
=result        ok
=elapsed       1.349938
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-13 14:12:19
=ended         2024-03-13 14:12:20
=result        ok
=elapsed       0.264089
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-03-13 14:12:20
=ended         2024-03-13 14:12:35
=result        ok
=elapsed       14.831667
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-03-13 14:12:35
=ended         2024-03-13 14:12:57
=result        ok
=elapsed       22.080816
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-03-13 14:12:57
=ended         2024-03-13 14:12:57
=result        ok
=elapsed       0.012264
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-03-13 14:12:57
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       1.167357
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       0.002795
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       0.197892
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       0.003257
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       9.62e-4
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       0.164264
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       0.017594
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       0.009613
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:58
=result        ok
=elapsed       6.6e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-03-13 14:12:58
=ended         2024-03-13 14:12:59
=result        ok
=elapsed       0.166196
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-03-13 14:12:59
=ended         2024-03-13 14:12:59
=result        ok
=elapsed       1.74e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-03-13 14:12:59
=ended         2024-03-13 14:13:02
=result        ok
=elapsed       3.000237
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-03-13 14:13:02
=ended         2024-03-13 14:13:02
=result        ok
=elapsed       0.007666
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-03-13 14:13:02
=ended         2024-03-13 14:13:02
=result        ok
=elapsed       2.68e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-03-13 14:13:02
=ended         2024-03-13 14:13:02
=result        ok
=elapsed       3.0e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-03-13 14:13:02
=ended         2024-03-13 14:13:02
=result        ok
=elapsed       0.040961
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-03-13 14:13:02
=ended         2024-03-13 14:13:33
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-03-13T13:13:33.html">Result visualization</a>
=elapsed       31.203854
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-13 14:13:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-03-13 14:13:33
=result        skipped: Benchmark only
=== *** Skipping test case #710 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-13 14:13:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-03-13 14:13:33
=ended         2024-03-13 14:13:35
=result        ok
=elapsed       1.767543
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-03-13 14:13:35
=ended         2024-03-13 14:13:37
=result        ok
=elapsed       1.766637
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-03-13 14:13:37
=ended         2024-03-13 14:13:38
=result        ok
=elapsed       0.525318
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-03-13 14:13:38
=ended         2024-03-13 14:13:38
=result        ok
=elapsed       0.002536
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-03-13 14:13:38
=ended         2024-03-13 14:13:38
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.176831
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-03-13 14:13:38
=ended         2024-03-13 14:13:38
=result        ok
=elapsed       0.118778
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-03-13 14:13:38
=ended         2024-03-13 14:13:38
=result        ok
=elapsed       1.4e-5
=group_time    349.047s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-03-13 14:13:38
=ended         2024-03-13 14:13:40
=result        ok
=elapsed       1.397091
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-03-13 14:13:40
=ended         2024-03-13 14:13:40
=result        ok
=elapsed       0.136321
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-03-13 14:13:40
=ended         2024-03-13 14:13:40
=result        ok
=elapsed       0.127163
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-03-13 14:13:40
=ended         2024-03-13 14:13:40
=result        ok
=elapsed       0.157307
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-03-13 14:13:40
=ended         2024-03-13 14:13:40
=result        ok
=elapsed       0.136395
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-03-13 14:13:40
=ended         2024-03-13 14:13:41
=result        ok
=elapsed       0.0
=group_time    2.081s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-03-13 14:13:41
=ended         2024-03-13 14:13:41
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-03-13 14:13:41
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       1.070852
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.0
=group_time    1.124s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       1.0e-6
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.006977
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.003031
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.060945
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.039742
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.0576
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.024478
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.057252
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.016103
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.072905
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.012341
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.059169
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.014027
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.045438
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:42
=result        ok
=elapsed       0.003518
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-03-13 14:13:42
=ended         2024-03-13 14:13:43
=result        ok
=elapsed       0.009575
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.549954.html
=started       2024-03-13 14:13:43
=ended         2024-03-13 14:13:43
=result        ok
=elapsed       0.003414
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-03-13 14:13:43
=ended         2024-03-13 14:13:43
=result        ok
=elapsed       0.007683
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-03-13 14:13:43
=ended         2024-03-13 14:13:43
=result        ok
=elapsed       0.00245
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-03-13 14:13:43
=ended         2024-03-13 14:13:43
=result        ok
=elapsed       0.020535
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-03-13 14:13:43
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.898142
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.0
=group_time    1.915s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.083204
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.097814
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       2.0e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.003576
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       4.45e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.0005
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       3.97e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       1.62e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       3.27e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       2.79e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       3.05e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       3.15e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       2.11e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       4.18e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.001052
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       7.7e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       5.2e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.001423
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:44
=result        ok
=elapsed       0.001319
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-03-13 14:13:44
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.443841
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.005313
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.007733
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.0e-6
=group_time    1.187s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       3.48e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       2.25e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.552162.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.379300.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.379332.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.431651.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.431683.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.431747.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.431715.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.379364.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.379428.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.379396.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.431779.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.552194.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.552226.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.552258.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       3.2e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.552290.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.552322.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.552354.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.373189.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.373221.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.46e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       5.93e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.001217
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:45
=result        ok
=elapsed       4.72e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-03-13 14:13:45
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       4.012373
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       0.001194
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       0.008182
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       0.001642
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       0.001353
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       1.2e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
