=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.005109s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10722.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.005844s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9667.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006500s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9731.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.000388s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9763.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.002448s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10850.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.004761s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10914.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006388s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10978.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006836s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4004.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.000391s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11010.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.002583s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11042.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9955.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.005858s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11138.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006725s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11202.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.000344s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11234.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.002882s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10051.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.004995s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10115.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006147s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11362.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.007032s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11426.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.000808s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11458.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.002627s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11490.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.004944s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11586.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11682.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006338s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11746.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.000423s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11778.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.002840s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11810.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.004969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11874.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.006431s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11938.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.007592s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12002.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.000687s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12034.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:11
=result        ok
=elapsed       0.002989s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4036.html
=started       2024-10-21 16:12:11
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005002s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4132.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005918s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12098.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.007095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4228.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.000513s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4260.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.001859s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4292.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.004767s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4356.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.007419s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4452.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.007319s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12226.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.000536s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12258.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.002258s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12290.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.004737s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12354.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12418.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.006890s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10435.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.000624s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10467.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.002235s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10499.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005150s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12514.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005904s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10563.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.006602s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10659.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.000374s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10691.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.002604s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12578.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005008s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12642.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005990s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10787.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.007510s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10883.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.000764s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10915.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.002279s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10947.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005328s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10979.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11043.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.007531s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12866.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.000756s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12898.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.002874s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12930.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13026.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.006640s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13090.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.006709s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11139.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.000345s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13154.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.002677s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13186.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:12
=result        ok
=elapsed       0.005018s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4580.html
=started       2024-10-21 16:12:12
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.005701s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4644.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.006495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4708.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.000485s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4740.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4772.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.004804s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4836.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.005918s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4900.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.007163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4964.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.000354s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4996.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.002105s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5028.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.004961s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5060.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.005631s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11363.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.006602s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11427.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.111285s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11459.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.000386s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11491.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.002714s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11523.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.004975s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11587.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.006296s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11619.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.006750s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13474.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.000450s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5124.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.002014s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5156.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.004932s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13538.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.006002s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13602.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.006779s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13666.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.114888s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13698.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.000657s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13730.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.002197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13762.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.004994s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13826.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:13
=result        ok
=elapsed       0.006688s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13890.html
=started       2024-10-21 16:12:13
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.006662s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13954.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.000501s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13986.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.002019s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14018.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.004658s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14082.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.005709s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14146.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.007157s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11811.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.111547s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11875.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.000511s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14178.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.002799s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11907.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12003.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.006180s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12099.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.006778s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12195.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.110046s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12259.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.000353s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12291.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.002226s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12323.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.004799s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14242.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.005800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14306.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.007233s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14370.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.113518s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12451.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.000453s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14434.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12483.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12547.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.006155s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12643.html
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:14
=result        ok
=elapsed       0.005945s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14530.html
