=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=result        ok
=elapsed       0.002327
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14658.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.004869
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14722.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.005783
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14786.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.006472
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14850.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       3.54e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14882.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.002721
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14914.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.004758
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15010.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12867.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.006595
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12931.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       5.49e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12963.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.002334
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15138.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.005131
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15234.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.005783
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15298.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.00691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15394.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       6.25e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15426.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.002865
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15458.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.004601
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15522.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.00614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15618.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:00
=result        ok
=elapsed       0.00667
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13091.html
=started       2024-06-26 15:16:00
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.116667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15714.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       4.53e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13123.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.002488
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13155.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.004761
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13219.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.005692
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13283.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.006777
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13347.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       5.12e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13379.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.002996
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15842.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.005226
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13411.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.005677
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15970.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.006651
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16034.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.117328
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16098.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       4.5e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16130.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.002422
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16162.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.0045
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16226.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.006283
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16322.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.007159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16418.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       3.67e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16450.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.002484
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16482.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16546.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.005513
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16610.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.006553
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16674.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.115631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13635.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       4.84e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16738.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.002634
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16770.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.004933
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16834.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:01
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2276.html
=started       2024-06-26 15:16:01
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.006631
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13763.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.115343
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13795.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       3.83e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13827.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.002086
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13859.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.004996
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13955.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.005811
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14051.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.00677
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14115.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.115429
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2404.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       6.72e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2436.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.002997
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2468.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.0047
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2532.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.005975
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14179.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.006632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14243.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       4.08e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16930.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.002516
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16962.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.004328
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17026.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.005784
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17122.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.006564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17186.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       3.61e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2724.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.002203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2756.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.004673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2820.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.005647
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2884.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.00586
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17314.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       5.32e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2948.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.002726
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2980.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.004627
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3044.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.005334
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3108.html
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:02
=result        ok
=elapsed       0.006433
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17442.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-06-26 15:16:02
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       4.38e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3172.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.002466
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3204.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.004657
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17474.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.005968
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17506.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006895
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14371.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.115495
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14403.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       3.45e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17602.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.00218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17634.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.004661
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14467.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006315
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14499.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3300.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       5.01e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3332.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.002642
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3364.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.005206
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3428.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006019
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3492.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006298
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3556.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.115272
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3620.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       3.94e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3652.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.002539
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3684.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.004577
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3748.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006239
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3812.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006115
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3876.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       3.49e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3908.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.002453
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3940.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.004991
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3972.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006073
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4036.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:03
=result        ok
=elapsed       0.006298
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4100.html
=started       2024-06-26 15:16:03
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.116374
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4164.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       3.39e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4196.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.003108
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4228.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.004954
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4324.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.005571
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4388.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.006174
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4484.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.117528
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4516.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       3.26e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4548.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.002841
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14915.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.004734
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14979.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.006115
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15011.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.006358
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15075.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.11522
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15107.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       6.26e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17922.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.002353
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17954.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.004544
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18018.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.00598
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4708.html
=started       2024-06-26 15:16:04
