=== Suite started at 2025-01-13 21:30:14
=== Starting test, 109 test cases
=cases         109
=node_start    'otp-26@346f9627c14b'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@346f9627c14b'
=ended         2025-01-13 21:33:52
=result        ok
=elapsed       43.470158s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-13 21:33:52
=node_start    'otp-25@346f9627c14b'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@346f9627c14b'
=ended         2025-01-13 21:34:33
=result        ok
=elapsed       40.822605s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-13 21:34:33
=ended         2025-01-13 21:34:33
=result        ok
=elapsed       0.000000s
=group_time    103.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 21:34:33
=ended         2025-01-13 21:34:33
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-13 21:34:33
=ended         2025-01-13 21:34:34
=result        ok
=elapsed       0.581983s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 21:34:34
=ended         2025-01-13 21:34:34
=result        ok
=elapsed       0.000000s
=group_time    0.632s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-13 21:34:34
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  259734131
