=== Suite started at 2024-03-05 00:45:57
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-03-05 00:45:58
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,non_fips}]
=started       2024-03-05 00:45:58
=ended         2024-03-05 00:45:58
=result        ok
=elapsed       0.0
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,blake2b}]
=started       2024-03-05 00:45:58
=ended         2024-03-05 00:45:58
=result        ok
=elapsed       0.032201
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-03-05 00:45:58
=ended         2024-03-05 00:45:58
=result        ok
=elapsed       0.202104
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-03-05 00:45:58
=ended         2024-03-05 00:45:59
=result        ok
=elapsed       3.3e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-03-05 00:45:59
=ended         2024-03-05 00:45:59
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-03-05 00:45:59
=ended         2024-03-05 00:45:59
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,blake2s}]
=started       2024-03-05 00:45:59
=ended         2024-03-05 00:45:59
=result        ok
=elapsed       0.02718
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1314.html
=started       2024-03-05 00:45:59
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       0.209039
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1346.html
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       2.44e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1378.html
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1410.html
=group_props   [{name,blake2s}]
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       1.0e-6
=group_time    0.992s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1442.html
=group_props   [{name,poly1305}]
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,dss}]
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:00
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-03-05 00:46:00
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.004943
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       1.17e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.35.html
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.001362
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.579199
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.0
=group_time    0.651s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ed25519}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.001457
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       3.75e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,ed25519}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,ed448}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       1.43e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1730.html
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.006196
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1762.html
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.002033
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,ed448}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1826.html
=group_props   [{name,rsa}]
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:01
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1858.html
=started       2024-03-05 00:46:01
=ended         2024-03-05 00:46:02
=result        ok
=elapsed       0.05284
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-03-05 00:46:02
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       3.052395
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       0.00822
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1890.html
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       0.548395
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       0.003574
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1922.html
=group_props   [{name,rsa}]
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       0.0
=group_time    3.850s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1954.html
=group_props   [{name,md4}]
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1986.html
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,md4}]
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,md5}]
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:05
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2114.html
=started       2024-03-05 00:46:05
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.141143
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2146.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,md5}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2210.html
=group_props   [{name,ripemd160}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2242.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,ripemd160}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,sha224}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2370.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       1.67e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2402.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,sha224}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,sha256}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2498.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.201796
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2530.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.130425
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2562.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,sha256}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,sha384}]
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2658.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       0.195387
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2690.html
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       0.133724
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2722.html
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,sha384}]
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,sha3_224}]
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       0.027827
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2818.html
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       0.210739
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2850.html
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:08
=result        ok
=elapsed       3.1e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2882.html
=started       2024-03-05 00:46:08
=ended         2024-03-05 00:46:08
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sha3_224}]
=started       2024-03-05 00:46:08
=ended         2024-03-05 00:46:08
=result        ok
=elapsed       1.0e-6
=group_time    1.017s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,sha3_256}]
=started       2024-03-05 00:46:08
=ended         2024-03-05 00:46:08
=result        ok
=elapsed       0.027584
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2978.html
=started       2024-03-05 00:46:08
=ended         2024-03-05 00:46:09
=result        ok
=elapsed       0.208912
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3010.html
=started       2024-03-05 00:46:09
=ended         2024-03-05 00:46:09
=result        ok
=elapsed       2.59e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3042.html
=started       2024-03-05 00:46:09
=ended         2024-03-05 00:46:09
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,sha3_256}]
=started       2024-03-05 00:46:09
=ended         2024-03-05 00:46:09
=result        ok
=elapsed       1.0e-6
=group_time    0.995s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,sha3_384}]
=started       2024-03-05 00:46:09
=ended         2024-03-05 00:46:09
=result        ok
=elapsed       0.029565
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3138.html
=started       2024-03-05 00:46:09
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       0.217621
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3170.html
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       2.86e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3202.html
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,sha3_384}]
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       1.0e-6
=group_time    0.963s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,sha3_512}]
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:11
=result        ok
=elapsed       0.027992
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3298.html
=started       2024-03-05 00:46:11
=ended         2024-03-05 00:46:11
=result        ok
=elapsed       0.22455
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3330.html
=started       2024-03-05 00:46:11
=ended         2024-03-05 00:46:11
=result        ok
=elapsed       3.08e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3362.html
=started       2024-03-05 00:46:11
=ended         2024-03-05 00:46:11
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,sha3_512}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       1.0e-6
=group_time    1.015s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,sha512}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3458.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.185386
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3490.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.131881
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3522.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,sha512}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,shake128}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       7.52e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3618.html
=group_props   [{name,shake128}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,shake256}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       6.21e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3682.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,shake256}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,sha}]
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3778.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.19859
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3810.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.134281
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3842.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,sha}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,sm3}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3938.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3970.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,sm3}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,dh}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.013233
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.016807
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,dh}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,ecdh}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       1.75e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.011032
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4130.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.001781
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.123316
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,ecdh}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,eddh}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4226.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4258.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.001912
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,eddh}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,srp}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       5.71e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4354.html
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0017
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,srp}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:13
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-05 00:46:13
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       8.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4450.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4482.html
=group_props   [{name,chacha20}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       2.01e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
