=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=started       2024-04-24 14:03:37
=ended         2024-04-24 14:03:37
=result        ok
=elapsed       0.005493
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22722.html
=started       2024-04-24 14:03:37
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.007111
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22786.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       3.47e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6596.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.002552
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6628.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.005046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6724.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.005673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6820.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.006949
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6916.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       5.45e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6948.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.002501
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19939.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.004566
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20003.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.005329
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20067.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.006511
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20131.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.114757
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20163.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       3.85e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20195.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.002688
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20227.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.004847
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20291.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.00549
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7204.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.00662
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20355.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.114826
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7268.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       3.79e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22818.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.002295
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22850.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22914.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23010.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.00666
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20483.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       4.18e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20515.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.00235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20547.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.004604
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20611.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.006818
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23106.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:38
=result        ok
=elapsed       0.006692
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23202.html
=started       2024-04-24 14:03:38
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.11076
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23266.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       3.73e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23298.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.001747
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23330.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.005187
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23426.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.005706
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20707.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.007053
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20739.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       3.92e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20771.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.002196
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20803.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.004566
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23618.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.005723
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23650.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.006422
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23682.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.112918
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20995.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       3.42e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21027.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.002389
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23746.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.004921
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23842.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.005879
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23906.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.006379
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23970.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.113392
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24034.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       5.8e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21123.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.002273
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21155.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.005159
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21219.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.005742
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21283.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.006762
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21379.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       4.1e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21411.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:39
=result        ok
=elapsed       0.001782
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24098.html
=started       2024-04-24 14:03:39
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.005387
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21475.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.005942
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21539.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.006124
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24226.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       3.25e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24258.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.001988
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24290.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.004607
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24354.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.005912
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24450.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.006679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24514.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       3.92e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24546.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.00184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24578.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24610.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.005772
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24642.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.006631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7524.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       4.01e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7556.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.002564
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7588.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.004924
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7620.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.0059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7684.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.006322
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7748.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.116962
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7780.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       3.87e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7812.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.00264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24770.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.004503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24834.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.005575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21795.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.006083
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21859.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.11221
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21923.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       4.01e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21955.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.001719
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21987.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:40
=result        ok
=elapsed       0.004948
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22051.html
=started       2024-04-24 14:03:40
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.00637
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22115.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.006209
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25026.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       3.53e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25058.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.002659
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25090.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.005196
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25186.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.005997
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25250.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25346.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.11366
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25410.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       3.68e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25442.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.002323
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25474.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.004697
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25570.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.005957
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25666.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.006474
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22211.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       3.11e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25730.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.002205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25762.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.004659
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25826.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.005647
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22275.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.006141
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22339.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.112281
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25986.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       5.81e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26018.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.002141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26050.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.005164
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22371.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.006297
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22435.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:41
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26210.html
=started       2024-04-24 14:03:41
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.109745
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26274.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       3.79e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26306.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.002011
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22499.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.004847
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26370.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.005699
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26466.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.006837
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22563.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       4.14e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26562.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.002185
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26594.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.004903
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26658.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.005683
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26722.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.006222
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26786.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:42
