=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_sftp.6851.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.006259s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6915.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.000415s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6947.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.002583s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6979.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.005133s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7011.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.005983s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7107.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.006891s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7171.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.000660s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7203.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.003088s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7235.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.004847s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8738.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.005626s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7395.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.006267s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8802.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.000351s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7459.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.002158s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7491.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.004713s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8898.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.005763s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8962.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.006275s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7587.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.000378s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9026.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.002453s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9058.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9154.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.005675s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9218.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.006116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9282.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.000569s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9314.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.002588s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9346.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.004902s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9410.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.005454s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9474.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.006088s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7779.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.000452s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7811.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7843.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.004759s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7939.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.005728s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8035.html
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.006666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9538.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:30
=result        ok
=elapsed       0.000302s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9570.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-12-03 12:14:30
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.002184s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8131.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004818s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8163.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.005710s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8227.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.006669s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8259.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.000421s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6148.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.002629s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6180.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004497s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6244.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.005412s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6308.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.006532s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6372.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.000578s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6404.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.002510s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6436.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004788s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6532.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.005640s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6596.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.006389s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9666.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.000328s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9698.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.001888s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9730.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004828s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9762.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.005512s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9826.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.005884s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9890.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.000414s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8515.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.002312s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8547.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004293s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8611.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.006602s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8643.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.006272s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8675.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.000361s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8707.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.002593s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8739.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004581s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6692.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.005560s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6756.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.006654s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6820.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.000492s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6852.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.002431s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10178.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004612s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6916.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.005707s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10274.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.006301s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10370.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.000618s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6980.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10402.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:31
=result        ok
=elapsed       0.004384s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10498.html
=started       2024-12-03 12:14:31
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006018s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7012.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7076.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.000562s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7108.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.002672s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7140.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.004316s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7204.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.005645s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7268.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006560s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7332.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.000678s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7364.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.002608s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7396.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.004600s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7460.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.005702s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7556.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006358s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7620.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.000345s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8835.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.002037s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8867.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.004742s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8963.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.005840s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9027.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006397s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9123.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.000386s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10754.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.002126s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10786.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.004601s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10850.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.005706s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10914.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006180s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10978.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.000412s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11010.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.002364s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11042.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.004501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.005802s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9347.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006709s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9379.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.000344s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11202.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.002139s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11234.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.004941s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11330.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9443.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.006645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9507.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.000355s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9539.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.002618s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9571.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.004677s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9635.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:32
=result        ok
=elapsed       0.005240s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9699.html
=started       2024-12-03 12:14:32
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.006424s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9763.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.000301s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11522.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.002258s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11554.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.004659s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9827.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.005533s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11650.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.006755s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11714.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.000349s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11746.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.002019s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11778.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.004769s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9955.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10019.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.006712s
=case          ssh_algorithms_SUITE:end_per_group
