=== Suite started at 2024-08-09 18:13:31
=== Starting test, 3651 test cases
=cases         3651
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #590 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #591 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #592 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #593 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #594 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1.2"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #595 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1.2"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #596 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1.2"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #597 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1.2"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #598 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #599 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #600 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #601 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #602 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:end_per_suite
=started       2024-08-09 18:21:05
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping {openssl_mfl_SUITE,end_per_suite} ***
=case          openssl_npn_SUITE:init_per_suite
=logfile       openssl_npn_suite.init_per_suite.html
=started       2024-08-09 18:21:05
=ended         2024-08-09 18:21:06
=result        skipped: "npn_not_supported"
=== *** SKIPPED {openssl_npn_SUITE,init_per_suite} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #603 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #604 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #605 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #606 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #607 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #608 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #609 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #610 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #611 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #612 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #613 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #614 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #615 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #625 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping test case #626 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2024-08-09 18:21:06
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2024-08-09 18:21:06
=ended         2024-08-09 18:21:06
=result        ok
=elapsed       0.518895
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:21:06
=ended         2024-08-09 18:21:09
=result        ok
=elapsed       2.019713
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2024-08-09 18:21:09
=ended         2024-08-09 18:21:11
=result        ok
=elapsed       2.013391
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2024-08-09 18:21:11
=ended         2024-08-09 18:21:11
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 628 of 3651 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:21:11
=ended         2024-08-09 18:21:11
=result        ok
=elapsed       1.3e-5
=group_time    4.162s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.8962.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:21:11
=ended         2024-08-09 18:21:13
=result        ok
=elapsed       2.019076
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.8994.html
=started       2024-08-09 18:21:13
=ended         2024-08-09 18:21:15
=result        ok
=elapsed       2.012213
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.9026.html
=started       2024-08-09 18:21:15
=ended         2024-08-09 18:21:15
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 630 of 3651 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.9058.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:21:15
=ended         2024-08-09 18:21:15
=result        ok
=elapsed       1.4e-5
=group_time    4.154s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9090.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:21:15
=ended         2024-08-09 18:21:17
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:17
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:17
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:17
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9154.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:21:17
=ended         2024-08-09 18:21:19
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:19
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:19
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:19
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-08-09 18:21:19
=ended         2024-08-09 18:21:19
=result        ok
=elapsed       0.006977
=group_time    13.091s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-08-09 18:21:19
=ended         2024-08-09 18:21:20
=result        ok
=elapsed       0.517981
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:21:20
=ended         2024-08-09 18:21:22
=result        ok
=elapsed       2.023494
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-08-09 18:21:22
=ended         2024-08-09 18:21:25
=result        ok
=elapsed       3.020267
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-08-09 18:21:25
=ended         2024-08-09 18:21:28
=result        ok
=elapsed       3.021133
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-08-09 18:21:28
=ended         2024-08-09 18:21:28
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 637 of 3651 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-08-09 18:21:28
=ended         2024-08-09 18:21:29
=result        ok
=elapsed       1.564666
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:21:29
=ended         2024-08-09 18:21:29
=result        ok
=elapsed       2.1e-5
=group_time    9.828s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.6755.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:21:29
=ended         2024-08-09 18:21:32
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:32
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:32
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:32
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:32
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:21:32
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.6787.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:21:32
=ended         2024-08-09 18:21:34
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:34
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:34
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:34
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:34
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 18:21:34
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.6851.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:21:34
=ended         2024-08-09 18:21:37
=result        ok
=elapsed       3.53201
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.6883.html
=started       2024-08-09 18:21:37
=ended         2024-08-09 18:21:40
=result        ok
=elapsed       2.521174
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.6915.html
=started       2024-08-09 18:21:40
=ended         2024-08-09 18:21:42
=result        ok
=elapsed       2.521257
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.6947.html
=started       2024-08-09 18:21:42
=ended         2024-08-09 18:21:42
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 649 of 3651 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.6979.html
=started       2024-08-09 18:21:42
=ended         2024-08-09 18:21:44
=result        ok
=elapsed       1.524326
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.7171.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:21:44
=ended         2024-08-09 18:21:44
=result        ok
=elapsed       1.2e-5
=group_time    10.285s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7203.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:21:44
=ended         2024-08-09 18:21:46
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:46
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:46
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:46
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:46
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 18:21:46
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-08-09 18:21:46
=ended         2024-08-09 18:21:46
=result        ok
=elapsed       0.007525
=group_time    26.955s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-08-09 18:21:46
=ended         2024-08-09 18:21:47
=result        ok
=elapsed       0.507603
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-08-09 18:21:47
=ended         2024-08-09 18:21:47
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9410.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:21:47
=ended         2024-08-09 18:21:49
=result        ok
=elapsed       2.023657
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9442.html
=group_props   [{name,rsa_1_3}]
=started       2024-08-09 18:21:49
=ended         2024-08-09 18:21:49
=result        ok
=elapsed       0.518732
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-08-09 18:21:49
=ended         2024-08-09 18:21:52
=result        ok
=elapsed       2.517274
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-08-09 18:21:52
=ended         2024-08-09 18:21:54
=result        ok
=elapsed       2.517951
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-08-09 18:21:54
=ended         2024-08-09 18:21:57
=result        ok
=elapsed       2.517556
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-08-09 18:21:57
=ended         2024-08-09 18:21:59
=result        ok
=elapsed       2.517992
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-08-09 18:21:59
=ended         2024-08-09 18:22:02
=result        ok
=elapsed       2.521214
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-08-09 18:22:02
=ended         2024-08-09 18:22:05
=result        ok
=elapsed       2.516697
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-08-09 18:22:05
=ended         2024-08-09 18:22:07
=result        ok
=elapsed       2.512901
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-08-09 18:22:07
=ended         2024-08-09 18:22:09
=result        ok
=elapsed       1.514294
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-08-09 18:22:09
=ended         2024-08-09 18:22:09
=result        ok
=elapsed       2.0e-6
=group_time    19.990s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9474.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-09 18:22:09
=ended         2024-08-09 18:22:09
=result        ok
=elapsed       0.512693
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9506.html
=started       2024-08-09 18:22:09
=ended         2024-08-09 18:22:12
=result        ok
=elapsed       2.517557
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9538.html
=started       2024-08-09 18:22:12
=ended         2024-08-09 18:22:14
=result        ok
=elapsed       2.518742
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9570.html
=started       2024-08-09 18:22:14
=ended         2024-08-09 18:22:17
=result        ok
=elapsed       2.517984
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9602.html
=started       2024-08-09 18:22:17
=ended         2024-08-09 18:22:19
=result        ok
=elapsed       2.51806
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9634.html
=started       2024-08-09 18:22:19
