=== Suite started at 2024-12-03 20:17:18
=== Starting test, 109 test cases
=cases         109
=started       2024-12-03 20:20:13
=node_start    'otp-27@31c0e799ad8c'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@31c0e799ad8c'
=ended         2024-12-03 20:20:55
=result        ok
=elapsed       41.544050s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-12-03 20:20:55
=node_start    'otp-26@31c0e799ad8c'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@31c0e799ad8c'
=ended         2024-12-03 20:21:39
=result        ok
=elapsed       43.304881s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-12-03 20:21:39
=ended         2024-12-03 20:21:39
=result        ok
=elapsed       0.000000s
=group_time    103.671s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-03 20:21:39
=ended         2024-12-03 20:21:39
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-12-03 20:21:39
=ended         2024-12-03 20:21:39
=result        ok
=elapsed       0.488057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-03 20:21:39
=ended         2024-12-03 20:21:39
=result        ok
=elapsed       0.000000s
=group_time    0.536s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-12-03 20:21:39
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  261473084
