=== Suite started at 2024-11-29 12:35:06
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2306.html
=group_props   [{name,http_internal},parallel]
=started       2024-11-29 12:35:32
=ended         2024-11-29 12:35:32
=result        ok
=elapsed       0.000611s
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.2338.html
=started       2024-11-29 12:35:32
=ended         2024-11-29 12:35:52
=result        ok
=elapsed       20.064605s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2370.html
=group_props   [{name,http_internal},parallel]
=started       2024-11-29 12:35:52
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000000s
=group_time    20.112s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2402.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.001895s
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.2434.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.001040s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2466.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2498.html
=group_props   [{name,https},parallel]
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.083822s
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.2530.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000005s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2594.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.220162s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.2626.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.281704s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.2562.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.265259s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.707.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       16.284271s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.868.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       16.284823s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.2658.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       16.303636s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2690.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.265288s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.900.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.320293s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.739.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:57
=result        ok
=elapsed       4.356489s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.932.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:57
=result        ok
=elapsed       4.386595s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2722.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.290387s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.2754.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.268014s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.2786.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.250912s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.805.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.339604s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.837.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.349831s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.869.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.296724s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.901.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.209452s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.933.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.208445s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.964.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.208292s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.996.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.199551s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1028.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.183109s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.771.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.164358s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.899.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.213560s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.867.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.222622s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.803.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.174522s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.835.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.217963s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.931.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.204711s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.995.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.183485s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.963.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.164790s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1027.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.165397s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1059.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.163410s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1091.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.179869s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1123.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.185615s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2818.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.213461s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2850.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.166193s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.965.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.208415s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.997.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.165804s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1029.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.135306s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1060.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.152994s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1092.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.156162s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1155.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.113875s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1187.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.183987s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1219.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.201901s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1061.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.155976s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1093.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.130769s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1125.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000153s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1157.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.257653s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1189.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.085245s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1221.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000101s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1347.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000095s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1251.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000071s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1379.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000114s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1283.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000080s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1315.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000048s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2882.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000128s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2914.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.000145s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.2946.html
=started       2024-11-29 12:35:53
=ended         2024-11-29 12:35:53
=result        ok
=elapsed       0.020802s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1411.html
=group_props   [{name,https},parallel]
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.000000s
=group_time    16.461s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1443.html
=group_props   [{name,sim_https},parallel]
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.013378s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.3010.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.076369s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.3042.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.073130s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.3138.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.062982s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1253.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.083442s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.3106.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.077683s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2978.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:18
=result        ok
=elapsed       9.085269s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.3074.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.087231s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.3170.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.242879s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1475.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.081355s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.3202.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.141615s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1507.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.076606s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1539.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.061745s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1571.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.070197s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1285.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:10
=result        ok
=elapsed       0.446494s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1317.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:10
=result        ok
=elapsed       0.402181s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1124.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:14
=result        ok
=elapsed       5.163875s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1603.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.059458s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1667.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.057191s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1635.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.058752s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1699.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.054929s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1731.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.117190s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.3234.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.063763s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.3266.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.054358s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.3298.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.054738s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.3330.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.061352s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.3362.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.060565s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.3394.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:10
=result        ok
=elapsed       0.303279s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.3426.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.113484s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1156.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.107994s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1188.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.127242s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1220.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.115414s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1252.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.109341s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1284.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.132381s
=case          httpc_SUITE:redirect_relative_uri
