=== Suite started at 2024-06-27 17:16:40
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-06-27 17:16:41
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-06-27 17:16:41
=ended         2024-06-27 17:16:41
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-06-27 17:16:41
=ended         2024-06-27 17:16:41
=result        ok
=elapsed       0.034192
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-06-27 17:16:42
=ended         2024-06-27 17:16:42
=result        ok
=elapsed       0.177289
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-06-27 17:16:42
=ended         2024-06-27 17:16:42
=result        ok
=elapsed       2.74e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-06-27 17:16:42
=ended         2024-06-27 17:16:42
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-06-27 17:16:42
=ended         2024-06-27 17:16:42
=result        ok
=elapsed       1.0e-6
=group_time    1.027s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-06-27 17:16:43
=ended         2024-06-27 17:16:43
=result        ok
=elapsed       0.033065
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-06-27 17:16:43
=ended         2024-06-27 17:16:43
=result        ok
=elapsed       0.166189
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-06-27 17:16:43
=ended         2024-06-27 17:16:43
=result        ok
=elapsed       2.35e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-06-27 17:16:43
=ended         2024-06-27 17:16:43
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       1.0e-6
=group_time    0.954s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       0.0
=group_time    0.044s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       0.004752
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       2.34e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       0.001412
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.55959
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,ecdsa}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.0
=group_time    0.631s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,ed25519}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1698.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.001492
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       3.59e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed25519}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,ed448}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       1.04e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.006389
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.002878
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,ed448}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.67.html
=group_props   [{name,rsa}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.99.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.056671
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:48
=result        ok
=elapsed       3.052451
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-06-27 17:16:48
=ended         2024-06-27 17:16:48
=result        ok
=elapsed       0.008276
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.131.html
=started       2024-06-27 17:16:48
=ended         2024-06-27 17:16:49
=result        ok
=elapsed       1.439468
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-06-27 17:16:49
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.004431
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.163.html
=group_props   [{name,rsa}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.0
=group_time    4.765s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.195.html
=group_props   [{name,md4}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.227.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,md4}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,md5}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1922.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1954.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.165808
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1986.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,md5}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,ripemd160}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,ripemd160}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,sha224}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       1.23e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,sha224}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,sha256}]
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:50
=result        ok
=elapsed       0.22294
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2370.html
=started       2024-06-27 17:16:50
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.144734
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2402.html
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,sha256}]
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.0
=group_time    0.460s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,sha384}]
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2498.html
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.223825
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2530.html
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.14973
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2562.html
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,sha384}]
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,sha3_224}]
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.032018
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2658.html
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:52
=result        ok
=elapsed       0.189569
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2690.html
=started       2024-06-27 17:16:52
=ended         2024-06-27 17:16:52
=result        ok
=elapsed       3.19e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2722.html
=started       2024-06-27 17:16:52
=ended         2024-06-27 17:16:52
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,sha3_224}]
=started       2024-06-27 17:16:52
=ended         2024-06-27 17:16:52
=result        ok
=elapsed       1.0e-6
=group_time    1.037s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,sha3_256}]
=started       2024-06-27 17:16:52
=ended         2024-06-27 17:16:52
=result        ok
=elapsed       0.032238
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2818.html
=started       2024-06-27 17:16:53
=ended         2024-06-27 17:16:53
=result        ok
=elapsed       0.17068
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2850.html
=started       2024-06-27 17:16:53
=ended         2024-06-27 17:16:53
=result        ok
=elapsed       2.19e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2882.html
=started       2024-06-27 17:16:53
=ended         2024-06-27 17:16:53
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sha3_256}]
=started       2024-06-27 17:16:53
=ended         2024-06-27 17:16:53
=result        ok
=elapsed       1.0e-6
=group_time    0.956s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,sha3_384}]
=started       2024-06-27 17:16:54
=ended         2024-06-27 17:16:54
=result        ok
=elapsed       0.032504
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2978.html
=started       2024-06-27 17:16:54
=ended         2024-06-27 17:16:54
=result        ok
=elapsed       0.177472
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3010.html
=started       2024-06-27 17:16:54
=ended         2024-06-27 17:16:54
=result        ok
=elapsed       2.96e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3042.html
=started       2024-06-27 17:16:54
=ended         2024-06-27 17:16:55
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,sha3_384}]
=started       2024-06-27 17:16:55
=ended         2024-06-27 17:16:55
=result        ok
=elapsed       0.0
=group_time    0.968s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,sha3_512}]
=started       2024-06-27 17:16:55
=ended         2024-06-27 17:16:55
=result        ok
=elapsed       0.032635
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3138.html
=started       2024-06-27 17:16:55
=ended         2024-06-27 17:16:55
=result        ok
=elapsed       0.168248
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3170.html
=started       2024-06-27 17:16:55
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       2.79e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3202.html
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,sha3_512}]
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       0.0
=group_time    0.958s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,sha512}]
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3298.html
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       0.232408
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3330.html
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       0.152506
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3362.html
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,sha512}]
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:56
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,shake128}]
=started       2024-06-27 17:16:56
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       8.64e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3458.html
=group_props   [{name,shake128}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3490.html
=group_props   [{name,shake256}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       7.89e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3522.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,shake256}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,sha}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3618.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.231658
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3650.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.156386
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3682.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,sha}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.0
=group_time    0.480s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,sm3}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3778.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3810.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       1.09e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,sm3}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,dh}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.013185
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.016668
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,dh}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,ecdh}]
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.010917
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3970.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.001797
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.127906
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,ecdh}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,eddh}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4066.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4098.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.001995
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4130.html
=group_props   [{name,eddh}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4162.html
=group_props   [{name,srp}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       5.91e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4194.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.001708
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4226.html
=group_props   [{name,srp}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4258.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,chacha20}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       2.15e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
