=== Suite started at 2024-10-28 21:23:15
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-28 21:30:10
=ended         2024-10-28 21:30:12
=result        ok
=elapsed       2.000357s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-10-28 21:30:12
=ended         2024-10-28 21:30:12
=result        ok
=elapsed       0.000360s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-10-28 21:30:12
=ended         2024-10-28 21:30:12
=result        ok
=elapsed       0.001558s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-28 21:30:12
=ended         2024-10-28 21:30:12
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5123.html
=started       2024-10-28 21:30:12
=ended         2024-10-28 21:30:12
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15458.html
=started       2024-10-28 21:30:12
=ended         2024-10-28 21:30:14
=result        ok
=elapsed       2.290038s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.5155.html
=started       2024-10-28 21:30:12
=ended         2024-10-28 21:30:14
=result        ok
=elapsed       2.321415s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15490.html
=started       2024-10-28 21:30:12
=ended         2024-10-28 21:30:16
=result        ok
=elapsed       4.329299s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:16
=result        ok
=elapsed       0.000001s
=group_time    4.378s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15650.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:16
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15682.html
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:16
=result        ok
=elapsed       0.000044s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15714.html
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:19
=result        ok
=elapsed       2.451803s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15746.html
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:19
=result        ok
=elapsed       2.581446s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13124.html
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:19
=result        ok
=elapsed       2.512298s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13156.html
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:18
=result        ok
=elapsed       1.533302s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13188.html
=started       2024-10-28 21:30:16
=ended         2024-10-28 21:30:20
=result        ok
=elapsed       3.588208s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16066.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:20
=result        ok
=elapsed       0.000001s
=group_time    3.638s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.16098.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:20
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.16130.html
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:20
=result        ok
=elapsed       0.000013s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13284.html
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:22
=result        ok
=elapsed       2.501823s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.16162.html
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:22
=result        ok
=elapsed       2.574426s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13316.html
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:22
=result        ok
=elapsed       2.552878s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13348.html
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:21
=result        ok
=elapsed       1.509343s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13380.html
=started       2024-10-28 21:30:20
=ended         2024-10-28 21:30:23
=result        ok
=elapsed       3.552073s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13444.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-28 21:30:23
=ended         2024-10-28 21:30:23
=result        ok
=elapsed       0.000001s
=group_time    3.602s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13476.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-28 21:30:23
=ended         2024-10-28 21:30:23
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.13508.html
=started       2024-10-28 21:30:23
=ended         2024-10-28 21:30:25
=result        ok
=elapsed       1.481445s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.5283.html
=started       2024-10-28 21:30:23
=ended         2024-10-28 21:30:25
=result        ok
=elapsed       1.520814s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.5315.html
=started       2024-10-28 21:30:23
=ended         2024-10-28 21:30:26
=result        ok
=elapsed       2.567530s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.13540.html
=started       2024-10-28 21:30:23
=ended         2024-10-28 21:30:27
=result        ok
=elapsed       3.692568s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.5347.html
=started       2024-10-28 21:30:23
=ended         2024-10-28 21:30:26
=result        ok
=elapsed       2.628469s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13668.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-28 21:30:27
=ended         2024-10-28 21:30:27
=result        ok
=elapsed       0.000001s
=group_time    3.744s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-10-28 21:30:27
=ended         2024-10-28 21:30:27
=result        ok
=elapsed       0.000001s
=group_time    49.734s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-10-28 21:30:27
=ended         2024-10-28 21:30:27
=result        ok
=elapsed       0.000540s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-10-28 21:30:27
=ended         2024-10-28 21:30:28
=result        ok
=elapsed       0.701594s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-28 21:30:28
=ended         2024-10-28 21:30:28
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-10-28 21:30:28
=ended         2024-10-28 21:30:28
=result        ok: 2048 K/s
=elapsed       0.180565s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-10-28 21:30:28
=ended         2024-10-28 21:30:28
=result        ok: 2048 K/s
=elapsed       0.164563s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-10-28 21:30:28
=ended         2024-10-28 21:30:29
=result        ok: 186616 K/s, 279659 K/s, 157 monitor msgs, 0 monitor msgs, 157.0 monitor ratio
=elapsed       0.681838s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-28 21:30:29
=ended         2024-10-28 21:30:29
=result        ok
=elapsed       0.000000s
=group_time    1.119s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17090.html
=group_props   [{name,local_send}]
=started       2024-10-28 21:30:29
=ended         2024-10-28 21:30:29
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-10-28 21:30:29
=ended         2024-10-28 21:30:29
=result        ok
=elapsed       0.000577s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-10-28 21:30:29
=ended         2024-10-28 21:30:29
=result        ok
=elapsed       0.000605s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-10-28 21:30:29
=ended         2024-10-28 21:30:29
=result        ok
=elapsed       0.004602s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17122.html
=group_props   [{name,local_send}]
=started       2024-10-28 21:30:29
=ended         2024-10-28 21:30:29
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-10-28 21:30:29
=ended         2024-10-28 21:30:30
=result        ok
=elapsed       0.346697s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-10-28 21:30:30
=ended         2024-10-28 21:30:30
=result        ok
=elapsed       0.621737s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-10-28 21:30:30
=ended         2024-10-28 21:30:31
=result        ok
=elapsed       0.330599s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-10-28 21:30:31
=ended         2024-10-28 21:30:37
=result        ok
=elapsed       6.514404s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-10-28 21:30:37
=ended         2024-10-28 21:30:46
=result        ok
=elapsed       8.638207s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-10-28 21:30:46
=ended         2024-10-28 21:30:49
=result        ok
=elapsed       3.276177s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-10-28 21:30:49
=ended         2024-10-28 21:30:57
=result        ok
=elapsed       8.173006s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-10-28 21:30:57
=ended         2024-10-28 21:31:01
=result        ok
=elapsed       3.336592s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-10-28 21:31:01
=ended         2024-10-28 21:31:06
=result        ok
=elapsed       5.159764s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-10-28 21:31:06
=ended         2024-10-28 21:31:06
=result        ok
=elapsed       0.169432s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-10-28 21:31:06
=ended         2024-10-28 21:31:07
=result        ok
=elapsed       1.357346s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18082.html
=group_props   [{name,trap_bif}]
=started       2024-10-28 21:31:07
=ended         2024-10-28 21:31:07
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-10-28 21:31:07
=ended         2024-10-28 21:31:07
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-10-28 21:31:07
=ended         2024-10-28 21:31:07
=result        ok
=elapsed       0.000004s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-10-28 21:31:07
=ended         2024-10-28 21:31:08
=result        ok
=elapsed       0.000012s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.5603.html
=group_props   [{name,trap_bif}]
=started       2024-10-28 21:31:08
=ended         2024-10-28 21:31:08
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.5635.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-28 21:31:08
=ended         2024-10-28 21:31:08
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-10-28 21:31:08
=ended         2024-10-28 21:31:08
=result        ok
=elapsed       0.157121s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-10-28 21:31:08
=ended         2024-10-28 21:31:17
=result        ok
=elapsed       8.967010s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.5763.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-28 21:31:17
=ended         2024-10-28 21:31:17
=result        ok
=elapsed       0.000000s
=group_time    9.194s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-10-28 21:31:17
=ended         2024-10-28 21:31:18
=result        ok
=elapsed       0.775191s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-10-28 21:31:18
=ended         2024-10-28 21:31:18
=result        ok
=elapsed       0.172370s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-10-28 21:31:18
=ended         2024-10-28 21:31:18
=result        ok
=elapsed       0.372076s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-10-28 21:31:18
=ended         2024-10-28 21:31:21
=result        ok
=elapsed       3.125440s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-10-28 21:31:21
=ended         2024-10-28 21:31:27
=result        ok
=elapsed       6.148893s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.6115.html
=group_props   [{name,message_latency}]
=started       2024-10-28 21:31:27
=ended         2024-10-28 21:31:27
=result        ok
=elapsed       0.000150s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-10-28 21:31:27
=ended         2024-10-28 21:31:35
=result        ok
=elapsed       7.316481s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-10-28 21:31:35
=ended         2024-10-28 21:31:38
=result        ok
=elapsed       2.701582s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-10-28 21:31:38
=ended         2024-10-28 21:31:40
=result        ok
=elapsed       2.265155s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-10-28 21:31:40
=ended         2024-10-28 21:31:46
=result        ok
=elapsed       6.341044s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18658.html
=group_props   [{name,message_latency}]
=started       2024-10-28 21:31:46
=ended         2024-10-28 21:31:46
=result        ok
=elapsed       0.000000s
=group_time    18.744s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-10-28 21:31:46
=ended         2024-10-28 21:32:00
=result        ok
=elapsed       13.460575s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18722.html
=group_props   [{name,bad_dist}]
=started       2024-10-28 21:32:00
=ended         2024-10-28 21:32:00
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-10-28 21:32:00
=ended         2024-10-28 21:32:01
=result        ok
=elapsed       0.788450s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-10-28 21:32:01
=ended         2024-10-28 21:32:01
=result        ok
=elapsed       0.510052s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19010.html
=group_props   [{name,bad_dist}]
=started       2024-10-28 21:32:01
=ended         2024-10-28 21:32:01
=result        ok
=elapsed       0.000000s
=group_time    1.367s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19042.html
=group_props   [{name,bad_dist_ext}]
=started       2024-10-28 21:32:01
=ended         2024-10-28 21:32:01
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-10-28 21:32:01
=ended         2024-10-28 21:32:01
=result        ok
=elapsed       0.343728s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-10-28 21:32:01
=ended         2024-10-28 21:32:02
=result        ok
=elapsed       0.358771s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-10-28 21:32:02
=ended         2024-10-28 21:32:02
=result        ok
=elapsed       0.351534s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-10-28 21:32:02
=ended         2024-10-28 21:32:03
=result        ok
=elapsed       0.354965s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-10-28 21:32:03
=ended         2024-10-28 21:32:05
=result        ok
=elapsed       2.341445s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-10-28 21:32:05
=ended         2024-10-28 21:32:05
=result        ok
=elapsed       0.335614s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19842.html
=group_props   [{name,bad_dist_ext}]
=started       2024-10-28 21:32:05
=ended         2024-10-28 21:32:05
=result        ok
=elapsed       0.000000s
=group_time    4.248s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-10-28 21:32:05
=ended         2024-10-28 21:32:06
=result        ok
=elapsed       0.516701s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-10-28 21:32:06
=ended         2024-10-28 21:32:06
=result        ok
=elapsed       0.175400s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-10-28 21:32:06
=ended         2024-10-28 21:32:06
=result        ok
=elapsed       0.005759s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-10-28 21:32:06
=ended         2024-10-28 21:32:06
=result        ok
=elapsed       0.319114s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-10-28 21:32:06
=ended         2024-10-28 21:32:08
=result        ok
=elapsed       1.326048s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-10-28 21:32:08
=ended         2024-10-28 21:32:10
=result        ok
=elapsed       1.691339s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-10-28 21:32:10
=ended         2024-10-28 21:32:10
=result        ok
=elapsed       0.000009s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-10-28 21:32:10
=ended         2024-10-28 21:32:10
=result        ok
=elapsed       0.221550s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-10-28 21:32:10
=ended         2024-10-28 21:32:11
=result        ok
=elapsed       0.712608s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-10-28 21:32:11
=ended         2024-10-28 21:32:12
=result        ok
=elapsed       1.166772s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-10-28 21:32:12
=ended         2024-10-28 21:32:13
=result        ok
=elapsed       1.162638s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20962.html
=group_props   [{name,async_dist}]
=started       2024-10-28 21:32:13
=ended         2024-10-28 21:32:13
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-10-28 21:32:13
=ended         2024-10-28 21:32:14
=result        ok
=elapsed       0.820338s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-10-28 21:32:14
=ended         2024-10-28 21:32:18
=result        ok
=elapsed       4.224201s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-10-28 21:32:18
=ended         2024-10-28 21:32:23
=result        ok
=elapsed       4.483878s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21602.html
=group_props   [{name,async_dist}]
=started       2024-10-28 21:32:23
=ended         2024-10-28 21:32:23
=result        ok
=elapsed       0.000000s
=group_time    9.624s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-10-28 21:32:23
=ended         2024-10-28 21:32:23
=result        ok
=elapsed       0.690126s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-10-28 21:32:23
=ended         2024-10-28 21:32:23
=result        ok
=elapsed       0.001378s
=group_time    116.180s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-10-28 21:32:23
=ended         2024-10-28 21:32:23
=result        ok
=elapsed       0.000011s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-10-28 21:32:23
=ended         2024-10-28 21:32:23
=result        ok
=elapsed       0.000247s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-10-28 21:32:23
=ended         2024-10-28 21:32:24
=result        ok
=elapsed       0.001098s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-10-28 21:32:24
=ended         2024-10-28 21:32:24
=result        ok
=elapsed       0.006248s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-10-28 21:32:24
=ended         2024-10-28 21:32:24
=result        ok
=elapsed       0.015705s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-10-28 21:32:24
=ended         2024-10-28 21:32:24
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-10-28 21:32:24
=ended         2024-10-28 21:32:42
=result        ok
=elapsed       18.002241s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-10-28 21:32:42
=ended         2024-10-28 21:33:02
=result        ok
=elapsed       20.009070s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-10-28 21:33:02
=ended         2024-10-28 21:33:03
=result        ok
=elapsed       1.353201s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-10-28 21:33:03
=ended         2024-10-28 21:33:23
=result        ok
=elapsed       20.008567s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-10-28 21:33:23
=ended         2024-10-28 21:33:23
=result        ok
=elapsed       0.000001s
=group_time    59.526s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-10-28 21:33:23
=ended         2024-10-28 21:33:23
=result        ok
=elapsed       0.000226s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-10-28 21:33:23
=ended         2024-10-28 21:33:25
=result        ok
=elapsed       2.001055s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-10-28 21:33:25
=ended         2024-10-28 21:33:25
=result        ok
=elapsed       0.160323s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.21698.html
=group_props   [{name,polling}]
=started       2024-10-28 21:33:25
=ended         2024-10-28 21:33:25
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.21730.html
=started       2024-10-28 21:33:25
=ended         2024-10-28 21:33:25
=result        ok
=elapsed       0.000384s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-10-28 21:33:25
=ended         2024-10-28 21:33:27
=result        ok
=elapsed       1.022554s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-10-28 21:33:27
=ended         2024-10-28 21:33:28
=result        ok
=elapsed       1.002465s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-10-28 21:33:28
=ended         2024-10-28 21:33:29
=result        ok
=elapsed       1.002137s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-10-28 21:33:29
=ended         2024-10-28 21:33:30
=result        ok
=elapsed       1.003036s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-10-28 21:33:30
=ended         2024-10-28 21:33:30
=result        ok
=elapsed       0.155964s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-10-28 21:33:30
=ended         2024-10-28 21:33:33
=result        ok
=elapsed       3.333063s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-10-28 21:33:33
=ended         2024-10-28 21:33:33
=result        ok
=elapsed       0.148548s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-10-28 21:33:33
=ended         2024-10-28 21:33:33
=result        ok
=elapsed       0.000250s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.21794.html
=group_props   [{name,polling}]
=started       2024-10-28 21:33:33
=ended         2024-10-28 21:33:33
=result        ok
=elapsed       0.000001s
=group_time    7.982s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.7299.html
=group_props   [{name,poll_thread}]
=started       2024-10-28 21:33:33
=ended         2024-10-28 21:33:33
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.7331.html
=group_props   [{name,polling}]
=started       2024-10-28 21:33:33
=ended         2024-10-28 21:33:34
=result        ok
=elapsed       0.170193s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.7395.html
=started       2024-10-28 21:33:34
=ended         2024-10-28 21:33:34
=result        ok
=elapsed       0.015730s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.7427.html
=started       2024-10-28 21:33:34
=ended         2024-10-28 21:33:35
=result        ok
=elapsed       1.005941s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.7459.html
=started       2024-10-28 21:33:35
=ended         2024-10-28 21:33:36
=result        ok
=elapsed       1.106358s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.7491.html
=started       2024-10-28 21:33:36
=ended         2024-10-28 21:33:37
=result        ok
=elapsed       1.004777s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.7523.html
=started       2024-10-28 21:33:37
=ended         2024-10-28 21:33:38
=result        ok
