=== Suite started at 2024-02-15 20:03:11
=== Starting test, 376 test cases
=cases         376
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.579.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1250.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1282.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       2.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       4.4e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.675.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:19:26
=result        ok
=elapsed       121.413687
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-02-15 20:19:26
=ended         2024-02-15 20:20:54
=result        ok
=elapsed       88.120199
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-15 20:20:54
=ended         2024-02-15 20:20:54
=result        ok
=elapsed       3.4e-5
=group_time    209.607s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-02-15 20:20:54
=ended         2024-02-15 20:20:54
=result        ok
=elapsed       8.53e-4
=group_time    209.944s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-02-15 20:20:54
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:20:54
=result        ok
=elapsed       0.160868
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-02-15 20:20:54
=ended         2024-02-15 20:21:03
=result        ok
=elapsed       9.076097
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-02-15 20:21:03
=ended         2024-02-15 20:21:12
=result        ok
=elapsed       8.556738
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-02-15 20:21:12
=ended         2024-02-15 20:21:27
=result        ok
=elapsed       15.208407
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-02-15 20:21:27
=ended         2024-02-15 20:21:59
=result        ok
=elapsed       31.936791
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-02-15 20:21:59
=ended         2024-02-15 20:21:59
=result        ok
=elapsed       7.29e-4
=group_time    65.069s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-02-15 20:21:59
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:21:59
=result        ok
=elapsed       0.154541
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-02-15 20:21:59
=ended         2024-02-15 20:22:05
=result        ok
=elapsed       6.13093
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-02-15 20:22:05
=ended         2024-02-15 20:22:11
=result        ok
=elapsed       6.107106
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-02-15 20:22:11
=ended         2024-02-15 20:22:22
=result        ok
=elapsed       10.543955
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-02-15 20:22:22
=ended         2024-02-15 20:22:30
=result        ok
=elapsed       8.003367
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-02-15 20:22:30
=ended         2024-02-15 20:22:45
=result        ok
=elapsed       14.567045
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-02-15 20:22:45
=ended         2024-02-15 20:22:45
=result        ok
=elapsed       0.001027
=group_time    45.670s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-02-15 20:22:45
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:22:45
=result        ok
=elapsed       0.167753
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-02-15 20:22:45
=ended         2024-02-15 20:22:49
=result        ok
=elapsed       4.538217
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-02-15 20:22:49
=ended         2024-02-15 20:22:55
=result        ok
=elapsed       5.288792
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-02-15 20:22:55
=ended         2024-02-15 20:22:59
=result        ok
=elapsed       4.390656
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-02-15 20:22:59
=ended         2024-02-15 20:22:59
=result        ok
=elapsed       8.96e-4
=group_time    14.486s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-02-15 20:22:59
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:22:59
=result        ok
=elapsed       0.337894
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-15 20:22:59
=ended         2024-02-15 20:23:00
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-02-15 20:23:00
=ended         2024-02-15 20:23:17
=result        ok
=elapsed       17.861871
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-02-15 20:23:17
=ended         2024-02-15 20:23:31
=result        ok
=elapsed       14.055001
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-02-15 20:23:31
=ended         2024-02-15 20:23:46
=result        ok
=elapsed       14.040686
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-02-15 20:23:46
=ended         2024-02-15 20:24:00
=result        ok
=elapsed       14.087626
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.771.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-15 20:24:00
=ended         2024-02-15 20:24:00
=result        ok
=elapsed       3.5e-5
=group_time    60.166s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-02-15 20:24:00
=ended         2024-02-15 20:24:05
=result        ok
=elapsed       4.99596
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-02-15 20:24:05
=ended         2024-02-15 20:24:10
=result        ok
=elapsed       5.016306
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-02-15 20:24:10
=ended         2024-02-15 20:24:28
=result        ok
=elapsed       18.460369
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-02-15 20:24:28
=ended         2024-02-15 20:24:33
=result        ok
=elapsed       4.869172
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-02-15 20:24:33
=ended         2024-02-15 20:24:58
=result        ok
=elapsed       24.895005
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-02-15 20:24:58
=ended         2024-02-15 20:25:03
=result        ok
=elapsed       4.898448
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-02-15 20:25:03
=ended         2024-02-15 20:25:08
=result        ok
=elapsed       5.046122
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-02-15 20:25:08
=ended         2024-02-15 20:25:13
=result        ok
=elapsed       4.972576
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-02-15 20:25:13
=ended         2024-02-15 20:25:18
=result        ok
=elapsed       4.833788
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-02-15 20:25:18
=ended         2024-02-15 20:25:23
=result        ok
=elapsed       5.109919
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-02-15 20:25:23
=ended         2024-02-15 20:25:28
=result        ok
=elapsed       5.202163
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-02-15 20:25:28
=ended         2024-02-15 20:25:34
=result        ok
=elapsed       5.253078
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-02-15 20:25:34
=ended         2024-02-15 20:25:38
=result        ok
=elapsed       4.946456
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-02-15 20:25:38
=ended         2024-02-15 20:25:43
=result        ok
=elapsed       4.93691
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-02-15 20:25:43
=ended         2024-02-15 20:26:13
=result        ok
=elapsed       29.60736
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-02-15 20:26:13
=ended         2024-02-15 20:26:18
=result        ok
=elapsed       5.274232
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-02-15 20:26:18
=ended         2024-02-15 20:26:24
=result        ok
=elapsed       5.242653
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-02-15 20:26:24
=ended         2024-02-15 20:26:29
=result        ok
=elapsed       5.192267
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-02-15 20:26:29
=ended         2024-02-15 20:26:34
=result        ok
=elapsed       5.238385
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-02-15 20:26:34
=ended         2024-02-15 20:26:41
=result        ok
=elapsed       7.308972
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-02-15 20:26:41
=ended         2024-02-15 20:26:51
=result        ok
=elapsed       9.614994
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-02-15 20:26:51
=ended         2024-02-15 20:26:56
=result        ok
=elapsed       5.024041
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-02-15 20:26:56
=ended         2024-02-15 20:27:01
=result        ok
=elapsed       4.942355
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-02-15 20:27:01
=ended         2024-02-15 20:27:06
=result        ok
=elapsed       5.057202
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-02-15 20:27:06
=ended         2024-02-15 20:27:11
=result        ok
=elapsed       5.079452
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-02-15 20:27:11
=ended         2024-02-15 20:27:17
=result        ok
=elapsed       5.235513
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-02-15 20:27:17
=ended         2024-02-15 20:27:22
=result        ok
=elapsed       5.026115
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-02-15 20:27:22
=ended         2024-02-15 20:27:27
=result        ok
=elapsed       4.979169
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-02-15 20:27:27
=ended         2024-02-15 20:27:34
=result        ok
=elapsed       7.773345
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-02-15 20:27:34
=ended         2024-02-15 20:27:39
=result        ok
=elapsed       5.012217
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-02-15 20:27:39
=ended         2024-02-15 20:27:45
=result        ok
=elapsed       5.144891
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-02-15 20:27:45
=ended         2024-02-15 20:27:50
=result        ok
=elapsed       5.266356
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-02-15 20:27:50
=ended         2024-02-15 20:27:55
=result        ok
=elapsed       5.188422
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-02-15 20:27:55
=ended         2024-02-15 20:28:00
=result        ok
=elapsed       5.338508
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-02-15 20:28:00
=ended         2024-02-15 20:28:06
=result        ok
=elapsed       5.210279
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-02-15 20:28:06
=ended         2024-02-15 20:28:11
=result        ok
=elapsed       5.32528
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-02-15 20:28:11
=ended         2024-02-15 20:28:16
=result        ok
=elapsed       5.180008
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-02-15 20:28:16
=ended         2024-02-15 20:28:21
=result        ok
=elapsed       5.100538
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-02-15 20:28:21
=ended         2024-02-15 20:28:27
=result        ok
=elapsed       5.177788
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-02-15 20:28:27
=ended         2024-02-15 20:28:32
=result        ok
=elapsed       5.170931
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-02-15 20:28:32
=ended         2024-02-15 20:28:37
=result        ok
=elapsed       5.126826
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-02-15 20:28:37
=ended         2024-02-15 20:28:40
=result        ok
=elapsed       2.548019
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-02-15 20:28:40
=ended         2024-02-15 20:28:42
=result        ok
=elapsed       2.549086
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-02-15 20:28:42
=ended         2024-02-15 20:28:45
=result        ok
=elapsed       2.557623
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-02-15 20:28:45
=ended         2024-02-15 20:28:47
=result        ok
=elapsed       2.565642
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-02-15 20:28:47
=ended         2024-02-15 20:28:53
=result        ok
=elapsed       5.221233
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-02-15 20:28:53
=ended         2024-02-15 20:28:58
=result        ok
=elapsed       5.214861
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-02-15 20:28:58
=ended         2024-02-15 20:29:03
=result        ok
=elapsed       5.310219
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-02-15 20:29:03
=ended         2024-02-15 20:29:08
=result        ok
=elapsed       5.123274
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-02-15 20:29:08
=ended         2024-02-15 20:29:14
=result        ok
=elapsed       5.294973
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-02-15 20:29:14
=ended         2024-02-15 20:29:19
=result        ok
=elapsed       5.416045
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-02-15 20:29:19
=ended         2024-02-15 20:29:24
=result        ok
=elapsed       5.241548
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-02-15 20:29:24
=ended         2024-02-15 20:29:30
=result        ok
=elapsed       5.29014
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-02-15 20:29:30
=ended         2024-02-15 20:29:35
=result        ok
=elapsed       5.239717
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-02-15 20:29:35
=ended         2024-02-15 20:29:40
=result        ok
=elapsed       5.235801
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-02-15 20:29:40
=ended         2024-02-15 20:29:45
=result        ok
=elapsed       5.271551
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-02-15 20:29:45
=ended         2024-02-15 20:29:51
=result        ok
=elapsed       5.283356
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-02-15 20:29:51
=ended         2024-02-15 20:29:51
=result        ok
=elapsed       0.001013
=group_time    411.596s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-02-15 20:29:51
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:29:51
=result        ok
=elapsed       0.154633
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-02-15 20:29:51
=ended         2024-02-15 20:30:23
=result        ok
=elapsed       32.057626
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-02-15 20:30:23
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       20.075528
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       9.99e-4
=group_time    52.362s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       0.005469
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       0.021125
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:43
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-02-15 20:30:43
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:30:43
=result        ok
=elapsed       0.154221
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-02-15 20:30:43
=ended         2024-02-15 20:30:52
=result        ok
=elapsed       8.769272
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-02-15 20:30:52
=ended         2024-02-15 20:30:52
=result        ok
=elapsed       9.59e-4
=group_time    8.974s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-02-15 20:30:52
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:30:52
=result        ok
=elapsed       0.16176
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-02-15 20:30:52
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       3.153959
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.899.html
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.931.html
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       1.7e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.963.html
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1826.html
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.995.html
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:30:56
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-02-15 20:30:56
=ended         2024-02-15 20:31:00
=result        ok
=elapsed       4.432351
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-02-15 20:31:00
=ended         2024-02-15 20:31:00
=result        ok
=elapsed       9.83e-4
=group_time    7.900s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-02-15 20:31:00
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:31:00
=result        ok
=elapsed       0.202718
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-02-15 20:31:00
=ended         2024-02-15 20:31:36
=result        ok
=elapsed       35.661052
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-02-15 20:31:36
=ended         2024-02-15 20:31:43
=result        ok
=elapsed       6.78134
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-02-15 20:31:43
=ended         2024-02-15 20:31:43
=result        ok
=elapsed       6.18e-4
=group_time    42.721s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-02-15 20:31:43
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:31:43
=result        ok
=elapsed       0.188452
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-02-15 20:31:43
=ended         2024-02-15 20:32:07
=result        ok
=elapsed       23.532428
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-02-15 20:32:07
=ended         2024-02-15 20:32:07
=result        ok
=elapsed       8.66e-4
=group_time    23.773s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-02-15 20:32:07
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:32:07
=result        ok
=elapsed       0.150333
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-02-15 20:32:07
=ended         2024-02-15 20:32:11
=result        ok
=elapsed       4.539148
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-02-15 20:32:12
=ended         2024-02-15 20:32:16
=result        ok
=elapsed       4.351382
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-02-15 20:32:16
=ended         2024-02-15 20:32:20
=result        ok
=elapsed       4.353819
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-02-15 20:32:20
=ended         2024-02-15 20:32:25
=result        ok
=elapsed       4.360506
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-02-15 20:32:25
=ended         2024-02-15 20:32:29
=result        ok
=elapsed       4.361398
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-02-15 20:32:29
=ended         2024-02-15 20:32:33
=result        ok
=elapsed       4.362317
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1954.html
=started       2024-02-15 20:32:33
=ended         2024-02-15 20:32:38
=result        ok
=elapsed       4.366824
