=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@701914401c13'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@701914401c13'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@701914401c13'
=ended         2025-01-09 13:12:51
=result        ok
=elapsed       9.308160s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2025-01-09 13:12:51
=node_start    'dist_test-erl_distribution_SUITE-9538@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9538@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9506@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9538@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9506@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9538@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9698@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9698@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9666@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9698@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9666@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9698@701914401c13'
=ended         2025-01-09 13:14:22
=result        ok
=elapsed       90.936399s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2025-01-09 13:14:22
=node_start    'dist_test-erl_distribution_SUITE-9858@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9858@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9826@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9858@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9826@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9858@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-10018@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-10018@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-9986@701914401c13'
=node_start    'dist_test-erl_distribution_SUITE-10018@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-9986@701914401c13'
=node_stop     'dist_test-erl_distribution_SUITE-10018@701914401c13'
=ended         2025-01-09 13:14:52
=result        ok
=elapsed       29.947906s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2025-01-09 13:14:52
=node_start    'tick_change-erl_distribution_SUITE-10178@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-10146@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-10306@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-10274@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-10274@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-1027@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-995@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-995@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-10178@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-10146@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-1091@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-1059@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-1155@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-1123@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-1123@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-1219@701914401c13'
=node_start    'tick_change-erl_distribution_SUITE-1187@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-1187@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-1091@701914401c13'
=node_stop     'tick_change-erl_distribution_SUITE-1059@701914401c13'
=ended         2025-01-09 13:17:13
=result        ok
=elapsed       141.213221s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2025-01-09 13:17:13
=ended         2025-01-09 13:17:24
=result        ok
=elapsed       10.704147s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2025-01-09 13:17:24
=ended         2025-01-09 13:17:45
=result        ok
=elapsed       21.382579s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2025-01-09 13:17:45
=node_start    illegal_nodenames@701914401c13
=node_stop     illegal_nodenames@701914401c13
=node_start    illegal_nodenames@701914401c13
=node_stop     illegal_nodenames@701914401c13
=ended         2025-01-09 13:17:46
=result        ok
=elapsed       0.308012s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2025-01-09 13:17:46
=ended         2025-01-09 13:17:46
=result        ok
=elapsed       0.000012s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2025-01-09 13:17:46
=ended         2025-01-09 13:17:46
=result        ok
=elapsed       0.783646s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2025-01-09 13:17:46
=ended         2025-01-09 13:17:49
=result        ok
=elapsed       2.386256s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2025-01-09 13:17:49
=node_start    visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_stop     visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_stop     visible_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_stop     visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_stop     visible_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_stop     visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_stop     visible_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_stop     visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_stop     visible_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_stop     visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_stop     visible_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_stop     hidden_node@701914401c13
=node_stop     visible_node@701914401c13
=node_start    hidden_node@701914401c13
=node_start    visible_node@701914401c13
=node_stop     visible_node@701914401c13
=node_stop     hidden_node@701914401c13
=ended         2025-01-09 13:18:53
=result        ok
=elapsed       63.800160s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2025-01-09 13:18:53
=ended         2025-01-09 13:18:59
=result        ok
=elapsed       6.751100s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2025-01-09 13:19:00
=node_start    erl_distribution_300@701914401c13
=node_stop     erl_distribution_300@701914401c13
=node_start    erl_distribution_300@701914401c13
=node_stop     erl_distribution_300@701914401c13
=ended         2025-01-09 13:19:00
=result        ok
=elapsed       0.533830s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2025-01-09 13:19:00
=node_start    dist_setuptime_test@701914401c13
=node_stop     dist_setuptime_test@701914401c13
=node_start    dist_setuptime_test@701914401c13
=node_stop     dist_setuptime_test@701914401c13
=node_start    dist_setuptime_test@701914401c13
=node_stop     dist_setuptime_test@701914401c13
=node_start    dist_setuptime_test@701914401c13
=node_stop     dist_setuptime_test@701914401c13
=ended         2025-01-09 13:19:01
=result        ok
=elapsed       0.817462s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2025-01-09 13:19:01
=node_start    inet_dist_options_1@701914401c13
=node_start    inet_dist_options_2@701914401c13
=node_stop     inet_dist_options_2@701914401c13
=node_stop     inet_dist_options_1@701914401c13
=ended         2025-01-09 13:19:01
=result        ok
=elapsed       0.339100s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2025-01-09 13:19:01
=node_start    net_ticker_spawn_options_1@701914401c13
=node_start    net_ticker_spawn_options_2@701914401c13
=node_stop     net_ticker_spawn_options_2@701914401c13
=node_stop     net_ticker_spawn_options_1@701914401c13
=node_start    net_ticker_spawn_options_1@701914401c13
=node_start    net_ticker_spawn_options_2@701914401c13
=node_stop     net_ticker_spawn_options_2@701914401c13
=node_stop     net_ticker_spawn_options_1@701914401c13
=ended         2025-01-09 13:19:02
=result        ok
=elapsed       0.649310s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-09 13:19:02
=ended         2025-01-09 13:19:02
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2025-01-09 13:19:02
=node_start    'node1-erl_distribution_SUITE-25986@701914401c13'
=node_start    'node2-erl_distribution_SUITE-25954@701914401c13'
=node_start    'node3-erl_distribution_SUITE-25922@701914401c13'
=node_start    'node4-erl_distribution_SUITE-25890@701914401c13'
=node_stop     'node1-erl_distribution_SUITE-25986@701914401c13'
=node_stop     'node4-erl_distribution_SUITE-25890@701914401c13'
=node_start    'node5-erl_distribution_SUITE-25858@701914401c13'
=node_stop     'node5-erl_distribution_SUITE-25858@701914401c13'
=node_start    'node1-erl_distribution_SUITE-26306@701914401c13'
=node_start    'node2-erl_distribution_SUITE-26274@701914401c13'
=node_start    'node3-erl_distribution_SUITE-26242@701914401c13'
=node_start    'node4-erl_distribution_SUITE-26210@701914401c13'
=node_stop     'node1-erl_distribution_SUITE-26306@701914401c13'
=node_stop     'node4-erl_distribution_SUITE-26210@701914401c13'
=node_start    'node5-erl_distribution_SUITE-26178@701914401c13'
=node_stop     'node5-erl_distribution_SUITE-26178@701914401c13'
=ended         2025-01-09 13:21:29
=result        ok
=elapsed       147.375581s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2025-01-09 13:21:29
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1411@701914401c13'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26530@701914401c13'
=ended         2025-01-09 13:21:30
=result        ok
=elapsed       0.321554s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2025-01-09 13:21:30
=node_start    'node1-erl_distribution_SUITE-1699@701914401c13'
=node_start    'node2-erl_distribution_SUITE-1667@701914401c13'
=node_start    'node3-erl_distribution_SUITE-1635@701914401c13'
=node_start    'node4-erl_distribution_SUITE-1603@701914401c13'
=node_stop     'node1-erl_distribution_SUITE-1699@701914401c13'
=node_stop     'node2-erl_distribution_SUITE-1667@701914401c13'
=node_stop     'node3-erl_distribution_SUITE-1635@701914401c13'
=node_stop     'node4-erl_distribution_SUITE-1603@701914401c13'
=node_start    'node5-erl_distribution_SUITE-1571@701914401c13'
=node_stop     'node5-erl_distribution_SUITE-1571@701914401c13'
=node_start    'node6-erl_distribution_SUITE-1539@701914401c13'
=node_start    'node7-erl_distribution_SUITE-1507@701914401c13'
=node_stop     'node6-erl_distribution_SUITE-1539@701914401c13'
=node_stop     'node7-erl_distribution_SUITE-1507@701914401c13'
=node_start    'node8-erl_distribution_SUITE-1475@701914401c13'
=node_start    'node9-erl_distribution_SUITE-1443@701914401c13'
=node_stop     'node8-erl_distribution_SUITE-1475@701914401c13'
=node_stop     'node9-erl_distribution_SUITE-1443@701914401c13'
=node_start    'node1-erl_distribution_SUITE-27138@701914401c13'
=node_start    'node2-erl_distribution_SUITE-27106@701914401c13'
=node_start    'node3-erl_distribution_SUITE-27074@701914401c13'
=node_start    'node4-erl_distribution_SUITE-27042@701914401c13'
=node_stop     'node1-erl_distribution_SUITE-27138@701914401c13'
=node_stop     'node2-erl_distribution_SUITE-27106@701914401c13'
=node_stop     'node3-erl_distribution_SUITE-27074@701914401c13'
=node_stop     'node4-erl_distribution_SUITE-27042@701914401c13'
=node_start    'node5-erl_distribution_SUITE-27010@701914401c13'
=node_stop     'node5-erl_distribution_SUITE-27010@701914401c13'
=node_start    'node6-erl_distribution_SUITE-26978@701914401c13'
=node_start    'node7-erl_distribution_SUITE-26946@701914401c13'
=node_stop     'node6-erl_distribution_SUITE-26978@701914401c13'
=node_stop     'node7-erl_distribution_SUITE-26946@701914401c13'
=node_start    'node8-erl_distribution_SUITE-26914@701914401c13'
=node_start    'node9-erl_distribution_SUITE-26882@701914401c13'
=node_stop     'node8-erl_distribution_SUITE-26914@701914401c13'
=node_stop     'node9-erl_distribution_SUITE-26882@701914401c13'
=ended         2025-01-09 13:21:34
=result        ok
=elapsed       4.713732s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2025-01-09 13:21:34
=node_start    'node1-erl_distribution_SUITE-27522@701914401c13'
=node_start    'node2-erl_distribution_SUITE-27490@701914401c13'
=node_stop     'node1-erl_distribution_SUITE-27522@701914401c13'
=node_stop     'node2-erl_distribution_SUITE-27490@701914401c13'
=node_start    'node3-erl_distribution_SUITE-27458@701914401c13'
=node_stop     'node3-erl_distribution_SUITE-27458@701914401c13'
=node_start    'node1-erl_distribution_SUITE-1795@701914401c13'
=node_start    'node2-erl_distribution_SUITE-1763@701914401c13'
=node_stop     'node1-erl_distribution_SUITE-1795@701914401c13'
=node_stop     'node2-erl_distribution_SUITE-1763@701914401c13'
=node_start    'node3-erl_distribution_SUITE-1731@701914401c13'
=node_stop     'node3-erl_distribution_SUITE-1731@701914401c13'
=ended         2025-01-09 13:21:37
=result        ok
=elapsed       2.912084s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2025-01-09 13:21:37
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1827@701914401c13'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1859@701914401c13'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27906@701914401c13'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1891@701914401c13'
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       8.827607s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000030s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2025-01-09 13:21:46
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28130@701914401c13'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28130@701914401c13'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28098@701914401c13'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28098@701914401c13'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28258@701914401c13'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28258@701914401c13'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28226@701914401c13'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28226@701914401c13'
=ended         2025-01-09 13:21:47
=result        ok
=elapsed       0.619190s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2025-01-09 13:21:47
=ended         2025-01-09 13:21:47
=result        ok
=elapsed       0.500935s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2025-01-09 13:21:47
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28354@701914401c13'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28354@701914401c13'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28418@701914401c13'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28418@701914401c13'
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.357076s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.740147s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=group_time    166.623s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.231501s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok: Reason: nxdomain
=elapsed       0.002376s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:53
=result        ok
=elapsed       3.691339s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28898.html
=group_props   [{name,differing_cookies}]
=started       2025-01-09 13:21:53
=ended         2025-01-09 13:21:53
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2025-01-09 13:21:53
=node_start    differing_cookies_nodeA@701914401c13
=node_start    differing_cookies_nodeB@701914401c13
=node_stop     differing_cookies_nodeB@701914401c13
=node_stop     differing_cookies_nodeA@701914401c13
=ended         2025-01-09 13:21:53
=result        ok
=elapsed       0.339318s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2025-01-09 13:21:53
=node_start    cmdline_setcookie_2_nodeA@701914401c13
=node_start    cmdline_setcookie_2_nodeB@701914401c13
=node_stop     cmdline_setcookie_2_nodeB@701914401c13
=node_stop     cmdline_setcookie_2_nodeA@701914401c13
=ended         2025-01-09 13:21:53
=result        ok
=elapsed       0.312022s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2025-01-09 13:21:53
=node_start    connection_cookie_nodeA@701914401c13
=node_stop     connection_cookie_nodeA@701914401c13
=ended         2025-01-09 13:21:53
=result        ok
=elapsed       0.156017s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2025-01-09 13:21:53
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       0.374480s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2025-01-09 13:21:54
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       0.442430s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29250.html
=group_props   [{name,differing_cookies}]
=started       2025-01-09 13:21:54
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       0.000000s
=group_time    1.762s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2025-01-09 13:21:54
=node_start    allowed_nodeA@701914401c13
=node_start    allowed_nodeB@701914401c13
=node_stop     allowed_nodeB@701914401c13
=node_stop     allowed_nodeA@701914401c13
=ended         2025-01-09 13:21:55
=result        ok
=elapsed       0.361359s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2025-01-09 13:21:55
=ended         2025-01-09 13:21:55
=result        ok
=elapsed       0.000009s
=group_time    553.613s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2025-01-09 13:21:55
=ended         2025-01-09 13:21:55
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2025-01-09 13:21:55
=ended         2025-01-09 13:22:01
=result        ok
=elapsed       6.293403s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2025-01-09 13:22:01
=ended         2025-01-09 13:22:41
=result        ok
=elapsed       40.029237s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2025-01-09 13:22:41
=ended         2025-01-09 13:22:41
=result        ok
=elapsed       0.163448s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2025-01-09 13:22:41
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.154996s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.000000s
=group_time    46.766s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.000001s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.000019s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.000029s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.000417s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.000365s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:42
=result        ok
=elapsed       0.725432s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2025-01-09 13:22:42
=ended         2025-01-09 13:22:56
=result        ok
=elapsed       13.215277s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2025-01-09 13:22:56
=ended         2025-01-09 13:22:57
=result        ok
=elapsed       1.625673s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2025-01-09 13:22:57
=ended         2025-01-09 13:23:12
=result        ok
=elapsed       15.061227s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2025-01-09 13:23:12
=ended         2025-01-09 13:23:13
=result        ok
=elapsed       0.724458s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2025-01-09 13:23:13
=ended         2025-01-09 13:23:13
=result        ok
=elapsed       0.045583s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2025-01-09 13:23:13
=ended         2025-01-09 13:23:14
=result        ok
=elapsed       0.764378s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2025-01-09 13:23:14
=ended         2025-01-09 13:23:14
=result        ok
=elapsed       0.200744s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2025-01-09 13:23:14
=ended         2025-01-09 13:23:14
=result        ok
=elapsed       0.001002s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2025-01-09 13:23:14
=ended         2025-01-09 13:23:15
=result        ok
=elapsed       0.745700s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2025-01-09 13:23:15
=ended         2025-01-09 13:23:15
=result        ok
=elapsed       0.000000s
=group_time    33.463s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2025-01-09 13:23:15
=ended         2025-01-09 13:23:15
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2025-01-09 13:23:15
=ended         2025-01-09 13:23:16
=result        ok
=elapsed       1.214045s
