=== Suite started at 2024-12-12 15:37:37
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.001727s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.001741s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.102233s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.002162s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.001236s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.140573s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.016053s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.028457s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.010057s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.002348s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:23
=result        ok
=elapsed       0.002525s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-12-12 15:39:23
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.058341s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.002170s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.003370s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.001900s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.002366s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.001481s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.003073s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.003197s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.001714s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.004408s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.054038s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.024367s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.030426s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.126841s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.002686s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.001328s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.044888s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40546.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.000040s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.008288s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.009163s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40578.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.000050s
=group_time    0.090s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.002390s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.013769s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.004706s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.009925s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       0.020496s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.006019s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.019397s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.008172s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.000337s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.001708s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.001722s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.011451s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.005428s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.006495s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.003995s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.005440s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.004932s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.002813s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.003661s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.006180s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.001754s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.012000s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.002377s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.010027s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.001093s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.002172s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.011131s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.016178s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.010825s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.028390s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.004455s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.002711s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.014608s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.007582s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.024975s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.008448s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:25
=result        ok
=elapsed       0.020092s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-12-12 15:39:25
=ended         2024-12-12 15:39:26
=result        ok
=elapsed       0.015758s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-12-12 15:39:26
=ended         2024-12-12 15:39:26
=result        ok
=elapsed       0.009998s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-12-12 15:39:26
=ended         2024-12-12 15:39:26
=result        ok
=elapsed       0.001140s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-12-12 15:39:26
=ended         2024-12-12 15:39:26
=result        ok
=elapsed       0.008785s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-12-12 15:39:26
=ended         2024-12-12 15:39:26
=result        ok
=elapsed       0.012025s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-12-12 15:39:26
=ended         2024-12-12 15:39:26
=result        ok
=elapsed       0.002565s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2024-12-12 15:39:26
=ended         2024-12-12 15:39:28
=result        ok
=elapsed       2.712141s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40610.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-12 15:39:28
=ended         2024-12-12 15:39:28
=result        ok
=elapsed       0.000000s
=group_time    6.231s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-12-12 15:39:28
=ended         2024-12-12 15:39:28
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-12-12 15:39:28
=ended         2024-12-12 15:39:28
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-12-12 15:39:28
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.024375s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.002369s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.057066s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.037559s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.006421s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.013467s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.020232s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.010670s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.002197s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.002421s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.006349s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000025s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.006068s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000077s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000132s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.003459s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000000s
=group_time    0.598s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40642.html
=group_props   [{name,attributes}]
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000341s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.010637s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000172s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40674.html
=group_props   [{name,attributes}]
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000001s
=group_time    0.101s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000692s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.001139s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40706.html
=group_props   [{name,tickets}]
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000029s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000121s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000233s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.001821s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.008404s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000078s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.001273s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000815s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.001833s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:29
=result        ok
=elapsed       0.000818s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-12-12 15:39:29
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.003873s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.767954s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.000092s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.000029s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.000638s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.003579s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.000430s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.000531s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:30
=result        ok
=elapsed       0.000287s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-12-12 15:39:30
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000371s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000113s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000056s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000115s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40962.html
=group_props   [{name,tickets}]
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000001s
=group_time    1.351s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000000s
=group_time    2.193s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000036s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000020s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.243646s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000044s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000061s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000032s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
=elapsed       0.000000s
=group_time    0.591s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:31
=result        ok
