=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=group_props   [{name,open}]
=started       2024-11-21 12:38:15
=ended         2024-11-21 12:38:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:open_overwrite
=logfile       disk_log_suite.open_overwrite.html
=started       2024-11-21 12:38:15
=ended         2024-11-21 12:38:15
=result        ok
=elapsed       0.002932s
=case          disk_log_SUITE:open_size
=logfile       disk_log_suite.open_size.html
=started       2024-11-21 12:38:15
=ended         2024-11-21 12:38:15
=result        ok
=elapsed       0.002536s
=case          disk_log_SUITE:open_change_size
=logfile       disk_log_suite.open_change_size.html
=started       2024-11-21 12:38:15
=ended         2024-11-21 12:38:15
=result        ok
=elapsed       0.004571s
=case          disk_log_SUITE:open_truncate
=logfile       disk_log_suite.open_truncate.html
=started       2024-11-21 12:38:15
=ended         2024-11-21 12:38:15
=result        ok
=elapsed       0.002126s
=case          disk_log_SUITE:open_error
=logfile       disk_log_suite.open_error.html
=started       2024-11-21 12:38:15
=ended         2024-11-21 12:38:16
=result        ok
=elapsed       0.001455s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8386.html
=group_props   [{name,open}]
=started       2024-11-21 12:38:16
=ended         2024-11-21 12:38:16
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8418.html
=group_props   [{name,close}]
=started       2024-11-21 12:38:16
=ended         2024-11-21 12:38:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:close_race
=logfile       disk_log_suite.close_race.html
=started       2024-11-21 12:38:16
=ended         2024-11-21 12:38:19
=result        ok
=elapsed       3.008577s
=case          disk_log_SUITE:close_block
=logfile       disk_log_suite.close_block.html
=started       2024-11-21 12:38:19
=ended         2024-11-21 12:38:26
=result        ok
=elapsed       7.646822s
=case          disk_log_SUITE:close_deadlock
=logfile       disk_log_suite.close_deadlock.html
=started       2024-11-21 12:38:26
=ended         2024-11-21 12:38:26
=result        ok
=elapsed       0.003502s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8450.html
=group_props   [{name,close}]
=started       2024-11-21 12:38:26
=ended         2024-11-21 12:38:26
=result        ok
=elapsed       0.000000s
=group_time    10.751s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8482.html
=group_props   [{name,error}]
=started       2024-11-21 12:38:26
=ended         2024-11-21 12:38:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:error_repair
=logfile       disk_log_suite.error_repair.html
=started       2024-11-21 12:38:26
=ended         2024-11-21 12:38:27
=result        ok
=elapsed       0.636941s
=case          disk_log_SUITE:error_log
=logfile       disk_log_suite.error_log.html
=started       2024-11-21 12:38:27
=ended         2024-11-21 12:38:28
=result        ok
=elapsed       1.318597s
=case          disk_log_SUITE:error_index
=logfile       disk_log_suite.error_index.html
=started       2024-11-21 12:38:28
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.208908s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8514.html
=group_props   [{name,error}]
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.000000s
=group_time    2.257s
=case          disk_log_SUITE:chunk
=logfile       disk_log_suite.chunk.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.052790s
=case          disk_log_SUITE:truncate
=logfile       disk_log_suite.truncate.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.009707s
=case          disk_log_SUITE:many_users
=logfile       disk_log_suite.many_users.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.122414s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8546.html
=group_props   [{name,info}]
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:info_current
=logfile       disk_log_suite.info_current.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.011122s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8578.html
=group_props   [{name,info}]
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8610.html
=group_props   [{name,change_size}]
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.012410s
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.011615s
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.007549s
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.001192s
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.005379s
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.010029s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8642.html
=group_props   [{name,change_size}]
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.000000s
=group_time    0.208s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:29
=result        ok
=elapsed       0.002595s
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-11-21 12:38:29
=ended         2024-11-21 12:38:30
=result        ok
=elapsed       1.000410s
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:30
=result        ok
=elapsed       0.000275s
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:30
=result        ok
=elapsed       0.088614s
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:30
=result        ok
=elapsed       0.000422s
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:30
=result        ok
=elapsed       0.000000s
=group_time    21.966s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:30
=result        ok
=elapsed       0.015789s
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:30
=result        skipped: "Not enough good hosts"
=elapsed       0.000228s
=== *** SKIPPED test case 185 of 1700 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:30
=result        skipped: "Not enough good hosts"
=elapsed       0.000247s
=== *** SKIPPED test case 186 of 1700 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-11-21 12:38:30
=ended         2024-11-21 12:38:31
=result        ok
=elapsed       0.106532s
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-11-21 12:38:31
=ended         2024-11-21 12:38:31
=result        skipped: "Not enough good hosts"
=elapsed       0.000381s
=== *** SKIPPED test case 188 of 1700 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-11-21 12:38:31
=ended         2024-11-21 12:38:31
=result        skipped: "Not enough good hosts"
=elapsed       0.000195s
=== *** SKIPPED test case 189 of 1700 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-11-21 12:38:31
=ended         2024-11-21 12:38:35
=result        ok
=elapsed       4.305461s
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-11-21 12:38:35
=ended         2024-11-21 12:38:35
=result        ok
=elapsed       0.000374s
=group_time    4.594s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-11-21 12:38:35
=ended         2024-11-21 12:38:35
=result        ok
=elapsed       0.000052s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-11-21 12:38:35
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8706@8106deb54cb6'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8674@8106deb54cb6'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8706@8106deb54cb6'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8674@8106deb54cb6'
=ended         2024-11-21 12:38:36
=result        ok
=elapsed       0.532084s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-11-21 12:38:36
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9602@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9602@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9730@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9730@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9858@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9858@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9986@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9986@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10242@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10242@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10370@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10370@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10498@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10498@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10626@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10594@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10626@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10594@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10754@8106deb54cb6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10722@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10754@8106deb54cb6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10722@8106deb54cb6'
=ended         2024-11-21 12:38:46
=result        ok
=elapsed       9.969902s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-11-21 12:38:46
=node_start    'dist_test-erl_distribution_SUITE-10882@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-10882@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-10850@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-10882@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-10850@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-10882@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11042@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11042@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11010@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11042@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11010@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11042@8106deb54cb6'
=ended         2024-11-21 12:40:17
=result        ok
=elapsed       90.935777s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-11-21 12:40:17
=node_start    'dist_test-erl_distribution_SUITE-11202@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11202@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11170@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11202@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11170@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11202@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11362@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11362@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11330@8106deb54cb6'
=node_start    'dist_test-erl_distribution_SUITE-11362@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11330@8106deb54cb6'
=node_stop     'dist_test-erl_distribution_SUITE-11362@8106deb54cb6'
=ended         2024-11-21 12:40:47
=result        ok
=elapsed       29.986359s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-11-21 12:40:47
=node_start    'tick_change-erl_distribution_SUITE-11522@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-11490@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-11650@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-11618@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-11618@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-835@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-803@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-803@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-11522@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-11490@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-11842@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-11810@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-11970@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-11938@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-11938@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-12098@8106deb54cb6'
=node_start    'tick_change-erl_distribution_SUITE-12066@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-12066@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-11842@8106deb54cb6'
=node_stop     'tick_change-erl_distribution_SUITE-11810@8106deb54cb6'
=ended         2024-11-21 12:43:08
=result        ok
=elapsed       141.289381s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-11-21 12:43:08
=ended         2024-11-21 12:43:19
=result        ok
=elapsed       10.728267s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-11-21 12:43:19
=ended         2024-11-21 12:43:40
=result        ok
=elapsed       21.434065s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-11-21 12:43:40
=node_start    illegal_nodenames@8106deb54cb6
=node_stop     illegal_nodenames@8106deb54cb6
=node_start    illegal_nodenames@8106deb54cb6
=node_stop     illegal_nodenames@8106deb54cb6
=ended         2024-11-21 12:43:40
=result        ok
=elapsed       0.307015s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-11-21 12:43:40
=ended         2024-11-21 12:43:40
=result        ok
=elapsed       0.000009s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-11-21 12:43:40
=ended         2024-11-21 12:43:41
=result        ok
=elapsed       0.798323s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-11-21 12:43:41
=ended         2024-11-21 12:43:44
=result        ok
=elapsed       2.416529s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-11-21 12:43:44
=node_start    visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_start    hidden_node@8106deb54cb6
=node_start    visible_node@8106deb54cb6
=node_stop     visible_node@8106deb54cb6
=node_stop     hidden_node@8106deb54cb6
=ended         2024-11-21 12:44:48
=result        ok
=elapsed       63.931870s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-11-21 12:44:48
=ended         2024-11-21 12:44:55
=result        ok
=elapsed       6.968577s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-11-21 12:44:55
=node_start    erl_distribution_300@8106deb54cb6
=node_stop     erl_distribution_300@8106deb54cb6
=node_start    erl_distribution_300@8106deb54cb6
=node_stop     erl_distribution_300@8106deb54cb6
=ended         2024-11-21 12:44:55
=result        ok
=elapsed       0.538586s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-11-21 12:44:55
=node_start    dist_setuptime_test@8106deb54cb6
=node_stop     dist_setuptime_test@8106deb54cb6
=node_start    dist_setuptime_test@8106deb54cb6
=node_stop     dist_setuptime_test@8106deb54cb6
=node_start    dist_setuptime_test@8106deb54cb6
=node_stop     dist_setuptime_test@8106deb54cb6
=node_start    dist_setuptime_test@8106deb54cb6
=node_stop     dist_setuptime_test@8106deb54cb6
=ended         2024-11-21 12:44:56
=result        ok
=elapsed       0.701150s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-11-21 12:44:56
=node_start    inet_dist_options_1@8106deb54cb6
=node_start    inet_dist_options_2@8106deb54cb6
=node_stop     inet_dist_options_2@8106deb54cb6
=node_stop     inet_dist_options_1@8106deb54cb6
=ended         2024-11-21 12:44:56
=result        ok
=elapsed       0.352284s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-11-21 12:44:56
=node_start    net_ticker_spawn_options_1@8106deb54cb6
=node_start    net_ticker_spawn_options_2@8106deb54cb6
=node_stop     net_ticker_spawn_options_2@8106deb54cb6
=node_stop     net_ticker_spawn_options_1@8106deb54cb6
=node_start    net_ticker_spawn_options_1@8106deb54cb6
=node_start    net_ticker_spawn_options_2@8106deb54cb6
=node_stop     net_ticker_spawn_options_2@8106deb54cb6
=node_stop     net_ticker_spawn_options_1@8106deb54cb6
=ended         2024-11-21 12:44:57
=result        ok
=elapsed       0.684770s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-21 12:44:57
=ended         2024-11-21 12:44:57
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-11-21 12:44:57
=node_start    'node1-erl_distribution_SUITE-21314@8106deb54cb6'
=node_start    'node2-erl_distribution_SUITE-21282@8106deb54cb6'
=node_start    'node3-erl_distribution_SUITE-21250@8106deb54cb6'
=node_start    'node4-erl_distribution_SUITE-21218@8106deb54cb6'
=node_stop     'node1-erl_distribution_SUITE-21314@8106deb54cb6'
=node_stop     'node4-erl_distribution_SUITE-21218@8106deb54cb6'
=node_start    'node5-erl_distribution_SUITE-21186@8106deb54cb6'
=node_stop     'node5-erl_distribution_SUITE-21186@8106deb54cb6'
=node_start    'node1-erl_distribution_SUITE-21634@8106deb54cb6'
=node_start    'node2-erl_distribution_SUITE-21602@8106deb54cb6'
=node_start    'node3-erl_distribution_SUITE-21570@8106deb54cb6'
=node_start    'node4-erl_distribution_SUITE-21538@8106deb54cb6'
=node_stop     'node1-erl_distribution_SUITE-21634@8106deb54cb6'
=node_stop     'node4-erl_distribution_SUITE-21538@8106deb54cb6'
=node_start    'node5-erl_distribution_SUITE-21506@8106deb54cb6'
=node_stop     'node5-erl_distribution_SUITE-21506@8106deb54cb6'
=ended         2024-11-21 12:47:24
=result        ok
=elapsed       146.973418s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-11-21 12:47:24
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-7299@8106deb54cb6'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-7331@8106deb54cb6'
=ended         2024-11-21 12:47:24
=result        ok
=elapsed       0.317715s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-11-21 12:47:24
=node_start    'node1-erl_distribution_SUITE-22146@8106deb54cb6'
=node_start    'node2-erl_distribution_SUITE-22114@8106deb54cb6'
=node_start    'node3-erl_distribution_SUITE-22082@8106deb54cb6'
=node_start    'node4-erl_distribution_SUITE-22050@8106deb54cb6'
=node_stop     'node1-erl_distribution_SUITE-22146@8106deb54cb6'
=node_stop     'node2-erl_distribution_SUITE-22114@8106deb54cb6'
=node_stop     'node3-erl_distribution_SUITE-22082@8106deb54cb6'
=node_stop     'node4-erl_distribution_SUITE-22050@8106deb54cb6'
=node_start    'node5-erl_distribution_SUITE-22018@8106deb54cb6'
=node_stop     'node5-erl_distribution_SUITE-22018@8106deb54cb6'
