=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=started       2024-12-13 10:51:58
=ended         2024-12-13 10:51:59
=result        ok
=elapsed       1.514886s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.14146.html
=started       2024-12-13 10:51:59
=ended         2024-12-13 10:52:01
=result        ok
=elapsed       1.514203s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.7427.html
=started       2024-12-13 10:52:01
=ended         2024-12-13 10:52:03
=result        ok
=elapsed       2.019429s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.7459.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:52:03
=ended         2024-12-13 10:52:03
=result        ok
=elapsed       0.000014s
=group_time    16.472s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14178.html
=group_props   [{name,no_next_update}]
=started       2024-12-13 10:52:03
=ended         2024-12-13 10:52:03
=result        ok
=elapsed       0.000000s
=group_time    16.523s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14210.html
=group_props   [{name,no_resp_certs}]
=started       2024-12-13 10:52:03
=ended         2024-12-13 10:52:03
=result        ok
=elapsed       0.000012s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14242.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-12-13 10:52:03
=ended         2024-12-13 10:52:03
=result        ok
=elapsed       0.000005s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14274.html
=started       2024-12-13 10:52:03
=ended         2024-12-13 10:52:04
=result        ok
=elapsed       1.516799s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.14306.html
=started       2024-12-13 10:52:04
=ended         2024-12-13 10:52:06
=result        ok
=elapsed       1.516968s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14338.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-12-13 10:52:06
=ended         2024-12-13 10:52:06
=result        ok
=elapsed       0.000001s
=group_time    3.120s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14370.html
=group_props   [{name,no_resp_certs}]
=started       2024-12-13 10:52:06
=ended         2024-12-13 10:52:06
=result        ok
=elapsed       0.000000s
=group_time    3.170s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14402.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:52:06
=ended         2024-12-13 10:52:08
=result        ok
=elapsed       2.019308s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14434.html
=started       2024-12-13 10:52:08
=ended         2024-12-13 10:52:10
=result        ok
=elapsed       1.518835s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.7491.html
=started       2024-12-13 10:52:10
=ended         2024-12-13 10:52:11
=result        ok
=elapsed       1.519555s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.7523.html
=started       2024-12-13 10:52:11
=ended         2024-12-13 10:52:13
=result        ok
=elapsed       1.518125s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.7555.html
=started       2024-12-13 10:52:13
=ended         2024-12-13 10:52:14
=result        ok
=elapsed       1.518089s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.7587.html
=started       2024-12-13 10:52:14
=ended         2024-12-13 10:52:16
=result        ok
=elapsed       1.514811s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.7619.html
=started       2024-12-13 10:52:16
=ended         2024-12-13 10:52:17
=result        ok
=elapsed       1.515115s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.7651.html
=started       2024-12-13 10:52:17
=ended         2024-12-13 10:52:19
=result        ok
=elapsed       1.514756s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.7683.html
=started       2024-12-13 10:52:19
=ended         2024-12-13 10:52:20
=result        ok
=elapsed       1.514626s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.2468.html
=started       2024-12-13 10:52:20
=ended         2024-12-13 10:52:22
=result        ok
=elapsed       2.019027s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.2500.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:52:22
=ended         2024-12-13 10:52:22
=result        ok
=elapsed       0.000033s
=group_time    16.479s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14466.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:52:22
=ended         2024-12-13 10:52:26
=result        ok
=elapsed       3.526879s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14498.html
=started       2024-12-13 10:52:26
=ended         2024-12-13 10:52:27
=result        ok
=elapsed       1.017666s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.14530.html
=started       2024-12-13 10:52:27
=ended         2024-12-13 10:52:28
=result        ok
=elapsed       1.017337s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.14562.html
=started       2024-12-13 10:52:28
=ended         2024-12-13 10:52:29
=result        ok
=elapsed       1.018233s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.2532.html
=started       2024-12-13 10:52:29
=ended         2024-12-13 10:52:30
=result        ok
=elapsed       1.019026s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.2564.html
=started       2024-12-13 10:52:30
=ended         2024-12-13 10:52:31
=result        ok
=elapsed       1.013432s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.2596.html
=started       2024-12-13 10:52:31
=ended         2024-12-13 10:52:32
=result        ok
=elapsed       1.012780s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.2628.html
=started       2024-12-13 10:52:32
=ended         2024-12-13 10:52:33
=result        ok
=elapsed       1.013719s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.2660.html
=started       2024-12-13 10:52:33
=ended         2024-12-13 10:52:34
=result        ok
=elapsed       1.013192s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.2692.html
=started       2024-12-13 10:52:34
=ended         2024-12-13 10:52:36
=result        ok
=elapsed       1.519415s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.2724.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:52:36
=ended         2024-12-13 10:52:36
=result        ok
=elapsed       0.000028s
=group_time    13.475s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2024-12-13 10:52:36
=ended         2024-12-13 10:52:36
=result        ok
=elapsed       0.014484s
=group_time    68.766s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-12-13 10:52:36
=ended         2024-12-13 10:52:37
=result        ok
=elapsed       0.512671s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-12-13 10:52:37
=ended         2024-12-13 10:52:37
=result        ok
=elapsed       0.000001s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.2756.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:52:37
=ended         2024-12-13 10:52:39
=result        ok
=elapsed       2.018930s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.2788.html
=group_props   [{name,rsa}]
=started       2024-12-13 10:52:39
=ended         2024-12-13 10:52:39
=result        ok
=elapsed       0.512454s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-12-13 10:52:39
=ended         2024-12-13 10:52:41
=result        ok
=elapsed       1.517213s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-12-13 10:52:41
=ended         2024-12-13 10:52:41
=result        ok
=elapsed       0.000001s
=group_time    2.078s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.2820.html
=group_props   [{name,ecdsa}]
=started       2024-12-13 10:52:41
=ended         2024-12-13 10:52:41
=result        ok
=elapsed       0.506661s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.2852.html
=started       2024-12-13 10:52:41
=ended         2024-12-13 10:52:43
=result        ok
=elapsed       1.517088s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.2884.html
=group_props   [{name,ecdsa}]
=started       2024-12-13 10:52:43
=ended         2024-12-13 10:52:43
=result        ok
=elapsed       0.000001s
=group_time    2.072s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.2916.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:52:43
=ended         2024-12-13 10:52:43
=result        ok
=elapsed       0.000015s
=group_time    6.241s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.2948.html
=group_props   [{name,openssl_client}]
=started       2024-12-13 10:52:43
=ended         2024-12-13 10:52:43
=result        ok
=elapsed       0.000000s
=group_time    6.287s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-12-13 10:52:43
=ended         2024-12-13 10:52:43
=result        ok
=elapsed       0.006358s
=group_time    6.853s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-12-13 10:52:43
=ended         2024-12-13 10:52:43
=result        ok
=elapsed       0.000037s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:52:43
=ended         2024-12-13 10:52:43
=result        ok
=elapsed       0.001203s
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-12-13 10:52:43
=ended         2024-12-13 10:52:44
=result        ok
=elapsed       0.526732s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-12-13 10:52:44
=ended         2024-12-13 10:52:44
=result        ok
=elapsed       0.513555s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-12-13 10:52:44
=ended         2024-12-13 10:52:45
=result        ok
=elapsed       0.512735s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-12-13 10:52:45
=ended         2024-12-13 10:52:45
=result        ok
=elapsed       0.513181s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-12-13 10:52:45
=ended         2024-12-13 10:52:46
=result        ok
=elapsed       0.514437s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-12-13 10:52:46
=ended         2024-12-13 10:52:46
=result        ok
=elapsed       0.513274s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-12-13 10:52:46
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.518496s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.520652s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:48
=result        ok
=elapsed       0.513751s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-12-13 10:52:48
=ended         2024-12-13 10:52:48
=result        ok
=elapsed       0.518124s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-12-13 10:52:48
=ended         2024-12-13 10:52:49
=result        ok
=elapsed       0.517160s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-12-13 10:52:49
=ended         2024-12-13 10:52:49
=result        ok
=elapsed       0.522102s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-12-13 10:52:49
=ended         2024-12-13 10:52:50
=result        ok
=elapsed       0.518136s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-12-13 10:52:50
=ended         2024-12-13 10:52:51
=result        ok
=elapsed       0.513914s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-12-13 10:52:51
=ended         2024-12-13 10:52:51
=result        ok
=elapsed       0.517152s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-12-13 10:52:51
=ended         2024-12-13 10:52:52
=result        ok
=elapsed       0.513209s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-12-13 10:52:52
=ended         2024-12-13 10:52:52
=result        ok
=elapsed       0.517378s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:52:52
=ended         2024-12-13 10:52:52
=result        ok
=elapsed       0.000021s
=group_time    9.244s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.8419.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-13 10:52:52
=ended         2024-12-13 10:52:52
=result        ok
=elapsed       0.000583s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.8451.html
=started       2024-12-13 10:52:52
=ended         2024-12-13 10:52:53
=result        ok
=elapsed       0.514617s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.8547.html
=started       2024-12-13 10:52:53
=ended         2024-12-13 10:52:53
=result        ok
=elapsed       0.513105s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.8579.html
=started       2024-12-13 10:52:53
=ended         2024-12-13 10:52:54
=result        ok
=elapsed       0.513400s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.15042.html
=started       2024-12-13 10:52:54
=ended         2024-12-13 10:52:54
=result        ok
=elapsed       0.513739s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.15138.html
=started       2024-12-13 10:52:54
=ended         2024-12-13 10:52:55
=result        ok
=elapsed       0.514073s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.8675.html
=started       2024-12-13 10:52:55
=ended         2024-12-13 10:52:55
=result        ok
=elapsed       0.510928s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.8739.html
=started       2024-12-13 10:52:55
=ended         2024-12-13 10:52:56
=result        ok
=elapsed       0.520143s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15234.html
=started       2024-12-13 10:52:56
=ended         2024-12-13 10:52:57
=result        ok
=elapsed       0.515418s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.8931.html
=started       2024-12-13 10:52:57
=ended         2024-12-13 10:52:57
=result        ok
=elapsed       0.519378s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.8963.html
=started       2024-12-13 10:52:57
=ended         2024-12-13 10:52:58
=result        ok
=elapsed       0.518395s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.9059.html
=started       2024-12-13 10:52:58
=ended         2024-12-13 10:52:58
=result        ok
=elapsed       0.522221s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.15394.html
=started       2024-12-13 10:52:58
=ended         2024-12-13 10:52:59
=result        ok
=elapsed       0.517984s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.9155.html
=started       2024-12-13 10:52:59
=ended         2024-12-13 10:52:59
=result        ok
=elapsed       0.514248s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.15426.html
=started       2024-12-13 10:52:59
=ended         2024-12-13 10:53:00
=result        ok
=elapsed       0.519067s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.15522.html
=started       2024-12-13 10:53:00
=ended         2024-12-13 10:53:00
=result        ok
=elapsed       0.513450s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.15618.html
=started       2024-12-13 10:53:00
=ended         2024-12-13 10:53:01
=result        ok
=elapsed       0.518096s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.9315.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-13 10:53:01
=ended         2024-12-13 10:53:01
=result        ok
=elapsed       0.000012s
=group_time    8.694s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.9347.html
=group_props   [{name,tlsv1}]
=started       2024-12-13 10:53:01
=ended         2024-12-13 10:53:01
=result        ok
=elapsed       0.000838s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.9379.html
=started       2024-12-13 10:53:01
=ended         2024-12-13 10:53:01
=result        ok
=elapsed       0.514736s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.9411.html
=started       2024-12-13 10:53:01
=ended         2024-12-13 10:53:02
=result        ok
=elapsed       0.512992s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.15778.html
=started       2024-12-13 10:53:02
=ended         2024-12-13 10:53:03
=result        ok
=elapsed       0.513572s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.9443.html
=started       2024-12-13 10:53:03
=ended         2024-12-13 10:53:03
=result        ok
=elapsed       0.514914s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.9475.html
=started       2024-12-13 10:53:03
=ended         2024-12-13 10:53:04
=result        ok
=elapsed       0.513477s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.9571.html
=started       2024-12-13 10:53:04
=ended         2024-12-13 10:53:04
=result        ok
=elapsed       0.512372s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15938.html
=started       2024-12-13 10:53:04
=ended         2024-12-13 10:53:05
=result        ok
=elapsed       0.519042s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.16002.html
=started       2024-12-13 10:53:05
=ended         2024-12-13 10:53:05
=result        ok
=elapsed       0.514704s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.16098.html
=started       2024-12-13 10:53:05
=ended         2024-12-13 10:53:06
=result        ok
=elapsed       0.518678s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.16130.html
=started       2024-12-13 10:53:06
=ended         2024-12-13 10:53:06
=result        ok
=elapsed       0.517601s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16162.html
=started       2024-12-13 10:53:06
=ended         2024-12-13 10:53:07
=result        ok
=elapsed       0.522014s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.16258.html
=started       2024-12-13 10:53:07
=ended         2024-12-13 10:53:07
=result        ok
=elapsed       0.518976s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.16354.html
=started       2024-12-13 10:53:07
=ended         2024-12-13 10:53:08
=result        ok
=elapsed       0.513816s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.16386.html
=started       2024-12-13 10:53:08
=ended         2024-12-13 10:53:09
=result        ok
=elapsed       0.517136s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.16482.html
=started       2024-12-13 10:53:09
=ended         2024-12-13 10:53:09
=result        ok
=elapsed       0.514714s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.16578.html
=started       2024-12-13 10:53:09
=ended         2024-12-13 10:53:10
=result        ok
=elapsed       0.516903s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.16674.html
=group_props   [{name,tlsv1}]
=started       2024-12-13 10:53:10
=ended         2024-12-13 10:53:10
=result        ok
=elapsed       0.000019s
=group_time    8.692s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.16706.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:53:10
=ended         2024-12-13 10:53:10
=result        ok
=elapsed       0.000669s
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.16738.html
=started       2024-12-13 10:53:10
=ended         2024-12-13 10:53:10
=result        ok
=elapsed       0.529223s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.3396.html
=started       2024-12-13 10:53:10
=ended         2024-12-13 10:53:11
=result        ok
=elapsed       0.514574s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.3524.html
=started       2024-12-13 10:53:11
=ended         2024-12-13 10:53:11
=result        ok
=elapsed       0.513784s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.10019.html
=started       2024-12-13 10:53:11
=ended         2024-12-13 10:53:12
=result        ok
=elapsed       0.514417s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.3556.html
=started       2024-12-13 10:53:12
=ended         2024-12-13 10:53:12
=result        ok
=elapsed       0.513706s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.16770.html
=started       2024-12-13 10:53:12
=ended         2024-12-13 10:53:13
=result        ok
=elapsed       0.513816s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.10243.html
=started       2024-12-13 10:53:13
=ended         2024-12-13 10:53:13
=result        ok
=elapsed       0.515227s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.10307.html
=started       2024-12-13 10:53:13
=ended         2024-12-13 10:53:14
=result        ok
=elapsed       0.519562s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.10403.html
=started       2024-12-13 10:53:14
=ended         2024-12-13 10:53:15
=result        ok
=elapsed       0.515846s
