=== Suite started at 2024-11-05 17:09:29
=== Starting test, 509 test cases
=cases         509
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.996.html
=group_props   [{name,http_internal},parallel]
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:09:56
=result        ok
=elapsed       0.000751s
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1028.html
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       20.062617s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1060.html
=group_props   [{name,http_internal},parallel]
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000000s
=group_time    20.111s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1092.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.001917s
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1124.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000718s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2626.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2658.html
=group_props   [{name,https},parallel]
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.080930s
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.2690.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000005s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2754.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.206262s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.2722.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.257524s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.2786.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.176710s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.2818.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       16.243084s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1156.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       16.243098s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.2850.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       16.246799s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2882.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.240534s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2914.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.273905s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.2946.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:20
=result        ok
=elapsed       4.353089s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.931.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:20
=result        ok
=elapsed       4.344123s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2978.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.261074s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.3010.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.263457s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1188.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.215710s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1220.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.260037s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1252.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.336257s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1284.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.262553s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1348.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.151269s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1316.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.219908s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1380.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.201345s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1444.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.154092s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1412.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.148796s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1476.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.147930s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1508.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.189140s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1540.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.187650s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1572.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.146269s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1604.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.179263s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1700.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.181591s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1636.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.178635s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1668.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.190337s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1732.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.142020s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1764.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.151276s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1924.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.147829s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1796.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.142155s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1828.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.182424s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1860.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.177418s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1892.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.186979s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1956.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.177378s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2020.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.147829s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.2052.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.137319s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1988.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.176525s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.2084.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.111242s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.963.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.195263s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.995.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.131176s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1027.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.134613s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1059.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.151844s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1123.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000106s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1091.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.239704s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1155.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.087959s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1219.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000100s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1187.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.018263s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.3042.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.018490s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.3074.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000108s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.3106.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000069s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.3138.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000039s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.3170.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000083s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.3202.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000106s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.3234.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.001350s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3266.html
=group_props   [{name,https},parallel]
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       0.000000s
=group_time    16.450s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3298.html
=group_props   [{name,sim_https},parallel]
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       0.012959s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.3330.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.053205s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.3362.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.057442s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.3394.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.051518s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.3458.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.053188s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.3426.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       0.062984s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2116.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       9.070976s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.2148.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.055718s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2212.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.220511s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.2180.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       0.079882s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2244.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.153277s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.3490.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.054312s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.133.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.052615s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2276.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.052640s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.3522.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.447948s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.3554.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.400881s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.3586.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:38
=result        ok
=elapsed       5.162598s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.3618.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.057580s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.3650.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.058916s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.3682.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.067179s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.165.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.071164s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.197.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.121054s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.229.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.074218s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.261.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.067047s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.293.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.062344s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.485.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.058512s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.357.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.061405s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.389.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.307487s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.325.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.119152s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.421.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.121459s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.453.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.122457s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.517.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.118727s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.549.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.120276s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.581.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.127335s
