=== Suite started at 2024-05-07 10:00:55
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@ad3cd2628e92'
=ended         2024-05-07 10:04:33
=result        ok
=elapsed       50.929725
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-05-07 10:04:33
=node_start    'otp-25@ad3cd2628e92'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@ad3cd2628e92'
=ended         2024-05-07 10:05:23
=result        ok
=elapsed       49.762342
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-05-07 10:05:23
=ended         2024-05-07 10:05:23
=result        ok
=elapsed       0.0
=group_time    121.232s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,z_SUITE}]
=started       2024-05-07 10:05:23
=ended         2024-05-07 10:05:23
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-05-07 10:05:23
=ended         2024-05-07 10:05:24
=result        ok
=elapsed       0.263096
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,z_SUITE}]
=started       2024-05-07 10:05:24
=ended         2024-05-07 10:05:24
=result        ok
=elapsed       0.0
=group_time    0.312s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-05-07 10:05:24
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  268414628
