=== Suite started at 2024-04-22 18:46:11
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-04-22 18:46:12
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,non_fips}]
=started       2024-04-22 18:46:12
=ended         2024-04-22 18:46:12
=result        ok
=elapsed       0.0
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,blake2b}]
=started       2024-04-22 18:46:12
=ended         2024-04-22 18:46:12
=result        ok
=elapsed       0.032349
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-04-22 18:46:12
=ended         2024-04-22 18:46:13
=result        ok
=elapsed       0.210154
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-04-22 18:46:13
=ended         2024-04-22 18:46:13
=result        ok
=elapsed       3.25e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-04-22 18:46:13
=ended         2024-04-22 18:46:13
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-04-22 18:46:13
=ended         2024-04-22 18:46:13
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,blake2s}]
=started       2024-04-22 18:46:13
=ended         2024-04-22 18:46:13
=result        ok
=elapsed       0.027851
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1314.html
=started       2024-04-22 18:46:14
=ended         2024-04-22 18:46:14
=result        ok
=elapsed       0.213527
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1346.html
=started       2024-04-22 18:46:14
=ended         2024-04-22 18:46:14
=result        ok
=elapsed       2.53e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1378.html
=started       2024-04-22 18:46:14
=ended         2024-04-22 18:46:14
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1410.html
=group_props   [{name,blake2s}]
=started       2024-04-22 18:46:14
=ended         2024-04-22 18:46:14
=result        ok
=elapsed       1.0e-6
=group_time    1.005s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1442.html
=group_props   [{name,poly1305}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,dss}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.004749
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,ecdsa}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       1.11e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1602.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.001266
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.531029
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,ecdsa}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.0
=group_time    0.601s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,ed25519}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1698.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.001378
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       3.41e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed25519}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,ed448}]
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:15
=result        ok
=elapsed       0.006127
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2024-04-22 18:46:15
=ended         2024-04-22 18:46:16
=result        ok
=elapsed       0.001953
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,ed448}]
=started       2024-04-22 18:46:16
=ended         2024-04-22 18:46:16
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,rsa}]
=started       2024-04-22 18:46:16
=ended         2024-04-22 18:46:16
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1922.html
=started       2024-04-22 18:46:16
=ended         2024-04-22 18:46:16
=result        ok
=elapsed       0.05819
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-04-22 18:46:16
=ended         2024-04-22 18:46:19
=result        ok
=elapsed       3.052166
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-04-22 18:46:19
=ended         2024-04-22 18:46:19
=result        ok
=elapsed       0.008218
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1954.html
=started       2024-04-22 18:46:19
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       1.162475
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       0.003916
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,rsa}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       0.0
=group_time    4.470s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,md4}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,md4}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,md5}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2146.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2178.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       0.144314
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2210.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,md5}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2274.html
=group_props   [{name,ripemd160}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2306.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,ripemd160}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,sha224}]
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2402.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:20
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2434.html
=started       2024-04-22 18:46:20
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       1.2e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2466.html
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,sha224}]
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha256}]
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       0.212829
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       0.140137
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha256}]
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       0.0
=group_time    0.446s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,sha384}]
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2722.html
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       0.19875
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2754.html
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       0.136609
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2786.html
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,sha384}]
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:21
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,sha3_224}]
=started       2024-04-22 18:46:21
=ended         2024-04-22 18:46:22
=result        ok
=elapsed       0.031853
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2882.html
=started       2024-04-22 18:46:22
=ended         2024-04-22 18:46:22
=result        ok
=elapsed       0.218032
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2914.html
=started       2024-04-22 18:46:22
=ended         2024-04-22 18:46:22
=result        ok
=elapsed       2.25e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2946.html
=started       2024-04-22 18:46:22
=ended         2024-04-22 18:46:23
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,sha3_224}]
=started       2024-04-22 18:46:23
=ended         2024-04-22 18:46:23
=result        ok
=elapsed       1.0e-6
=group_time    1.025s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,sha3_256}]
=started       2024-04-22 18:46:23
=ended         2024-04-22 18:46:23
=result        ok
=elapsed       0.028359
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3042.html
=started       2024-04-22 18:46:23
=ended         2024-04-22 18:46:23
=result        ok
=elapsed       0.213007
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3074.html
=started       2024-04-22 18:46:23
=ended         2024-04-22 18:46:24
=result        ok
=elapsed       2.54e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3106.html
=started       2024-04-22 18:46:24
=ended         2024-04-22 18:46:24
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3138.html
=group_props   [{name,sha3_256}]
=started       2024-04-22 18:46:24
=ended         2024-04-22 18:46:24
=result        ok
=elapsed       1.0e-6
=group_time    1.001s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3170.html
=group_props   [{name,sha3_384}]
=started       2024-04-22 18:46:24
=ended         2024-04-22 18:46:24
=result        ok
=elapsed       0.030034
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3202.html
=started       2024-04-22 18:46:24
=ended         2024-04-22 18:46:25
=result        ok
=elapsed       0.222736
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3234.html
=started       2024-04-22 18:46:25
=ended         2024-04-22 18:46:25
=result        ok
=elapsed       2.68e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3266.html
=started       2024-04-22 18:46:25
=ended         2024-04-22 18:46:25
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,sha3_384}]
=started       2024-04-22 18:46:25
=ended         2024-04-22 18:46:25
=result        ok
=elapsed       1.0e-6
=group_time    0.982s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,sha3_512}]
=started       2024-04-22 18:46:25
=ended         2024-04-22 18:46:25
=result        ok
=elapsed       0.0287
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3362.html
=started       2024-04-22 18:46:25
=ended         2024-04-22 18:46:26
=result        ok
=elapsed       0.212921
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3394.html
=started       2024-04-22 18:46:26
=ended         2024-04-22 18:46:26
=result        ok
=elapsed       2.74e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3426.html
=started       2024-04-22 18:46:26
=ended         2024-04-22 18:46:26
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3458.html
=group_props   [{name,sha3_512}]
=started       2024-04-22 18:46:26
=ended         2024-04-22 18:46:26
=result        ok
=elapsed       1.0e-6
=group_time    1.008s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3490.html
=group_props   [{name,sha512}]
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3522.html
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       0.197826
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3554.html
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       0.133689
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3586.html
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3618.html
=group_props   [{name,sha512}]
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,shake128}]
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       9.53e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3682.html
=group_props   [{name,shake128}]
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3714.html
=group_props   [{name,shake256}]
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       5.52e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3746.html
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,shake256}]
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,sha}]
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3842.html
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:27
=result        ok
=elapsed       0.197128
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3874.html
=started       2024-04-22 18:46:27
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.133031
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3906.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3938.html
=group_props   [{name,sha}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3970.html
=group_props   [{name,sm3}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.4002.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.4034.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,sm3}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,dh}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.013153
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.01664
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4130.html
=group_props   [{name,dh}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4162.html
=group_props   [{name,ecdh}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       1.17e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.01081
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4194.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.001769
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.128543
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4226.html
=group_props   [{name,ecdh}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4258.html
=group_props   [{name,eddh}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4290.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4322.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0019
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,eddh}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,srp}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       5.7e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4418.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.001698
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4450.html
=group_props   [{name,srp}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4482.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,chacha20}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       1.87e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
