=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.006657
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14018.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.006933
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13411.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       4.36e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13443.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.002392
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13475.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.00511
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14082.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.006134
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14146.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.007199
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14210.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.11928
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14274.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       4.64e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14306.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.002579
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13603.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.0051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14370.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.006442
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14402.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.006698
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14466.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       5.18e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14498.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.002533
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14530.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.005396
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13763.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.00645
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14658.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.007409
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13859.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.122585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13891.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       7.03e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13923.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.002213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13955.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.005124
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14019.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.006443
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14818.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.006894
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14914.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.122327
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14946.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       4.68e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14978.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.002812
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15010.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.004997
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14147.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.00612
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14211.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.007704
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14307.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.121097
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14371.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       5.81e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14403.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.002129
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14435.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.004911
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14499.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.006407
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14531.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.007388
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14563.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       5.72e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15266.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.002187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14595.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.004991
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14659.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.006175
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14755.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.006431
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14819.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       6.61e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14851.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.00237
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14883.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.004769
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14947.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.005812
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15011.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.007006
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15458.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       5.89e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15490.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.002786
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15075.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.004993
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15554.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.006679
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15650.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.006666
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15171.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       4.63e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15714.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.002537
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15203.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.00481
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15778.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.006277
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15299.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.006787
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15363.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.122167
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15395.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       7.53e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15427.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.002868
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15459.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.004863
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15938.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.005879
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16002.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.006747
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16066.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       4.73e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16098.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.002377
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16130.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.005227
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15651.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.006572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15715.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.007121
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15747.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.121393
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16290.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       5.63e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16322.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.002529
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15779.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.00542
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15811.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.006016
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15875.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.007028
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15971.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       8.5e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16450.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.002374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16482.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.004904
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16546.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.006092
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16610.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:14
=result        ok
=elapsed       0.006527
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16674.html
=started       2024-04-29 21:47:14
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.119517
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16131.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       6.19e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16163.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.002747
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16195.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.004845
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16738.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.00602
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16802.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.006431
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16866.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.121393
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16930.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       5.36e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16962.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.002381
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16994.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.005018
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16355.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.006446
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16387.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.006602
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16451.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.119182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16515.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       6.51e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17154.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16547.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.005237
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17250.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.006566
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17346.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.00674
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17410.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       5.86e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17442.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.002884
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17474.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.005379
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16611.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.006075
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16675.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.006871
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17634.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       7.87e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16739.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.002359
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17666.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:15
=result        ok
=elapsed       0.004624
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17730.html
=started       2024-04-29 21:47:15
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006122
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16835.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.007105
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16899.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       4.91e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16931.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.003068
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17826.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.004995
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16995.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006414
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17059.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.007545
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17123.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       6.94e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17155.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.002025
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17187.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.004607
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17251.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.00603
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17315.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17379.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       5.1e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17411.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.002499
