=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-22050@500efb8d626e'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-8483@500efb8d626e'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-8547@500efb8d626e'
=ended         2024-10-23 16:09:36
=result        ok
=elapsed       8.971157s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-23 16:09:36
=ended         2024-10-23 16:09:36
=result        ok
=elapsed       0.000040s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-23 16:09:36
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-22210@500efb8d626e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-22210@500efb8d626e'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-22178@500efb8d626e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-22178@500efb8d626e'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-8611@500efb8d626e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-8611@500efb8d626e'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-8579@500efb8d626e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-8579@500efb8d626e'
=ended         2024-10-23 16:09:37
=result        ok
=elapsed       0.665041s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-23 16:09:37
=ended         2024-10-23 16:09:37
=result        ok
=elapsed       0.500676s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-23 16:09:37
=node_start    'monitor_nodes_many-erl_distribution_SUITE-22370@500efb8d626e'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-22370@500efb8d626e'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-22434@500efb8d626e'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-22434@500efb8d626e'
=ended         2024-10-23 16:09:38
=result        ok
=elapsed       0.397645s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-23 16:09:38
=ended         2024-10-23 16:09:39
=result        ok
=elapsed       0.925667s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-23 16:09:39
=ended         2024-10-23 16:09:39
=result        ok
=elapsed       0.000002s
=group_time    165.933s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-23 16:09:39
=ended         2024-10-23 16:09:39
=result        ok
=elapsed       0.276835s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-23 16:09:39
=ended         2024-10-23 16:09:39
=result        ok: Reason: nxdomain
=elapsed       0.007937s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-23 16:09:39
=ended         2024-10-23 16:09:43
=result        ok
=elapsed       3.770685s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.22978.html
=group_props   [{name,differing_cookies}]
=started       2024-10-23 16:09:43
=ended         2024-10-23 16:09:43
=result        ok
=elapsed       0.000001s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-23 16:09:43
=node_start    differing_cookies_nodeA@500efb8d626e
=node_start    differing_cookies_nodeB@500efb8d626e
=node_stop     differing_cookies_nodeB@500efb8d626e
=node_stop     differing_cookies_nodeA@500efb8d626e
=ended         2024-10-23 16:09:43
=result        ok
=elapsed       0.391640s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-23 16:09:43
=node_start    cmdline_setcookie_2_nodeA@500efb8d626e
=node_start    cmdline_setcookie_2_nodeB@500efb8d626e
=node_stop     cmdline_setcookie_2_nodeB@500efb8d626e
=node_stop     cmdline_setcookie_2_nodeA@500efb8d626e
=ended         2024-10-23 16:09:44
=result        ok
=elapsed       0.346188s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-23 16:09:44
=node_start    connection_cookie_nodeA@500efb8d626e
=node_stop     connection_cookie_nodeA@500efb8d626e
=ended         2024-10-23 16:09:44
=result        ok
=elapsed       0.163406s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-23 16:09:44
=ended         2024-10-23 16:09:44
=result        ok
=elapsed       0.417131s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-23 16:09:44
=ended         2024-10-23 16:09:45
=result        ok
=elapsed       0.487783s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.23330.html
=group_props   [{name,differing_cookies}]
=started       2024-10-23 16:09:45
=ended         2024-10-23 16:09:45
=result        ok
=elapsed       0.000000s
=group_time    1.948s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-10-23 16:09:45
=node_start    allowed_nodeA@500efb8d626e
=node_start    allowed_nodeB@500efb8d626e
=node_stop     allowed_nodeB@500efb8d626e
=node_stop     allowed_nodeA@500efb8d626e
=ended         2024-10-23 16:09:45
=result        ok
=elapsed       0.382177s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-23 16:09:45
=ended         2024-10-23 16:09:45
=result        ok
=elapsed       0.000012s
=group_time    555.888s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-23 16:09:45
=ended         2024-10-23 16:09:45
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-23 16:09:45
=ended         2024-10-23 16:09:52
=result        ok
=elapsed       6.310263s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-23 16:09:52
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       40.029635s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.173684s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.175228s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.000000s
=group_time    46.816s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.000001s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.000008s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.000042s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.000545s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:32
=result        ok
=elapsed       0.000536s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-23 16:10:32
=ended         2024-10-23 16:10:33
=result        ok
=elapsed       0.736266s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-23 16:10:33
=ended         2024-10-23 16:10:46
=result        ok
=elapsed       13.223991s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-23 16:10:46
=ended         2024-10-23 16:10:48
=result        ok
=elapsed       1.632671s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-23 16:10:48
=ended         2024-10-23 16:11:03
=result        ok
=elapsed       15.067870s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-23 16:11:03
=ended         2024-10-23 16:11:04
=result        ok
=elapsed       0.736676s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-23 16:11:04
=ended         2024-10-23 16:11:04
=result        ok
=elapsed       0.051211s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-23 16:11:04
=ended         2024-10-23 16:11:05
=result        ok
=elapsed       0.790602s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-23 16:11:05
=ended         2024-10-23 16:11:05
=result        ok
=elapsed       0.217965s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-23 16:11:05
=ended         2024-10-23 16:11:05
=result        ok
=elapsed       0.001104s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-23 16:11:05
=ended         2024-10-23 16:11:06
=result        ok
=elapsed       0.767089s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-23 16:11:06
=ended         2024-10-23 16:11:06
=result        ok
=elapsed       0.000000s
=group_time    33.596s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-23 16:11:06
=ended         2024-10-23 16:11:06
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-23 16:11:06
=ended         2024-10-23 16:11:07
=result        ok
=elapsed       1.222005s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-23 16:11:07
=ended         2024-10-23 16:11:37
=result        ok
=elapsed       29.957901s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-23 16:11:37
=ended         2024-10-23 16:11:41
=result        ok
=elapsed       4.150156s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-23 16:11:41
=ended         2024-10-23 16:11:42
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.170372s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-23 16:11:42
=ended         2024-10-23 16:11:42
=result        ok
=elapsed       0.003747s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-23 16:11:42
=ended         2024-10-23 16:11:47
=result        ok: Also tested against OTP 26 node
=elapsed       5.016156s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-23 16:11:47
=ended         2024-10-23 16:12:09
=result        ok: Also tested against OTP 26 node
=elapsed       21.419038s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-23 16:12:09
=ended         2024-10-23 16:12:30
=result        ok
=elapsed       20.684067s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-23 16:12:30
=ended         2024-10-23 16:12:31
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164713s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-23 16:12:31
=ended         2024-10-23 16:12:32
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.177133s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-23 16:12:32
=ended         2024-10-23 16:12:33
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.178446s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-23 16:12:33
=ended         2024-10-23 16:12:33
=result        ok
=elapsed       0.003717s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-23 16:12:33
=ended         2024-10-23 16:12:36
=result        ok
=elapsed       2.468394s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-23 16:12:36
=ended         2024-10-23 16:12:38
=result        ok
=elapsed       2.370145s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-23 16:12:38
=ended         2024-10-23 16:12:40
=result        ok
=elapsed       1.569164s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-23 16:12:40
=ended         2024-10-23 16:12:50
=result        ok: Also tested against OTP 26 node
=elapsed       10.314167s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-23 16:12:50
=ended         2024-10-23 16:12:52
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.514138s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-23 16:12:52
=ended         2024-10-23 16:12:52
=result        ok: Ratio: 1.02589433482386427343e+00
=elapsed       0.668943s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-23 16:12:52
=ended         2024-10-23 16:12:54
=result        ok: Ratio: 1.00234929892511770433e+00
=elapsed       1.487196s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-23 16:12:54
=ended         2024-10-23 16:12:55
=result        ok: Ratio: 2.33391786239113586954e-02
=elapsed       1.013707s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-23 16:12:55
=ended         2024-10-23 16:12:59
=result        ok: Also tested against OTP 26 node
=elapsed       4.018475s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000056s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000000s
=group_time    113.132s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000005s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000776s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000746s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.011138s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.006859s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000103s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000336s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.174738s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.002066s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000809s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000015s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000051s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:12:59
=result        ok
=elapsed       0.000135s
=group_time    0.522s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-23 16:12:59
=ended         2024-10-23 16:13:00
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-23 16:13:00
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:00
=result        ok
=elapsed       0.185729s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-23 16:13:00
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:00
=result        ok
=elapsed       0.178138s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-23 16:13:00
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:00
=result        ok
=elapsed       0.173174s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-23 16:13:00
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:01
=result        ok
=elapsed       1.227749s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-23 16:13:01
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:03
=result        ok
=elapsed       1.225159s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-23 16:13:03
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:04
=result        ok
=elapsed       1.207889s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-23 16:13:04
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:05
=result        ok
=elapsed       1.209340s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-23 16:13:05
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:06
=result        ok
=elapsed       1.212725s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-23 16:13:06
=node_start    error_logger_warn_suite_helper@500efb8d626e
=node_stop     error_logger_warn_suite_helper@500efb8d626e
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       6.200709s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000001s
=group_time    13.059s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.001071s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000480s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000213s
=== *** SKIPPED test case 288 of 1691 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.003909s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000403s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.001333s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000721s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000020s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.010847s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000054s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.169131s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.162453s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000000s
=group_time    0.553s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28130.html
=group_props   [{name,files}]
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28162.html
=group_props   [{name,open}]
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000456s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000403s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.002104s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000541s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000230s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000338s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.000613s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:13
=result        ok
=elapsed       0.002238s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-23 16:13:13
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000441s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000142s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000262s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28194.html
=group_props   [{name,open}]
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28226.html
=group_props   [{name,pos}]
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000520s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000257s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000085s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28258.html
=group_props   [{name,pos}]
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28290.html
=group_props   [{name,file_info}]
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
