=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-12-09 18:47:06
=ended         2024-12-09 18:47:06
=result        ok
=elapsed       0.038088s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-12-09 18:47:06
=ended         2024-12-09 18:47:06
=result        ok
=elapsed       0.041574s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-12-09 18:47:06
=ended         2024-12-09 18:47:06
=result        ok
=elapsed       0.639947s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-12-09 18:47:06
=ended         2024-12-09 18:47:07
=result        ok
=elapsed       0.590493s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-12-09 18:47:07
=ended         2024-12-09 18:47:07
=result        ok
=elapsed       0.359451s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-12-09 18:47:07
=ended         2024-12-09 18:47:08
=result        ok
=elapsed       0.040054s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-09 18:47:08
=ended         2024-12-09 18:47:08
=result        ok
=elapsed       0.039667s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-09 18:47:08
=ended         2024-12-09 18:47:08
=result        ok
=elapsed       0.039553s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.55427.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-09 18:47:08
=ended         2024-12-09 18:47:08
=result        ok
=elapsed       0.000001s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-09 18:47:08
=ended         2024-12-09 18:47:08
=result        ok
=elapsed       0.423926s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-09 18:47:08
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.458835s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.168356s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.196482.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.000001s
=group_time    1.148s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.196514.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.000001s
=group_time    3.257s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.196546.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.000000s
=group_time    10.211s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.196578.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.181567s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:09
=result        ok
=elapsed       0.040911s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-09 18:47:09
=ended         2024-12-09 18:47:10
=result        ok
=elapsed       0.450214s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-09 18:47:10
=ended         2024-12-09 18:47:10
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-09 18:47:10
=ended         2024-12-09 18:47:10
=result        ok
=elapsed       0.035290s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-09 18:47:10
=ended         2024-12-09 18:47:11
=result        ok
=elapsed       1.046394s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-09 18:47:11
=ended         2024-12-09 18:47:12
=result        ok
=elapsed       0.954316s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-09 18:47:12
=ended         2024-12-09 18:47:13
=result        ok
=elapsed       1.010498s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-09 18:47:13
=ended         2024-12-09 18:47:14
=result        ok
=elapsed       1.590760s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-09 18:47:14
=ended         2024-12-09 18:47:15
=result        ok
=elapsed       0.057070s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-09 18:47:15
=ended         2024-12-09 18:47:15
=result        ok
=elapsed       0.000000s
=group_time    4.866s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-09 18:47:15
=ended         2024-12-09 18:47:15
=result        ok
=elapsed       0.358116s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-09 18:47:15
=ended         2024-12-09 18:47:15
=result        ok
=elapsed       0.428295s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-09 18:47:15
=ended         2024-12-09 18:47:15
=result        ok
=elapsed       0.041815s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-09 18:47:15
=ended         2024-12-09 18:47:19
=result        ok
=elapsed       3.081618s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-09 18:47:19
=ended         2024-12-09 18:47:21
=result        ok
=elapsed       2.308601s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-09 18:47:21
=ended         2024-12-09 18:47:22
=result        ok
=elapsed       1.522420s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-09 18:47:22
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.737351s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82115.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.000001s
=group_time    14.340s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.82147.html
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.82179.html
=group_props   [{name,evil}]
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.82211.html
=group_props   [{name,qlc}]
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.231234.html
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.231266.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:23
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-09 18:47:23
=ended         2024-12-09 18:47:24
=result        ok
=elapsed       0.270209s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-09 18:47:24
=ended         2024-12-09 18:47:24
=result        ok
=elapsed       0.480084s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-09 18:47:24
=ended         2024-12-09 18:47:25
=result        ok
=elapsed       0.483799s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-09 18:47:25
=ended         2024-12-09 18:47:25
=result        ok
=elapsed       0.000000s
=group_time    1.330s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.82883.html
=group_props   [{name,trans}]
=started       2024-12-09 18:47:25
=ended         2024-12-09 18:47:25
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-09 18:47:25
=ended         2024-12-09 18:47:25
=result        ok
=elapsed       0.204363s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-09 18:47:25
=ended         2024-12-09 18:47:25
=result        ok
=elapsed       0.192579s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-09 18:47:25
=ended         2024-12-09 18:47:26
=result        ok
=elapsed       0.283661s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.232226.html
=group_props   [{name,atomic}]
=started       2024-12-09 18:47:26
=ended         2024-12-09 18:47:26
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-09 18:47:26
=ended         2024-12-09 18:47:26
=result        ok
=elapsed       0.540819s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.83171.html
=group_props   [{name,atomic}]
=started       2024-12-09 18:47:26
=ended         2024-12-09 18:47:26
=result        ok
=elapsed       0.000001s
=group_time    0.590s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.83203.html
=group_props   [{name,trans}]
=started       2024-12-09 18:47:26
=ended         2024-12-09 18:47:26
=result        ok
=elapsed       0.000000s
=group_time    1.392s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-09 18:47:26
=ended         2024-12-09 18:47:26
=result        ok
=elapsed       0.257182s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-09 18:47:26
=ended         2024-12-09 18:47:27
=result        ok
=elapsed       0.515421s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-09 18:47:27
=ended         2024-12-09 18:47:27
=result        ok
=elapsed       0.455777s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15077.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-09 18:47:27
=ended         2024-12-09 18:47:27
=result        ok
=elapsed       0.000000s
=group_time    4.107s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.233538.html
=started       2024-12-09 18:47:27
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.233570.html
=group_props   [{name,qlc}]
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.233602.html
=group_props   [{name,index_plugins}]
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.233634.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.000001s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.455758s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.038051s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.037861s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.036317s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.036064s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.036470s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.037426s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:28
=result        ok
=elapsed       0.000001s
=group_time    0.879s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.234626.html
=started       2024-12-09 18:47:28
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.234658.html
=group_props   [{name,index_plugins}]
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.234690.html
=group_props   [{name,registry}]
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.234722.html
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.234754.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000001s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.037614s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.036892s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.85379.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000001s
=group_time    0.152s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.85411.html
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.85443.html
=group_props   [{name,registry}]
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.85475.html
=group_props   [{name,config}]
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.85507.html
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.85539.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:29
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-09 18:47:29
=ended         2024-12-09 18:47:31
=result        ok
=elapsed       2.150282s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-09 18:47:31
=ended         2024-12-09 18:47:33
=result        ok
=elapsed       2.049370s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-09 18:47:33
=ended         2024-12-09 18:47:37
=result        ok
=elapsed       4.096605s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-09 18:47:37
=ended         2024-12-09 18:47:47
=result        ok
=elapsed       10.149067s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-09 18:47:47
=ended         2024-12-09 18:47:50
=result        ok
=elapsed       2.060782s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-09 18:47:50
=ended         2024-12-09 18:48:06
=result        ok
=elapsed       16.093439s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-09 18:48:06
=ended         2024-12-09 18:48:06
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-09 18:48:06
=ended         2024-12-09 18:48:14
=result        ok
=elapsed       8.061809s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-09 18:48:14
=ended         2024-12-09 18:48:17
=result        ok
=elapsed       3.056913s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-09 18:48:17
=ended         2024-12-09 18:48:17
=result        ok
=elapsed       0.000000s
=group_time    11.194s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-09 18:48:17
=ended         2024-12-09 18:48:21
=result        ok
=elapsed       4.092470s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-09 18:48:21
=ended         2024-12-09 18:48:29
=result        ok
=elapsed       8.397678s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-09 18:48:29
=ended         2024-12-09 18:48:32
=result        ok
=elapsed       2.072256s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-09 18:48:32
=ended         2024-12-09 18:48:37
=result        ok
=elapsed       5.787754s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-09 18:48:37
=ended         2024-12-09 18:48:39
=result        ok
=elapsed       1.426732s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-09 18:48:39
=ended         2024-12-09 18:48:39
=result        ok
=elapsed       0.001504s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.237090.html
=group_props   [{name,schema_config}]
=started       2024-12-09 18:48:39
=ended         2024-12-09 18:48:39
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-09 18:48:39
=ended         2024-12-09 18:48:41
=result        ok
=elapsed       2.081078s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-09 18:48:41
=ended         2024-12-09 18:48:45
=result        ok
=elapsed       4.104715s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-09 18:48:45
=ended         2024-12-09 18:48:47
=result        ok
=elapsed       2.088955s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-09 18:48:47
=ended         2024-12-09 18:48:49
=result        ok
=elapsed       2.066436s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-09 18:48:49
=ended         2024-12-09 18:48:51
=result        ok
=elapsed       2.056143s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-09 18:48:51
=ended         2024-12-09 18:49:02
=result        ok
=elapsed       10.140211s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.238434.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-09 18:49:02
=ended         2024-12-09 18:49:02
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-09 18:49:02
=ended         2024-12-09 18:49:07
=result        ok
=elapsed       5.742901s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-09 18:49:07
=ended         2024-12-09 18:49:09
=result        ok
=elapsed       1.550767s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-09 18:49:09
=ended         2024-12-09 18:49:19
=result        ok
=elapsed       10.210162s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.92291.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-09 18:49:19
=ended         2024-12-09 18:49:19
=result        ok
=elapsed       0.000000s
=group_time    17.602s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.92323.html
=group_props   [{name,schema_config}]
=started       2024-12-09 18:49:19
=ended         2024-12-09 18:49:19
=result        ok
=elapsed       0.000000s
=group_time    40.335s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-09 18:49:19
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       2.050102s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.243010.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       0.000000s
=group_time    112.386s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.92355.html
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.243042.html
=group_props   [{name,config}]
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.243074.html
=group_props   [{name,examples}]
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.243106.html
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.243138.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       0.000001s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:21
=result        ok
=elapsed       0.082875s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-09 18:49:21
=ended         2024-12-09 18:49:22
=result        ok
=elapsed       0.401094s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-09 18:49:22
=ended         2024-12-09 18:49:22
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-09 18:49:22
=ended         2024-12-09 18:49:28
=result        ok
=elapsed       6.378890s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-09 18:49:28
=ended         2024-12-09 18:49:35
=result        ok
=elapsed       6.381434s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-09 18:49:35
=ended         2024-12-09 18:49:42
=result        ok
=elapsed       7.554131s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-09 18:49:42
=ended         2024-12-09 18:49:49
=result        ok
=elapsed       6.501323s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-09 18:49:49
=ended         2024-12-09 18:49:55
=result        ok
=elapsed       6.501661s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-09 18:49:55
=ended         2024-12-09 18:50:02
=result        ok
=elapsed       6.444549s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-09 18:50:02
=ended         2024-12-09 18:50:08
=result        ok
=elapsed       6.421442s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-09 18:50:08
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       6.442421s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=group_time    52.848s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.248194.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=group_time    53.433s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.248226.html
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.248258.html
=group_props   [{name,examples}]
