=== Suite started at 2024-03-11 16:10:41
=== Starting test, 3639 test cases
=cases         3639
=result        ok
=elapsed       0.517242
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7906.html
=started       2024-03-11 16:17:13
=ended         2024-03-11 16:17:14
=result        ok
=elapsed       0.517381
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4995.html
=started       2024-03-11 16:17:14
=ended         2024-03-11 16:17:15
=result        ok
=elapsed       1.516723
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8002.html
=group_props   [{name,ecdsa}]
=started       2024-03-11 16:17:15
=ended         2024-03-11 16:17:15
=result        ok
=elapsed       1.0e-6
=group_time    10.374s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8034.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-11 16:17:15
=ended         2024-03-11 16:17:16
=result        ok
=elapsed       0.512919
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8066.html
=started       2024-03-11 16:17:16
=ended         2024-03-11 16:17:17
=result        ok
=elapsed       1.517131
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8162.html
=started       2024-03-11 16:17:17
=ended         2024-03-11 16:17:19
=result        ok
=elapsed       1.519373
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8194.html
=started       2024-03-11 16:17:19
=ended         2024-03-11 16:17:21
=result        ok
=elapsed       1.5173
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8226.html
=started       2024-03-11 16:17:21
=ended         2024-03-11 16:17:21
=result        ok
=elapsed       0.514997
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8322.html
=started       2024-03-11 16:17:21
=ended         2024-03-11 16:17:23
=result        ok
=elapsed       1.528375
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8354.html
=started       2024-03-11 16:17:23
=ended         2024-03-11 16:17:23
=result        ok
=elapsed       0.526047
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8386.html
=started       2024-03-11 16:17:23
=ended         2024-03-11 16:17:24
=result        ok
=elapsed       0.526086
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5283.html
=started       2024-03-11 16:17:24
=ended         2024-03-11 16:17:25
=result        ok
=elapsed       1.517769
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5379.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-11 16:17:25
=ended         2024-03-11 16:17:25
=result        ok
=elapsed       1.0e-6
=group_time    9.900s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8482.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-11 16:17:25
=ended         2024-03-11 16:17:26
=result        ok
=elapsed       0.512891
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8514.html
=started       2024-03-11 16:17:26
=ended         2024-03-11 16:17:27
=result        ok
=elapsed       1.518183
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8546.html
=started       2024-03-11 16:17:27
=ended         2024-03-11 16:17:29
=result        ok
=elapsed       1.521032
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5539.html
=started       2024-03-11 16:17:29
=ended         2024-03-11 16:17:30
=result        ok
=elapsed       1.51744
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5571.html
=started       2024-03-11 16:17:30
=ended         2024-03-11 16:17:31
=result        ok
=elapsed       0.515007
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5667.html
=started       2024-03-11 16:17:31
=ended         2024-03-11 16:17:33
=result        ok
=elapsed       1.528449
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5763.html
=started       2024-03-11 16:17:33
=ended         2024-03-11 16:17:33
=result        ok
=elapsed       0.526557
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5795.html
=started       2024-03-11 16:17:33
=ended         2024-03-11 16:17:34
=result        ok
=elapsed       0.525545
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5891.html
=started       2024-03-11 16:17:34
=ended         2024-03-11 16:17:35
=result        ok
=elapsed       1.51709
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5987.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-11 16:17:35
=ended         2024-03-11 16:17:35
=result        ok
=elapsed       1.0e-6
=group_time    9.905s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6019.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-11 16:17:35
=ended         2024-03-11 16:17:35
=result        ok
=elapsed       1.3e-5
=group_time    43.417s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8706.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-11 16:17:35
=ended         2024-03-11 16:17:37
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #505 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #506 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-11 16:17:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8770.html
=group_props   [{name,tlsv1}]
=started       2024-03-11 16:17:37
=ended         2024-03-11 16:17:39
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-11 16:17:39
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8834.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-11 16:17:39
=ended         2024-03-11 16:17:43
=result        ok
=elapsed       3.527493
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8866.html
=group_props   [{name,rsa}]
=started       2024-03-11 16:17:43
=ended         2024-03-11 16:17:43
=result        ok
=elapsed       0.518265
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8898.html
=started       2024-03-11 16:17:43
=ended         2024-03-11 16:17:45
=result        ok
=elapsed       1.518622
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8930.html
=started       2024-03-11 16:17:45
=ended         2024-03-11 16:17:47
=result        ok
=elapsed       1.519789
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.9058.html
=started       2024-03-11 16:17:47
=ended         2024-03-11 16:17:48
=result        ok
=elapsed       1.517861
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.9090.html
=started       2024-03-11 16:17:48
=ended         2024-03-11 16:17:49
=result        ok
=elapsed       0.514704
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.9218.html
=started       2024-03-11 16:17:49
=ended         2024-03-11 16:17:50
=result        ok
=elapsed       1.527276
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.9282.html
=started       2024-03-11 16:17:50
=ended         2024-03-11 16:17:51
=result        ok
=elapsed       0.525051
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.9410.html
=started       2024-03-11 16:17:51
=ended         2024-03-11 16:17:51
=result        ok
=elapsed       0.525703
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6307.html
=started       2024-03-11 16:17:51
=ended         2024-03-11 16:17:53
=result        ok
=elapsed       1.517864
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6339.html
=group_props   [{name,rsa}]
=started       2024-03-11 16:17:53
=ended         2024-03-11 16:17:53
=result        ok
=elapsed       1.0e-6
=group_time    10.025s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6371.html
=group_props   [{name,dsa}]
=started       2024-03-11 16:17:53
=ended         2024-03-11 16:17:54
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #545 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #546 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:17:54
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6403.html
=group_props   [{name,ecdsa}]
=started       2024-03-11 16:17:54
=ended         2024-03-11 16:17:55
=result        ok
=elapsed       1.018943
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6435.html
=started       2024-03-11 16:17:55
=ended         2024-03-11 16:17:57
=result        ok
=elapsed       1.51747
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6563.html
=started       2024-03-11 16:17:57
=ended         2024-03-11 16:17:58
=result        ok
=elapsed       1.517615
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.9634.html
=started       2024-03-11 16:17:58
=ended         2024-03-11 16:18:00
=result        ok
=elapsed       1.516622
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.68.html
=started       2024-03-11 16:18:00
=ended         2024-03-11 16:18:00
=result        ok
=elapsed       0.514465
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.100.html
=started       2024-03-11 16:18:00
=ended         2024-03-11 16:18:02
=result        ok
=elapsed       1.520137
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6851.html
=started       2024-03-11 16:18:02
=ended         2024-03-11 16:18:02
=result        ok
=elapsed       0.516561
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6979.html
=started       2024-03-11 16:18:02
=ended         2024-03-11 16:18:03
=result        ok
=elapsed       0.516558
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7107.html
=started       2024-03-11 16:18:03
=ended         2024-03-11 16:18:04
=result        ok
=elapsed       1.515889
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7203.html
=group_props   [{name,ecdsa}]
=started       2024-03-11 16:18:04
=ended         2024-03-11 16:18:04
=result        ok
=elapsed       1.0e-6
=group_time    10.377s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7235.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-11 16:18:04
=ended         2024-03-11 16:18:04
=result        ok
=elapsed       2.9e-5
=group_time    25.079s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7267.html
=group_props   [{name,dtlsv1}]
=started       2024-03-11 16:18:04
=ended         2024-03-11 16:18:07
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #561 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #562 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #563 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #564 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #565 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #566 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #567 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #568 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #569 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #570 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #571 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #572 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #573 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #574 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #575 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping test case #576 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-11 16:18:07
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9826.html
=group_props   [{name,openssl_client}]
=started       2024-03-11 16:18:07
=ended         2024-03-11 16:18:07
=result        ok
=elapsed       1.0e-6
=group_time    161.811s
=case          openssl_client_cert_SUITE:end_per_suite
=logfile       openssl_client_cert_suite.end_per_suite.html
=started       2024-03-11 16:18:07
=ended         2024-03-11 16:18:07
=result        ok
=elapsed       0.007342
=group_time    162.375s
=case          openssl_key_update_SUITE:init_per_suite
=logfile       openssl_key_update_suite.init_per_suite.html
=started       2024-03-11 16:18:07
=ended         2024-03-11 16:18:07
=result        ok
=elapsed       0.510839
=case          openssl_key_update_SUITE:init_per_group
=logfile       openssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-11 16:18:07
=ended         2024-03-11 16:18:09
=result        ok
=elapsed       2.018851
=case          openssl_key_update_SUITE:openssl_client_explicit_key_update
