=== Suite started at 2024-10-23 14:07:30
=== Starting test, 381 test cases
=cases         381
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #139 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #140 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #141 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #142 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #143 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #144 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #145 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #146 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #147 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #148 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #149 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #150 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #151 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #152 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping test case #153 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-10-23 14:07:31
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-10-23 14:07:31
=ended         2024-10-23 14:07:31
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-10-23 14:07:31
=ended         2024-10-23 14:07:31
=result        ok
=elapsed       0.035571s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-10-23 14:07:31
=ended         2024-10-23 14:07:32
=result        ok
=elapsed       0.222931s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-10-23 14:07:32
=ended         2024-10-23 14:07:32
=result        ok
=elapsed       0.000346s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-10-23 14:07:32
=ended         2024-10-23 14:07:32
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-10-23 14:07:32
=ended         2024-10-23 14:07:32
=result        ok
=elapsed       0.000001s
=group_time    1.358s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-10-23 14:07:32
=ended         2024-10-23 14:07:32
=result        ok
=elapsed       0.032977s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-10-23 14:07:33
=ended         2024-10-23 14:07:33
=result        ok
=elapsed       0.222600s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-10-23 14:07:33
=ended         2024-10-23 14:07:33
=result        ok
=elapsed       0.000279s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-10-23 14:07:33
=ended         2024-10-23 14:07:33
=result        ok
=elapsed       0.000052s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    1.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.000026s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.005191s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.000234s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:34
=result        ok
=elapsed       0.002003s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-10-23 14:07:34
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.557318s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.633s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.000066s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.001390s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.000418s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed25519}]
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,ed448}]
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.000169s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.006291s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.002061s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,ed448}]
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,rsa}]
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.000091s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.770.html
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:35
=result        ok
=elapsed       0.055249s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-10-23 14:07:35
=ended         2024-10-23 14:07:38
=result        ok
=elapsed       3.058139s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-10-23 14:07:38
=ended         2024-10-23 14:07:38
=result        ok
=elapsed       0.008324s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.802.html
=started       2024-10-23 14:07:38
=ended         2024-10-23 14:07:39
=result        ok
=elapsed       1.406777s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-10-23 14:07:39
=ended         2024-10-23 14:07:39
=result        ok
=elapsed       0.004303s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.834.html
=group_props   [{name,rsa}]
=started       2024-10-23 14:07:39
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000000s
=group_time    4.725s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.866.html
=group_props   [{name,md4}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000026s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.898.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,md4}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.962.html
=group_props   [{name,md5}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.994.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000040s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1026.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.150840s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,md5}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.67.html
=group_props   [{name,ripemd160}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1058.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,ripemd160}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1090.html
=group_props   [{name,sha224}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1122.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000026s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1154.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000152s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1186.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1218.html
=group_props   [{name,sha224}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,sha256}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1282.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.214791s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1314.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.142324s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1346.html
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:40
=result        ok
=elapsed       0.000041s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1378.html
=group_props   [{name,sha256}]
=started       2024-10-23 14:07:40
=ended         2024-10-23 14:07:41
=result        ok
=elapsed       0.000000s
=group_time    0.452s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1410.html
=group_props   [{name,sha384}]
=started       2024-10-23 14:07:41
=ended         2024-10-23 14:07:41
=result        ok
=elapsed       0.000030s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1442.html
=started       2024-10-23 14:07:41
=ended         2024-10-23 14:07:41
=result        ok
=elapsed       0.208228s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1474.html
=started       2024-10-23 14:07:41
=ended         2024-10-23 14:07:41
=result        ok
=elapsed       0.143626s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1506.html
=started       2024-10-23 14:07:41
=ended         2024-10-23 14:07:41
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1538.html
=group_props   [{name,sha384}]
=started       2024-10-23 14:07:41
=ended         2024-10-23 14:07:41
=result        ok
=elapsed       0.000000s
=group_time    0.447s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,sha3_224}]
=started       2024-10-23 14:07:41
=ended         2024-10-23 14:07:41
=result        ok
=elapsed       0.027982s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1602.html
=started       2024-10-23 14:07:41
=ended         2024-10-23 14:07:42
=result        ok
=elapsed       0.233158s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1634.html
=started       2024-10-23 14:07:42
=ended         2024-10-23 14:07:42
=result        ok
=elapsed       0.000267s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1666.html
=started       2024-10-23 14:07:42
=ended         2024-10-23 14:07:42
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1698.html
=group_props   [{name,sha3_224}]
=started       2024-10-23 14:07:42
=ended         2024-10-23 14:07:42
=result        ok
=elapsed       0.000001s
=group_time    1.190s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1730.html
=group_props   [{name,sha3_256}]
=started       2024-10-23 14:07:42
=ended         2024-10-23 14:07:43
=result        ok
=elapsed       0.028425s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1762.html
=started       2024-10-23 14:07:43
=ended         2024-10-23 14:07:43
=result        ok
=elapsed       0.217890s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1794.html
=started       2024-10-23 14:07:43
=ended         2024-10-23 14:07:43
=result        ok
=elapsed       0.000304s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1826.html
=started       2024-10-23 14:07:43
=ended         2024-10-23 14:07:43
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,sha3_256}]
=started       2024-10-23 14:07:44
=ended         2024-10-23 14:07:44
=result        ok
=elapsed       0.000000s
=group_time    1.013s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,sha3_384}]
=started       2024-10-23 14:07:44
=ended         2024-10-23 14:07:44
=result        ok
=elapsed       0.029397s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1922.html
=started       2024-10-23 14:07:44
=ended         2024-10-23 14:07:44
=result        ok
=elapsed       0.223411s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1954.html
=started       2024-10-23 14:07:44
=ended         2024-10-23 14:07:45
=result        ok
=elapsed       0.000299s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1986.html
=started       2024-10-23 14:07:45
=ended         2024-10-23 14:07:45
=result        ok
=elapsed       0.000057s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,sha3_384}]
=started       2024-10-23 14:07:45
=ended         2024-10-23 14:07:45
=result        ok
=elapsed       0.000000s
=group_time    1.035s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,sha3_512}]
=started       2024-10-23 14:07:45
=ended         2024-10-23 14:07:45
=result        ok
=elapsed       0.029281s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-10-23 14:07:45
=ended         2024-10-23 14:07:46
=result        ok
=elapsed       0.239726s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2114.html
=started       2024-10-23 14:07:46
=ended         2024-10-23 14:07:46
=result        ok
=elapsed       0.000299s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2146.html
=started       2024-10-23 14:07:46
=ended         2024-10-23 14:07:46
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,sha3_512}]
=started       2024-10-23 14:07:46
=ended         2024-10-23 14:07:46
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2210.html
=group_props   [{name,sha512}]
=started       2024-10-23 14:07:46
=ended         2024-10-23 14:07:46
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2242.html
=started       2024-10-23 14:07:46
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.219392s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2274.html
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.145610s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2306.html
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000045s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,sha512}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000000s
=group_time    0.460s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,shake128}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000800s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000098s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2402.html
=group_props   [{name,shake128}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2434.html
=group_props   [{name,shake256}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000650s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2466.html
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000102s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,shake256}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.207294s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.145008s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:47
=result        ok
=elapsed       0.000000s
=group_time    0.448s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,dh}]
=started       2024-10-23 14:07:47
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.005646s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.016813s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2722.html
=group_props   [{name,dh}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2754.html
=group_props   [{name,ecdh}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000197s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.011285s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2786.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.001792s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.123655s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,ecdh}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,eddh}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2882.html
=started       2024-10-23 14:07:48
